TPP_FSO_CapEuclideo.350.100.8.1
Total Cost:32925
24	10
32	9
34	12
48	14
60	9
63	13
64	5
69	15
75	3
85	9
89	13
92	3
96	14
98	1
Market 138
13	11
16	5
24	15
25	4
29	3
33	1
40	8
44	7
49	2
50	2
54	9
60	10
62	6
79	12
81	15
87	1
91	3
94	6
Market 198
1	8
2	3
7	4
10	8
15	15
25	3
38	2
43	13
46	2
49	12
56	7
63	13
69	8
81	13
83	14
100	10
Market 140(F)
20	9
33	6
49	10
63	4
69	15
92	8
Market 16(F)
8	7
12	12
13	8
14	6
22	12
41	10
42	3
49	14
51	4
54	7
55	8
57	13
65	8
75	3
Market 335
7	10
12	9
14	15
19	12
47	11
51	15
56	13
59	6
100	10
Market 145
27	5
29	12
33	9
50	11
52	1
67	2
81	12
83	2
88	9
95	8
97	7
Market 334(F)
13	2
14	9
21	8
24	2
25	6
32	1
42	2
45	12
46	11
49	10
57	15
84	1
Market 141
47	9
55	12
60	5
90	8
91	12
95	13
Market 113
15	6
19	12
25	7
31	1
33	3
36	10
57	9
61	8
62	9
65	2
67	8
74	1
97	13
98	8
100	1
Market 224
1	10
18	6
20	14
25	3
30	3
36	2
41	13
42	7
43	15
48	5
53	7
95	14
98	7
Market 258
6	3
12	11
38	14
47	6
56	9
72	4
81	6
Market 102
7	11
38	5
43	15
48	1
51	11
55	6
56	6
62	4
65	13
79	3
81	4
92	15
97	15
Market 328
1	11
10	3
13	11
15	4
22	6
26	12
32	6
35	4
47	4
53	1
61	8
90	9
Market 311
14	5
19	9
27	12
31	2
33	9
54	8
63	15
97	9
Market 165
2	1
6	15
25	10
37	5
52	1
72	15
87	4
90	3
Market 98
6	1
11	12
15	7
19	12
23	3
25	3
27	15
38	15
46	6
56	13
57	10
59	4
77	3
88	7
97	12
100	15
Market 97
11	14
14	9
15	8
31	13
37	1
48	5
72	5
95	4
Market 118(F)
3	4
6	9
12	10
14	10
18	14
19	10
37	7
57	2
73	6
85	15
90	1
Market 249
11	8
37	7
38	1
43	13
48	5
49	1
55	11
59	11
63	3
85	1
88	7
90	2
92	10
98	8
Market 341
1	3
19	6
26	7
53	12
57	5
60	6
65	3
90	10
92	3
96	15
97	1
98	8
100	7
Market 204
17	15
21	15
37	13
42	5
51	9
55	4
59	10
63	1
65	15
69	14
82	6
92	11
94	1
96	4
98	14
Market 139
3	3
49	5
55	13
62	1
63	8
69	4
90	5
Market 90(F)
4	4
55	7
81	13
83	12
92	7
94	14
98	15
Market 229(F)
37	10
50	12
55	4
63	2
67	14
69	2
Market 28
6	14
7	13
15	5
19	5
28	13
34	14
39	4
57	13
59	7
67	10
78	6
94	5
Market 262
9	6
11	3
12	2
16	2
48	10
57	3
75	3
90	1
93	11
Market 264
8	5
11	12
32	8
51	10
53	1
54	9
79	11
81	6
100	12
Market 19(F)
7	14
18	11
38	8
41	6
42	15
60	3
84	13
92	9
Market 106
1	11
7	3
14	15
36	8
37	7
55	11
63	10
65	9
67	8
69	2
71	7
Market 35
37	2
45	14
47	5
64	5
78	5
84	1
85	13
Market 73(F)
36	2
48	1
56	1
67	14
87	10
98	12
Market 272
1	5
6	5
32	13
54	12
60	3
64	3
67	1
74	1
88	3
96	1
Market 285
14	9
15	11
18	2
19	7
36	4
37	12
38	2
41	15
51	9
54	7
55	12
69	7
71	1
74	2
95	2
Market 105
1	12
19	2
27	5
32	12
36	15
54	7
Market 155
1	5
3	2
14	9
24	10
33	2
48	12
56	1
65	14
79	4
81	13
98	7
Market 157(F)
13	6
27	3
28	13
32	14
40	10
55	4
89	5
90	2
93	13
99	11
Market 70
1	5
2	15
3	11
4	2
7	6
8	4
10	13
12	4
13	13
14	6
19	15
22	4
25	9
30	8
33	4
38	4
48	2
65	5
70	11
72	6
75	12
85	13
94	6
Market 153
27	4
30	5
33	3
44	4
47	12
56	14
67	4
68	6
69	2
75	9
Market 191
1	7
7	7
13	8
17	4
33	1
49	7
57	3
69	1
78	11
84	3
92	14
93	6
99	4
Market 259
2	5
4	15
9	4
32	3
54	7
56	14
72	1
75	6
84	12
88	15
Market 290
9	11
19	10
36	7
40	4
47	9
53	11
63	10
65	8
67	8
69	4
73	7
75	10
88	12
Market 233
22	1
26	12
43	12
47	10
54	1
56	11
63	8
69	1
72	13
Market 222
5	4
6	1
13	15
25	7
27	4
29	11
44	12
49	5
54	1
57	4
Market 144
19	7
31	7
51	15
69	2
72	10
92	11
96	11
Market 71
7	2
12	6
49	14
59	14
95	15
98	8
Market 65
13	10
17	5
31	7
50	6
53	1
55	5
59	7
64	12
78	3
88	6
96	14
Market 197
2	14
8	3
11	12
17	9
21	15
26	5
37	10
50	11
54	2
64	1
65	7
67	14
69	9
81	3
84	2
85	4
88	1
95	9
98	12
Market 53(F)
4	9
5	10
14	4
25	10
37	4
46	14
50	6
53	4
67	15
69	5
Market 43
8	10
12	10
14	7
43	11
78	13
84	2
96	13
97	14
Market 101
2	11
6	4
25	2
32	6
36	2
69	7
70	2
79	5
87	12
90	8
92	13
95	11
Depot
