TPP_FSO_CapEuclideo.300.50.5.1
Total Cost:84398
9	5
11	14
13	13
14	1
17	13
24	13
27	12
28	10
34	9
36	8
38	2
41	9
46	9
Market 97
1	5
6	3
7	7
12	11
14	6
15	3
18	8
20	7
26	3
32	4
34	8
35	13
38	5
40	2
49	5
50	9
Market 165
7	2
12	13
13	7
14	9
19	13
36	6
39	5
45	15
46	9
47	1
Market 98(F)
12	13
14	15
18	11
34	13
38	5
45	7
47	11
48	8
Market 258(F)
5	1
8	3
14	10
15	13
16	5
18	8
37	15
45	14
49	5
Market 141(F)
1	4
3	9
11	6
12	6
16	1
20	8
26	9
28	4
30	8
37	15
38	13
45	14
47	2
50	14
Market 113
1	5
10	10
11	10
12	1
14	6
17	2
18	14
20	2
22	6
27	1
30	3
34	6
36	15
37	2
38	14
39	10
45	1
Market 224
7	6
13	10
22	1
34	13
41	12
47	2
Market 289
6	5
7	12
8	6
12	2
16	8
18	3
23	4
28	15
29	7
35	9
38	6
43	5
45	8
49	3
Market 77(F)
1	3
4	15
6	15
10	8
11	13
12	7
13	3
14	14
16	7
22	14
25	11
28	13
30	7
32	2
34	9
38	12
39	8
41	1
45	13
48	11
Market 64
7	14
28	5
34	5
Market 143(F)
1	5
3	5
7	2
10	6
13	15
18	1
19	4
22	4
25	3
30	2
34	13
36	14
39	13
46	3
50	14
Market 286
1	8
6	14
7	7
8	7
18	14
27	8
29	7
37	1
38	6
49	8
Market 246
1	3
2	8
4	10
7	11
10	6
12	5
13	2
22	5
23	11
28	2
37	13
48	2
Market 37(F)
1	14
2	15
7	1
12	1
13	12
14	9
16	8
17	7
18	8
27	14
28	9
29	1
39	12
41	9
43	3
47	14
48	8
Market 38
1	9
4	8
6	11
7	10
9	10
11	11
16	6
24	15
29	7
36	2
39	2
41	10
47	13
48	14
Market 148
7	6
28	4
47	12
48	15
Market 95
1	14
10	11
11	5
15	12
16	5
18	4
34	3
37	12
44	2
45	3
47	10
48	12
49	6
Market 167
1	11
4	4
6	10
7	13
9	13
11	10
12	5
14	15
16	8
17	2
24	11
30	3
32	13
36	10
38	3
39	4
41	14
43	15
44	3
46	11
47	10
Market 278
14	2
18	4
28	4
34	1
47	1
48	13
Market 146
7	12
14	8
28	10
45	8
47	2
Market 299
1	12
2	12
3	2
8	7
9	5
10	15
11	2
13	9
18	5
22	6
24	13
27	2
29	7
30	5
32	7
34	12
36	1
41	2
43	14
44	15
48	15
Market 293
1	10
5	5
6	15
10	11
11	13
13	9
16	9
20	12
28	12
29	2
34	6
36	11
37	4
44	5
45	6
46	15
49	12
50	3
Market 219
3	11
4	6
7	7
8	5
10	1
13	15
14	15
16	7
18	13
19	10
22	11
25	13
27	2
28	6
32	15
34	14
36	3
41	10
43	3
44	8
45	2
49	2
50	1
Market 194
4	13
6	1
7	6
12	1
13	11
16	13
18	1
36	8
41	10
45	15
48	10
Market 12(F)
7	3
12	2
28	6
34	10
47	10
49	15
Market 223
3	1
4	13
6	2
8	2
9	11
12	8
17	15
27	13
28	3
29	7
30	9
32	12
38	13
41	10
43	5
44	1
48	2
49	5
Market 18
1	10
2	11
4	11
6	10
9	14
11	1
12	10
14	15
16	7
18	4
22	4
24	3
27	8
28	14
34	5
36	12
38	14
43	8
45	5
46	10
48	1
49	8
Market 212
7	8
28	13
45	10
Market 168
1	14
4	8
12	15
14	10
18	9
22	14
29	3
48	13
Market 36(F)
7	3
12	3
13	5
14	9
16	5
28	14
32	11
38	9
48	13
49	11
Market 221(F)
1	13
6	1
9	13
12	14
17	15
19	2
22	5
24	5
32	13
34	5
38	8
41	6
44	2
47	6
49	13
50	2
Market 135
1	14
3	12
6	10
9	5
10	2
11	13
12	8
16	7
24	15
27	5
36	8
43	7
44	15
45	3
47	8
49	12
50	11
Market 214
1	6
12	2
16	10
18	3
22	11
28	4
Market 260
4	8
11	4
16	10
17	1
22	10
28	11
30	10
36	2
38	1
41	11
45	5
46	1
47	9
49	14
Market 263
7	15
12	9
16	15
18	14
27	6
34	12
36	15
37	1
45	8
46	3
47	2
Market 91
1	7
2	4
6	14
9	9
13	6
14	13
17	6
24	2
27	6
32	15
36	9
39	14
45	15
46	1
47	13
48	5
49	6
Market 93
1	4
2	14
4	5
6	9
7	15
8	3
10	4
13	8
17	1
27	10
28	8
32	12
34	10
35	12
37	7
43	11
46	11
47	4
48	4
49	7
Market 103
1	5
4	12
7	7
8	4
10	13
11	3
13	7
14	14
17	9
18	6
27	12
28	3
29	11
32	7
38	5
39	8
43	3
47	9
48	2
Market 137
2	1
4	5
5	4
7	14
11	5
13	6
16	12
17	10
20	12
22	14
28	11
29	2
30	14
32	13
37	5
41	7
43	9
44	1
46	2
48	14
49	13
Market 138
6	13
7	4
8	4
16	3
22	12
27	5
29	11
32	14
37	3
48	9
Market 203
2	3
10	3
11	14
13	15
16	10
21	15
22	5
23	3
26	5
28	10
29	9
32	7
34	7
35	15
40	4
41	13
42	8
43	13
45	11
47	5
48	5
49	8
Market 198
1	15
4	11
7	12
11	15
12	9
14	10
28	11
34	5
36	14
38	12
45	5
Market 140
6	15
7	8
10	7
14	6
16	8
18	1
20	5
41	1
48	10
50	10
Market 16
1	14
7	7
11	4
12	9
13	5
18	6
22	9
26	14
29	6
30	8
34	2
37	7
40	15
45	8
47	9
49	13
Market 145
1	4
2	6
4	15
7	14
9	11
16	12
18	5
27	3
41	6
43	5
45	13
46	15
47	14
Market 96(F)
6	7
7	10
10	13
22	5
23	2
27	11
29	3
34	15
35	3
40	14
48	9
Market 252
4	5
7	4
12	5
14	6
18	7
45	2
47	3
49	6
Market 208
1	5
7	9
12	13
22	11
38	13
44	9
Market 132
1	3
13	2
14	1
18	9
22	4
30	13
34	1
38	2
41	11
44	4
50	1
Market 99
5	11
6	14
16	4
18	11
26	2
29	15
39	14
40	11
50	3
Market 67
4	3
10	10
11	13
12	2
14	1
30	14
32	7
34	2
39	11
50	11
Market 14
2	5
4	7
7	6
11	6
12	12
17	5
18	6
24	13
27	5
28	8
32	14
34	2
39	4
41	8
43	5
45	14
47	2
48	11
Market 174
7	3
12	3
18	9
34	1
38	15
47	6
48	15
Market 242
1	3
14	12
18	15
22	14
34	15
41	9
45	15
47	1
Depot
