TPP_FSO_CapEuclideo.350.50.5.3
Total Cost:103297
5	3
9	4
10	2
12	3
16	1
19	10
27	7
28	4
33	11
34	3
39	1
40	6
43	15
45	11
46	5
49	6
50	15
Market 202
3	13
7	2
8	1
10	15
13	15
14	3
22	11
27	3
31	4
32	7
33	5
38	8
39	1
43	12
46	8
Market 74
2	2
7	2
16	12
22	9
31	6
34	6
41	6
43	14
45	13
46	10
48	14
49	7
Market 126
10	4
19	8
22	12
23	1
25	14
31	12
36	10
37	13
41	3
45	1
46	14
50	7
Market 233
6	3
8	2
10	8
12	13
18	12
19	5
20	7
24	7
25	13
26	8
31	4
45	2
46	11
50	15
Market 323
1	2
8	4
10	3
20	9
22	11
26	1
27	15
31	5
32	5
36	3
40	4
41	14
46	13
48	10
Market 181
1	6
5	11
7	7
11	1
14	2
16	13
27	1
33	8
36	15
38	8
39	3
41	12
48	11
Market 224(F)
5	6
7	14
12	7
16	15
18	9
19	14
27	7
31	8
33	15
35	12
37	10
39	12
40	4
41	7
43	8
44	12
45	9
50	6
Market 145
2	8
5	3
8	5
10	11
23	14
29	12
31	3
34	6
40	4
44	14
45	11
50	1
Market 284(F)
1	11
2	13
5	3
11	14
13	3
17	9
21	2
22	2
23	15
27	14
29	4
34	13
37	14
39	15
40	8
41	14
43	8
49	4
Market 264
7	9
11	8
24	12
28	14
34	3
35	14
40	13
41	5
43	3
44	15
45	9
46	5
49	4
Market 59
2	14
9	15
12	3
17	3
30	11
35	13
37	2
50	15
Market 220(F)
2	11
13	14
16	8
23	6
28	13
37	2
41	1
46	5
50	7
Market 281
1	3
3	4
5	10
9	3
11	3
13	2
21	11
24	10
25	12
27	7
29	14
31	6
32	3
34	4
40	10
45	8
Market 310
19	2
22	8
25	13
31	5
33	11
39	6
43	4
48	5
49	9
50	13
Market 134(F)
8	1
9	1
12	11
13	1
16	14
17	7
19	5
21	13
23	1
25	13
28	11
29	5
31	4
34	2
37	10
43	11
44	4
50	10
Market 106
1	3
2	4
8	3
9	5
13	1
19	9
25	14
26	1
29	6
31	9
32	13
38	1
40	2
41	7
43	15
45	4
46	10
50	9
Market 116
16	2
22	10
27	7
29	11
33	6
40	2
43	1
44	4
45	11
46	3
48	7
49	9
50	8
Market 49
5	3
14	7
23	1
25	5
26	5
27	10
31	14
33	13
34	10
38	15
39	11
43	15
46	2
49	6
Market 139
2	11
5	5
6	14
7	1
9	5
11	10
14	10
16	13
22	10
25	6
26	3
27	5
31	3
33	2
34	1
38	11
40	8
41	3
44	2
48	13
50	10
Market 223
5	15
7	9
10	4
11	5
13	8
16	4
17	8
22	7
28	13
31	9
37	8
39	3
40	2
46	3
49	1
Market 291
2	11
6	2
7	11
8	4
10	15
13	13
16	11
19	5
21	1
31	3
34	5
38	3
39	10
41	9
44	10
46	15
48	11
49	3
Market 155(F)
2	8
4	3
7	11
19	4
21	2
25	5
31	9
37	3
38	9
41	10
42	1
43	1
47	12
Market 83
1	6
2	15
5	15
7	9
8	4
9	7
10	15
11	8
13	11
19	7
25	3
27	2
32	7
33	13
37	8
38	13
41	5
45	6
46	10
50	15
Market 334
2	11
18	5
24	13
25	14
27	7
34	2
36	3
37	7
39	11
40	10
41	1
44	4
46	15
49	9
50	11
Market 37(F)
1	7
5	15
7	10
11	14
16	14
21	9
27	8
31	9
32	8
34	3
37	10
38	1
39	12
43	8
44	15
46	9
Market 260
7	9
12	14
13	14
16	7
20	4
22	8
25	13
26	8
27	9
31	2
32	4
38	15
39	10
48	11
49	7
50	13
Market 92
5	2
7	7
11	3
13	8
21	9
29	13
34	8
41	12
45	5
Market 50
14	15
18	15
22	14
26	4
29	15
31	3
36	8
38	14
48	8
Market 162
2	4
9	13
11	7
22	14
23	14
25	4
27	6
31	10
39	10
40	7
44	15
48	15
Market 326
5	9
10	2
11	8
14	15
17	3
25	11
27	3
29	15
32	14
33	9
34	11
43	14
50	12
Market 122
2	4
9	11
11	15
12	8
17	7
23	7
28	11
29	3
31	3
39	12
40	10
41	15
45	3
46	5
Market 114
7	12
9	14
11	2
12	8
14	10
17	10
19	13
22	1
24	4
25	13
31	13
43	12
46	15
48	11
Market 236
2	8
7	5
8	14
9	9
11	9
13	15
16	12
17	2
19	13
25	11
32	9
35	3
37	2
40	9
42	4
44	12
46	14
Market 23
1	2
2	6
5	6
12	7
13	15
27	1
31	2
32	1
33	13
34	10
39	12
44	15
49	3
Market 11
1	13
5	2
6	9
8	12
9	10
11	12
13	11
14	4
25	2
27	2
33	1
34	8
38	6
39	7
40	1
46	10
Market 153
5	15
7	13
8	2
10	13
11	9
12	2
16	13
19	4
26	7
34	13
37	14
38	15
39	12
40	13
41	10
43	4
44	15
45	4
46	2
49	14
50	8
Market 241
2	10
3	2
8	10
10	13
18	2
24	6
36	9
37	15
40	10
Market 24(F)
11	13
13	14
17	13
18	11
24	5
27	2
29	3
36	11
37	8
41	15
43	7
50	15
Market 185
2	4
5	9
7	4
11	1
14	10
16	6
22	14
27	4
31	3
33	2
34	11
36	11
38	3
40	3
43	5
45	3
46	11
48	8
49	1
50	2
Market 208
14	5
22	8
25	14
26	13
27	6
33	3
34	9
38	4
39	6
41	12
50	2
Market 160
11	9
17	12
18	6
22	5
24	12
25	10
31	6
33	9
36	2
40	1
41	14
50	8
Market 178
2	5
10	9
13	9
20	1
22	9
25	3
31	5
32	1
33	15
36	3
37	14
46	11
50	12
Market 287(F)
2	10
4	15
7	3
8	14
9	3
10	12
13	15
16	2
21	14
24	13
25	5
28	1
30	14
35	3
40	12
43	5
45	4
49	10
Market 48
5	5
7	9
8	9
18	7
19	6
21	13
25	14
31	7
32	3
36	10
42	3
43	8
Market 142
10	3
11	12
17	3
22	15
23	4
27	8
31	6
33	7
34	12
39	4
40	6
43	7
44	3
Market 280
10	8
14	9
22	2
31	5
33	4
34	2
37	11
40	9
43	7
46	4
48	15
Market 176
13	1
15	15
21	12
22	7
32	2
33	9
38	5
40	6
41	10
48	5
Market 231
2	13
5	7
9	3
11	8
12	12
13	4
15	14
16	14
19	12
21	10
22	2
26	15
27	11
31	2
32	4
33	9
37	12
39	11
40	11
43	5
50	11
Market 71
2	2
5	4
7	10
12	14
19	12
20	4
22	14
25	9
31	8
36	8
37	5
39	1
43	2
50	9
Market 123
5	6
7	2
11	14
22	9
36	2
37	10
49	13
50	5
Market 163(F)
1	1
5	6
9	10
10	3
11	10
12	7
17	1
19	6
22	15
24	2
25	6
27	13
29	10
31	14
33	13
34	7
36	8
41	3
45	11
46	3
48	8
50	6
Market 235
1	3
5	3
6	15
9	3
10	9
16	1
24	13
25	5
27	15
30	8
31	14
44	12
45	3
46	8
50	12
Market 325
2	2
3	10
9	4
10	14
19	15
22	2
24	2
34	12
36	6
37	2
41	14
43	15
45	14
50	10
Market 295
1	9
2	8
3	9
8	8
9	12
11	12
12	14
14	10
22	14
25	11
33	8
39	5
43	6
44	2
48	14
Market 186
2	4
9	14
10	15
11	5
18	3
23	10
31	15
37	1
40	15
41	6
43	10
45	12
46	3
50	6
Market 285
8	15
9	7
10	1
12	14
20	4
24	3
26	9
31	10
48	12
Market 192
5	6
8	10
10	3
12	2
13	14
19	3
22	5
24	8
25	4
29	6
30	9
31	10
36	6
37	1
40	11
43	4
45	13
46	10
50	4
Market 182(F)
11	3
26	8
27	5
38	2
40	11
41	7
43	3
44	15
46	8
49	9
50	14
Market 140
7	10
9	2
11	1
12	13
17	6
19	2
29	2
30	14
31	1
36	12
37	12
40	4
43	15
44	10
45	15
46	11
50	10
Market 301
1	2
5	4
8	15
9	6
12	10
23	6
28	4
33	7
34	4
39	11
40	6
43	4
46	10
48	7
49	10
Market 300
9	14
11	11
22	4
25	15
26	7
31	2
32	8
37	5
38	7
39	12
41	13
48	8
Market 195
2	10
3	9
4	12
5	10
7	11
8	11
9	8
12	7
16	9
19	9
30	13
33	3
39	6
41	5
Market 108
11	6
12	13
17	11
19	5
22	15
24	12
25	7
34	1
36	14
38	13
41	3
43	9
45	9
Market 275
2	3
6	4
7	2
8	10
9	7
11	6
13	9
17	11
23	6
27	4
34	2
39	9
40	3
49	11
Market 175
1	7
8	3
20	12
33	4
49	6
50	2
Market 78
7	8
8	2
11	11
16	15
25	14
26	12
27	1
31	15
34	5
38	6
39	2
41	4
43	11
46	15
48	3
Market 274(F)
12	6
14	15
19	10
25	1
30	9
31	15
37	14
38	1
40	5
43	5
48	5
50	11
Market 129
1	1
7	6
9	4
10	12
32	15
36	2
37	8
40	1
42	10
46	7
50	2
Market 298
5	9
9	10
13	11
19	13
23	5
25	5
26	10
31	4
34	7
39	10
40	15
41	15
44	11
48	9
50	6
Market 338
1	5
2	7
7	11
10	2
11	1
14	15
15	5
18	1
21	2
22	14
25	13
27	10
32	8
36	6
43	7
46	2
50	8
Market 149
2	7
8	6
9	11
13	10
16	5
19	5
20	14
22	7
25	3
29	3
31	7
34	4
36	13
37	2
40	11
46	7
49	2
50	1
Market 7(F)
3	6
5	13
6	2
9	9
10	11
12	14
18	14
19	1
22	13
24	4
25	6
31	15
35	8
38	8
41	10
43	9
Market 157(F)
1	6
2	7
3	13
6	15
7	4
8	12
9	8
10	4
14	8
22	14
24	8
26	13
27	12
36	5
39	4
40	14
43	1
45	13
Market 76
12	11
16	8
17	10
18	6
22	4
24	10
25	8
29	2
34	1
36	11
41	10
43	1
45	8
46	15
Market 180(F)
4	7
7	1
9	2
10	12
16	9
23	8
24	10
31	13
34	11
35	1
38	11
40	15
45	1
46	14
49	12
50	2
Market 210(F)
12	15
16	8
17	15
19	9
21	7
22	8
29	9
31	10
39	15
40	3
41	5
42	10
45	4
50	4
Market 339
2	5
3	10
4	7
5	7
9	5
11	9
16	9
22	9
23	10
27	2
31	9
34	3
35	12
38	15
41	8
43	2
44	15
45	2
Market 213
1	5
5	12
7	9
8	7
17	13
21	5
32	10
35	1
39	3
45	11
Market 130
11	2
14	6
16	10
22	6
25	2
31	14
34	1
39	1
40	5
43	12
46	7
Market 200(F)
10	13
16	14
18	4
24	8
25	9
27	8
31	4
34	10
41	13
48	15
50	8
Market 198
7	15
11	7
12	3
13	3
18	4
21	9
26	1
27	5
31	8
32	5
34	8
36	7
37	2
38	7
40	12
46	13
Market 27
1	12
2	14
5	14
9	15
10	7
13	15
17	2
19	14
20	12
24	7
25	4
29	10
31	3
33	1
34	10
36	10
37	4
40	9
41	1
43	8
45	1
50	14
Market 282
10	6
11	5
12	10
18	9
20	8
26	6
31	8
33	14
36	13
37	15
38	7
40	2
41	2
43	1
46	7
Market 337(F)
2	11
5	13
7	14
9	5
10	10
17	14
19	8
20	8
22	1
23	10
24	7
25	4
33	10
34	13
39	8
40	5
41	6
43	15
46	9
49	9
Market 230
5	11
7	14
10	11
11	6
12	3
13	5
14	2
20	11
22	9
25	11
26	2
33	15
43	4
46	6
48	15
50	5
Market 293
4	10
7	11
8	3
10	1
11	3
12	5
16	2
18	14
22	2
24	12
25	1
29	9
31	8
33	11
34	9
39	5
44	1
45	12
50	13
Market 90
11	8
17	8
22	12
29	8
33	9
40	1
41	8
49	3
50	6
Market 87
1	14
3	2
9	8
10	9
22	9
23	13
24	6
25	14
27	13
30	15
34	1
35	6
37	5
43	6
45	3
48	8
50	11
Market 141
2	15
5	9
7	14
9	10
11	7
12	6
14	7
16	14
26	12
31	8
33	15
37	13
38	13
43	7
44	15
46	7
48	2
49	5
Market 99
1	15
2	10
8	9
9	6
11	8
17	15
22	6
25	10
27	14
28	7
30	11
31	11
33	5
35	13
43	11
44	8
45	14
50	10
Market 52(F)
5	1
10	10
12	14
22	9
25	15
37	14
38	2
39	13
40	13
44	6
49	4
Market 33
1	2
2	8
7	10
8	15
9	13
11	9
12	9
13	6
34	2
37	14
40	15
45	3
46	3
49	2
Market 173
3	3
5	15
7	1
8	13
14	14
22	10
32	13
33	12
38	13
48	4
49	5
Market 226
7	8
16	5
17	8
22	11
23	12
25	3
34	6
41	13
43	11
46	2
50	9
Market 313(F)
7	2
8	12
10	5
11	9
34	6
35	9
37	9
39	13
40	4
44	1
45	2
Market 166
7	1
10	13
14	12
17	8
25	1
26	12
31	1
37	2
45	1
Market 324
7	6
9	1
10	8
13	3
14	8
16	1
21	14
23	12
24	3
25	6
31	6
33	6
34	13
39	5
40	9
42	13
43	3
49	10
Market 307
2	1
7	1
8	1
9	10
10	9
11	5
13	5
21	9
22	12
24	14
26	5
27	12
31	10
38	6
39	2
40	13
41	12
43	10
44	8
48	12
Market 319
1	8
2	8
5	14
8	3
9	8
12	6
16	12
19	5
22	5
24	11
27	6
29	3
31	4
34	10
37	4
40	14
41	12
45	1
Market 332
9	3
11	9
14	6
22	12
31	9
32	15
35	6
37	2
38	10
40	1
Market 238(F)
9	2
12	5
13	6
17	3
21	2
23	5
24	5
29	15
31	7
32	13
34	12
37	7
43	15
45	1
46	2
50	4
Market 320
11	2
12	13
13	14
24	5
32	7
35	9
37	7
38	13
40	11
45	14
47	3
48	10
Market 26
5	13
7	6
8	11
9	1
10	2
13	9
16	13
23	7
24	9
25	12
39	7
43	11
49	7
50	4
Market 96
2	4
7	12
11	14
12	4
16	12
24	2
25	6
26	13
33	13
37	15
38	12
44	6
46	8
48	10
49	15
Market 103
1	5
2	15
3	15
5	11
6	8
9	13
10	6
21	14
25	12
32	8
43	7
Market 216
2	14
11	7
13	4
16	10
20	12
21	3
25	3
31	1
32	8
37	3
40	5
43	8
46	8
48	3
50	8
Market 188
9	11
11	14
13	1
14	15
18	9
22	8
23	9
24	10
26	7
27	6
31	14
33	7
34	7
36	11
37	13
39	10
43	1
44	10
45	5
49	6
Market 53
6	8
7	7
10	13
11	13
22	6
25	11
29	11
31	2
33	9
34	14
36	9
40	15
43	12
50	12
Market 41
6	1
7	2
8	13
10	15
17	6
22	8
24	10
27	2
35	5
43	10
50	11
Market 270(F)
1	8
2	13
7	5
8	7
19	14
22	2
34	2
36	7
39	11
40	2
41	11
Market 183
2	12
4	9
7	15
8	4
10	3
11	1
18	12
24	11
35	2
41	2
44	14
45	15
49	11
Market 273
1	13
7	5
9	12
11	10
12	12
17	11
19	11
24	9
25	4
27	13
30	6
31	7
35	3
40	9
41	9
43	8
45	4
46	4
50	10
Market 207
2	12
7	13
8	5
13	4
19	8
22	1
25	11
29	10
31	2
34	3
36	10
37	13
41	3
43	10
46	4
50	1
Market 21(F)
10	10
16	15
17	7
23	6
25	12
28	15
32	13
39	10
40	7
43	11
44	10
45	4
Market 150(F)
9	3
12	14
19	15
25	12
26	11
31	15
32	9
33	9
38	6
40	4
41	6
43	3
48	12
Market 206
1	6
3	13
5	12
7	15
8	7
10	14
11	8
19	6
23	9
24	1
33	12
34	11
35	12
40	3
43	1
44	10
45	15
48	2
Market 77(F)
2	7
11	12
16	2
19	3
21	2
25	3
27	11
31	6
33	15
46	6
Depot
