TPP_FSO_CapEuclideo.350.200.9.3
Total Cost:17933
67	13
94	11
105	14
111	7
160	7
Market 304
3	15
31	6
39	6
61	1
74	8
79	3
85	12
94	15
99	10
112	10
120	10
124	8
125	12
132	1
156	1
173	13
182	2
187	5
189	6
Market 5
16	12
22	9
31	1
36	10
48	6
60	9
64	7
75	15
79	4
103	9
113	8
125	4
149	11
151	12
183	5
196	3
199	10
Market 19
10	14
115	4
159	5
Market 73
124	5
176	10
Market 117
5	14
12	13
34	14
46	11
85	6
95	3
109	10
132	7
141	6
153	3
160	8
168	2
181	10
Market 292(F)
83	1
110	13
160	4
Market 311
7	9
8	13
10	15
26	2
33	15
40	8
91	6
162	3
190	7
Market 212
5	1
29	8
101	11
110	14
143	1
159	10
163	3
Market 218
81	10
144	13
157	1
Market 217
71	3
76	3
175	8
Market 343
3	10
38	6
44	12
48	12
56	11
62	9
76	3
82	5
83	8
101	10
104	10
117	11
124	8
125	5
136	7
141	15
190	8
Market 95
9	10
36	5
61	14
77	6
82	13
104	5
120	6
181	2
188	6
Market 265
14	7
27	11
29	7
41	6
57	8
76	2
84	9
103	1
106	7
109	4
112	11
120	4
142	11
148	13
173	11
181	12
Market 29
1	5
30	13
95	9
120	11
136	8
162	3
181	7
Market 51
33	14
37	2
45	8
61	4
70	6
85	12
188	3
Market 46
13	11
109	5
160	7
164	15
Market 258(F)
6	2
7	9
8	4
52	11
73	8
90	9
92	13
126	1
197	15
Market 169
17	12
31	9
140	7
144	6
154	15
200	14
Market 328
4	9
16	8
34	2
44	4
55	9
62	7
85	3
103	6
110	3
112	2
124	10
127	8
131	10
140	15
176	5
183	6
184	9
191	12
198	13
Market 54
7	2
34	13
43	6
56	5
77	6
94	14
102	5
104	11
110	1
121	15
157	2
179	10
183	13
Market 299
95	12
150	1
173	9
195	6
Market 215(F)
23	1
26	11
31	8
40	12
61	12
81	14
94	8
105	11
112	11
115	7
160	7
182	8
191	12
Market 172
5	13
7	8
10	7
19	8
31	13
36	11
46	14
55	4
97	6
101	12
112	14
117	1
119	13
121	9
130	8
142	2
157	11
169	9
197	14
200	3
Market 184
22	14
50	10
122	9
154	1
Market 148(F)
24	3
31	15
77	1
97	15
120	12
142	4
179	7
180	10
Market 144
9	5
22	8
106	11
117	2
Market 61(F)
19	9
31	1
40	4
41	1
45	9
49	4
60	10
73	10
89	9
95	14
109	2
124	1
140	1
Market 252
11	7
22	10
31	2
39	11
79	1
152	12
173	9
175	1
177	10
Market 124(F)
8	6
14	15
22	11
38	15
50	7
81	6
99	5
102	6
105	4
113	11
134	10
150	11
152	12
160	9
173	7
188	10
Market 60(F)
3	6
7	1
9	4
22	1
39	2
44	9
79	15
85	15
95	7
101	4
109	2
116	6
125	8
126	5
127	15
146	7
159	9
167	5
173	2
179	11
180	10
183	4
Market 102
11	2
17	2
47	3
63	8
76	5
103	1
119	3
146	2
180	14
Market 57(F)
7	14
21	2
28	6
39	5
49	7
60	14
82	3
92	11
101	15
105	1
116	12
121	3
124	2
132	4
137	2
155	1
196	4
Market 174(F)
7	4
38	13
97	2
120	5
125	4
139	13
150	10
154	7
186	13
Market 25
7	2
13	13
24	5
28	8
33	2
35	14
38	3
41	9
61	12
66	4
76	7
104	6
109	15
116	1
117	6
133	14
151	8
190	14
Market 315
8	7
30	8
32	7
34	12
59	4
106	13
117	1
132	12
137	2
139	10
146	3
173	15
193	3
198	8
199	9
Market 267
1	14
52	10
63	7
69	13
81	7
166	14
Market 329(F)
55	12
61	8
65	8
70	3
82	13
110	6
188	3
Market 111(F)
7	9
20	10
50	15
63	3
85	2
146	6
193	1
Market 133
9	6
22	7
70	1
76	11
77	11
95	8
105	14
116	6
142	3
148	10
149	2
191	13
Market 161(F)
40	8
41	15
43	2
63	1
71	14
81	10
89	8
90	4
94	13
112	10
114	9
124	7
137	1
145	4
167	10
177	14
186	3
199	13
Market 101
19	1
25	7
26	11
27	10
38	11
53	14
69	15
76	11
110	14
124	13
126	7
150	13
155	14
Market 263
40	2
43	14
49	8
71	7
80	3
89	14
116	11
143	13
152	5
187	6
Market 289
28	4
40	15
43	5
44	12
63	2
69	10
76	6
78	10
83	1
92	3
101	6
109	1
114	9
121	8
125	10
126	7
146	7
157	14
158	2
166	8
174	4
180	8
181	1
182	8
183	8
188	3
190	4
197	3
Market 20
21	14
26	2
40	4
46	1
82	2
91	2
116	9
141	4
153	1
165	2
Market 156
8	7
73	13
86	9
115	13
128	5
141	1
149	10
Market 4(F)
5	5
7	13
11	9
19	15
70	2
76	4
77	2
94	3
100	2
101	10
118	6
119	10
128	4
150	9
156	14
186	8
Market 206
20	12
35	13
41	13
43	10
44	1
45	14
49	2
63	2
66	1
87	10
91	13
97	7
105	1
139	2
140	11
147	11
153	7
173	14
188	12
Market 77
48	10
49	4
64	2
142	3
154	15
162	7
177	10
179	3
191	12
Depot
