TPP_FSO_CapEuclideo.350.100.8.4
Total Cost:33119
88	3
Market 63
4	15
23	11
35	7
38	4
46	4
49	15
78	10
83	6
84	5
87	5
Market 9(F)
11	4
19	2
42	3
46	4
51	2
69	2
70	13
77	9
86	1
88	1
100	4
Market 147
2	14
3	5
6	8
8	12
9	1
19	10
24	13
30	1
32	13
43	7
46	13
56	12
57	10
75	3
81	13
89	2
94	3
96	12
Market 56
3	11
6	10
8	14
9	15
11	15
15	7
29	1
32	15
35	7
45	3
49	5
57	5
64	1
72	3
79	6
87	12
89	2
Market 271
4	12
9	3
16	7
19	9
25	14
33	1
34	6
38	6
42	15
54	7
59	8
70	4
71	8
78	2
81	5
88	7
Market 48
2	1
10	5
12	13
24	13
25	1
33	4
37	7
46	9
63	6
64	8
69	8
71	15
77	4
Market 38(F)
1	4
19	12
50	2
56	1
57	10
90	10
Market 176
27	1
41	4
45	11
53	12
60	12
66	15
100	6
Market 139
1	15
8	12
12	2
29	12
36	12
41	7
42	3
46	7
54	13
60	14
77	14
96	6
Market 254
11	11
22	13
29	8
38	3
57	10
69	4
75	14
88	7
Market 311
14	9
24	11
25	5
41	10
46	2
57	4
60	8
69	3
71	6
74	8
83	10
87	9
Market 163
11	10
15	13
18	3
24	8
35	6
39	13
46	8
49	2
50	5
59	1
67	14
69	4
71	3
73	3
81	6
83	7
85	2
91	9
95	8
Market 277(F)
5	5
21	15
24	5
39	2
49	4
53	7
56	1
77	7
80	7
81	3
Market 340
12	12
24	8
27	4
39	1
42	4
44	1
46	2
59	1
73	10
91	10
Market 94
11	14
24	9
26	4
36	9
50	6
61	1
65	4
94	1
Market 258
38	4
39	10
89	8
93	9
94	5
97	1
100	4
Market 25
2	2
16	14
19	4
26	4
30	7
32	3
33	8
41	3
43	8
44	14
46	12
49	15
50	3
53	2
57	8
59	4
64	13
72	3
83	2
84	6
87	12
88	6
89	8
93	11
96	6
100	3
Market 343
17	7
18	1
32	11
38	4
60	9
67	1
69	7
72	3
79	9
83	12
Market 244
27	2
49	10
73	7
Market 49
4	4
17	12
18	5
30	15
58	5
60	13
78	4
81	11
83	1
89	14
93	10
94	5
Market 201
1	10
3	1
12	6
34	6
57	4
58	15
66	2
71	1
75	3
79	12
89	12
92	2
Market 142
3	12
33	13
34	15
49	8
53	1
69	3
Market 76
2	7
30	4
41	1
44	6
59	4
70	10
77	13
88	5
91	12
95	14
99	5
Market 19
15	15
18	11
25	6
30	13
33	3
38	4
39	3
41	1
49	5
59	1
64	1
88	10
95	12
96	2
Market 45
23	1
38	11
47	11
60	3
67	1
80	7
89	13
96	6
Market 280
8	5
19	3
30	5
41	4
45	11
49	2
50	12
Market 350
3	15
11	10
29	14
42	10
44	12
46	15
49	6
78	4
Market 204
28	3
30	3
37	11
42	7
77	7
78	14
81	2
86	11
88	10
Market 231(F)
6	12
11	3
12	14
26	14
39	14
41	13
47	4
54	2
69	6
72	15
75	2
78	14
80	10
84	13
97	4
Market 190
38	8
61	14
65	6
80	1
89	3
99	13
Market 125
4	15
10	6
11	2
17	4
24	10
28	10
34	6
37	8
41	9
42	8
45	4
57	12
60	13
64	5
67	12
70	15
80	14
89	15
93	11
99	9
Market 268
2	14
59	13
60	5
80	14
97	9
Market 256
2	12
42	5
47	5
49	14
53	5
65	7
Depot
