TPP_FSO_CapEuclideo.300.100.8.4
Total Cost:31985
89	12
98	5
99	7
Market 19(F)
12	4
16	1
23	4
24	10
30	7
31	13
34	2
37	5
51	7
54	6
55	10
64	14
65	13
82	13
89	2
Market 76
31	4
35	11
Market 211(F)
10	4
15	11
17	15
21	4
26	5
28	8
31	12
33	3
34	2
39	10
45	3
48	7
52	15
53	5
54	2
56	3
59	8
64	6
70	7
79	9
80	1
81	12
82	6
88	12
95	1
99	15
Market 148(F)
12	9
56	10
93	6
Market 145
2	4
4	5
6	12
21	2
22	9
23	1
47	8
49	3
51	15
54	4
56	9
64	9
70	15
75	9
78	1
80	6
81	4
86	15
88	10
91	8
93	1
Market 91(F)
3	5
7	8
15	9
34	2
48	15
60	13
71	15
79	15
83	3
86	5
Market 155
10	8
21	10
22	1
26	1
44	1
45	1
48	14
59	3
69	7
70	5
71	4
79	4
95	4
96	13
97	6
99	15
Market 63
2	14
10	3
11	5
16	7
22	1
31	11
48	4
49	4
60	10
78	5
84	10
86	2
87	3
89	8
94	11
Market 112
10	10
22	13
48	6
54	8
55	1
56	2
63	15
80	3
Market 9
4	15
11	13
12	3
18	8
35	13
44	5
53	14
56	7
58	1
66	3
69	15
82	1
86	10
Market 56
4	11
13	15
18	2
19	13
27	13
31	7
32	11
35	9
93	14
Market 147
5	15
12	7
31	14
35	11
39	15
53	3
73	4
86	2
87	8
89	15
Market 89
4	4
11	2
22	5
33	15
34	11
39	12
44	1
50	1
52	2
54	5
67	7
69	13
76	3
78	6
80	3
87	10
88	7
98	13
Market 121
2	10
4	15
19	13
37	13
45	10
47	8
56	11
60	3
69	3
73	6
88	6
Market 295
15	13
31	3
33	1
37	9
59	1
67	10
73	6
96	12
Market 135(F)
11	14
12	14
29	8
44	6
56	14
60	11
63	12
72	12
81	7
89	5
91	5
94	13
99	3
Market 170
9	9
10	13
25	6
38	15
61	12
67	2
88	5
96	1
Market 251
1	13
8	1
13	6
25	6
31	3
35	13
36	10
37	2
42	10
43	7
52	11
53	6
62	2
69	4
70	13
76	4
84	4
86	1
89	7
91	10
95	11
97	8
99	4
100	15
Market 178
13	13
93	13
95	8
98	8
Market 183
1	2
4	8
8	7
11	13
12	3
15	5
18	10
32	14
35	1
37	14
50	1
51	3
56	14
57	5
59	2
63	9
64	12
69	10
73	2
78	8
87	3
93	13
Market 111
7	15
12	14
28	4
39	2
48	10
49	12
52	3
58	14
70	15
71	7
75	13
83	11
98	5
Market 84
2	7
9	11
26	5
32	2
48	13
49	3
64	11
72	10
79	14
87	8
91	15
Market 179
4	8
16	4
25	15
37	12
38	9
41	2
42	6
44	1
46	6
47	14
59	4
63	8
64	1
65	10
72	11
78	15
82	6
83	14
88	1
94	7
95	15
96	2
98	11
Depot
