TPP_FSO_CapEuclideo.350.200.9.2
Total Cost:17572
55	5
61	8
62	6
66	15
85	9
92	6
94	8
95	15
96	9
124	4
140	10
151	8
178	10
Market 50
1	7
5	15
34	1
40	4
46	15
50	11
53	9
58	3
65	8
67	15
114	4
125	6
147	2
153	5
161	1
174	6
180	4
Market 333
4	8
8	7
13	12
14	5
45	1
52	12
57	6
63	3
78	14
95	5
96	2
110	12
113	5
114	3
127	13
132	6
137	12
140	6
155	6
160	12
166	13
171	9
174	8
180	11
193	12
194	7
Market 141
45	3
51	7
62	3
74	9
102	1
105	1
129	12
136	9
143	14
145	7
155	8
156	12
164	3
166	5
168	14
169	12
170	4
185	1
186	3
189	9
191	11
Market 306
8	14
58	2
168	3
169	13
186	5
Market 290
3	11
5	8
12	6
43	15
44	4
74	3
79	15
85	10
186	5
Market 231
1	14
6	14
20	3
34	1
36	9
52	11
53	5
84	12
94	15
96	7
103	3
112	4
124	2
135	2
138	5
144	11
146	15
149	14
156	3
162	12
168	11
176	7
189	6
192	14
196	1
Market 294
7	11
12	1
26	5
40	10
58	2
69	10
88	3
93	11
94	5
97	8
102	15
113	8
116	8
119	11
125	7
129	13
134	3
135	3
137	11
138	3
146	7
151	2
152	9
156	9
157	6
170	11
174	7
176	15
183	13
184	15
185	9
194	1
195	6
Market 220
38	2
73	10
144	13
Market 138
15	1
40	3
42	5
49	5
60	11
62	6
74	8
97	8
125	6
133	12
134	8
145	14
150	11
152	6
158	12
163	15
178	5
182	9
194	5
196	8
198	6
Market 177
7	2
16	7
17	7
64	15
66	13
92	9
94	8
96	4
114	7
159	11
165	15
Market 297
11	6
16	3
25	5
43	5
62	14
81	5
194	14
195	11
Market 82
11	7
22	4
64	14
89	2
95	5
103	9
109	12
112	2
114	7
116	6
121	12
122	1
133	11
135	14
142	5
155	13
156	3
158	10
159	2
163	4
Market 148
6	9
73	9
Market 300
1	5
13	3
40	14
47	12
56	2
59	13
64	14
79	5
80	1
84	10
92	12
95	6
107	9
125	10
145	11
161	2
169	7
174	2
178	1
189	8
196	5
Market 273
7	3
13	5
54	7
105	3
113	7
130	5
165	6
182	10
Market 156
2	12
12	15
40	5
68	12
Market 35
6	2
21	12
22	8
64	1
89	13
90	15
114	14
130	14
178	2
188	12
197	13
200	5
Market 108
16	15
22	5
23	10
26	2
48	9
60	13
63	6
70	3
83	6
88	3
94	4
95	8
113	4
127	9
135	3
141	15
143	4
151	4
165	12
168	4
174	11
186	15
187	12
189	13
Market 287
23	10
46	14
68	15
138	4
145	8
Market 68
6	15
14	5
25	1
27	11
43	4
48	8
58	14
61	8
90	6
94	13
105	4
133	13
191	4
200	14
Market 307
47	2
53	9
58	5
85	8
87	6
88	5
94	5
121	11
125	8
127	5
143	6
154	7
163	10
166	8
178	8
Market 311
27	4
63	11
102	8
113	6
124	10
192	4
Market 167
11	11
16	6
17	6
20	12
34	11
67	5
96	11
112	11
135	3
138	6
141	4
144	3
146	1
168	12
177	11
180	15
187	15
190	9
Market 32
1	12
3	1
7	2
10	14
12	7
16	9
17	9
25	11
30	12
43	2
51	12
52	6
58	14
63	9
78	11
83	7
94	4
124	4
130	7
144	6
159	5
189	2
195	14
200	9
Market 114
34	15
38	8
74	9
105	3
113	2
114	9
125	11
154	9
165	3
187	9
Depot
