TPP_FSO_CapEuclideo.300.100.7.3
Total Cost:56668
Market 75
10	3
23	4
36	10
41	9
51	12
57	12
66	15
67	5
69	10
71	10
77	7
80	9
93	6
99	1
Market 146
12	1
17	14
24	9
26	14
31	10
56	3
58	7
68	15
77	2
87	12
Market 268
2	8
5	1
10	15
12	13
20	6
23	10
24	2
36	6
47	10
55	6
57	11
67	4
68	15
77	7
78	13
80	15
87	10
99	1
Market 245
2	5
11	13
24	5
32	3
35	13
40	4
43	5
44	13
50	9
53	10
59	15
60	14
64	3
87	9
89	7
93	13
Market 283
22	4
23	5
25	2
28	10
35	10
36	14
47	14
48	6
58	4
63	12
87	9
88	6
91	2
94	10
Market 193(F)
2	14
16	10
24	8
26	15
31	9
34	14
35	13
43	15
47	2
50	9
56	4
60	13
63	10
65	9
88	4
91	10
95	6
99	8
Market 154(F)
2	2
5	2
10	2
12	12
17	6
18	13
24	9
35	1
36	4
54	2
55	7
58	12
63	8
65	9
71	14
78	5
80	13
81	8
85	2
89	3
90	8
94	7
98	1
99	2
Market 277
2	7
8	14
10	10
16	7
18	8
20	8
21	10
24	4
31	13
36	1
38	8
43	14
53	12
54	9
57	15
58	4
64	8
65	8
72	3
76	10
81	5
82	3
84	11
90	9
92	15
95	12
98	7
Market 261
13	12
16	14
19	7
20	8
28	10
30	6
31	7
35	15
43	3
47	2
48	2
49	7
56	14
68	3
88	12
93	2
95	11
Market 181
1	5
2	10
4	15
12	10
17	1
19	14
23	6
24	12
26	10
28	4
31	15
32	8
33	2
35	10
48	8
57	12
60	14
77	13
82	5
88	1
89	1
94	6
Market 224
17	5
20	13
24	9
69	1
Market 145
2	10
10	15
17	7
19	15
28	6
53	4
61	15
67	14
82	10
85	8
95	10
Market 284
1	11
2	12
5	4
6	8
10	4
12	9
28	11
31	6
32	6
43	4
44	13
55	11
65	13
91	8
94	15
95	11
Market 264
1	11
7	4
10	3
24	1
26	4
28	13
31	6
35	15
43	3
44	13
95	11
99	1
Market 59
18	7
20	12
23	4
24	13
29	6
44	13
50	4
67	12
68	7
73	11
76	15
77	13
78	6
82	11
Market 220
2	4
5	10
7	11
12	13
16	6
17	6
20	10
24	1
26	6
31	14
42	11
44	1
54	15
57	13
60	5
61	10
77	6
78	1
89	4
Market 281(F)
4	15
5	13
7	13
12	9
22	15
23	14
29	8
33	9
43	7
52	5
55	2
58	10
61	13
65	6
71	1
87	1
93	5
99	10
Market 134
12	14
31	13
68	7
69	8
88	1
Market 139
1	11
5	3
6	15
14	7
15	15
16	7
17	11
20	2
22	6
23	11
28	10
32	10
35	3
36	8
42	13
43	4
48	14
61	2
63	11
64	7
68	2
69	13
70	8
82	12
85	8
88	5
94	5
99	3
Market 49
2	3
5	14
7	5
12	6
19	11
20	9
42	9
44	7
49	5
56	2
58	13
60	13
65	7
69	3
70	1
71	5
75	12
77	4
82	11
87	7
89	9
91	11
93	7
95	14
Market 106
2	14
16	12
22	12
23	6
24	3
26	7
28	11
31	11
55	12
65	4
81	4
Market 24
60	6
99	12
Market 185
1	5
12	6
18	14
23	5
24	14
26	3
33	15
47	7
49	8
56	13
60	12
69	12
71	12
76	2
80	9
81	7
82	1
89	1
93	10
Market 208(F)
17	9
24	15
31	6
60	9
99	13
Market 48
1	12
2	13
19	10
20	11
35	2
44	9
64	5
71	15
87	8
Market 142(F)
1	1
2	13
7	1
16	13
43	11
44	9
47	9
54	9
64	5
65	5
69	4
76	8
84	12
Market 287
1	13
3	10
11	8
12	5
17	2
20	6
22	2
31	3
33	1
37	6
40	10
41	1
46	7
48	10
51	5
53	6
56	2
59	3
64	2
65	13
71	2
75	10
76	1
78	2
80	12
84	3
95	14
96	7
97	9
Market 178
5	12
17	9
24	6
26	12
31	3
47	7
48	11
50	15
60	8
Market 160
10	2
26	1
31	11
47	11
55	15
65	13
88	14
Market 163
1	2
3	6
10	7
12	11
13	8
17	5
25	9
29	7
35	15
36	8
40	12
43	1
50	3
55	15
64	13
68	5
69	10
70	13
71	12
72	13
76	7
78	4
85	14
93	14
Market 235
10	13
19	2
31	14
42	13
47	4
59	6
62	9
64	3
68	13
69	4
72	7
83	13
88	4
89	6
90	12
91	12
94	15
96	5
Market 295
5	4
16	14
17	1
19	9
20	13
23	10
24	4
29	15
31	6
35	4
42	11
44	7
48	5
54	4
55	6
60	11
62	2
64	11
65	13
77	14
91	8
Market 186(F)
5	12
16	8
24	6
31	8
35	1
43	12
64	5
76	7
95	3
99	7
Market 285
7	1
19	1
20	4
24	9
26	10
31	11
32	14
45	12
47	15
55	4
60	14
64	9
65	5
66	10
67	10
71	1
74	7
77	6
78	2
82	3
84	3
98	4
Market 192
2	10
5	13
12	5
17	11
31	10
34	8
38	10
42	1
47	3
50	10
54	13
61	10
64	14
65	7
77	1
78	13
81	12
82	2
95	15
Market 182(F)
10	1
19	11
38	10
43	13
54	15
55	11
57	4
60	15
68	10
77	13
78	2
81	13
84	8
85	13
99	4
Market 140
2	9
6	5
7	1
12	7
16	12
19	2
24	15
32	12
35	4
47	7
50	6
54	6
57	11
58	9
60	3
61	5
64	3
68	3
69	14
71	1
85	14
88	3
94	11
98	3
Market 300(F)
7	9
17	12
19	9
20	1
26	3
35	9
44	6
82	12
Market 195
1	6
3	6
10	4
12	11
19	15
21	11
22	14
25	10
29	4
47	6
50	9
53	10
54	3
55	14
58	5
61	13
63	3
68	8
69	15
78	13
82	14
88	4
89	4
Market 275
2	11
7	13
17	3
19	11
24	13
31	12
34	5
36	4
42	2
44	14
47	6
54	12
64	2
67	8
69	12
71	1
77	5
82	3
85	9
87	5
99	4
Market 175
1	9
3	2
7	13
8	5
12	4
19	14
28	2
29	3
37	2
41	14
43	13
44	3
49	12
54	10
61	14
63	6
64	7
70	4
73	2
78	9
84	15
86	13
87	1
88	15
97	9
Market 78(F)
16	11
26	1
31	8
43	1
44	6
69	4
87	8
Market 274
1	3
7	11
10	5
13	9
26	10
44	12
64	12
76	3
77	10
82	10
99	7
Market 129
11	8
17	3
18	9
26	6
35	4
37	13
40	9
56	8
61	1
62	1
68	15
69	2
76	14
77	14
78	10
81	10
82	9
88	5
91	14
93	8
95	13
99	7
Market 298
5	15
18	11
24	1
26	10
44	8
50	8
53	10
68	2
72	12
76	7
78	12
99	3
Market 149
7	1
16	14
23	10
24	9
29	1
35	14
58	4
61	5
67	1
82	5
86	15
99	9
Market 7
2	8
3	9
7	13
10	14
16	10
19	11
20	2
22	14
23	5
24	13
25	8
29	4
38	14
43	11
49	14
51	9
53	6
54	12
58	11
64	4
68	12
69	9
70	6
71	12
79	8
80	3
81	8
82	2
84	7
88	1
93	5
99	2
Market 157(F)
3	13
5	11
12	4
13	7
18	10
19	12
20	6
22	15
26	1
43	3
44	2
49	10
55	15
60	8
69	2
70	3
75	7
84	11
99	12
Market 76
20	7
22	9
26	10
28	10
65	12
89	5
99	8
Market 180
7	9
11	10
16	3
24	15
26	15
33	15
40	6
46	14
47	3
53	10
68	7
70	3
76	14
95	7
Market 210
10	5
12	13
17	12
18	12
20	5
23	11
24	14
26	14
29	13
32	4
36	3
47	13
53	14
54	8
60	3
71	1
76	5
84	13
98	15
Market 213
5	6
16	7
18	6
20	6
24	8
26	11
28	11
29	15
31	11
38	8
43	7
48	12
53	2
55	1
58	8
60	13
62	7
64	12
68	8
70	4
76	3
77	3
82	5
88	5
93	2
Market 130
2	14
26	10
43	9
68	11
Market 200
47	10
Market 198
19	4
28	13
44	4
60	14
65	4
Market 282
1	13
5	8
19	12
38	6
43	1
44	12
61	8
69	6
72	12
Market 27
5	2
10	11
16	4
19	12
26	2
33	4
36	7
39	4
40	8
43	7
44	12
48	15
49	1
51	3
57	15
58	11
61	7
65	7
67	14
78	6
80	14
84	15
88	15
89	9
93	11
95	8
97	4
Market 230
17	4
19	15
24	10
26	6
31	14
69	2
76	10
77	4
Market 293(F)
1	2
11	15
13	7
20	11
22	12
24	9
26	9
28	12
29	9
32	14
35	14
59	7
61	9
64	1
65	11
66	14
68	2
70	10
82	8
91	2
95	14
97	3
Market 41(F)
2	4
19	11
22	12
35	7
36	2
55	11
60	12
65	1
69	13
82	8
87	7
98	14
Market 270
2	15
5	1
10	11
12	12
16	2
18	1
19	4
26	12
29	14
35	1
43	5
44	13
47	12
48	2
67	12
68	11
70	2
71	3
77	13
80	9
89	12
95	13
Market 183
2	15
3	5
5	6
16	10
20	5
24	5
32	8
36	2
56	14
69	1
82	2
84	11
93	3
99	9
Market 273
5	2
13	3
17	14
18	12
20	7
24	3
25	15
33	1
41	9
46	12
47	2
48	15
51	13
55	1
57	8
65	5
71	2
72	13
78	9
85	12
87	7
88	3
95	12
97	9
99	4
Market 207(F)
5	14
7	13
13	9
16	15
17	13
22	1
29	13
35	2
38	9
42	8
43	13
44	3
47	8
50	10
55	10
58	14
61	7
62	10
64	2
67	9
70	13
71	14
76	14
85	1
87	13
88	2
89	1
98	10
Market 21
10	7
16	11
23	6
24	8
28	8
35	6
49	10
69	15
70	9
77	1
79	1
93	6
99	13
Market 20(F)
2	12
13	5
20	15
22	8
28	5
33	7
37	13
43	5
44	12
69	11
70	8
76	13
77	7
87	12
97	15
Market 289
1	15
5	12
6	2
7	9
12	7
13	15
18	7
22	10
23	12
26	3
32	11
43	15
44	2
47	12
48	14
54	9
55	5
56	7
59	11
60	14
65	5
68	13
70	6
77	13
80	9
85	7
91	1
95	2
Market 263
5	9
10	10
19	4
21	13
23	9
24	15
44	8
47	7
48	13
53	7
56	11
59	4
69	11
71	3
74	8
85	9
90	8
94	2
98	5
Market 101(F)
22	6
26	12
47	11
82	12
85	14
87	7
93	5
95	8
Market 161
5	1
17	6
20	3
25	5
31	12
35	4
43	5
44	10
47	1
48	9
50	15
54	9
57	12
58	4
61	2
63	5
67	11
68	6
69	6
84	9
90	15
92	1
Market 133
2	6
10	13
12	4
17	9
31	12
35	4
50	8
54	15
61	5
63	3
65	9
68	6
81	8
84	13
85	4
95	7
Market 111(F)
2	1
5	9
10	6
14	15
20	15
38	2
43	9
57	2
87	4
Market 267
3	10
18	7
22	12
31	1
40	1
42	1
48	6
49	7
50	2
59	7
60	8
62	1
71	14
74	7
78	6
82	7
99	3
Market 60
2	13
44	6
64	5
65	11
99	15
Market 102
16	1
24	15
31	4
35	5
53	2
65	2
76	3
77	1
Market 25
5	7
18	10
20	5
22	13
32	13
43	13
54	13
57	14
63	8
64	9
68	4
71	10
77	13
82	13
84	2
85	9
90	2
95	9
99	3
Market 174
7	2
16	1
17	3
54	8
60	13
64	6
65	6
68	1
Market 57
5	7
17	13
18	10
19	6
20	6
23	15
26	10
28	9
42	2
47	3
48	6
58	15
61	10
63	2
67	8
68	3
84	7
85	8
91	9
93	9
95	14
99	1
Market 68
17	10
19	9
44	5
53	1
60	12
Market 14
1	4
10	15
11	8
16	11
18	4
28	11
31	11
37	10
44	3
46	8
49	5
54	7
55	8
58	3
59	6
65	7
71	15
75	15
77	2
89	14
97	11
Market 211(F)
1	12
7	12
24	7
29	7
39	15
47	2
53	14
55	2
57	13
63	13
65	7
68	7
70	13
71	9
80	11
88	13
92	7
Market 44
2	14
16	4
40	13
43	6
58	5
74	7
80	12
84	7
95	3
Market 256
18	8
24	2
44	3
47	6
53	15
54	5
58	11
68	12
84	8
Market 271
2	5
5	12
12	13
16	10
18	8
19	10
22	14
23	6
29	8
40	9
50	1
59	11
69	14
71	7
73	4
76	12
84	13
88	2
Market 171
7	3
10	11
13	15
20	4
22	13
28	12
31	1
33	7
37	6
41	7
44	3
47	13
55	5
58	8
68	8
69	7
70	7
81	12
88	9
91	2
93	13
95	5
99	4
Market 121
18	13
29	5
36	14
47	7
48	1
55	8
59	6
61	10
67	7
71	13
85	8
93	7
96	8
Market 109
5	13
17	15
22	7
23	8
24	2
26	3
31	1
33	7
35	3
41	2
43	9
44	7
54	4
56	10
60	7
61	2
64	10
68	8
69	14
70	3
75	13
80	3
87	11
88	4
89	7
91	11
95	15
99	5
Depot
