TPP_FSO_CapEuclideo.250.100.7.4
Total Cost:48380
8	4
9	12
23	11
38	13
66	11
85	13
95	1
96	5
97	11
100	5
Market 9
14	5
21	4
23	2
38	4
43	15
45	9
47	2
50	13
53	7
59	9
64	1
66	14
Market 147
20	8
22	1
38	13
39	7
42	11
51	6
56	1
59	1
68	6
74	6
89	9
92	1
93	12
100	2
Market 56
3	10
14	5
36	8
42	6
46	3
51	1
58	7
61	15
64	10
92	2
Market 38
33	11
37	8
55	2
69	15
77	3
80	12
85	7
Market 36
2	3
4	7
11	3
12	13
17	8
29	9
36	15
41	4
56	5
64	8
88	7
Market 163
4	6
10	11
14	5
18	7
29	13
70	12
72	5
80	1
81	10
83	10
88	11
89	13
91	13
100	4
Market 112
12	10
17	9
34	8
36	3
38	14
39	8
49	6
61	5
65	12
72	12
75	1
79	8
85	13
93	5
Market 63(F)
9	3
11	8
12	7
18	14
23	10
33	15
44	15
51	3
53	10
56	14
61	8
64	12
74	10
76	10
78	9
89	1
90	3
91	3
98	2
Market 155
2	8
5	3
9	2
17	4
20	5
23	9
38	1
42	12
45	15
46	5
50	5
59	8
63	15
65	13
71	5
79	3
85	9
93	1
95	2
98	5
99	4
Market 91
4	1
11	4
15	3
38	3
42	15
44	12
83	8
91	10
97	2
Market 145
1	6
5	9
10	1
14	9
22	5
23	14
36	13
54	13
66	14
71	5
77	5
79	14
81	5
85	1
89	10
90	15
92	15
93	13
96	14
97	10
98	15
99	3
Market 224
4	8
12	13
33	13
38	4
47	4
49	5
55	12
59	5
64	13
73	13
75	12
80	9
89	12
Market 148
4	6
18	10
19	2
42	9
50	3
56	8
61	3
72	11
74	8
81	8
83	6
85	6
Market 211(F)
12	8
17	14
19	7
20	9
23	6
32	6
45	14
52	7
65	12
85	1
88	4
91	14
Market 76(F)
4	11
8	12
16	11
30	9
33	3
42	15
44	5
45	12
53	15
57	6
60	5
72	5
78	1
85	1
87	4
93	1
98	12
Market 19
9	8
22	15
33	8
36	14
38	9
44	6
51	4
59	7
60	2
68	9
77	12
88	4
89	6
90	2
91	11
92	5
98	10
Market 45
5	2
40	3
44	12
48	13
58	10
60	2
64	11
79	5
87	14
88	7
89	2
92	12
94	10
97	8
Market 142
3	15
12	11
14	1
20	4
25	14
34	14
39	3
44	10
50	12
58	4
59	3
71	1
72	8
75	5
82	2
89	15
92	5
93	6
98	4
Market 201
10	12
12	11
36	10
39	4
58	2
59	14
62	3
64	13
75	7
92	4
Market 244
1	13
14	3
38	14
40	4
46	3
51	6
54	3
59	2
64	11
66	1
72	4
77	4
98	8
Market 94(F)
4	14
10	13
12	6
41	13
43	10
47	4
50	12
51	6
55	4
66	5
68	15
71	10
74	10
80	15
83	6
93	7
98	3
Market 25
7	15
10	2
12	9
23	6
35	3
38	11
41	3
49	2
50	5
53	13
59	6
61	10
65	13
73	3
75	2
80	2
88	13
92	3
95	8
Market 49
19	13
37	13
38	8
45	6
50	14
53	7
56	1
59	6
66	2
74	12
78	9
88	13
91	4
94	9
Market 10
9	6
19	12
20	8
23	6
26	3
36	6
37	8
39	4
60	10
Market 202
1	15
10	2
20	11
36	13
37	4
42	1
44	9
54	5
57	9
62	7
66	5
71	8
79	8
Market 204(F)
8	6
22	9
23	14
33	1
36	3
39	3
46	13
48	10
50	8
53	11
66	11
70	6
72	15
74	11
81	7
98	13
Market 231
4	1
23	10
38	3
39	15
46	10
59	4
60	4
66	4
85	9
86	2
89	6
93	2
96	7
100	7
Market 190
8	4
17	1
30	13
33	15
50	9
57	5
71	9
81	12
89	3
93	15
98	2
Market 125
2	10
12	11
17	11
20	5
23	2
39	10
49	15
55	2
59	7
60	6
67	12
77	13
97	14
Market 233(F)
3	5
12	11
20	11
22	12
30	11
38	14
39	14
45	11
50	5
51	10
64	11
70	5
81	1
87	2
93	15
99	9
Market 179
2	13
7	15
15	11
27	2
37	3
38	1
41	3
45	6
51	10
59	12
60	10
61	10
64	12
66	4
71	5
76	10
78	13
83	9
90	12
94	14
97	11
100	5
Depot
