TPP_FSO_CapEuclideo.250.50.1.1
Total Cost:180672
28	8
29	3
30	8
32	2
33	8
38	10
41	1
43	11
44	7
50	15
Market 57
2	12
6	12
10	1
12	2
15	8
17	8
21	2
23	6
24	11
27	5
28	6
30	2
31	11
33	12
34	6
36	10
38	14
40	3
46	11
47	1
Market 30
2	11
4	5
6	5
7	2
12	10
16	8
18	9
22	4
24	6
27	8
29	9
31	15
32	15
35	13
37	4
38	2
41	10
46	5
48	7
50	15
Market 123
6	8
7	9
12	13
22	3
23	1
27	14
28	15
36	6
41	4
47	9
Market 83(F)
1	1
2	3
6	1
9	11
10	11
12	7
15	14
21	9
27	10
28	14
30	7
31	14
34	10
38	11
39	5
40	9
41	11
46	12
Market 151
2	14
12	3
22	12
28	4
31	11
33	3
35	9
36	6
41	9
46	9
47	9
Market 161
1	6
6	1
7	12
10	14
12	9
16	12
17	15
23	14
27	3
30	12
31	5
33	13
36	2
41	8
47	1
Market 8
2	4
6	6
10	15
11	6
13	5
15	4
16	2
22	10
27	9
31	6
35	11
38	9
40	3
42	4
46	3
Market 11
2	5
6	12
7	10
8	15
10	11
12	5
18	1
24	14
27	3
30	3
32	4
37	3
41	14
48	3
Market 21
1	4
2	5
3	11
4	14
8	9
10	12
12	12
13	12
18	10
24	7
25	11
28	11
29	2
30	8
33	1
37	3
38	11
41	8
49	15
50	3
Market 240
4	11
6	10
9	5
13	15
18	5
19	4
22	5
27	9
29	9
31	14
33	3
35	1
38	3
41	4
42	8
46	10
49	4
50	13
Market 44(F)
1	4
2	6
5	11
6	11
10	1
15	13
19	14
20	1
27	4
28	9
30	3
32	10
33	7
39	11
41	3
45	14
46	3
Market 62
1	1
2	13
5	15
7	9
10	1
12	7
14	8
17	10
19	10
24	5
26	8
27	15
28	9
30	6
33	7
36	7
38	10
41	10
44	14
47	11
50	2
Market 119
1	11
6	12
10	9
14	13
15	2
19	6
26	1
30	10
33	2
38	10
41	10
45	15
50	10
Market 202
1	3
2	3
3	5
6	12
9	15
10	6
13	7
15	7
18	15
19	2
21	8
25	9
26	5
28	3
29	8
30	3
32	10
34	11
35	3
38	13
41	5
42	4
46	14
49	1
50	14
Market 154(F)
1	11
2	15
3	2
6	2
8	15
9	10
12	6
13	5
18	12
19	11
25	4
26	9
27	11
28	3
30	11
31	3
32	8
33	7
38	7
41	11
42	5
44	11
49	4
50	12
Market 51
2	11
4	1
9	13
13	12
19	13
26	9
29	8
33	11
38	6
42	13
43	11
50	7
Market 84
1	8
2	7
6	9
7	15
10	4
16	2
22	3
24	7
27	4
28	12
30	3
31	15
32	8
33	12
35	15
45	12
Market 193
2	11
4	2
6	3
9	15
10	12
13	15
26	1
27	4
33	14
38	13
42	12
Market 104
2	15
4	13
6	3
7	10
9	13
12	7
13	3
16	7
17	15
18	4
19	15
22	14
23	14
24	6
26	11
27	12
28	14
29	14
31	8
32	2
33	4
35	14
36	11
37	9
38	8
41	15
42	9
46	7
47	2
48	6
50	8
Market 226(F)
2	2
6	9
10	4
11	2
12	1
15	1
22	12
24	10
28	11
30	12
31	6
32	14
33	7
35	13
38	6
40	5
41	10
45	7
Market 46(F)
1	5
2	5
4	4
6	2
11	4
12	4
16	14
19	9
22	12
26	3
27	12
28	10
31	4
33	12
35	12
38	3
40	9
41	9
44	7
50	3
Market 206
1	15
2	12
4	11
6	8
9	11
10	1
12	14
13	4
15	10
16	5
19	2
21	2
22	1
26	7
27	12
29	8
30	9
31	11
34	6
35	8
38	10
39	13
40	4
41	2
46	7
50	9
Market 50(F)
1	3
2	4
3	15
7	8
10	2
12	15
13	8
24	15
25	14
26	2
28	11
29	1
32	4
33	6
41	2
42	1
45	7
Market 160
2	9
4	13
6	7
10	10
12	1
16	8
19	15
22	2
26	3
31	4
33	7
35	14
38	4
41	15
46	12
50	7
Market 24
1	9
2	12
4	10
5	4
9	3
10	5
13	12
14	13
16	7
19	13
26	14
27	8
29	3
30	13
31	2
33	11
35	13
38	10
41	7
42	12
44	2
45	6
46	8
50	3
Market 82
1	11
2	15
4	5
6	12
9	2
10	15
13	11
15	6
20	15
22	8
26	8
27	1
29	11
30	3
31	4
33	4
35	7
38	7
39	7
40	14
42	13
46	14
49	1
Market 152(F)
1	3
2	2
6	9
7	13
10	15
12	5
17	8
27	2
28	1
30	15
36	14
39	4
41	13
45	8
46	3
47	11
Market 129(F)
2	3
6	3
10	2
14	10
19	4
20	14
27	10
30	11
33	8
38	10
39	10
41	7
46	6
Market 108
2	10
4	10
7	10
9	8
10	7
12	14
13	14
14	1
17	10
26	10
27	5
30	14
31	3
36	6
38	8
41	4
42	10
44	15
47	13
50	2
Market 239
1	15
2	12
3	8
10	3
12	14
18	2
24	3
25	1
28	12
32	8
37	9
38	2
41	5
48	13
49	9
Market 32(F)
1	5
2	11
4	12
6	12
9	10
10	12
12	2
13	2
15	1
18	7
21	4
26	6
27	13
28	12
30	10
32	5
33	8
34	13
37	3
38	15
39	13
43	5
46	2
50	13
Market 178
1	13
6	11
9	14
10	9
13	11
15	6
16	7
19	7
21	9
22	12
26	9
27	6
30	8
31	5
34	2
35	2
38	5
39	6
40	14
46	11
Market 100
1	5
2	1
5	6
6	1
8	9
14	1
15	11
19	14
26	8
27	4
30	15
32	11
33	15
38	6
39	10
41	4
44	5
45	6
50	7
Market 195
1	2
2	8
5	1
6	9
10	2
13	6
19	2
26	11
27	11
30	10
33	3
38	7
41	2
45	14
50	10
Market 162(F)
1	13
2	5
3	14
4	2
6	2
10	15
12	13
15	2
17	6
18	4
19	4
21	8
24	3
26	15
27	15
30	12
31	5
33	9
34	14
36	7
38	8
41	7
44	7
46	4
47	5
48	8
49	10
50	4
Market 169
2	1
6	12
10	9
15	15
16	9
21	10
22	2
28	8
30	10
41	14
46	10
Market 111(F)
1	1
6	15
10	11
15	1
20	9
21	7
27	1
30	11
33	5
34	8
39	4
41	8
46	13
Market 41
1	14
2	15
3	2
4	15
9	10
10	10
12	1
13	9
14	11
18	4
19	13
24	8
26	1
28	13
29	12
30	4
33	13
38	5
41	7
42	9
45	5
49	10
50	7
Market 59
3	10
8	10
9	7
12	2
18	7
24	12
25	10
28	15
33	2
37	6
38	9
41	4
48	1
49	15
Market 99
1	7
4	4
9	9
10	11
13	6
14	12
19	3
26	9
29	1
30	15
33	10
38	7
44	13
Market 132
4	5
6	8
9	14
10	14
12	3
13	14
16	8
19	1
22	3
27	3
28	9
29	1
33	11
35	11
36	6
38	4
41	7
46	7
47	9
50	1
Market 208
1	12
2	5
6	8
8	3
10	13
12	6
15	5
16	2
17	5
18	6
21	9
22	4
23	1
27	8
28	2
31	8
32	2
34	3
35	14
36	3
39	5
41	10
46	12
47	7
Market 96
1	13
2	11
7	5
8	7
10	3
12	11
14	10
18	9
19	6
24	3
28	5
30	6
32	10
33	2
38	10
41	10
45	2
47	12
48	6
Market 145
3	3
9	8
13	4
19	1
25	2
26	15
28	13
29	12
32	7
33	10
38	12
42	11
50	9
Market 16
1	13
6	14
7	5
10	7
12	6
15	6
17	4
19	2
20	11
21	10
24	14
27	2
28	11
30	13
32	8
33	7
34	2
36	9
39	9
41	9
45	13
46	5
47	4
Market 140
1	3
2	8
6	7
8	10
10	2
12	13
15	14
18	6
21	1
27	5
28	10
30	4
32	8
34	11
39	5
40	3
41	2
46	6
Market 198
1	14
2	15
6	2
7	9
11	2
12	7
16	2
19	13
22	8
24	11
26	15
27	12
28	4
30	4
31	3
32	7
33	15
35	4
38	15
41	1
44	14
45	9
46	1
50	13
Market 138
1	7
4	5
5	14
6	1
9	4
10	1
13	9
16	3
19	3
22	6
26	1
27	10
29	3
30	11
31	9
33	1
35	9
38	8
41	13
45	14
50	7
Market 203
1	9
4	13
9	11
13	1
19	4
26	4
29	12
38	1
44	9
50	4
Market 224
1	3
2	9
6	8
9	13
10	10
13	3
14	4
15	15
19	13
20	1
27	10
30	1
33	3
38	5
39	2
42	13
45	6
46	9
Market 113
2	3
6	8
7	13
10	13
12	15
16	9
22	9
24	1
27	5
28	14
31	13
32	15
33	13
35	4
36	15
38	12
41	1
46	14
47	7
Market 141
1	5
2	14
6	15
9	9
10	4
12	15
13	7
16	4
19	8
22	9
26	15
27	1
28	14
29	15
30	14
31	1
33	9
35	2
38	15
41	5
42	15
46	3
Market 102(F)
1	11
2	12
5	7
7	8
12	13
15	9
17	14
19	1
21	15
27	6
28	15
30	11
31	8
36	10
38	8
39	3
40	14
41	13
46	5
47	4
Market 174
1	3
4	9
6	9
8	1
9	14
10	15
13	15
15	6
18	7
19	2
26	11
27	1
28	15
29	3
30	4
32	2
33	6
38	5
39	12
41	9
46	10
49	1
50	13
Market 14
1	2
3	6
4	4
5	1
6	2
10	10
13	13
15	7
18	12
19	5
21	2
26	4
27	1
30	6
34	2
38	3
44	15
46	12
49	13
50	10
Market 67
1	5
2	8
6	13
7	10
10	10
12	2
15	2
17	9
21	5
24	1
27	12
28	13
30	12
31	4
32	14
33	14
34	3
36	14
41	12
46	10
47	2
Market 242
1	5
2	1
5	9
6	10
10	5
12	9
15	1
19	15
21	12
26	7
28	5
30	14
31	13
32	5
33	10
38	6
41	7
44	12
45	15
46	8
49	8
50	10
Market 53
1	13
2	12
5	4
6	3
10	6
14	10
15	3
19	13
27	13
30	7
33	5
38	3
39	6
41	6
45	12
Market 197
1	7
2	6
4	1
10	7
15	1
19	7
21	10
26	6
27	10
30	12
33	11
34	9
38	9
41	11
46	4
50	13
Market 233
1	13
5	4
6	2
10	12
14	7
19	12
26	15
27	8
30	9
33	13
38	10
Market 65
1	2
2	10
6	4
10	11
11	7
12	12
14	9
16	3
19	12
22	5
27	6
30	9
31	9
33	7
35	5
38	6
41	8
46	6
Market 71
1	13
2	12
4	8
5	7
10	8
14	6
19	2
26	4
30	3
33	10
38	13
41	11
44	14
50	3
Market 147
1	6
4	5
5	1
6	15
10	3
14	2
19	9
26	4
27	2
30	5
33	11
38	14
44	3
45	6
50	6
Market 80
1	5
2	14
4	7
6	14
9	1
10	15
12	14
13	3
14	11
19	15
26	15
28	6
29	14
30	11
31	2
36	13
38	9
43	10
44	2
47	6
50	6
Market 144(F)
2	14
6	8
8	6
9	10
10	10
12	3
13	6
18	6
19	10
22	8
24	2
25	4
26	14
27	13
29	14
31	13
32	7
33	2
38	1
41	13
46	1
48	8
49	14
Market 222
1	8
2	15
6	4
9	2
10	9
12	9
13	9
14	3
19	6
26	10
28	6
29	4
30	9
31	4
33	6
36	5
38	7
41	14
47	15
50	6
Market 191
2	2
7	10
8	9
10	12
12	10
18	9
24	15
32	5
37	1
41	3
48	5
Market 87
2	10
7	10
10	15
12	4
18	9
22	3
24	10
27	6
28	13
31	15
32	9
37	2
41	3
48	15
49	15
Market 92
2	11
6	1
9	12
13	15
15	15
16	2
20	1
21	11
22	10
26	8
27	3
28	3
29	2
30	4
31	13
33	11
34	7
35	5
38	1
39	1
41	11
46	13
50	5
Market 164
1	4
2	2
3	12
4	1
6	3
7	2
9	11
10	8
12	9
13	6
14	12
17	15
19	13
24	11
25	12
26	5
28	14
29	5
32	4
33	14
36	2
41	5
42	8
45	7
47	10
49	5
Market 86
2	4
4	10
6	9
7	3
12	7
17	9
18	13
19	9
24	13
26	13
28	6
31	7
33	4
36	2
38	10
41	11
47	9
50	11
Market 156
1	12
4	1
9	12
10	3
14	7
15	12
18	14
19	8
26	5
27	4
29	4
30	3
33	3
38	5
40	3
44	14
49	14
50	11
Market 5
1	6
5	13
6	9
10	7
14	10
19	11
26	5
27	11
30	1
33	6
38	13
44	5
45	11
50	15
Market 157
1	2
2	14
5	7
6	9
10	2
12	4
14	7
17	15
19	11
23	6
27	3
28	9
30	3
31	12
33	7
36	7
38	11
41	14
45	4
47	13
50	4
Market 70
1	15
2	7
4	5
6	7
9	11
10	3
19	3
21	11
22	1
26	4
27	12
29	15
31	1
33	2
35	3
38	13
39	7
41	13
42	15
43	12
46	4
50	5
Market 153(F)
1	7
2	4
7	4
8	9
10	9
12	14
17	1
18	10
19	8
24	9
26	7
27	1
28	2
30	4
32	15
33	2
37	15
38	13
41	2
47	10
48	3
Market 43
1	14
4	12
5	8
10	15
14	11
19	1
26	13
27	15
30	10
33	15
38	11
44	9
45	3
50	8
Market 101(F)
1	9
2	12
6	6
10	6
12	10
15	13
20	7
27	9
28	5
30	4
33	2
39	3
41	3
45	4
Depot
