TPP_FSO_CapEuclideo.350.200.9.4
Total Cost:17658
91	9
101	3
129	4
131	13
133	3
200	11
Market 2
39	7
100	15
156	5
175	9
Market 181
8	7
9	11
17	10
64	13
95	11
105	14
135	6
148	3
152	9
190	9
Market 336
6	6
8	9
9	3
18	11
30	8
32	10
41	1
43	4
109	12
135	13
141	9
172	5
174	7
178	5
187	5
190	8
196	3
Market 164
3	10
10	12
11	3
29	13
35	15
46	13
66	7
99	12
127	5
144	12
161	7
172	5
187	14
190	14
Market 129
68	2
91	11
106	8
120	3
155	9
159	2
170	13
175	14
187	12
Market 59
32	6
101	9
105	14
135	9
157	13
171	10
175	7
192	6
Market 213
1	11
18	2
27	11
45	6
46	1
57	8
59	12
80	15
88	13
91	6
102	10
144	10
148	9
162	9
165	8
168	1
169	15
177	2
Market 70
8	4
11	4
30	6
32	2
34	8
37	6
88	9
112	14
124	12
125	3
144	11
Market 307(F)
34	15
35	15
61	3
64	10
137	15
145	15
153	5
157	3
177	1
Market 205
35	1
43	14
80	10
97	4
112	5
133	14
172	12
Market 322
30	4
77	14
115	1
126	5
154	2
192	10
Market 329
5	13
9	10
29	12
32	9
43	12
49	3
57	2
75	3
81	1
106	15
130	5
131	15
135	13
137	13
140	15
146	6
155	11
158	11
161	3
175	11
195	4
Market 124
3	14
35	14
69	11
71	2
77	10
91	3
93	6
112	2
120	6
126	9
137	2
140	6
154	2
155	9
169	2
192	3
198	11
Market 195
2	3
3	6
15	9
24	3
29	7
35	14
54	9
72	14
83	3
100	4
106	8
123	13
133	12
152	7
157	10
161	15
180	11
185	11
192	7
193	1
Market 194(F)
8	15
9	11
11	6
15	13
25	6
36	6
60	4
65	1
69	9
70	8
80	8
83	10
109	2
120	11
126	10
153	3
156	10
158	15
160	4
183	6
Market 127
34	2
47	4
65	5
76	11
93	3
94	5
97	1
121	13
124	9
145	9
155	14
158	6
159	3
162	14
185	15
190	10
193	2
Market 239
2	8
19	11
35	11
49	2
56	8
57	14
86	9
159	15
190	1
Market 293(F)
3	8
12	3
20	8
42	7
69	14
72	15
73	15
101	13
134	6
140	4
144	7
186	11
198	8
Market 241
2	11
30	3
41	13
46	10
49	10
65	5
67	11
70	5
87	13
89	13
99	10
112	2
116	14
129	13
130	5
144	5
145	9
161	15
167	5
176	11
189	4
198	5
Market 199
3	4
76	14
115	10
135	5
162	7
177	14
190	6
Market 185
11	14
19	1
23	4
24	13
72	8
78	2
83	11
140	15
148	3
153	2
187	4
196	12
Market 314
8	15
27	2
57	10
67	14
118	8
138	1
144	11
145	13
169	9
171	12
184	13
Market 342
3	6
7	8
12	1
41	7
54	3
57	11
70	3
87	2
93	8
116	11
128	14
175	6
179	7
183	4
186	5
187	6
Market 103
45	15
49	6
56	2
65	6
70	10
73	11
81	12
89	4
93	6
98	3
125	7
132	1
133	14
137	2
153	13
155	2
156	8
164	2
166	8
176	3
178	12
198	9
200	15
Market 319
39	6
41	7
53	7
106	9
134	9
154	1
160	7
184	2
196	7
Market 182
2	7
24	12
41	6
44	1
121	11
131	11
198	8
200	8
Market 177
15	13
49	15
53	2
54	5
59	4
80	13
83	2
88	15
96	5
108	1
113	15
123	8
125	6
130	3
137	13
144	4
145	3
146	12
152	7
158	3
161	9
162	7
168	14
172	13
192	7
Market 119
42	10
47	12
70	6
110	2
113	7
126	2
127	12
134	6
158	11
160	1
172	2
Market 285
24	6
25	8
41	10
64	2
80	14
88	3
103	7
125	12
135	14
148	7
155	2
176	3
192	4
198	10
Market 99
9	13
33	13
44	12
50	8
56	13
65	1
101	4
106	2
111	2
122	6
129	5
157	4
161	11
164	7
177	11
198	7
Market 98
2	8
3	6
12	15
19	8
29	2
38	4
41	12
43	9
44	4
45	12
78	14
81	2
103	9
142	2
168	8
169	11
170	15
186	11
192	2
Market 262
2	3
106	13
113	1
157	5
160	3
174	15
Market 61
43	4
96	2
105	8
158	10
164	10
Market 79
34	4
38	5
46	7
69	5
75	10
76	6
91	4
104	13
108	11
113	13
138	14
143	11
165	3
177	15
Market 208
8	5
15	12
17	14
38	3
47	13
54	2
80	3
81	9
88	7
101	10
105	12
121	8
124	1
133	2
140	1
158	3
171	14
172	4
195	2
200	8
Market 345
2	12
11	14
12	13
46	7
63	1
95	6
101	10
157	3
159	9
167	6
Market 335
1	4
19	12
24	14
34	7
45	7
47	15
50	12
54	9
55	15
60	2
70	9
82	4
100	14
101	3
115	3
136	11
153	8
Market 81
9	15
55	5
60	5
65	13
78	13
97	3
103	5
123	15
177	11
189	3
Market 197
5	2
26	6
111	14
121	3
143	3
182	6
Market 287
27	3
38	8
45	15
57	2
78	10
84	9
113	1
130	3
133	13
160	11
162	8
169	11
172	2
177	4
180	1
183	7
190	2
195	5
Market 207
37	13
46	4
69	2
88	1
130	10
140	6
164	1
171	14
192	5
Market 161
11	14
22	10
24	1
45	12
60	9
70	1
100	1
118	6
130	6
135	14
139	3
161	15
166	11
196	1
Depot
