TPP_FSO_CapEuclideo.350.200.9.1
Total Cost:18134
19	4
23	15
25	5
34	3
36	12
37	5
46	14
50	4
57	15
72	4
106	1
155	6
169	2
188	9
Market 104
32	13
36	2
84	7
116	15
119	10
121	8
135	5
140	13
151	7
153	7
170	10
Market 193
2	12
6	14
11	1
26	7
50	14
88	1
97	11
100	5
105	10
119	10
138	5
181	7
184	5
Market 310
111	12
123	4
128	8
132	6
135	11
147	11
181	12
190	7
195	8
Market 84
32	7
49	14
69	2
75	3
137	13
187	2
Market 151
53	11
54	4
57	12
80	14
84	13
133	6
141	6
175	15
188	10
189	15
192	14
198	9
Market 324(F)
6	4
12	1
37	13
42	6
47	1
49	4
63	1
84	13
138	6
170	9
178	13
181	6
188	2
190	3
Market 8
25	10
55	12
95	14
120	11
124	4
125	9
130	14
132	14
133	12
135	9
138	9
169	4
170	3
171	15
175	8
188	4
190	3
198	14
Market 161(F)
22	11
24	4
25	11
32	8
34	10
44	14
49	9
53	1
79	10
112	14
113	2
134	1
152	12
155	2
184	11
186	9
189	4
199	8
Market 51
30	2
33	3
36	15
47	7
57	10
62	5
63	13
64	8
69	2
75	6
78	14
83	10
91	7
92	9
94	3
102	8
105	3
123	3
135	4
139	14
140	2
149	15
150	15
156	9
157	13
159	6
180	9
184	3
192	2
199	2
Market 296
6	15
21	5
31	13
50	12
55	4
96	11
102	8
105	11
128	1
147	3
Market 154
11	3
24	13
25	6
32	1
105	1
111	10
121	13
169	8
170	7
Market 202
56	13
65	1
119	12
122	8
125	5
152	4
167	13
174	2
185	15
194	3
Market 268
22	15
113	12
117	5
119	3
137	11
147	3
154	15
155	15
159	5
167	12
168	12
178	6
189	7
190	6
193	2
Market 119
5	5
15	8
26	10
37	13
38	4
45	9
56	10
64	4
79	2
83	13
94	9
116	2
117	2
127	1
150	7
153	2
161	14
168	4
Market 62(F)
1	12
3	2
7	9
22	2
38	8
47	10
56	1
81	13
84	11
92	10
111	7
136	7
138	10
157	10
169	15
172	3
173	8
175	7
188	3
194	9
200	9
Market 44
1	5
7	6
27	15
30	8
49	3
53	6
59	4
77	3
81	13
90	12
104	5
105	6
112	7
125	12
128	10
132	2
147	7
155	7
170	12
184	11
189	3
Market 240
42	6
54	12
67	15
111	4
128	10
137	7
149	12
186	10
Market 21
4	6
53	3
54	15
57	10
63	2
87	15
94	14
105	8
119	5
124	3
173	12
190	12
Market 11
12	9
14	1
24	11
26	14
42	9
51	13
53	5
54	4
95	5
98	14
103	15
135	8
147	15
169	6
Market 344
65	2
120	3
134	8
135	1
139	9
156	15
175	13
181	2
189	8
192	11
199	10
Market 175
2	1
5	8
24	6
27	3
29	6
37	5
42	1
44	7
46	2
52	1
59	6
74	8
78	15
100	15
102	12
103	11
105	7
110	7
124	15
126	9
127	12
129	8
135	15
153	14
155	13
181	14
Market 72
38	6
84	2
125	5
139	15
182	3
192	1
Market 321
13	6
27	8
36	4
40	10
42	8
44	1
51	13
55	4
80	15
85	7
90	9
96	12
123	7
139	8
141	3
165	13
Market 261
1	11
6	4
31	5
35	5
42	11
54	11
59	4
69	5
92	13
100	10
129	12
133	15
Market 109
19	4
24	14
86	12
88	9
93	6
96	7
97	10
98	10
112	8
155	3
178	12
182	12
Market 309
13	7
92	15
117	15
122	11
130	2
148	9
185	11
Market 56
12	11
42	12
55	9
116	11
125	3
127	7
129	11
132	6
133	3
161	12
163	3
165	13
200	4
Market 15
7	2
22	6
27	12
43	11
53	9
59	14
67	13
72	9
100	10
109	11
122	5
123	2
128	6
170	3
173	15
191	13
Market 294
1	11
55	4
67	11
100	14
134	10
141	8
177	10
194	13
Market 79
3	13
12	4
22	2
25	14
46	10
53	7
101	1
111	12
123	8
130	4
135	11
188	13
Market 60
14	10
37	8
49	2
55	7
67	13
128	13
162	14
168	8
186	6
197	6
Market 86
55	14
81	6
124	3
150	3
162	8
163	5
169	7
184	13
188	6
198	11
Market 164
117	10
127	15
145	12
154	12
173	6
177	2
Market 92
25	4
38	10
112	7
115	9
120	13
129	10
130	7
131	6
133	11
135	14
140	10
156	15
165	1
173	14
175	7
188	6
189	4
194	13
Market 87
27	8
31	1
39	4
45	11
55	5
61	12
77	6
82	6
112	7
148	9
194	8
Market 191
25	4
27	5
33	14
38	4
60	12
72	2
74	5
84	12
183	2
197	12
Market 259(F)
14	4
17	15
26	2
33	1
51	7
54	13
55	12
100	12
107	9
155	8
167	5
180	4
Market 290
7	4
14	15
67	4
69	12
122	1
141	5
165	8
175	15
Market 233
4	14
26	12
28	7
36	15
75	10
145	11
185	9
Market 222
1	12
19	2
26	7
37	14
49	3
60	8
75	15
88	12
96	9
101	13
119	1
170	2
180	2
Market 144
43	6
45	11
65	13
95	14
102	5
103	5
113	9
132	5
137	13
155	10
170	7
177	10
Market 80
4	12
16	15
36	7
51	10
65	15
131	2
150	9
159	13
175	1
Market 348(F)
19	1
25	11
47	5
101	5
121	4
123	9
190	7
Market 147
12	1
18	15
24	15
32	5
36	3
45	8
70	7
81	1
84	2
97	5
102	10
127	6
132	12
194	9
200	14
Market 71
33	14
79	12
138	9
168	6
197	8
Market 65
3	3
7	15
15	4
16	9
45	4
51	3
60	13
64	14
73	6
94	2
108	7
112	8
119	7
127	13
160	12
Market 197
28	14
47	5
49	7
88	10
89	13
92	3
104	5
140	13
155	5
157	3
161	5
186	11
Market 53(F)
19	9
22	8
31	2
37	7
38	2
67	2
88	10
117	2
129	12
175	13
188	11
198	12
Market 43
28	14
32	6
33	2
43	8
46	5
67	14
68	5
94	1
110	11
183	14
Market 101
4	1
14	6
24	9
25	1
32	3
33	10
45	4
53	6
60	5
72	5
98	8
105	6
111	13
139	7
141	5
164	7
183	3
184	2
194	15
Depot
