TPP_FSO_CapEuclideo.250.150.8.2
Total Cost:30406
114	13
119	10
120	13
123	13
136	5
137	8
138	13
Market 144
2	12
21	10
47	2
55	6
65	4
90	7
108	8
Market 63(F)
23	15
25	15
36	14
50	15
58	8
73	1
94	14
95	10
104	12
113	5
123	15
129	6
131	8
134	12
138	15
139	5
143	13
150	8
Market 56
9	5
11	9
18	9
23	13
28	8
30	6
32	14
36	13
41	2
44	7
55	14
70	10
82	15
84	3
120	5
146	11
Market 5
17	7
31	12
34	15
38	15
39	1
48	1
75	5
92	6
110	5
111	2
114	15
117	13
120	11
122	11
130	3
134	12
136	5
139	6
142	15
Market 206
7	7
19	10
24	9
25	9
28	12
35	7
36	13
42	1
43	10
45	12
47	6
52	8
64	13
67	2
84	4
131	1
Market 53
9	8
24	13
31	5
36	14
41	11
43	9
44	4
48	4
58	13
75	4
95	8
108	1
114	14
123	13
132	7
136	6
142	2
Market 196
23	2
26	9
31	9
41	15
49	1
51	15
57	1
68	9
74	9
80	1
81	10
82	10
110	10
Market 79
12	13
21	9
68	7
92	9
113	4
130	5
132	15
Market 168
4	4
22	2
28	7
30	1
39	7
50	5
70	3
84	10
120	3
128	6
Market 165
5	1
13	13
19	7
25	13
36	3
58	14
65	13
104	5
117	15
128	7
131	3
134	9
141	12
143	13
145	1
146	6
148	5
Market 20
5	15
15	8
24	9
28	14
30	14
36	2
41	12
43	6
53	14
55	13
57	1
60	10
68	3
85	10
101	6
110	11
139	8
Market 112
12	15
26	11
28	3
34	5
40	15
43	13
44	12
47	2
50	15
54	3
57	9
63	7
64	4
69	8
70	15
80	12
82	4
120	3
122	1
137	3
139	13
Market 203
5	7
30	8
106	1
109	9
119	11
133	11
134	4
137	14
140	8
143	1
Market 216
9	11
20	12
33	1
36	4
47	13
78	10
120	8
128	4
146	6
Market 198
3	3
17	14
20	11
28	6
41	13
42	12
44	1
47	3
58	11
64	11
67	6
70	13
81	3
110	15
122	2
127	5
141	10
148	5
Market 208
3	8
29	4
42	5
43	6
55	1
57	10
60	10
69	2
72	4
141	1
Market 95
69	4
100	7
128	2
137	3
138	12
141	8
147	2
Market 27
1	15
19	13
23	9
24	12
25	14
43	8
46	10
50	9
69	7
70	12
78	7
83	6
113	6
115	8
121	4
135	6
150	8
Market 29
21	10
30	13
42	14
53	5
55	10
70	5
88	9
92	1
105	11
114	14
117	12
122	13
Market 226
4	15
19	14
69	8
74	6
75	6
83	9
137	13
Market 184
10	10
23	7
29	9
30	9
42	6
50	6
57	4
68	7
72	3
74	8
75	1
121	1
128	14
142	12
Market 127
19	2
23	5
58	4
69	11
99	4
110	11
114	8
119	4
122	11
137	10
142	10
Market 166(F)
5	11
6	4
11	11
23	2
24	5
31	11
52	8
54	2
139	9
Depot
