TPP_FSO_CapEuclideo.300.50.5.2
Total Cost:70843
15	3
16	9
19	14
20	5
23	6
28	1
39	8
43	8
Market 12
1	4
4	8
17	11
20	7
28	2
33	12
44	9
Market 70
2	2
6	6
16	8
20	5
33	8
42	4
48	1
Market 42
2	3
4	7
13	15
16	13
17	9
19	10
25	4
28	2
31	4
33	14
37	4
43	6
Market 85
6	13
15	1
17	11
21	12
28	11
29	15
31	6
35	1
47	2
Market 116
4	8
6	15
15	2
20	15
28	12
29	14
31	15
37	4
41	14
Market 181
11	3
25	1
33	6
37	8
48	11
49	13
Market 26
4	11
6	15
14	1
18	2
20	11
28	8
31	8
33	5
37	8
39	3
43	5
47	14
Market 127
13	9
20	11
33	2
41	15
43	13
Market 184
2	10
4	5
28	12
31	6
33	8
43	7
50	6
Market 226
6	7
20	9
25	13
29	8
41	1
49	6
Market 29(F)
2	9
4	15
11	1
17	9
20	14
25	3
28	11
33	5
37	10
44	7
45	12
Market 166
4	7
10	14
19	10
20	6
25	2
28	14
31	1
33	4
35	4
43	6
44	7
49	9
Depot
