TPP_FSO_CapEuclideo.350.100.8.3
Total Cost:32710
26	12
32	11
33	12
34	4
38	5
48	14
69	7
78	10
79	9
99	14
Market 159
2	3
8	3
11	12
27	11
31	10
33	8
38	11
44	1
48	12
49	2
56	4
63	2
66	1
Market 234
5	5
9	6
11	5
16	5
25	9
39	11
55	3
61	2
92	15
94	13
Market 321
37	2
66	9
70	11
81	11
90	8
99	5
Market 228
37	2
39	2
44	9
45	4
79	15
85	15
94	13
98	12
Market 317
6	12
10	2
14	9
32	13
35	8
40	15
49	12
53	12
77	14
86	13
90	11
95	11
Market 316
25	7
40	10
45	12
53	9
60	3
70	2
71	1
81	9
89	8
Market 66
5	9
7	14
13	8
31	3
34	13
39	10
40	12
70	13
77	7
79	12
Market 348(F)
11	7
25	9
35	6
40	5
46	4
70	11
83	2
99	7
Market 306
2	11
12	9
17	1
60	9
63	12
70	11
76	4
Market 63
1	11
12	14
13	1
17	12
19	6
22	2
40	13
74	4
81	9
85	12
94	4
99	1
Market 138(F)
1	15
7	11
31	13
37	7
46	15
71	1
81	6
87	8
95	13
99	8
Market 107
7	9
13	11
31	2
40	6
49	12
68	8
78	3
79	9
82	9
85	2
94	15
95	7
Market 225(F)
7	3
22	11
25	5
39	5
44	1
56	15
71	4
78	7
81	2
82	4
86	3
91	10
94	12
95	10
97	2
Market 322
9	6
13	11
16	6
24	8
25	8
26	11
31	9
33	13
50	9
55	11
67	6
73	1
76	14
77	3
78	5
82	4
83	12
95	8
97	15
Market 79
2	12
12	10
22	10
48	14
58	1
67	6
70	7
Market 131(F)
1	11
5	4
8	4
10	3
11	13
14	15
32	9
39	9
50	4
55	5
59	14
69	12
89	3
92	4
94	14
Market 276
37	9
40	13
41	9
46	14
73	13
76	7
77	2
90	14
95	11
Market 279
2	11
12	13
21	10
23	3
32	3
33	2
35	2
37	10
39	14
49	11
56	4
Market 94
3	2
5	5
8	1
9	4
13	14
14	5
18	2
23	4
25	4
32	4
33	4
38	4
46	13
77	12
84	12
97	12
Market 229
3	6
8	8
14	14
20	4
61	10
62	11
64	13
67	9
77	6
95	14
Market 2
2	5
22	11
27	7
31	13
35	6
44	9
56	11
73	8
76	3
83	5
87	2
99	5
Market 40
5	11
22	1
61	5
85	9
Market 177
9	2
10	14
46	6
64	5
Market 55
2	15
3	15
14	8
17	6
21	13
24	7
25	6
32	1
39	7
40	6
50	3
60	13
63	13
69	4
86	12
95	11
Market 288
10	2
42	9
45	1
71	1
76	4
77	11
92	4
97	15
99	3
Market 247
3	6
9	4
11	11
22	14
24	1
32	1
43	11
44	3
52	12
55	10
79	9
85	4
89	2
95	14
Market 104(F)
9	11
13	11
22	7
27	2
31	11
33	4
34	11
47	14
59	11
67	10
73	9
79	13
90	3
94	9
99	11
Market 251(F)
9	1
11	14
16	5
19	1
22	14
24	6
38	9
39	11
48	15
63	5
71	14
73	6
76	3
77	13
79	2
81	5
82	4
90	4
91	10
95	4
Market 240
48	14
49	7
66	15
77	8
79	4
86	2
95	12
Market 128
8	3
9	13
10	2
12	6
16	9
22	14
33	6
61	4
81	8
95	12
Market 70
19	5
23	6
25	3
30	9
32	5
55	14
63	8
77	1
78	8
Market 69
1	13
3	2
6	15
18	9
21	2
26	15
28	6
29	5
31	14
48	7
55	3
76	7
77	11
82	10
95	12
Market 221
6	15
8	7
18	12
35	2
40	15
64	4
76	6
77	13
80	5
83	1
85	3
87	8
94	8
97	13
98	2
Market 350
3	3
5	2
8	11
11	8
17	6
20	7
24	12
40	3
41	11
43	8
50	11
69	7
82	7
87	10
92	4
99	15
Market 290
12	12
22	14
23	7
33	1
53	12
61	10
66	2
71	5
78	12
83	3
Market 302
4	8
7	8
10	8
18	11
19	8
21	9
32	6
34	8
53	9
56	3
76	11
Market 98
5	2
7	13
9	7
10	7
27	4
37	7
48	6
66	2
71	9
73	6
83	3
99	14
Market 86
20	15
59	14
69	3
77	4
84	3
Market 38
1	12
8	11
22	5
27	13
38	15
39	10
45	4
59	15
64	4
70	7
77	9
Market 305(F)
36	6
43	12
66	6
70	7
85	2
95	3
99	6
Market 246
8	11
10	2
12	10
26	14
27	10
32	7
34	12
Market 214
2	3
8	7
12	10
25	9
27	1
33	9
34	5
37	1
40	9
41	1
49	2
52	10
76	12
98	5
Market 345(F)
7	10
11	13
35	1
50	15
64	13
69	8
86	13
99	1
Market 62(F)
8	9
21	15
26	9
29	14
39	6
74	8
79	3
85	12
Market 278
14	3
32	12
38	7
55	15
69	15
95	9
Market 44(F)
37	11
46	7
69	14
83	2
86	8
90	13
92	11
97	2
Market 256
7	2
11	15
37	12
38	7
40	13
60	2
77	3
79	5
94	6
99	10
Market 271
2	9
5	14
9	12
38	4
55	5
63	7
76	11
79	8
89	9
Market 171
2	1
5	1
9	4
13	9
25	13
36	9
50	2
64	9
66	6
70	13
86	9
90	8
97	12
Market 121
61	3
63	13
71	10
99	12
Market 109
2	10
6	14
7	12
9	12
10	10
12	5
13	5
20	6
24	13
31	9
32	5
40	9
43	8
50	5
72	5
77	13
78	6
81	15
90	9
95	6
98	6
Depot
