TPP_FSO_CapEuclideo.300.100.7.4
Total Cost:64551
93	15
95	4
98	6
Market 220
3	11
10	8
13	13
15	5
27	1
32	8
34	9
57	9
60	5
63	7
75	5
80	9
81	6
86	13
89	15
96	2
Market 75
4	10
9	8
15	12
31	5
32	9
34	13
39	15
54	5
55	12
56	3
59	10
61	10
63	13
64	13
66	14
67	15
74	6
79	13
97	6
99	8
Market 243
10	5
12	14
15	13
28	1
31	2
32	13
48	14
53	3
60	10
63	7
64	3
69	7
78	15
96	3
Market 170
2	7
15	4
20	6
31	3
32	15
33	2
35	11
38	12
69	6
70	4
75	9
78	4
79	6
81	2
91	5
98	9
Market 135
2	10
4	15
6	3
10	1
21	13
28	7
29	13
44	13
49	4
50	11
54	2
55	15
58	10
60	13
62	4
63	5
64	14
65	5
80	7
84	8
95	7
98	6
99	9
100	6
Market 295
23	5
25	4
31	11
54	9
56	1
62	14
71	10
79	15
82	6
86	3
89	4
97	15
Market 121
2	14
15	3
23	14
27	3
61	2
62	15
65	11
69	13
76	3
82	1
95	14
98	4
100	12
Market 89(F)
2	3
10	7
12	5
23	5
28	8
32	10
47	14
58	2
59	1
60	6
65	11
67	2
79	2
81	3
94	6
97	1
Market 9
1	13
6	14
8	1
18	13
27	4
51	13
52	1
61	3
64	10
80	3
85	14
87	2
89	6
91	14
93	2
98	14
Market 147
7	5
10	14
27	3
28	2
42	13
49	4
62	4
66	3
82	7
86	14
96	1
97	5
Market 56
2	7
6	6
8	12
10	5
12	12
16	8
19	6
22	15
37	4
47	12
48	6
49	10
51	5
52	1
57	8
62	13
65	12
66	9
67	11
69	6
72	15
73	13
80	14
87	2
93	9
94	14
98	9
Market 271(F)
6	12
12	3
17	15
22	13
25	11
37	2
38	15
52	11
54	4
56	9
59	7
64	8
66	3
67	5
72	2
79	14
82	7
83	13
84	11
86	2
89	13
90	10
96	4
100	5
Market 48(F)
11	7
34	15
35	11
44	7
50	11
51	4
52	8
55	2
56	6
62	13
72	10
88	14
89	6
91	13
96	5
97	3
Market 90
23	3
31	4
36	7
38	10
55	12
61	12
65	2
69	1
80	3
89	4
93	2
Market 203
10	3
31	12
37	10
49	13
54	5
56	10
59	10
63	1
64	1
69	9
70	14
77	3
79	13
82	8
Market 118(F)
2	14
12	7
13	15
15	1
18	9
22	2
24	9
25	11
27	14
28	8
31	4
43	9
44	11
45	6
51	10
55	9
57	6
66	1
76	3
78	3
82	6
93	9
95	1
99	5
Market 172
2	8
4	5
9	12
13	2
19	14
44	5
50	4
57	15
63	5
70	13
80	6
93	8
Market 54
12	6
18	4
23	7
29	9
32	12
43	11
52	3
70	10
79	10
87	2
93	7
98	13
Market 300
4	10
5	5
6	12
15	11
18	2
32	13
44	13
51	9
55	9
56	3
61	14
62	14
65	4
96	1
Market 146
8	10
12	11
22	9
27	1
33	5
37	10
38	11
52	11
54	4
56	7
64	9
71	6
72	10
89	15
93	7
96	8
97	6
100	4
Market 275
2	7
3	10
10	13
12	13
28	11
32	3
40	4
41	6
56	3
64	12
66	1
67	11
76	3
89	7
96	11
Market 68(F)
3	5
6	7
19	5
22	9
38	7
44	10
50	6
51	7
53	10
55	13
72	3
78	7
82	3
84	13
86	10
94	4
96	11
99	4
Market 282
9	12
10	1
19	4
21	10
22	1
23	9
25	13
26	1
38	6
39	15
45	2
47	5
54	2
59	14
63	14
65	3
71	10
79	15
82	5
88	11
93	11
99	15
100	3
Market 131
23	15
26	7
32	11
43	12
48	11
54	14
55	12
56	13
57	2
66	1
69	4
77	7
78	8
79	12
84	5
90	2
Market 184
9	2
10	9
13	9
17	6
18	5
21	3
27	15
39	10
42	9
43	12
48	1
49	13
55	10
57	8
58	8
59	12
60	9
65	4
69	9
72	2
77	2
87	14
95	12
96	4
99	11
100	13
Market 78
22	10
23	13
28	8
57	15
66	5
82	12
Market 249(F)
4	11
11	2
13	1
18	10
31	4
48	10
55	6
60	11
61	9
62	8
64	9
70	9
77	8
79	9
86	12
89	12
90	9
93	5
97	12
Market 294
2	4
4	3
12	7
15	9
17	4
19	8
22	10
30	14
32	6
43	15
44	14
61	6
82	6
86	14
Market 286
6	14
11	15
12	7
13	10
35	6
44	13
51	2
62	12
66	9
67	2
85	1
89	6
91	4
93	11
94	3
98	6
Market 263
1	10
8	3
9	12
12	13
18	7
19	11
23	8
31	7
32	12
33	14
48	1
56	11
57	2
61	9
65	2
70	15
78	12
79	15
84	5
86	15
91	5
93	13
94	5
Market 40
6	13
10	2
12	4
13	8
19	3
28	4
62	5
66	12
69	5
79	4
82	9
93	13
Market 97(F)
1	1
2	7
4	6
8	2
10	4
26	10
27	8
35	11
38	7
46	15
48	11
57	9
59	9
64	15
74	3
93	14
98	7
99	2
Market 261
9	11
20	6
22	7
31	15
33	6
34	14
39	2
41	7
61	12
63	3
68	1
81	1
90	5
94	8
Market 187
4	15
12	14
13	7
15	5
18	5
25	10
26	9
31	13
32	3
35	1
37	15
38	10
44	14
45	8
57	13
59	2
64	12
69	3
71	15
89	7
95	10
97	8
Market 101(F)
10	13
15	2
37	10
46	5
48	13
53	2
57	11
65	7
66	5
67	7
69	4
70	8
72	9
75	10
76	11
80	6
88	9
93	5
95	4
97	12
98	5
Market 266
3	6
11	9
16	1
22	8
25	10
28	8
32	3
41	14
54	1
57	12
59	9
60	13
61	13
69	11
70	4
76	4
79	11
87	9
97	9
98	12
Market 229
4	6
10	5
19	15
21	4
27	1
31	5
32	6
40	9
56	10
57	4
69	1
76	15
82	4
89	5
99	8
Market 65
5	3
12	14
20	10
25	3
35	12
38	7
44	5
47	4
51	6
52	5
55	6
56	13
57	2
61	13
65	9
66	12
67	14
69	15
73	13
87	9
93	13
Market 157
3	3
9	13
28	9
35	2
49	10
50	5
58	10
59	8
62	11
63	10
65	15
76	5
78	15
82	3
96	10
Market 52(F)
1	3
13	1
56	6
57	15
61	12
67	7
88	14
96	12
98	9
Market 236
12	14
16	12
25	2
28	6
48	12
49	15
69	9
70	8
71	12
95	5
97	3
98	6
Market 180
3	15
22	13
23	7
25	14
32	9
38	2
43	4
48	15
59	6
60	10
67	11
77	8
79	6
94	9
95	12
Market 108(F)
2	4
4	8
8	14
13	4
15	15
17	15
19	13
21	2
28	6
33	1
35	13
38	3
44	1
54	14
55	3
57	1
62	5
64	2
65	10
67	10
69	6
70	6
73	6
76	12
83	14
84	1
87	1
88	10
90	2
Market 281
2	11
12	5
18	4
19	13
22	12
28	1
31	4
32	3
37	5
38	7
51	8
55	14
65	3
68	14
75	15
80	12
84	8
88	11
97	13
Market 17
11	14
13	4
18	2
28	4
32	1
37	13
38	2
42	2
44	3
49	5
55	14
56	3
62	2
63	5
67	3
69	2
93	1
95	2
96	7
Market 149(F)
22	7
27	13
28	13
30	11
43	7
47	5
49	3
51	4
53	11
55	7
62	1
65	5
70	4
72	9
80	6
82	9
93	8
98	6
99	8
Market 110(F)
5	13
11	3
23	8
44	14
56	9
65	10
66	12
72	8
94	1
Market 24
13	3
20	11
26	8
31	3
47	1
48	15
57	3
63	2
69	7
73	12
86	2
87	11
98	6
Market 253
9	2
12	9
13	1
19	6
25	14
29	8
32	4
33	1
38	2
49	12
50	12
56	2
57	15
60	8
62	3
63	7
72	12
76	10
80	6
87	13
98	12
Market 158
4	6
17	15
18	11
22	11
32	9
35	13
36	5
38	13
45	12
47	11
52	14
79	4
82	4
89	9
90	6
96	15
97	8
Market 138
2	14
16	15
22	13
33	10
39	15
47	4
49	4
59	1
62	12
69	4
80	5
87	2
88	10
95	10
99	8
Market 80
3	1
9	13
12	10
18	14
19	3
26	5
31	8
32	2
40	15
44	4
45	9
48	6
54	2
57	9
62	4
65	13
67	10
71	10
72	10
75	10
78	1
79	9
80	6
81	8
86	13
87	8
95	12
96	3
97	9
100	10
Market 33
2	7
4	15
11	9
13	15
23	10
25	8
31	7
54	14
61	9
84	12
88	12
96	8
98	7
Market 50
4	6
10	9
11	1
12	15
13	3
18	15
35	4
37	14
45	11
48	2
57	7
67	15
69	13
70	11
82	4
89	6
90	7
91	7
Market 267
5	10
12	15
17	10
18	4
25	3
32	4
35	3
37	8
51	6
52	4
54	4
66	2
67	13
69	4
71	2
78	10
86	6
87	10
93	13
97	10
98	13
Market 272(F)
2	12
22	3
24	10
37	9
48	14
52	3
57	5
70	4
85	10
88	7
90	5
91	5
96	4
Market 73(F)
5	3
15	7
22	9
31	6
38	13
48	9
49	7
52	6
55	12
64	3
65	2
70	9
79	4
84	5
91	11
93	7
97	4
100	7
Market 160
13	14
19	2
38	3
47	4
52	8
64	14
80	1
86	3
Market 100
2	12
9	9
11	7
15	7
18	2
19	3
25	8
27	11
31	11
37	13
44	10
48	15
51	1
52	10
66	1
67	6
72	6
78	4
82	11
86	13
87	10
88	5
95	13
99	2
Market 167
26	5
31	5
35	2
45	10
50	13
52	9
57	13
60	2
63	6
69	3
75	14
82	1
84	4
87	6
98	12
100	13
Market 11
4	1
7	3
9	3
11	11
12	7
22	5
26	3
31	13
33	3
37	14
47	3
48	3
49	6
54	7
55	9
56	11
66	8
69	7
72	14
79	7
88	11
89	9
93	2
96	6
98	13
Market 117
10	8
16	3
20	2
44	1
48	9
57	15
62	13
66	14
69	8
74	2
79	11
82	6
84	13
Market 191
6	5
18	10
27	14
54	7
57	5
64	12
66	9
87	9
96	5
Market 123
26	4
28	8
35	11
48	2
54	3
59	6
63	12
64	13
72	3
79	4
81	3
92	13
Market 141(F)
3	11
12	6
18	2
31	15
32	14
34	2
44	8
49	2
52	6
56	2
61	10
65	13
70	4
78	6
93	13
95	6
97	11
Market 72
2	7
9	12
10	8
11	11
15	11
18	13
31	4
38	15
59	5
65	6
69	14
77	10
96	3
Market 247
2	11
9	11
13	4
18	7
20	13
23	13
25	10
27	11
37	13
38	4
48	1
51	5
52	3
53	2
57	5
64	8
65	6
67	3
75	13
79	4
82	1
Market 255
2	8
44	13
45	6
48	15
51	5
64	12
66	1
72	2
77	8
79	10
80	2
Market 237
3	3
17	13
25	3
30	13
31	8
32	7
43	14
56	9
57	15
60	4
63	1
66	1
72	6
75	12
77	5
86	8
89	5
98	12
Market 223
2	14
13	7
22	7
32	9
37	14
38	3
44	13
48	1
51	13
52	10
54	12
62	14
80	15
81	2
86	9
97	3
100	5
Market 254
2	1
18	6
32	3
34	5
35	8
50	1
53	4
58	15
63	2
88	14
93	15
97	6
98	15
Market 139
2	1
4	7
16	3
23	3
28	6
32	15
34	13
57	8
59	5
61	1
68	8
75	3
81	4
90	10
94	12
95	11
97	14
Market 176
11	2
13	6
31	14
35	1
37	10
54	7
60	3
67	2
69	1
75	13
79	3
84	13
90	3
96	11
Market 38
31	14
67	10
69	6
77	12
80	12
82	10
87	8
89	15
Market 36
12	12
22	3
24	11
27	13
46	10
50	7
54	11
56	2
61	13
62	9
64	2
67	5
72	9
82	12
88	15
91	7
96	11
Market 277
5	6
12	5
13	8
17	12
19	10
25	6
38	12
56	7
66	15
69	10
70	2
71	6
79	6
89	7
93	14
Market 163
4	1
31	1
35	15
38	3
44	13
48	3
50	13
61	5
64	12
69	3
84	11
85	12
89	10
96	5
97	2
Market 112
2	4
9	1
13	11
17	5
22	5
24	2
27	14
37	13
38	5
42	12
49	13
57	14
60	11
61	9
64	13
69	3
89	3
100	2
Market 63
3	7
4	1
15	6
17	2
19	14
23	4
31	1
35	2
37	4
38	13
49	7
56	1
60	10
63	9
65	14
66	8
67	10
68	3
77	10
89	15
95	3
97	11
Market 155(F)
13	7
19	7
20	10
31	12
32	6
38	12
47	11
54	11
60	3
61	14
63	10
66	4
69	4
73	9
79	3
96	4
97	13
Market 91
11	13
23	13
25	6
27	4
37	6
48	9
49	1
51	9
52	4
60	2
70	5
94	5
Market 148(F)
2	3
3	3
8	12
11	12
20	14
22	1
28	10
31	7
34	13
37	14
42	11
44	11
49	4
59	3
63	1
64	13
65	12
67	13
70	15
76	12
78	14
80	14
82	14
90	4
94	12
96	10
99	15
Market 211
4	13
12	8
13	9
15	12
25	14
27	8
43	9
48	13
49	12
53	2
54	4
57	9
61	4
62	8
66	10
75	9
76	13
89	13
97	7
98	3
Market 76
12	2
15	4
17	1
23	1
27	5
28	9
32	9
38	10
43	12
45	7
62	4
76	1
86	6
89	4
94	11
Market 19(F)
4	15
44	9
45	5
61	4
62	13
65	10
72	1
82	5
87	1
Market 45
4	3
49	6
50	1
52	14
65	5
70	10
80	6
87	4
89	6
Market 280
2	3
10	3
12	12
15	13
16	7
37	4
47	14
48	11
49	4
51	3
53	12
56	7
60	5
75	5
76	6
79	11
88	8
89	8
95	11
96	1
98	11
99	4
Market 142
7	5
23	6
31	1
32	3
35	14
54	1
62	4
72	14
79	4
82	5
96	5
Market 201
2	5
9	6
21	8
22	1
23	8
27	4
32	4
34	4
35	9
38	9
44	6
52	4
53	2
63	8
64	9
66	1
70	15
80	13
94	10
Market 244
3	14
18	15
27	8
30	13
35	11
60	7
61	7
62	6
69	12
72	3
77	13
78	12
82	12
93	11
Market 258
10	4
31	11
38	5
40	4
48	3
50	11
52	3
54	9
57	1
67	15
68	2
69	7
75	5
77	8
78	11
89	15
90	13
96	9
97	10
Market 94
5	4
11	9
15	15
19	9
37	11
43	3
51	8
56	15
59	4
73	3
82	1
Market 25
3	10
4	12
10	1
12	10
18	14
25	1
31	4
38	12
51	15
59	6
63	13
66	9
69	1
73	11
74	15
95	12
Market 49
2	3
8	6
10	9
12	3
19	13
20	11
23	2
27	3
33	1
35	11
43	11
47	15
49	10
51	8
52	2
54	3
60	3
65	13
67	15
72	2
73	6
77	11
83	10
87	1
89	5
96	8
97	14
98	10
Market 10
4	5
5	10
19	10
22	15
23	8
25	4
31	3
33	13
35	6
37	15
44	8
45	10
47	7
57	5
61	9
62	6
63	15
68	9
73	15
75	2
81	7
89	11
94	9
97	3
98	4
Market 202
15	9
27	14
31	11
32	15
54	5
66	5
72	9
79	10
88	12
89	14
94	5
Market 204
13	8
23	2
26	9
37	7
51	3
52	13
56	8
67	8
84	12
86	1
90	15
91	7
93	2
95	11
97	12
98	9
Market 231(F)
3	6
13	15
17	10
36	5
44	2
48	7
52	4
55	3
56	4
76	14
89	4
90	5
91	1
93	11
96	4
97	12
98	14
Market 190
4	6
11	2
13	15
18	15
19	13
25	7
31	4
35	5
38	6
51	12
54	15
79	14
80	12
86	2
89	3
90	6
Market 125
3	10
5	9
17	8
18	12
19	14
22	10
23	12
43	6
44	5
45	15
49	14
55	13
56	13
67	2
68	6
81	7
86	3
89	8
93	7
94	13
97	11
99	14
100	15
Market 268
5	9
11	5
12	3
13	13
18	1
19	12
25	9
27	10
31	10
35	15
44	4
48	7
52	10
54	8
56	7
61	12
62	13
63	4
64	10
66	12
67	4
69	5
80	9
86	10
89	5
93	5
Market 256
1	4
2	2
4	11
8	5
13	14
15	2
19	14
20	2
21	4
27	10
31	1
32	10
34	2
35	7
39	10
45	11
48	14
53	5
61	2
64	14
67	10
70	3
77	6
81	12
82	10
88	12
89	5
94	6
96	10
97	2
98	13
99	15
Market 233
2	10
3	10
13	13
26	2
35	8
38	10
48	14
54	5
57	2
73	4
74	7
88	6
89	12
93	1
98	5
Market 224
4	8
12	7
15	6
21	14
32	8
33	3
38	11
47	11
48	7
51	2
52	12
54	2
57	15
63	2
64	9
67	14
79	7
80	4
88	3
Market 145(F)
2	6
9	7
11	13
12	14
13	6
15	3
22	4
23	5
31	5
33	3
34	11
37	11
38	14
44	3
48	6
53	6
55	6
56	14
58	13
80	1
84	10
88	14
90	5
Market 215
13	7
17	15
18	11
23	11
38	15
55	11
60	11
72	3
73	1
78	11
83	8
87	2
88	7
89	10
91	9
93	10
94	7
96	6
97	11
98	9
Market 111(F)
1	8
9	7
13	4
20	3
21	11
26	11
31	10
33	11
48	12
51	10
61	2
65	9
66	5
70	2
75	3
78	2
93	4
94	3
96	5
98	11
99	2
Market 84
4	4
10	13
11	11
22	1
26	13
31	1
33	4
34	2
35	6
37	3
41	13
54	8
58	2
59	8
63	14
73	8
74	3
82	7
87	3
93	4
96	1
98	10
Market 126
2	14
11	14
16	1
32	4
35	12
57	2
62	8
64	5
66	8
77	11
82	11
83	3
86	15
94	4
Market 179
4	7
11	2
19	9
23	14
27	2
31	7
34	4
63	4
87	11
95	12
Depot
