TPP_FSO_CapEuclideo.300.50.5.4
Total Cost:86123
12	10
13	2
15	2
19	12
20	10
21	10
22	10
25	9
27	4
35	1
36	7
37	3
39	12
47	11
50	6
Market 226
1	6
4	6
8	10
11	13
12	7
18	11
22	8
23	5
27	1
31	3
33	5
35	9
36	5
37	6
48	14
Market 136(F)
3	4
6	7
10	13
17	6
18	7
20	6
22	1
25	6
27	3
28	13
32	9
33	2
35	7
37	7
38	6
43	6
44	13
47	5
Market 107
2	11
3	6
4	2
6	14
10	10
12	11
13	15
15	8
17	15
19	6
22	3
25	8
26	3
30	4
32	5
35	5
37	11
41	6
43	6
45	2
47	15
48	1
Market 192(F)
3	10
6	12
9	2
13	15
18	1
19	11
21	2
22	13
23	4
25	3
27	4
29	15
35	2
39	12
44	11
47	8
48	3
49	3
50	11
Market 186
2	14
4	9
12	13
13	4
15	6
18	3
23	12
27	5
34	5
35	2
37	2
38	2
40	15
44	3
48	4
Market 71
3	8
4	10
10	13
12	2
15	4
23	15
25	15
27	8
32	13
33	12
38	3
45	7
47	4
49	10
Market 26
8	9
12	4
13	13
26	3
31	2
32	13
33	13
35	12
36	3
44	4
50	4
Market 206
2	8
4	10
10	12
16	8
18	7
19	5
23	9
25	1
27	5
28	3
31	10
32	9
35	6
38	9
41	14
42	6
45	8
46	6
48	15
49	2
Market 288
2	14
5	6
10	7
11	14
12	11
13	10
15	5
19	1
23	2
28	13
32	4
38	3
42	1
45	15
48	15
Market 156
2	10
27	7
32	6
33	14
35	9
37	6
44	12
48	14
Market 278
4	11
6	14
13	10
15	10
19	1
22	4
30	10
32	13
35	6
37	11
Market 37
1	1
11	7
12	14
13	13
23	9
26	2
31	9
37	2
38	10
44	7
Market 16
2	13
4	8
9	15
15	9
23	13
31	8
32	5
34	9
35	13
37	1
38	3
40	14
48	13
Market 297(F)
2	1
3	5
4	10
6	8
8	9
10	4
13	4
15	13
16	2
20	13
27	11
28	5
31	1
34	5
37	15
38	9
40	4
43	7
48	1
49	14
50	7
Market 29
2	13
5	13
17	8
19	12
28	15
29	2
35	2
43	10
45	10
47	5
Market 32
1	12
8	10
13	4
18	14
19	5
20	5
31	8
32	11
35	5
44	4
Market 57
2	2
4	11
12	2
15	15
18	14
19	11
21	4
22	14
23	12
27	12
34	2
38	1
39	10
44	2
48	10
Market 234
2	12
11	11
12	12
13	3
18	15
22	15
24	5
31	15
35	2
37	2
40	15
48	4
Market 166(F)
2	7
3	6
4	2
6	2
12	11
16	2
17	1
23	1
25	7
28	3
30	4
31	1
32	7
35	5
37	10
47	2
48	1
Market 66
4	11
17	15
26	10
31	11
32	12
37	10
47	4
48	14
Market 222
1	6
4	10
12	4
13	7
15	5
18	13
22	2
24	10
32	8
33	2
34	2
35	9
36	3
44	13
45	7
Market 95
3	14
6	7
10	1
11	11
12	12
13	3
17	8
18	7
22	14
23	8
25	3
31	7
32	5
38	7
43	8
47	9
48	15
Market 296
7	15
10	10
11	5
12	9
13	10
23	14
25	1
28	11
31	4
37	12
Market 232
2	7
4	4
8	2
11	9
13	7
19	4
25	13
28	4
45	2
48	15
Market 210
19	12
23	11
31	3
32	5
40	7
44	9
48	4
Market 28
9	10
12	15
15	5
18	3
22	5
24	15
27	14
31	1
34	13
35	8
37	13
38	3
48	15
Market 228(F)
2	4
9	1
11	2
15	14
19	14
24	2
27	14
31	12
32	6
34	8
37	13
38	9
40	9
45	2
48	14
Market 7
3	12
4	1
6	11
12	12
13	4
19	15
23	9
33	13
43	9
49	5
50	10
Market 34
4	12
10	6
12	11
18	13
19	7
24	7
31	12
37	9
38	3
41	14
48	7
Market 120
4	4
11	11
26	13
32	10
33	7
36	1
44	9
48	6
50	2
Market 133(F)
4	13
11	13
27	13
34	13
37	1
39	1
50	4
Market 235
3	14
5	3
11	5
12	6
13	14
15	15
19	11
26	11
30	9
38	14
47	10
Market 109
2	3
4	3
9	5
11	12
18	14
19	13
21	4
27	1
31	6
32	3
44	15
50	3
Market 124
3	3
6	5
13	7
16	11
31	5
43	8
Market 195
6	12
13	14
17	10
22	11
26	13
31	10
32	12
38	3
44	13
Market 194
5	13
23	11
28	15
32	13
38	5
48	14
49	14
Market 127
1	3
13	15
15	15
27	8
38	3
44	1
45	6
48	5
Market 171
2	7
3	4
4	5
16	1
18	2
19	4
23	7
34	2
35	12
38	6
48	15
Market 200
2	6
3	8
15	7
19	4
22	9
23	7
31	13
32	6
42	9
45	10
Market 143
3	3
11	13
13	12
16	1
17	12
18	13
23	4
24	11
26	15
32	11
38	10
43	15
44	3
47	2
48	3
49	3
Market 154(F)
2	8
4	10
9	11
11	14
17	9
18	6
30	13
32	9
34	1
37	6
38	6
43	1
44	13
47	13
48	10
50	13
Market 185
1	8
6	9
18	6
19	4
20	3
23	4
25	5
26	12
28	8
31	13
33	11
43	9
44	9
47	11
48	12
50	4
Market 199
4	3
10	5
11	12
18	5
19	11
22	15
26	14
27	15
31	7
32	12
35	8
38	14
48	1
49	15
Market 241
3	3
5	8
10	14
12	15
13	12
17	12
19	7
23	10
25	5
28	2
31	6
35	2
42	13
43	7
45	4
48	3
49	4
Market 273(F)
1	4
2	7
3	6
4	1
8	6
12	5
13	9
16	1
22	3
25	12
27	3
28	8
31	1
32	14
35	7
44	13
47	7
50	13
Market 209(F)
4	14
13	5
18	3
20	7
27	15
37	14
38	2
44	10
48	11
Market 103
1	15
5	12
19	2
20	7
27	3
31	2
35	1
37	9
42	6
44	9
Market 177(F)
2	6
9	9
10	15
11	6
12	5
13	1
14	6
18	1
23	8
25	4
32	13
35	13
39	2
43	9
47	4
49	12
Market 119
1	4
15	10
20	6
25	14
29	5
35	6
44	3
47	4
Market 285
1	8
2	10
3	4
6	14
13	3
17	10
19	3
20	8
27	4
30	13
31	5
33	4
37	1
38	2
43	9
47	13
49	10
50	13
Market 99
2	4
4	6
10	14
12	5
13	15
22	3
28	2
31	5
32	6
37	14
45	7
48	9
Market 98
2	12
4	15
11	1
19	12
34	11
35	14
38	3
39	10
48	6
Market 262
2	14
9	7
11	13
12	7
13	8
21	13
23	14
27	4
31	2
35	5
38	3
44	10
Market 61(F)
4	15
8	14
11	12
12	7
19	9
21	10
26	13
27	7
35	9
37	4
38	3
44	13
48	8
49	12
50	11
Market 79
2	11
7	3
8	9
9	11
12	6
17	10
20	2
22	2
23	9
26	3
27	13
34	4
47	3
48	12
49	3
50	9
Market 208
4	11
18	4
22	13
23	8
31	1
32	3
37	14
38	6
50	15
Market 81
2	2
3	6
13	15
18	1
27	3
31	5
32	1
34	14
37	15
38	7
40	14
43	6
45	15
48	1
Market 197
2	13
9	2
12	7
15	8
18	4
20	10
24	9
26	4
32	1
34	3
35	11
37	5
45	6
48	10
50	12
Market 287
2	3
4	7
7	8
11	9
13	7
22	1
25	15
31	12
32	13
34	13
35	12
38	9
41	13
50	4
Market 207
3	8
4	11
6	3
11	14
17	6
23	12
26	7
27	2
30	11
31	14
32	11
35	7
Market 161
4	13
11	11
13	11
23	8
26	3
27	13
44	10
50	6
Depot
