TPP_FSO_CapEuclideo.350.50.5.4
Total Cost:95178
29	4
32	12
33	6
36	1
39	6
42	5
43	15
44	10
49	10
Market 37
4	3
8	14
12	12
16	12
17	10
19	2
30	11
41	4
49	11
50	3
Market 349
4	1
6	8
8	10
11	11
15	14
17	4
25	10
36	2
37	13
42	2
43	11
46	7
47	3
48	11
49	6
Market 34
4	5
6	11
9	4
10	9
11	12
12	11
15	6
17	9
18	11
19	6
25	15
26	4
30	14
32	5
36	6
39	13
42	7
43	5
45	2
46	3
49	14
Market 7
11	11
14	2
17	14
25	6
32	9
41	14
43	5
45	10
47	10
50	15
Market 228
4	7
6	5
25	6
30	11
37	12
38	13
41	15
46	5
47	5
Market 28
4	11
11	11
24	6
32	1
42	6
45	1
49	10
Market 210(F)
4	15
6	15
8	4
10	4
12	11
16	3
24	10
25	3
27	10
32	2
34	3
35	7
39	8
43	4
Market 232
2	10
8	1
11	15
12	1
15	4
19	14
26	2
27	13
28	5
34	5
38	11
39	12
44	10
47	9
Market 152(F)
4	15
8	8
33	1
39	5
44	10
45	13
46	13
Market 242(F)
4	15
16	9
25	4
36	7
Market 245
4	4
5	6
8	14
9	1
10	10
12	8
17	15
26	12
30	4
32	7
33	6
38	4
39	2
41	4
42	1
45	6
46	1
47	15
49	7
Market 257
4	6
6	13
11	3
17	3
30	13
46	1
47	6
50	15
Market 53
2	4
6	13
8	13
9	13
11	7
19	8
23	15
25	6
33	5
34	8
38	13
41	11
44	6
46	11
Market 6
2	6
4	3
9	13
10	15
12	15
25	15
26	4
30	5
33	3
34	3
37	5
38	5
39	2
41	4
43	14
44	10
46	15
49	12
Market 106
9	4
10	3
15	10
19	1
30	7
33	9
37	2
42	8
45	15
Market 77(F)
4	10
8	13
9	12
15	11
18	7
24	15
35	1
38	10
43	13
Market 218(F)
3	6
9	9
11	14
21	14
27	3
29	14
41	12
45	7
47	4
50	8
Market 327(F)
4	13
7	3
8	14
9	13
11	3
16	13
25	5
33	12
37	13
38	12
39	12
44	15
45	9
49	4
Market 13
4	1
6	6
9	14
11	15
14	9
15	4
17	12
18	11
23	1
25	6
26	1
30	4
32	10
38	12
43	4
46	9
Market 31
4	10
5	7
10	15
15	9
32	13
34	1
41	8
42	9
46	8
47	1
Market 133
1	1
4	6
6	4
9	5
11	15
12	2
15	10
17	3
19	2
26	13
32	7
33	13
38	3
39	7
43	9
44	12
46	11
49	3
Market 120
4	1
6	2
8	13
11	9
15	4
18	13
23	6
24	1
25	11
38	7
47	1
Market 330
2	7
9	7
18	10
24	5
26	6
30	9
44	6
50	12
Market 235
19	7
28	9
34	3
41	7
44	1
46	1
Market 109
2	8
5	13
8	7
11	10
12	6
19	3
24	5
30	7
32	7
37	11
42	9
44	15
Market 124
2	6
8	7
18	8
28	2
32	4
43	15
45	5
47	4
Market 329
6	5
11	12
25	8
30	14
32	9
37	5
38	1
41	9
42	8
45	3
47	15
49	12
Market 195
9	14
14	8
15	4
29	3
32	5
35	9
38	13
45	2
47	4
49	2
Market 194
3	11
7	12
8	14
9	15
12	3
14	15
19	5
25	9
27	9
33	2
34	6
38	8
39	1
43	11
Market 127
3	7
11	12
17	15
18	8
21	15
38	2
45	14
Market 171
8	9
9	1
11	7
12	8
15	15
19	5
26	13
27	3
30	13
33	13
39	15
41	2
44	15
46	8
49	6
Market 200
1	10
2	1
3	12
6	13
8	12
12	15
17	6
19	15
22	5
26	11
27	13
29	2
32	9
33	7
41	10
43	12
44	14
49	4
Market 143(F)
2	10
11	6
15	10
24	6
39	15
43	2
45	15
Market 154
4	8
11	3
14	2
19	4
21	13
24	3
38	12
41	8
43	2
47	4
49	9
50	3
Market 185
1	7
3	12
6	5
8	4
11	7
17	9
19	2
25	11
39	5
46	3
49	12
Market 199
4	6
10	6
24	6
30	1
38	2
47	2
49	9
Market 241
8	5
11	5
12	15
14	13
20	13
23	4
33	13
34	8
38	5
42	3
47	9
50	9
Market 273
2	12
9	11
14	5
15	8
24	2
28	3
29	6
30	5
35	15
40	13
46	4
Market 209(F)
2	11
3	15
8	13
9	13
11	3
12	13
24	3
27	2
29	11
34	1
39	7
41	9
44	13
45	15
46	11
47	4
Market 314
4	4
8	8
10	7
11	1
24	12
29	12
30	10
41	7
42	14
Market 342
2	12
3	14
9	14
11	11
12	7
19	4
26	1
27	13
33	13
34	9
46	3
49	5
Market 103
9	15
11	13
19	13
27	15
35	7
37	6
42	11
43	14
45	6
47	12
49	11
Market 319
2	7
4	11
11	4
14	3
22	13
27	10
29	8
33	5
34	9
39	4
41	4
47	1
49	9
50	11
Market 119
8	3
12	9
15	12
41	10
44	13
45	5
46	8
47	2
Market 177
2	13
10	6
13	6
15	2
19	2
33	11
34	13
42	13
Market 182
1	10
4	3
11	4
17	10
25	7
26	14
33	13
38	11
43	5
48	15
Market 291
1	10
4	1
8	9
12	6
15	10
16	7
25	13
35	1
39	15
42	13
44	10
49	11
Market 74
4	2
10	11
24	1
25	9
29	14
30	4
32	1
38	5
42	7
43	4
Market 293(F)
1	13
2	11
3	8
9	13
12	2
14	11
18	13
26	2
32	9
33	13
34	11
41	4
43	15
44	12
49	12
Market 239
4	10
8	11
9	13
19	12
24	6
37	13
42	2
44	6
45	7
47	11
49	5
Market 322
2	4
4	4
12	9
15	15
19	15
23	3
24	11
32	9
33	6
35	9
38	15
39	14
47	11
Market 205
2	14
5	13
8	4
11	12
38	10
41	4
43	4
44	6
47	11
50	8
Market 307
5	5
8	15
9	3
12	11
17	1
19	1
25	12
26	15
27	6
30	9
37	11
41	1
42	10
43	11
Market 70
4	9
9	9
10	7
11	4
12	12
15	12
17	2
26	3
34	10
36	11
37	14
39	2
40	14
41	9
42	4
44	4
49	11
Market 213
2	10
4	7
10	14
14	2
16	14
24	6
27	3
35	5
40	7
41	10
47	12
50	15
Market 59
3	1
8	2
21	9
22	13
29	15
Market 129(F)
4	7
8	3
9	15
11	5
14	13
15	13
21	15
24	6
29	13
30	5
34	2
42	15
45	1
46	12
47	3
49	15
50	4
Market 164(F)
9	14
15	3
24	15
29	13
30	3
32	10
42	9
43	4
46	4
47	5
49	6
Market 336
1	15
4	15
8	12
12	2
19	8
24	11
26	8
27	9
30	6
34	11
45	14
47	13
50	9
Market 181(F)
8	5
11	3
17	2
18	2
24	8
25	5
29	10
30	1
35	11
37	2
46	15
Market 2
4	11
8	11
9	5
17	9
19	14
25	13
30	13
33	12
36	5
38	1
39	9
41	5
42	9
44	12
45	6
46	15
47	4
50	5
Market 150
4	5
5	1
6	4
9	5
11	2
15	13
30	1
36	5
38	4
42	4
43	9
50	14
Market 18
1	7
2	9
3	13
8	12
11	15
12	13
14	8
18	8
21	12
25	4
26	12
28	15
29	1
32	11
34	4
38	10
41	14
42	10
45	5
49	2
50	11
Market 169
3	1
8	11
9	1
11	10
15	5
22	1
24	7
29	8
34	3
39	10
41	3
43	12
49	9
50	6
Market 130
4	13
6	1
11	5
17	11
24	9
25	4
26	4
32	8
33	13
39	4
45	14
50	10
Market 219
5	15
8	8
10	12
11	14
25	5
39	15
42	3
47	13
49	5
Market 196
2	12
3	12
4	1
6	14
9	1
14	3
15	15
17	13
24	6
27	11
33	11
34	2
37	7
42	9
43	4
46	4
Market 323
5	1
34	6
36	8
37	7
42	10
45	1
Market 116
1	3
4	10
11	7
12	5
18	10
25	1
26	15
27	15
30	1
32	14
38	7
39	3
43	1
44	6
46	15
Market 216
5	11
8	7
15	9
24	13
37	2
45	11
Market 265
4	10
9	10
10	13
11	4
12	8
17	15
19	1
25	3
26	8
32	3
35	10
37	12
38	5
39	10
43	3
45	9
48	7
Market 259
2	4
3	12
4	11
8	7
18	9
24	15
27	4
29	5
30	4
35	15
36	1
38	4
41	6
42	3
43	10
45	13
Market 113
4	10
8	2
11	6
19	3
24	10
26	12
30	7
33	2
35	5
36	4
39	5
45	10
46	11
49	5
Market 317
4	15
8	11
9	11
10	11
11	5
14	1
16	8
17	4
21	2
25	13
28	12
35	5
41	8
49	8
50	6
Market 132(F)
4	11
9	2
16	15
24	8
29	6
32	13
35	6
45	9
46	7
Market 333
2	1
8	4
11	2
19	3
26	13
27	14
33	15
38	8
39	3
41	5
45	5
46	10
49	9
Market 51
8	10
9	1
14	6
16	14
27	10
30	3
33	8
34	7
35	12
37	12
46	7
47	10
49	11
50	4
Market 114
3	7
4	14
6	8
11	4
14	6
29	4
32	11
38	12
43	2
45	15
49	14
Market 252
2	11
4	4
8	2
19	15
25	1
43	5
44	4
46	11
49	2
Market 325
3	2
8	12
9	6
10	13
11	13
20	7
24	6
27	1
29	10
30	4
32	15
34	1
38	13
42	2
43	7
45	1
Market 5
5	13
9	9
16	10
24	10
25	10
32	9
37	10
42	3
43	12
45	14
49	11
50	12
Market 122(F)
2	8
4	11
9	9
12	15
15	5
19	14
24	12
26	12
27	8
29	1
30	4
33	8
34	5
39	6
44	4
47	13
Market 308
2	14
3	14
4	13
5	6
11	6
14	5
17	11
22	1
29	7
32	7
34	11
41	8
45	5
47	5
49	2
Market 189(F)
2	6
8	2
9	7
10	10
20	7
33	12
34	6
39	15
41	12
44	11
Market 41
2	3
3	2
8	12
9	11
12	1
14	3
19	7
20	11
33	3
34	11
39	1
43	7
44	15
45	6
46	12
49	3
50	8
Market 290
2	13
8	5
12	15
14	7
22	1
29	1
30	7
39	4
45	4
47	9
Market 44
2	6
3	10
9	8
11	7
12	1
17	12
22	1
24	15
25	1
28	1
30	10
40	3
44	8
47	1
49	7
50	2
Market 332
3	4
4	4
6	12
9	1
11	14
14	5
29	13
32	2
38	6
42	2
43	4
45	8
49	4
50	2
Market 21
4	5
8	14
9	10
16	9
27	11
29	3
30	9
37	12
41	8
45	13
46	8
Market 285(F)
11	11
15	9
18	14
29	9
30	11
34	15
36	6
38	11
42	1
46	13
49	10
Market 99
2	10
3	8
8	7
11	10
14	6
21	10
32	9
41	1
45	15
Market 98
2	8
5	8
7	7
8	3
9	1
19	11
27	14
33	4
43	14
Market 262
4	11
8	15
10	2
16	10
17	1
19	15
25	15
27	14
29	6
30	10
32	4
35	11
37	9
38	10
42	10
43	5
49	5
Market 61
2	5
4	8
8	15
11	11
12	4
19	4
27	8
32	8
38	4
41	14
46	8
47	14
50	1
Market 79
3	10
4	13
8	2
10	4
11	6
16	3
19	2
24	13
26	13
27	7
29	2
33	15
34	6
35	12
38	3
41	3
42	5
43	1
44	10
46	10
49	10
Market 208
2	12
9	12
12	13
26	5
38	9
43	6
49	13
Market 345(F)
2	3
3	3
4	4
8	15
9	13
11	14
19	1
22	13
30	13
33	12
39	8
41	12
44	11
45	2
46	8
49	3
Market 335
2	11
4	8
8	14
11	2
16	14
19	3
25	9
26	14
32	3
33	3
34	6
38	3
39	6
41	5
42	1
43	8
44	9
45	4
46	11
47	15
50	12
Market 81
4	10
6	5
8	11
14	9
19	8
21	8
25	6
28	5
33	9
34	15
38	12
41	4
43	5
44	2
50	4
Market 197
2	4
6	7
8	13
11	14
12	5
17	10
18	2
25	6
27	9
33	6
39	1
44	13
45	15
47	14
49	5
Market 287
2	8
3	12
14	15
21	2
28	2
33	4
34	15
42	14
44	13
45	1
49	5
Market 207
2	5
4	1
9	12
11	15
30	7
35	9
38	4
39	6
43	12
46	11
47	15
49	9
Market 161
4	4
5	2
6	12
11	2
12	12
16	5
17	12
24	13
25	15
30	7
32	5
36	6
38	8
39	8
41	9
43	15
46	3
47	12
49	6
50	12
Depot
