TPP_FSO_CapEuclideo.300.200.8.2
Total Cost:43230
183	10
184	1
186	3
189	9
193	8
Market 24
16	9
18	11
28	13
63	2
73	5
80	14
84	6
99	11
101	5
107	1
130	4
136	10
141	15
148	10
155	12
170	14
188	5
197	3
200	5
Market 171(F)
5	9
25	13
62	4
73	10
75	3
83	12
88	4
123	13
144	13
150	8
158	4
165	3
197	1
199	1
Market 252
20	6
26	1
33	9
48	11
55	13
83	2
84	2
99	3
101	9
127	1
144	3
158	10
185	14
Market 117
4	11
5	1
10	7
15	1
33	10
37	15
61	12
75	10
78	6
87	3
114	15
118	13
121	10
134	2
135	11
138	10
140	6
179	5
186	4
187	11
189	15
199	8
Market 257
4	3
31	1
38	8
41	12
57	9
60	1
61	11
74	9
82	10
85	1
110	3
111	4
125	3
199	3
Market 104(F)
20	10
31	9
33	5
43	4
52	3
74	8
81	13
86	10
140	4
148	5
150	11
151	13
195	11
Market 2
8	1
16	14
31	11
34	2
51	4
75	12
85	13
131	11
138	11
144	1
150	14
157	6
176	11
185	13
190	11
191	4
195	13
Market 72
28	2
31	14
35	1
57	8
67	11
73	14
75	11
82	9
84	10
102	8
121	9
122	14
128	4
139	13
144	2
145	6
155	4
169	8
170	2
187	14
190	15
197	7
Market 278
5	13
11	15
57	3
60	10
63	14
86	8
93	1
102	14
109	10
124	4
158	12
177	4
Market 25
6	8
8	8
14	7
26	12
33	3
62	12
64	13
81	9
88	9
91	3
116	12
118	12
130	3
146	5
147	2
156	11
157	15
169	2
183	15
184	15
196	2
Market 135
15	1
16	6
17	10
19	11
20	3
25	3
35	7
50	1
53	13
72	1
74	10
79	3
80	8
82	12
91	13
92	2
101	7
116	10
138	5
140	8
144	11
150	9
178	8
182	5
188	7
189	5
197	5
199	8
Market 99
1	14
4	10
11	10
28	4
63	2
71	2
83	3
88	11
91	12
104	9
122	9
141	2
147	6
151	4
171	8
176	11
Market 236
4	12
5	13
25	7
46	1
49	7
58	14
79	10
86	13
113	8
116	11
117	4
135	14
144	2
177	15
178	4
179	10
185	9
186	15
191	10
197	3
Market 176
19	5
35	13
43	7
45	1
51	12
98	3
110	5
114	4
119	3
120	7
121	14
134	14
147	6
151	1
170	2
193	9
Market 258(F)
6	15
35	11
56	6
58	1
71	6
79	2
80	7
100	4
114	3
121	10
129	5
145	12
152	8
155	14
159	1
165	10
173	5
Market 279
4	4
25	15
29	6
33	5
38	8
47	13
54	4
60	12
72	15
81	15
83	5
97	11
98	3
105	5
117	14
121	2
144	7
149	9
152	8
156	3
159	4
182	14
187	3
Market 69
20	9
34	15
49	10
54	10
57	14
62	14
105	2
125	5
127	4
144	10
154	9
177	15
179	9
186	15
189	7
191	5
192	10
195	4
197	9
Market 101
43	9
51	4
94	2
104	7
107	12
125	11
147	4
178	1
183	10
190	12
Market 14
14	8
15	2
17	15
20	6
21	14
31	1
44	7
49	15
61	3
62	14
71	1
94	8
98	1
104	8
119	13
121	2
123	3
127	10
128	4
165	15
175	5
180	3
187	14
194	11
199	5
Market 143
12	7
17	13
28	12
33	13
51	13
57	2
81	5
82	11
85	10
92	11
123	2
124	6
125	6
140	10
144	9
148	13
155	1
161	9
169	1
172	7
176	2
183	4
196	13
197	15
Market 197
57	15
74	11
99	9
103	11
121	13
127	15
138	11
140	6
146	12
150	8
154	2
160	5
166	4
170	13
175	7
178	11
186	8
188	10
Market 67
2	14
4	1
10	14
16	3
17	14
42	8
73	11
79	4
123	15
127	10
129	12
151	3
155	5
170	10
175	12
178	13
186	15
Market 299(F)
2	12
11	11
15	14
19	12
31	2
41	5
50	15
56	1
73	6
80	4
84	6
90	9
92	5
98	7
118	4
119	13
123	5
124	4
128	6
129	7
144	6
172	3
184	15
193	7
Market 281
16	2
31	3
41	7
42	1
47	11
51	2
81	15
101	7
105	9
107	1
127	12
133	4
151	5
158	6
178	9
184	5
194	14
197	4
Market 202
9	3
20	11
23	5
31	11
47	9
55	5
61	3
71	13
78	1
98	11
107	10
123	5
138	12
161	7
195	8
200	8
Market 280
2	5
4	2
12	9
14	3
15	1
26	8
37	10
41	9
47	4
48	4
54	8
64	12
68	12
73	11
80	1
101	15
119	6
123	15
135	15
155	13
158	2
161	10
167	4
183	10
189	8
200	7
Market 183
12	11
26	11
42	9
65	4
79	12
101	8
127	13
128	4
130	8
170	7
179	13
200	5
Market 33
2	15
14	2
18	13
26	4
35	3
41	10
66	8
83	4
98	10
105	5
124	1
130	2
133	11
155	13
160	3
166	12
170	5
193	6
194	10
200	15
Market 262(F)
6	15
25	14
47	6
78	3
91	8
109	1
116	5
119	3
138	10
141	10
184	9
195	3
Market 64
20	12
35	10
52	15
81	9
123	2
126	12
143	1
160	10
170	15
195	6
200	6
Market 50
2	9
50	15
52	1
54	13
73	6
88	2
89	2
101	9
109	11
119	8
133	8
158	3
166	3
170	7
176	8
183	1
186	13
197	7
Market 141(F)
2	3
14	11
20	2
26	15
28	9
42	6
60	6
65	1
78	14
81	13
83	1
91	1
92	11
94	12
110	7
119	3
123	2
124	10
128	8
133	12
137	4
141	1
145	6
148	14
169	12
173	1
176	14
177	9
182	15
197	4
Market 207
4	1
14	11
33	9
35	7
43	7
46	7
55	2
71	8
74	1
81	5
82	12
84	2
96	10
99	11
113	11
122	7
135	11
136	3
151	15
158	8
164	3
168	14
175	8
176	10
183	7
Market 52
28	2
33	8
74	3
81	2
83	8
84	9
103	5
147	11
150	12
160	5
186	9
188	3
195	11
Market 10
28	2
88	9
97	15
108	4
111	13
124	7
145	12
169	6
173	3
176	11
Market 272
13	9
14	12
73	10
74	13
93	11
140	10
145	11
178	1
184	8
187	3
195	2
Market 275
6	8
9	1
15	6
17	1
25	12
28	7
29	8
40	9
47	2
49	4
60	12
71	3
72	11
74	14
82	14
83	13
84	3
89	14
111	15
134	1
135	3
141	13
150	3
152	15
155	2
158	12
160	1
166	12
168	5
169	12
174	7
175	6
182	9
185	15
194	1
199	14
200	3
Market 137
28	5
31	10
50	9
57	14
88	15
130	5
141	13
176	7
178	1
186	7
189	6
199	11
Market 189
14	10
25	3
28	8
33	5
43	1
55	5
56	9
62	5
70	12
80	6
81	6
86	1
88	4
109	15
110	1
119	9
120	4
123	5
124	8
129	6
134	12
136	15
143	4
150	5
166	1
174	1
182	6
184	1
185	10
199	7
Market 288
2	12
6	10
19	10
26	6
28	6
31	5
43	6
45	9
53	7
54	10
60	4
64	4
70	5
82	4
84	7
102	15
110	12
113	3
120	8
123	10
132	10
141	3
144	5
150	14
159	9
164	13
174	12
177	7
182	7
183	7
185	2
Market 291(F)
1	2
16	5
23	15
28	7
39	15
41	12
47	9
54	4
61	7
68	2
74	15
84	12
88	3
89	2
103	10
119	13
126	1
128	5
140	10
143	1
148	15
157	14
185	7
188	8
189	6
194	11
195	4
199	5
Market 138
2	3
4	9
6	7
73	4
80	1
91	4
105	6
107	3
129	10
130	14
138	15
151	11
161	5
184	3
186	2
189	1
197	7
Market 220
2	13
11	13
35	3
41	1
47	5
74	7
86	14
102	6
105	6
124	12
127	10
135	14
147	8
166	5
188	14
195	6
Market 294
25	4
49	6
53	14
68	9
71	9
75	1
86	15
87	3
88	7
97	12
107	4
110	9
127	5
128	15
134	5
141	8
161	9
190	2
192	8
199	3
Market 177
1	7
6	5
38	8
57	3
101	3
110	1
113	10
130	14
137	1
155	13
169	11
176	13
192	11
194	6
199	4
Market 297
15	13
18	1
60	5
65	15
81	2
116	9
127	13
130	8
138	8
146	7
158	2
173	14
175	8
176	2
179	13
180	6
182	8
196	1
Market 231(F)
8	6
33	12
38	13
41	6
47	10
51	5
52	3
62	12
76	11
91	13
107	3
121	11
127	8
137	11
140	9
153	1
183	11
188	9
191	9
194	10
195	14
Market 290(F)
15	8
35	1
40	10
51	5
55	10
57	14
74	11
78	7
83	5
92	6
95	1
98	3
123	8
127	15
133	5
135	12
140	12
148	6
174	8
178	4
191	8
196	15
197	5
Market 82
16	1
33	5
38	7
41	3
54	4
71	4
105	5
107	6
144	2
174	4
178	8
179	3
200	4
Market 31
33	15
49	12
81	2
82	6
85	1
87	11
110	1
112	15
131	6
144	7
149	4
150	14
158	10
169	2
175	3
177	15
182	3
183	3
194	5
196	2
197	12
Market 130
4	9
16	6
19	1
23	11
31	11
41	6
43	7
51	12
57	10
60	2
62	14
65	6
73	3
74	2
101	13
104	9
121	14
123	10
125	9
137	1
140	4
143	10
145	15
153	2
157	6
160	5
166	10
174	9
178	11
Market 253(F)
12	9
14	5
43	4
64	1
65	15
70	9
75	4
81	8
94	13
138	7
147	15
151	14
158	8
172	11
175	13
178	15
Market 164
52	9
107	2
121	8
126	4
140	15
145	3
156	8
163	8
169	14
176	9
178	7
197	6
199	5
Market 65(F)
6	9
15	4
16	7
17	6
23	15
26	11
33	14
40	5
51	11
57	10
63	4
65	3
72	14
73	6
75	4
88	8
112	13
116	6
119	7
147	13
150	9
161	7
163	9
168	15
176	5
180	6
193	9
194	5
200	2
Market 162
1	15
6	7
11	10
37	4
43	12
47	5
49	3
51	10
54	13
60	9
92	13
98	12
101	11
112	5
130	7
132	3
145	12
152	4
155	5
157	3
160	7
174	15
177	10
178	3
191	15
197	13
Market 129
2	4
16	1
20	13
26	15
28	15
60	15
62	15
73	12
78	8
79	2
83	9
84	11
108	9
125	12
133	8
135	13
141	5
147	12
157	13
167	5
171	13
175	3
180	7
183	15
199	14
200	3
Market 201
28	7
48	12
60	3
63	5
65	3
74	9
80	9
84	6
91	14
92	4
99	1
133	14
141	11
143	15
180	7
186	15
191	5
Market 123(F)
4	7
8	5
16	10
53	4
73	2
75	7
84	2
94	10
99	3
104	7
113	1
119	11
128	9
136	8
156	3
169	7
170	13
186	8
195	11
197	15
200	9
Market 113
25	7
31	4
56	3
61	8
62	9
80	2
84	1
98	9
105	7
113	10
130	11
137	10
144	3
151	3
153	5
174	10
179	4
184	8
186	7
199	15
Market 212(F)
17	9
18	11
26	15
75	6
78	7
85	2
88	5
91	10
107	1
130	2
132	7
135	7
139	15
172	5
176	2
182	12
196	7
Market 150
20	11
24	12
33	11
41	7
55	4
56	2
71	4
80	15
83	5
84	1
87	9
99	11
119	8
121	10
127	10
141	7
161	5
168	5
172	5
175	1
177	8
184	1
193	14
Market 9
22	8
25	2
26	8
54	10
63	15
81	13
90	10
97	1
140	7
151	4
170	8
182	2
183	15
Market 239(F)
8	8
25	9
26	15
42	4
49	9
62	6
74	14
92	14
101	14
108	2
110	2
117	13
129	11
137	8
154	9
170	6
174	9
179	2
183	7
189	11
200	3
Market 19
15	14
28	10
57	7
71	11
114	13
120	5
135	4
144	1
150	14
175	4
176	2
177	3
184	7
Market 153
4	9
5	1
33	3
41	14
49	2
55	10
59	4
69	15
84	11
108	1
113	10
136	13
153	1
158	3
170	1
187	3
191	8
195	12
196	1
Market 12
4	6
13	14
26	3
47	3
60	11
71	4
76	5
92	11
103	9
107	11
119	9
151	6
195	14
Market 70(F)
54	5
56	7
63	10
73	9
75	10
101	9
138	2
146	6
152	6
159	2
166	4
170	13
177	3
187	2
Market 42
4	3
28	12
33	5
84	7
90	2
99	14
121	12
129	12
140	4
182	13
190	12
196	11
Market 26
8	13
15	12
17	15
20	14
33	4
41	10
49	10
51	12
54	10
62	9
73	10
74	7
76	5
88	3
89	14
98	15
113	13
116	13
123	4
129	4
141	10
152	6
155	5
158	1
163	6
178	9
187	13
199	1
Market 181
5	12
12	1
15	11
16	6
28	1
44	6
56	2
59	7
62	15
71	9
75	2
80	6
86	1
107	5
110	4
111	11
124	3
139	5
140	1
141	11
144	2
146	10
148	2
160	10
166	2
177	12
178	6
179	5
184	8
186	2
187	8
191	15
195	8
Market 116
12	2
28	3
37	6
45	9
57	4
60	4
65	1
87	10
119	11
134	9
135	15
136	5
143	1
188	1
Market 85
25	7
28	9
37	11
43	7
47	15
60	8
70	9
74	15
82	3
94	6
108	8
111	13
121	3
127	1
130	5
151	6
174	6
182	14
184	12
185	12
Market 238
6	4
12	5
29	1
31	1
69	3
82	4
84	4
99	13
145	15
154	10
157	15
166	15
174	4
179	4
Market 158
19	14
33	3
37	3
43	8
53	2
55	3
57	12
79	11
81	6
86	10
92	15
100	3
121	13
125	12
138	6
143	12
188	9
200	14
Market 132(F)
5	8
14	8
15	3
47	1
53	7
55	1
57	13
60	5
65	15
74	5
85	5
98	9
105	15
107	1
114	13
140	8
148	6
152	9
176	4
182	13
200	4
Market 235
4	15
7	3
11	2
29	6
41	6
55	15
57	14
60	15
75	10
78	5
81	14
82	8
110	7
113	12
116	8
119	8
124	4
139	12
147	13
148	4
150	11
155	6
167	5
179	3
185	14
189	15
198	9
200	11
Market 174
45	10
53	13
113	5
134	2
138	5
145	13
160	8
178	6
186	8
Market 109
6	7
19	10
33	2
41	15
62	14
66	12
83	13
119	15
122	13
127	3
136	11
144	2
148	7
158	11
159	4
169	14
182	13
187	13
190	14
197	13
199	12
Market 256
15	2
38	10
51	15
56	2
62	3
77	4
98	8
118	6
124	6
127	7
129	13
130	5
140	14
152	8
155	4
197	12
Market 175
11	5
23	4
37	4
45	13
51	2
63	7
79	15
81	4
89	5
98	11
108	15
110	15
114	13
116	12
127	2
138	12
143	5
157	12
158	7
161	4
168	12
175	15
177	4
181	6
185	14
193	12
195	4
Market 87
14	7
37	14
43	6
65	6
81	5
85	10
101	6
104	5
110	5
128	1
130	8
144	13
150	11
156	2
174	10
197	2
Market 260
16	11
71	12
114	14
119	10
123	14
128	2
134	14
196	5
Market 261
5	14
13	6
29	2
37	10
57	6
59	4
66	3
70	2
75	2
81	10
86	3
94	10
105	10
111	6
120	8
123	1
132	6
136	7
138	8
147	10
152	7
161	13
168	12
179	10
183	11
184	3
192	15
199	4
Market 186
31	9
45	12
47	2
71	3
111	11
119	15
123	3
133	8
134	8
135	1
144	2
174	2
175	12
199	7
Market 155
27	1
28	14
53	4
69	10
73	5
105	14
110	4
119	4
145	11
149	8
151	12
161	10
184	15
187	1
194	14
197	10
Market 152
14	6
19	1
87	9
101	11
127	5
135	7
148	10
175	4
178	2
180	4
186	8
195	5
Market 39
8	1
19	11
41	2
65	10
81	5
91	15
97	7
110	12
133	8
140	9
141	6
155	5
165	4
180	10
188	15
194	9
Market 224
17	15
33	6
42	4
57	5
58	3
62	9
79	2
81	3
88	1
101	4
103	5
107	10
124	13
129	12
135	12
141	9
150	9
152	7
161	2
178	5
182	2
186	2
188	6
190	1
195	2
197	2
200	8
Market 134
4	9
16	3
17	12
23	5
38	1
72	14
84	7
88	10
89	6
95	8
113	4
122	13
127	4
135	3
139	14
158	5
174	9
182	11
190	7
193	4
199	2
Market 126
21	10
32	6
40	13
41	12
53	10
62	14
79	5
94	13
98	11
99	8
133	5
179	9
183	13
Market 84
8	11
16	1
20	2
25	15
42	5
55	13
57	6
71	10
91	9
98	7
100	5
106	7
113	8
117	1
123	12
124	1
127	7
135	12
136	4
139	5
140	3
150	1
155	3
157	7
160	9
173	1
174	7
185	12
197	8
199	9
Market 247
25	9
26	11
31	4
51	14
56	2
94	6
100	3
103	2
110	2
130	11
138	8
143	2
145	10
157	6
160	11
176	10
185	2
Market 59
4	14
9	6
17	13
23	12
25	7
41	7
55	1
83	3
90	8
108	13
114	4
122	9
138	1
143	11
150	14
154	3
179	14
188	12
195	14
Market 74
2	12
6	15
11	11
39	3
84	11
94	3
114	2
119	6
127	12
135	8
140	13
174	14
179	6
188	15
197	6
200	7
Market 88
5	14
6	4
9	1
15	15
20	5
47	12
54	3
60	9
71	9
76	10
78	4
82	3
83	4
88	4
113	11
114	1
121	8
123	6
127	6
134	14
135	15
141	6
177	1
186	1
Market 90
6	15
47	4
62	7
70	11
72	14
75	12
100	6
112	6
127	11
129	9
145	6
178	10
182	6
Market 115
31	6
35	3
47	13
52	8
55	5
66	6
71	8
73	5
78	14
99	8
108	3
110	14
118	9
122	4
144	14
148	14
152	6
180	3
185	5
187	7
189	5
192	11
195	2
199	10
Market 223
15	6
16	4
20	12
47	1
49	3
61	1
65	1
76	14
81	3
84	4
89	1
101	15
116	9
122	1
130	2
139	6
140	4
144	7
148	4
158	3
163	15
169	14
172	7
174	11
178	11
186	2
200	6
Market 277
33	1
46	2
54	4
60	15
89	5
98	14
106	7
123	10
128	4
138	14
150	11
177	6
Market 237
4	7
11	5
23	15
60	11
63	2
72	7
78	4
82	10
91	1
107	11
109	11
110	13
114	4
123	3
141	2
154	3
160	15
161	5
168	2
172	10
177	4
178	6
186	8
191	5
Market 46
4	3
13	7
17	14
28	3
37	13
41	5
44	9
49	3
69	4
71	13
87	10
88	1
102	6
121	15
123	14
125	12
127	3
129	5
131	2
138	1
170	15
189	8
Market 38
11	8
16	5
20	13
33	1
48	14
54	4
56	11
62	7
63	10
64	12
71	10
79	6
99	3
109	14
110	5
113	2
116	4
152	9
183	8
Market 3
4	11
6	10
10	2
20	11
37	4
38	8
39	6
41	1
47	4
53	3
57	13
73	3
75	10
76	15
78	4
79	9
110	13
136	5
141	8
145	10
148	12
152	4
158	2
166	1
174	8
185	10
195	4
Market 15(F)
13	3
31	2
33	11
85	7
86	13
88	1
94	3
121	6
122	9
136	8
195	4
197	13
Market 43(F)
6	15
15	15
28	7
31	8
43	3
55	15
68	7
69	14
71	13
81	12
86	1
106	15
107	6
126	12
130	10
133	11
135	1
155	13
171	8
178	4
179	15
180	4
182	7
183	8
194	6
Market 16
4	9
14	11
17	8
20	5
31	1
39	5
41	6
45	5
51	8
53	11
75	14
81	12
91	9
101	1
128	14
130	10
144	5
150	14
157	12
195	8
Market 47
13	9
40	5
52	10
54	3
65	5
66	15
86	14
102	7
128	1
138	8
140	1
155	12
159	9
160	3
169	11
170	11
182	10
190	5
194	15
195	4
197	12
Market 44
14	2
19	14
20	8
25	15
27	7
65	12
81	15
131	13
147	9
155	4
175	15
177	8
178	8
184	6
188	4
193	4
Market 180
5	15
13	9
14	10
20	3
23	13
31	12
41	9
45	11
51	11
57	4
58	7
65	1
70	6
71	11
76	12
78	2
81	5
83	8
84	13
86	13
87	4
94	6
98	9
107	7
113	8
126	5
127	4
128	4
133	14
135	8
156	3
163	9
182	8
185	5
186	8
199	13
200	2
Market 274
6	15
14	1
20	13
33	12
35	3
37	2
43	9
44	2
49	9
51	12
54	3
55	8
59	10
60	9
62	4
73	7
74	11
76	14
92	12
94	3
113	4
121	9
124	2
133	1
135	4
178	4
182	14
186	1
190	12
193	10
196	15
199	8
Market 58
3	1
4	15
51	15
57	9
60	11
66	14
73	7
81	7
86	2
87	14
119	13
125	11
127	13
143	12
150	14
152	6
190	6
193	3
Market 105
5	7
23	13
26	3
28	3
42	8
77	12
81	11
83	7
102	1
107	9
135	1
138	14
155	14
158	11
161	13
179	5
183	5
196	11
197	10
199	10
200	12
Market 92
26	12
40	11
55	7
56	13
60	1
62	12
74	3
79	2
80	9
84	14
87	12
105	10
109	3
110	12
141	9
168	14
185	15
186	8
193	6
Market 41(F)
2	2
6	1
14	2
42	4
47	5
55	7
69	11
71	9
73	7
94	10
170	15
197	15
Market 233
4	1
13	5
49	1
73	10
78	8
83	7
84	7
127	5
135	11
142	15
144	14
156	4
169	2
188	2
190	2
199	10
Market 248
6	8
14	9
31	1
33	6
78	9
95	4
105	5
107	14
119	7
200	15
Market 7
15	7
17	15
31	2
33	12
44	12
69	2
86	12
121	5
129	9
137	6
140	13
147	1
154	15
155	2
158	7
168	2
169	11
174	9
184	3
185	8
189	10
190	4
192	13
200	10
Market 191
11	1
17	5
21	5
25	1
31	3
38	7
51	11
56	9
57	4
61	10
73	12
74	8
83	11
88	9
101	3
113	4
190	6
194	15
200	14
Market 22(F)
4	1
13	12
15	9
16	1
21	12
23	10
25	11
55	13
61	8
76	8
84	9
88	14
96	8
110	10
123	1
134	8
143	6
166	7
169	12
188	12
199	8
200	6
Market 179
8	9
16	6
20	5
31	11
47	2
48	9
50	9
71	1
78	10
101	4
124	5
130	8
135	12
140	5
152	13
163	4
176	2
178	14
182	4
189	14
190	14
Market 283(F)
19	13
31	13
33	2
38	7
76	10
90	8
110	4
122	3
127	15
148	13
158	5
169	7
172	6
186	12
199	13
Market 213(F)
6	3
12	5
14	4
15	7
17	11
33	2
37	14
51	14
61	12
80	9
82	10
91	6
98	1
113	2
121	9
128	4
138	4
145	4
178	4
186	1
191	13
194	12
Market 124
14	4
15	3
21	8
31	5
37	14
38	9
56	5
58	13
62	4
71	1
74	1
81	12
83	14
86	13
109	15
113	14
119	12
127	8
144	7
147	9
167	1
175	3
177	14
180	2
195	8
Market 11
2	6
7	6
15	5
20	9
24	7
29	14
43	12
48	1
73	7
74	9
78	10
83	3
89	1
110	6
140	11
150	2
161	8
163	1
187	7
191	11
Market 215
4	11
37	6
47	10
81	3
89	15
116	2
121	6
122	11
128	7
134	2
154	7
155	14
174	2
Market 246
15	5
40	12
45	3
55	12
78	11
88	9
105	3
121	2
122	8
123	15
128	11
135	13
141	3
144	7
151	9
180	1
189	6
190	8
193	6
Market 27(F)
6	13
8	10
12	7
25	5
31	12
42	11
47	3
54	4
62	2
91	1
123	6
127	3
155	2
166	15
175	2
188	7
190	5
195	1
Market 29
14	1
19	9
20	2
28	1
35	5
43	8
74	6
75	8
82	15
83	6
84	2
86	3
104	10
119	10
125	6
135	4
153	7
160	9
161	1
170	14
176	14
178	8
190	14
191	15
193	7
194	11
Market 226
14	13
28	12
42	3
62	8
65	1
110	4
141	14
144	1
155	5
158	15
161	10
175	15
176	15
185	11
Market 184
12	12
25	11
37	2
41	10
44	15
51	8
54	4
71	5
82	9
88	11
91	11
98	7
105	15
111	5
113	4
119	13
127	11
147	3
184	8
186	12
190	11
199	10
Market 127
17	11
42	1
51	3
55	1
57	10
60	6
83	7
90	13
99	15
118	8
138	7
139	10
141	11
161	7
163	10
168	13
172	1
180	15
182	11
195	1
196	12
Market 166
5	4
6	8
15	8
37	5
41	2
58	6
68	11
75	14
110	8
127	4
128	11
134	11
141	5
143	7
144	6
154	7
155	9
158	7
170	4
179	9
183	14
185	7
187	4
188	6
196	10
Depot
