TPP_FSO_CapEuclideo.250.200.8.5
Total Cost:40455
127	6
130	6
147	3
156	6
158	8
162	2
172	3
175	15
182	7
183	9
186	6
187	8
195	1
196	14
199	8
Market 111
13	11
20	3
22	5
40	3
50	13
54	1
63	6
65	2
67	12
68	9
74	10
87	6
92	2
129	11
192	3
Market 75
25	1
43	5
54	8
68	3
86	15
89	3
93	2
100	7
106	8
124	6
138	11
139	14
156	5
167	12
169	3
186	1
193	15
196	4
Market 8
25	15
53	15
71	3
102	15
126	10
155	8
165	13
168	15
193	2
Market 134
18	3
25	2
50	8
61	6
70	1
75	13
84	11
92	3
96	9
101	5
102	1
104	14
109	9
114	10
116	12
121	14
127	6
130	8
131	11
133	15
141	13
142	3
147	3
161	2
165	5
168	5
178	10
179	8
188	11
199	8
200	14
Market 112
3	8
10	6
16	8
25	13
33	5
41	4
43	8
59	4
62	14
65	3
67	7
86	15
92	8
100	2
102	5
106	6
113	6
126	5
138	11
139	2
176	6
193	13
Market 143
15	12
20	3
27	12
30	14
34	15
36	5
60	7
64	4
80	7
96	4
122	3
134	10
152	13
158	11
161	7
176	14
181	3
186	9
191	14
193	4
Market 60
1	12
8	12
15	2
42	15
44	6
102	2
Market 164
2	10
7	13
13	2
43	5
44	1
52	7
61	9
62	7
68	15
73	2
183	15
Market 145(F)
5	10
33	3
45	6
59	10
65	1
106	7
158	1
165	6
192	5
Market 205
9	5
15	8
19	10
21	13
54	1
70	10
76	1
81	14
82	7
90	1
92	13
101	12
104	8
108	11
111	14
126	7
138	5
141	5
148	4
150	10
154	7
156	4
163	4
171	14
174	7
175	13
179	6
184	5
185	12
190	1
200	14
Market 129(F)
5	12
15	11
25	15
37	4
50	9
63	5
122	15
158	15
Market 80
4	15
12	6
15	10
20	5
27	4
35	1
41	6
55	14
120	6
125	7
129	4
138	9
155	9
191	1
Market 52
1	5
31	7
33	9
34	6
36	4
41	2
46	10
53	6
58	8
61	11
67	9
Market 36
13	13
25	7
27	5
41	3
44	11
Market 64
1	13
3	12
5	7
15	2
21	14
30	2
43	12
54	7
57	12
67	8
99	5
113	8
168	12
Market 192
19	2
53	2
63	11
75	11
102	5
125	15
126	7
138	2
139	9
Market 235
3	2
18	11
69	12
104	5
107	2
123	13
128	13
171	7
172	10
182	7
192	4
193	15
196	9
Market 231
3	9
21	12
31	8
54	2
63	1
64	5
65	3
75	3
81	15
87	5
95	6
100	2
106	4
109	2
112	9
115	10
124	12
126	4
130	13
137	4
145	13
154	3
161	3
171	14
174	1
178	9
192	7
196	12
197	7
Market 39
3	2
22	7
61	10
68	8
75	6
81	13
82	11
90	9
91	15
93	10
95	4
96	9
99	10
103	6
108	6
109	12
112	9
113	9
123	12
124	2
125	5
128	14
129	7
130	4
135	9
146	10
147	8
148	11
149	4
151	1
157	10
165	11
167	15
169	15
173	2
176	13
178	6
179	5
181	11
182	7
184	9
187	3
193	13
197	1
Market 212
5	14
16	12
25	2
36	15
40	10
45	8
56	8
67	5
Market 187
8	9
21	1
30	9
33	11
34	10
51	12
53	3
65	10
66	14
70	14
82	7
99	9
104	9
122	4
124	13
126	14
128	12
138	9
142	13
149	1
179	7
182	6
198	10
Market 14
20	3
32	4
53	5
61	14
65	9
74	1
91	15
94	14
100	6
101	6
108	5
117	1
128	2
139	8
140	3
147	13
150	8
152	1
165	10
167	15
182	12
192	13
198	2
Market 57(F)
2	2
8	6
15	6
16	13
25	11
36	3
42	9
48	9
54	8
155	11
162	11
168	1
Market 195
20	4
26	2
32	13
50	13
53	12
61	9
65	11
66	7
75	6
82	3
101	1
106	10
111	4
122	14
125	15
142	2
154	13
157	5
161	3
175	15
177	10
186	4
199	7
Market 42
3	7
19	5
30	2
33	5
66	6
73	10
97	8
100	5
107	12
122	8
125	4
127	5
128	4
168	6
183	15
198	7
Market 241(F)
3	8
55	3
62	9
73	5
122	13
162	14
165	2
168	8
176	4
Market 174
1	14
3	3
25	6
38	1
41	8
52	3
66	8
70	14
86	5
90	10
91	3
93	7
100	9
102	12
104	8
108	5
122	12
124	7
127	14
136	2
143	14
150	11
152	5
156	9
165	11
175	14
176	13
178	15
187	12
Market 170
3	15
15	3
20	5
34	14
35	14
37	7
53	15
57	10
62	6
65	1
73	7
92	6
96	11
102	1
107	12
113	13
120	11
162	14
163	11
178	14
191	10
192	11
Market 216
4	2
6	12
9	15
39	15
52	14
63	1
87	2
92	4
106	7
113	14
191	2
193	8
Market 223(F)
2	13
23	8
32	13
34	7
40	10
52	2
61	6
66	9
87	7
88	4
99	15
107	6
120	5
122	15
133	2
134	2
138	1
139	7
156	4
157	3
158	15
175	7
178	9
183	10
192	13
Market 179
2	5
16	10
21	10
27	4
34	7
40	4
41	3
44	2
54	4
56	14
67	4
82	14
92	10
97	12
114	8
121	14
134	1
138	6
139	4
150	1
152	7
154	10
157	9
163	6
171	8
175	3
181	4
198	5
Market 199
3	7
4	3
7	4
14	13
18	2
22	4
33	7
41	3
44	2
48	3
52	1
55	5
65	4
91	14
94	12
97	7
102	3
120	11
122	6
124	2
129	1
140	2
143	14
150	11
156	14
162	3
168	13
175	4
177	9
188	2
Market 169
3	6
6	7
10	6
18	11
21	5
22	8
41	4
44	3
50	12
62	8
65	15
138	8
191	12
Market 24
3	7
5	11
15	5
18	2
21	9
42	7
44	3
48	5
50	3
57	3
59	6
61	1
88	9
102	10
126	13
158	13
Market 5
15	15
20	12
27	9
34	8
37	15
41	7
44	7
50	11
53	10
54	5
57	13
78	3
83	10
87	10
88	11
89	7
91	9
95	13
103	4
108	5
109	9
111	15
112	9
114	1
121	6
126	5
134	12
137	15
138	2
142	12
145	3
147	6
154	7
156	11
162	4
163	15
165	6
173	15
176	11
178	14
181	8
190	8
196	10
Market 211(F)
2	1
7	5
8	5
16	6
18	7
37	2
45	1
59	8
63	13
80	13
88	11
96	6
111	3
116	13
123	6
126	8
155	6
179	4
191	1
Market 135(F)
16	8
20	4
36	10
40	2
50	5
70	9
83	11
88	7
90	4
121	14
129	15
130	4
134	9
138	8
139	14
156	5
163	13
175	12
177	14
190	10
198	15
199	12
Market 202
1	1
12	13
15	11
22	15
33	6
37	9
41	2
51	4
69	9
86	14
97	13
106	14
113	5
114	4
116	14
127	4
133	8
152	2
162	3
165	4
168	1
178	13
183	4
186	13
191	2
Market 67(F)
51	6
54	9
60	12
74	12
99	12
122	1
123	9
124	15
139	10
168	11
176	3
183	10
192	3
193	5
198	5
Market 233
3	13
33	14
36	6
Market 229
1	5
5	5
8	12
11	7
20	12
25	13
32	11
43	7
50	8
53	1
70	7
76	8
78	3
84	1
86	14
90	3
96	3
97	7
103	6
120	2
126	14
133	15
134	6
135	3
136	11
138	4
144	3
148	6
149	1
150	3
154	9
158	3
165	7
166	1
169	14
180	9
191	9
192	6
198	3
Market 191
12	2
13	4
33	5
37	1
44	3
54	13
73	2
87	2
116	2
122	10
139	9
158	10
163	13
198	9
Market 100(F)
4	4
23	2
37	9
48	4
60	14
61	3
74	12
Market 176
15	11
30	2
51	3
96	14
102	9
107	1
128	6
138	12
158	11
Market 141
13	11
25	4
41	10
43	5
54	12
57	14
60	1
61	12
62	14
70	4
81	15
101	6
106	8
111	1
113	9
115	11
124	14
129	2
134	8
136	15
141	4
142	9
151	5
154	12
162	2
163	14
164	3
175	9
184	8
186	7
196	7
Market 165
2	12
7	14
12	3
15	12
21	11
25	7
33	9
44	1
45	7
58	14
64	4
73	2
78	6
81	8
82	6
85	7
89	11
90	8
97	3
100	5
101	1
103	6
110	1
111	4
113	4
122	11
131	5
133	10
138	12
143	12
148	8
155	2
164	6
170	6
178	3
179	5
182	6
192	1
195	4
197	11
Market 215
8	7
34	15
39	10
41	1
50	15
52	10
74	5
81	7
87	7
93	11
108	5
113	5
120	15
123	3
126	15
130	11
140	9
145	9
148	9
149	1
150	8
156	1
160	2
166	15
176	10
178	14
182	12
184	6
186	1
188	8
195	1
196	8
198	13
Market 53
5	9
22	10
41	11
55	3
57	1
62	10
84	9
88	9
94	13
100	5
106	10
107	5
109	13
122	3
125	8
130	11
133	14
142	7
144	13
148	13
155	8
156	4
161	3
165	14
168	15
172	3
181	4
194	12
200	4
Market 35
2	7
3	5
6	12
16	3
25	14
33	12
42	7
48	3
62	4
67	2
73	6
75	1
94	9
101	9
102	15
107	14
120	6
123	6
124	2
126	10
127	10
138	3
145	5
152	14
156	4
162	15
165	5
175	2
176	6
179	9
182	7
183	6
191	5
193	4
195	5
197	15
198	15
200	2
Market 125
13	6
18	1
34	1
44	15
48	5
63	10
67	8
69	5
75	8
77	8
85	6
89	12
94	10
96	6
99	15
100	3
101	4
102	11
103	1
109	14
115	13
125	9
129	15
135	3
136	6
137	11
138	12
139	13
142	14
149	6
152	4
156	3
158	8
159	2
164	11
166	13
169	10
195	4
Market 217(F)
3	4
70	6
102	8
158	13
176	2
Market 218
3	11
11	8
27	15
50	2
52	10
70	13
96	12
102	14
125	7
137	1
161	10
192	8
197	14
Market 133(F)
20	7
27	1
43	4
59	4
60	12
68	13
82	11
87	10
96	7
110	15
115	7
126	8
142	15
145	15
158	9
160	5
162	1
163	11
179	9
187	7
195	13
Market 91
2	1
7	13
13	4
22	1
27	1
40	5
50	9
61	14
63	2
65	1
67	14
70	1
80	12
86	4
90	7
92	6
93	15
100	2
101	9
126	8
128	8
134	9
157	12
171	13
176	8
183	7
186	10
187	1
192	11
196	2
198	3
Market 156
41	8
52	12
Market 13
3	8
18	2
36	9
48	2
59	15
65	5
82	8
85	5
87	10
94	3
100	2
104	8
107	7
120	1
128	1
134	5
135	7
137	14
142	14
143	3
145	5
147	1
152	8
156	8
159	15
161	7
162	9
173	13
174	10
195	7
Market 71(F)
9	7
12	7
15	5
17	11
21	6
27	3
44	3
61	6
63	10
67	14
86	2
87	13
90	6
91	12
96	10
104	6
111	11
113	5
131	2
134	11
136	8
137	7
139	9
140	3
163	6
165	7
166	11
167	12
177	12
182	12
184	4
188	8
190	10
195	3
Market 29
34	14
43	1
46	14
52	10
60	3
77	8
85	1
88	11
91	13
92	12
112	4
113	10
114	1
117	12
120	14
123	9
127	12
129	3
131	4
132	5
137	11
145	4
155	12
163	5
173	15
178	6
182	5
183	4
186	1
190	8
191	14
192	8
197	8
Market 184
44	2
57	1
65	3
72	12
73	15
107	13
138	4
139	4
168	14
176	6
Market 236
2	3
6	6
13	5
15	7
25	7
35	2
42	3
44	1
54	7
57	5
61	8
93	4
99	5
106	9
158	4
162	10
Market 208
34	14
43	14
46	3
52	1
54	7
58	8
62	8
67	10
96	8
113	9
125	11
Market 22
1	3
8	4
33	3
51	1
52	9
60	7
61	14
62	15
73	4
81	15
91	2
103	11
109	11
116	2
139	10
143	12
161	4
165	4
175	13
176	15
195	5
Market 65
14	5
15	15
16	8
25	5
27	5
33	14
36	2
48	3
51	7
54	15
61	15
62	8
75	3
107	15
113	9
165	4
168	6
176	11
178	14
183	13
191	9
Market 183
3	1
8	13
12	5
15	14
16	13
19	9
33	6
37	7
41	5
54	13
55	2
61	4
62	13
63	13
65	13
73	15
74	5
75	11
88	8
101	5
102	3
103	8
107	7
117	10
121	13
124	9
125	11
129	15
131	4
133	14
135	7
136	11
137	1
146	6
148	14
149	7
154	1
162	8
165	8
171	5
174	2
176	9
177	1
190	4
192	1
196	10
Market 152
19	6
38	10
44	10
60	6
62	12
63	1
104	14
128	14
162	1
192	5
193	8
Market 92
1	15
3	5
33	11
51	8
59	5
65	12
73	11
Market 59
18	6
19	7
39	5
65	7
82	11
97	3
113	8
120	14
122	3
141	14
150	8
175	8
176	12
187	9
195	4
199	14
Market 34(F)
1	4
8	9
10	2
12	14
20	7
22	3
27	11
33	10
34	11
37	6
86	7
92	14
94	5
175	8
186	5
187	13
192	1
196	1
Market 178(F)
33	10
37	6
51	3
63	2
67	15
68	12
88	3
91	6
128	8
142	7
175	13
197	11
Market 230
3	8
7	9
11	5
12	12
19	9
62	1
72	14
87	7
107	9
113	13
120	8
122	15
126	13
129	12
138	7
150	7
155	1
158	10
162	7
168	11
183	7
198	9
Market 194(F)
6	5
7	3
22	5
34	3
41	1
42	11
47	5
52	12
86	13
93	12
97	1
100	7
106	3
117	7
120	9
123	3
125	1
137	2
150	9
154	4
158	11
161	10
162	3
163	12
165	12
181	13
186	5
191	5
193	15
200	15
Market 79
2	13
3	11
6	8
10	6
41	10
42	4
54	14
86	8
100	1
102	12
116	7
125	8
134	7
137	2
162	10
163	3
178	15
182	5
186	7
191	5
192	8
Market 130
5	14
12	1
25	5
27	15
38	3
57	11
60	13
62	15
65	11
70	11
81	13
87	13
97	3
100	1
104	2
116	5
123	4
124	6
127	6
133	6
134	2
139	9
152	5
162	2
171	8
176	9
183	8
191	9
Market 66
4	3
5	3
7	15
8	12
13	1
20	9
29	10
36	13
41	4
50	6
52	7
56	3
60	8
70	8
80	9
93	6
97	4
100	15
102	4
117	5
126	6
142	7
152	9
157	1
162	7
181	8
186	2
191	14
197	4
198	4
Market 95
26	12
51	1
86	12
114	5
129	7
158	9
Market 173(F)
13	12
20	2
26	13
44	2
52	1
61	10
66	12
81	13
92	6
97	13
98	1
112	10
115	11
120	5
129	15
130	4
134	9
140	6
141	7
145	2
149	6
168	1
169	6
175	11
179	12
180	5
184	7
192	15
197	9
200	7
Market 196
3	14
5	4
11	9
21	14
39	15
43	1
50	8
67	14
168	8
Market 21(F)
2	13
3	2
8	13
16	4
18	12
25	10
37	5
43	10
55	9
58	8
63	10
64	5
73	12
78	11
79	7
86	5
89	12
91	7
93	5
95	7
97	12
106	14
114	1
120	5
125	10
132	1
135	11
137	13
150	6
154	7
159	8
160	15
162	7
164	3
168	13
169	5
172	13
174	9
182	14
197	7
200	3
Market 185
1	8
7	15
19	3
31	8
50	10
Market 246
5	4
7	8
15	1
19	9
61	4
62	12
66	6
67	8
70	1
89	14
97	4
106	2
108	7
124	3
128	9
129	15
134	11
140	3
143	8
152	9
154	11
157	1
169	14
193	15
Market 210
4	9
11	6
12	14
18	6
21	1
24	10
44	7
50	9
59	8
61	2
62	8
73	2
88	9
94	5
99	11
114	7
124	11
133	9
138	1
139	8
150	11
152	10
158	5
162	2
181	1
183	14
187	6
191	14
197	11
200	6
Market 94
12	10
15	1
20	14
27	11
44	1
48	9
54	12
55	12
57	11
62	4
65	9
89	11
97	7
102	3
108	4
116	9
117	6
120	1
135	7
137	10
148	6
176	6
178	7
183	14
186	4
Market 154
2	13
21	10
27	13
70	1
74	13
88	5
97	4
127	4
138	12
139	1
161	10
181	9
Market 86
19	2
44	11
53	14
63	7
74	7
90	1
99	3
101	11
104	9
107	6
108	4
111	15
113	15
114	2
116	8
126	1
127	7
133	4
134	7
142	7
143	3
146	14
147	6
156	4
162	6
163	4
165	11
174	3
175	15
183	3
186	5
187	14
197	5
199	8
Market 144
1	6
5	7
7	14
15	11
24	14
27	8
29	13
33	10
44	9
48	9
52	6
54	14
59	12
67	12
75	10
86	2
104	6
162	13
163	4
192	14
Market 68
10	14
13	13
21	4
32	12
33	9
34	4
42	7
45	2
54	4
59	12
63	12
67	14
168	5
Market 249
3	2
21	4
48	10
54	9
60	6
63	6
73	11
106	14
Market 32(F)
5	2
16	7
27	4
43	6
59	10
75	15
88	2
97	5
107	7
138	4
165	12
192	8
193	13
Market 138
1	11
8	11
15	7
19	11
39	14
55	5
57	15
63	3
91	12
107	15
114	15
129	9
142	5
155	7
178	5
Depot
