TPP_FSO_CapEuclideo.250.50.1.2
Total Cost:211838
28	5
30	6
31	12
33	2
34	6
36	14
42	10
43	5
44	15
47	3
50	7
Market 235(F)
5	13
13	11
17	8
19	10
21	11
24	4
25	3
28	11
30	6
31	9
36	13
43	6
50	13
Market 70
7	12
13	12
17	7
19	6
20	5
21	13
23	14
24	11
28	7
30	10
31	15
33	5
34	3
36	6
43	6
50	10
Market 239
2	14
3	6
4	8
5	4
7	6
9	2
10	5
11	2
13	6
15	2
17	4
19	2
20	12
21	1
23	12
24	13
25	6
26	7
27	12
28	1
30	11
33	10
34	12
35	8
36	14
38	3
41	7
42	4
43	9
44	14
45	1
47	8
48	8
50	12
Market 19(F)
5	3
7	7
13	1
17	7
19	12
21	15
23	4
24	15
28	5
30	5
31	8
36	8
43	12
50	4
Market 153(F)
1	2
2	6
3	10
4	10
5	14
6	2
7	8
8	12
9	1
10	3
11	13
12	15
13	3
15	13
17	15
19	3
20	13
21	1
23	4
24	14
25	7
26	15
27	13
28	1
29	14
30	12
31	8
32	9
33	8
34	14
35	1
36	6
38	13
39	3
40	15
41	4
42	2
43	14
44	8
45	12
47	10
48	14
50	1
Market 12(F)
7	1
13	8
17	1
19	4
21	2
24	15
28	15
31	14
36	13
43	8
50	3
Market 26
3	6
4	3
5	9
7	7
13	15
15	9
17	13
19	14
20	3
21	11
23	1
24	13
25	5
27	9
28	11
30	15
31	1
33	11
34	5
35	1
36	7
38	11
41	7
42	5
43	11
44	10
47	3
48	3
Market 42(F)
4	9
5	1
7	15
13	4
15	3
17	7
19	3
20	13
21	13
23	11
24	2
25	11
26	15
28	2
30	12
33	13
35	4
43	14
44	7
45	10
50	2
Market 181
1	13
2	2
4	2
5	3
7	2
8	15
10	10
12	15
13	10
14	3
15	2
17	9
18	11
20	12
21	15
23	13
24	10
25	15
26	7
27	15
28	5
29	4
30	4
31	4
32	12
33	10
34	5
35	9
36	13
40	11
41	10
42	14
43	14
44	12
45	6
47	9
48	6
49	8
50	4
Market 116
19	13
31	10
Market 85
2	5
3	14
4	12
5	15
6	6
8	9
9	6
10	7
11	2
12	12
13	12
17	10
18	11
19	1
20	12
21	3
23	2
24	7
25	14
26	10
27	3
28	2
30	5
31	7
32	8
34	13
35	4
36	2
38	3
39	15
40	1
41	2
42	12
43	10
44	8
45	14
47	2
48	9
49	15
50	7
Market 238
4	10
5	9
7	13
13	7
15	1
17	14
19	2
20	8
23	3
24	2
25	7
27	9
28	12
31	14
33	1
34	8
35	10
36	15
42	14
43	13
44	4
48	14
50	6
Market 158(F)
4	11
5	15
7	3
13	6
17	2
19	6
21	9
23	5
24	3
28	11
30	13
31	15
35	15
36	3
42	7
43	11
47	12
50	10
Market 132(F)
19	13
24	6
31	8
Market 223
3	1
4	14
5	10
7	5
9	10
10	2
15	12
17	4
19	1
21	2
23	11
24	15
27	9
28	8
30	6
31	7
33	7
34	7
35	7
36	8
38	12
41	12
42	2
43	3
44	7
45	10
47	3
50	9
Market 237
1	15
2	12
3	11
5	5
6	15
7	12
8	5
9	10
10	9
11	5
12	9
13	6
15	11
17	9
18	3
19	4
20	12
21	10
23	2
24	7
25	13
26	12
27	1
28	14
30	4
31	14
32	14
33	13
34	15
35	9
36	6
38	3
40	4
41	3
42	6
44	3
45	6
46	10
47	5
48	11
49	2
50	15
Market 46
4	8
5	8
11	3
13	11
15	13
17	8
19	4
20	9
21	2
23	5
24	5
25	15
30	15
31	1
33	9
34	10
35	10
36	7
43	13
44	1
47	2
50	15
Market 38
4	7
5	3
7	13
11	3
13	6
15	9
17	8
19	12
20	10
23	3
24	12
25	8
28	8
30	10
33	8
35	6
43	7
44	2
50	4
Market 3
5	3
13	7
17	9
19	1
21	6
24	1
25	14
28	3
30	6
31	12
36	4
43	13
Market 15
3	5
4	2
5	4
7	8
10	14
11	15
13	15
15	14
17	1
19	4
21	1
23	8
24	8
25	6
26	10
27	7
28	5
31	8
33	11
34	10
35	6
36	13
38	8
40	12
41	2
42	15
43	10
44	11
45	4
47	10
48	6
50	3
Market 43
5	8
7	15
13	5
17	3
19	12
21	5
23	11
24	8
25	4
28	4
30	15
31	9
36	13
43	1
50	9
Market 16
19	15
21	1
24	3
31	8
36	3
43	9
Market 47
3	4
4	3
5	9
7	10
10	9
11	13
13	9
15	9
17	11
19	5
20	2
21	7
23	12
24	15
25	7
27	15
28	12
30	8
34	14
35	7
36	2
38	2
41	3
42	5
43	10
44	9
45	14
47	5
48	1
50	11
Market 180
17	15
19	12
31	7
36	5
Market 124
19	6
25	2
31	7
36	8
Market 11
5	1
7	11
11	15
17	7
19	15
20	13
21	10
23	4
24	3
25	6
28	12
31	8
36	15
50	6
Market 215
4	12
5	12
7	13
10	3
11	5
13	15
15	1
17	11
19	2
20	2
21	2
23	6
24	14
25	14
26	11
27	8
28	1
30	3
33	1
34	15
35	3
38	2
41	5
42	3
43	13
47	11
48	4
50	13
Market 246
4	12
5	5
7	15
11	7
13	6
17	4
19	1
20	3
21	10
23	3
24	5
28	10
30	3
31	2
33	7
34	3
36	14
43	8
Market 213
1	13
2	1
3	5
4	15
5	9
6	1
8	9
9	10
10	10
11	15
12	8
13	11
15	14
16	12
17	13
18	13
19	7
20	12
23	8
24	14
25	13
26	13
27	15
28	8
29	6
30	2
31	3
32	8
33	9
34	4
35	8
36	2
38	1
40	6
41	15
42	8
43	2
44	9
45	11
46	3
47	10
48	2
49	1
50	4
Market 179
5	13
13	6
19	6
21	2
25	1
28	9
30	15
31	2
36	10
43	12
50	7
Market 58
3	3
4	10
5	1
7	12
11	1
17	9
19	14
20	14
21	11
23	5
24	2
28	8
30	6
31	12
33	12
34	14
35	5
36	12
42	3
43	7
47	5
48	12
50	14
Market 105
1	13
2	13
3	5
4	3
5	15
6	15
8	3
9	5
11	15
12	7
13	7
15	7
17	10
19	14
20	11
21	8
23	6
24	12
25	14
26	1
27	4
28	11
29	1
30	6
31	15
33	13
34	15
35	15
36	14
38	3
39	1
40	15
41	13
42	8
43	11
44	2
45	9
46	4
47	9
48	9
50	3
Market 92
17	11
31	6
36	11
50	9
Market 22
3	3
4	3
5	11
7	7
11	13
13	2
17	6
19	8
20	11
25	14
27	8
28	8
30	14
31	15
33	5
34	15
35	7
36	2
42	2
47	11
48	7
Market 41
1	3
3	4
4	15
5	4
7	5
8	5
9	9
11	4
12	5
13	9
14	11
15	8
17	8
18	10
19	11
20	11
21	10
23	3
24	5
25	1
26	12
27	13
28	1
29	3
30	2
31	3
32	11
33	7
34	6
35	8
36	11
38	8
39	8
40	13
41	2
43	14
44	10
45	12
47	9
48	2
49	3
50	14
Market 233
1	7
2	13
3	10
4	11
5	14
6	1
7	7
8	7
9	3
10	8
11	3
12	2
15	6
19	10
20	5
21	1
22	11
23	13
24	9
25	9
26	10
27	11
28	10
29	6
30	12
31	3
32	10
33	9
34	15
35	12
36	6
37	9
40	6
41	14
42	8
43	4
44	5
45	7
46	1
48	9
50	13
Market 248
19	2
21	14
25	9
31	10
36	4
Market 7
1	3
2	5
3	13
5	8
6	12
8	11
9	8
10	14
11	1
12	4
13	2
14	9
15	12
17	6
18	6
19	2
20	3
23	15
24	6
25	4
26	7
27	6
28	6
31	11
32	7
33	10
34	8
35	6
39	5
40	13
41	11
42	14
43	5
44	6
45	9
47	8
48	15
49	5
Market 151(F)
2	15
3	13
4	6
7	13
9	13
10	2
11	14
13	14
15	6
17	6
19	14
20	13
21	14
23	9
24	15
25	13
26	15
27	5
28	14
30	9
31	14
33	10
34	15
35	1
36	6
38	4
41	5
42	15
43	5
44	7
45	13
47	6
50	2
Market 76
13	13
19	2
21	6
24	11
30	4
36	14
43	9
50	14
Market 100(F)
17	4
19	11
31	1
36	4
50	4
Market 204
17	4
19	10
25	11
31	8
36	9
Market 209
1	13
2	6
3	11
4	11
5	8
6	11
7	4
8	2
9	9
10	3
12	4
13	2
15	6
17	5
18	7
19	12
20	13
21	10
22	12
23	11
24	7
25	11
26	13
27	7
28	2
29	13
30	4
31	15
32	4
33	4
34	11
35	12
36	5
37	2
38	6
40	5
42	5
43	1
44	12
45	15
46	4
47	15
48	8
49	1
50	9
Market 86(F)
4	15
5	2
11	13
13	12
17	8
19	14
21	3
23	11
24	13
25	11
27	3
28	2
30	1
31	3
34	13
35	8
36	2
42	7
43	8
44	7
47	9
50	12
Market 234
4	8
5	6
7	2
11	1
13	7
17	12
19	1
21	14
23	10
25	2
27	6
28	3
30	3
31	13
34	5
35	6
36	7
41	2
42	15
43	9
44	4
47	3
50	10
Market 62
4	1
5	5
7	11
11	14
13	3
17	12
19	3
20	8
21	2
23	14
25	5
28	4
30	15
31	6
33	12
34	3
35	10
36	1
42	11
43	12
50	8
Market 172
17	14
19	4
21	12
Market 185
1	11
2	13
4	11
5	7
6	13
7	14
8	5
9	6
10	3
11	1
12	12
14	15
15	8
17	2
18	3
19	10
20	6
21	11
23	5
24	10
25	4
26	1
27	11
28	9
29	14
30	9
31	5
32	3
33	12
34	2
36	15
38	4
40	12
41	14
42	5
43	7
44	11
45	6
46	9
47	2
48	4
49	6
50	9
Market 242
3	13
4	1
5	3
7	15
11	9
13	2
17	5
20	4
21	12
23	5
24	9
25	7
28	7
30	11
31	12
33	14
34	3
35	14
36	5
42	14
43	9
47	12
48	13
50	3
Market 125
1	10
2	5
4	4
5	1
7	15
8	9
9	2
10	11
11	12
12	14
13	2
15	2
17	15
20	5
21	1
23	10
24	12
26	7
27	10
28	9
29	8
30	14
31	12
33	4
34	11
35	10
36	3
38	3
40	1
41	14
43	1
44	1
45	7
46	5
47	11
48	1
49	12
50	14
Market 89
1	4
2	15
3	13
4	6
5	10
6	9
7	6
8	8
9	13
10	5
11	15
12	11
13	13
14	2
15	10
17	8
18	14
19	3
21	7
23	6
24	9
25	7
26	2
27	4
30	2
31	4
32	12
33	10
34	10
36	3
38	15
39	1
40	6
41	3
42	8
43	4
44	11
45	10
47	6
48	12
49	3
50	9
Market 191
3	3
4	9
5	1
7	7
10	4
11	5
13	11
15	12
17	10
19	15
20	12
21	11
23	14
24	3
25	1
27	15
28	5
31	13
34	11
35	12
36	14
40	3
41	14
42	10
43	4
44	2
45	4
47	6
50	9
Market 250
4	11
5	14
7	15
13	15
17	5
19	13
20	5
21	14
23	4
24	2
25	14
28	7
30	6
31	2
33	11
34	12
36	1
42	15
43	14
44	15
47	7
50	7
Market 28
17	13
19	15
25	9
31	5
36	8
Market 131
13	6
17	12
19	2
21	13
25	14
28	3
30	13
31	14
35	4
36	13
43	9
50	10
Market 244
13	13
21	10
24	11
28	13
30	12
36	7
43	1
50	6
Market 121
1	11
2	12
4	3
5	11
6	1
7	2
8	14
9	4
10	12
11	6
12	1
13	4
15	13
17	12
18	3
19	7
20	11
21	4
23	9
24	13
25	12
26	8
27	10
28	5
29	8
30	11
31	4
32	2
33	10
34	4
35	13
36	14
38	7
40	14
41	10
42	7
43	11
44	3
45	12
46	12
47	3
48	8
49	11
50	6
Market 178
4	15
5	12
7	6
11	2
13	2
17	12
19	1
20	3
21	15
23	2
24	15
25	15
30	6
31	6
33	1
34	10
36	3
43	10
44	7
50	8
Market 147
5	7
7	8
13	14
17	11
19	8
21	12
23	15
24	10
25	13
28	1
30	15
31	14
43	14
50	3
Market 73
1	1
2	15
3	3
4	14
5	8
6	8
7	10
8	4
9	11
10	4
11	11
12	7
13	12
15	10
16	11
17	14
18	9
19	3
20	11
21	10
23	9
24	6
25	7
26	9
27	10
28	9
29	9
30	10
31	1
32	4
33	5
34	6
35	10
36	10
38	8
40	10
41	2
42	15
43	12
44	4
45	9
47	11
48	10
49	1
50	13
Market 159
2	5
3	12
4	15
5	4
7	14
9	10
11	11
13	12
15	9
17	7
19	4
20	11
21	9
23	13
25	11
27	14
28	7
30	3
31	15
33	6
34	3
35	6
36	12
38	14
41	14
42	4
43	11
44	4
45	11
47	5
48	2
50	13
Market 211
5	10
7	1
13	2
19	12
21	11
24	13
28	2
31	8
36	8
43	10
50	15
Market 103
3	9
4	11
5	7
7	14
10	4
11	9
13	7
15	8
17	2
19	7
20	5
21	1
23	13
24	9
25	7
26	8
27	10
30	10
31	9
33	13
35	10
36	15
38	14
40	5
41	11
42	12
43	14
45	9
47	7
48	14
50	2
Market 163
5	13
7	10
13	7
17	1
19	9
21	13
24	3
25	12
28	9
30	12
36	1
43	15
50	6
Market 133
2	8
3	2
4	14
5	4
6	2
7	2
8	1
9	11
10	10
11	8
12	15
13	6
15	12
17	15
18	3
19	11
21	1
23	10
25	12
26	15
27	6
28	6
29	4
30	1
31	11
32	5
33	12
34	12
35	7
36	6
38	7
39	2
40	13
41	9
42	1
44	7
45	15
47	12
48	3
49	7
50	1
Market 40
13	15
19	8
50	2
Market 194
4	3
5	11
7	9
13	4
15	5
17	14
19	10
21	4
23	9
24	1
25	14
28	15
30	10
31	1
35	2
36	7
42	10
44	10
47	8
50	7
Market 217
1	2
2	14
3	15
4	8
5	11
6	5
7	5
8	3
9	6
10	3
11	10
12	8
13	4
15	8
17	15
18	4
19	8
20	2
21	14
23	5
24	10
25	2
26	1
27	12
28	7
29	11
31	11
33	5
34	7
35	11
36	9
38	14
41	9
42	1
43	1
44	13
45	2
46	10
47	2
48	3
49	14
50	9
Market 154
1	10
2	11
4	10
5	4
7	2
10	6
11	6
15	12
17	3
19	12
20	15
21	6
23	3
24	8
25	6
26	3
28	13
30	13
31	8
33	7
34	15
35	10
36	9
42	6
43	14
44	11
45	10
47	9
50	6
Market 219
5	14
7	4
13	11
17	1
19	8
21	2
23	2
24	4
25	1
28	11
30	8
31	2
36	11
43	9
50	13
Market 205
1	8
2	10
3	8
4	8
6	6
7	5
8	13
9	4
10	4
11	11
12	9
13	14
14	4
15	10
17	13
18	5
19	6
20	14
21	7
23	9
24	2
25	13
26	8
27	11
28	4
30	10
31	3
32	4
33	2
34	15
35	6
36	14
38	5
40	9
41	3
42	13
43	6
44	4
45	4
47	9
48	3
49	11
50	11
Market 75
4	10
5	10
7	5
11	10
13	1
17	1
19	9
20	15
21	13
23	11
24	10
25	3
28	1
30	4
31	7
33	10
36	10
43	9
44	15
50	10
Market 17(F)
2	11
3	5
4	8
5	4
6	8
7	7
8	6
9	7
10	4
11	2
12	7
13	10
15	5
17	9
18	14
20	9
21	9
23	11
24	12
25	14
26	1
28	7
29	8
30	6
31	13
32	3
33	5
34	1
35	3
36	7
38	4
39	2
40	9
41	11
42	4
43	4
44	7
45	9
48	14
49	5
50	4
Market 34
4	6
5	15
7	2
13	15
17	4
19	2
20	15
21	1
23	12
24	10
25	11
28	2
30	15
31	15
33	14
34	15
35	10
36	2
43	7
44	5
Market 169
1	7
2	3
3	3
4	7
6	4
7	4
8	3
9	8
10	13
11	12
12	5
13	3
15	9
17	1
18	1
19	3
20	5
21	5
23	7
24	13
25	11
26	3
27	9
28	5
29	12
30	3
31	1
32	2
33	11
34	5
35	12
36	10
38	13
40	15
41	5
42	5
43	14
44	2
45	6
46	12
47	15
48	6
50	10
Market 118
1	8
5	1
7	10
11	11
13	14
19	2
20	5
21	3
23	9
24	14
25	9
28	13
30	6
31	14
34	4
35	8
43	15
44	8
47	13
Market 170
3	9
4	8
5	14
7	2
11	4
13	4
17	12
19	1
20	9
21	3
23	15
24	14
25	3
28	14
30	10
31	3
33	14
34	14
35	1
36	1
42	12
43	14
47	12
48	14
50	8
Market 122
5	6
7	9
11	13
15	2
17	3
19	14
23	9
24	5
25	12
28	12
30	8
31	12
34	3
36	4
42	3
43	2
44	5
47	2
50	14
Market 18(F)
4	1
5	6
7	8
11	6
13	10
15	11
17	13
19	13
20	11
21	5
23	1
24	7
25	11
26	3
27	4
28	7
30	8
31	1
33	12
34	1
35	5
36	11
41	3
42	13
43	7
44	6
45	7
47	4
48	11
50	4
Market 37
3	1
4	15
5	11
6	6
7	15
8	1
9	8
10	10
11	2
12	10
13	1
15	3
17	2
18	3
19	1
21	11
23	10
24	3
25	10
26	14
27	3
28	6
29	7
30	2
31	1
32	2
34	15
35	7
36	13
38	2
40	11
41	13
42	1
43	9
44	11
46	7
48	11
50	14
Market 144
17	6
19	1
31	8
36	6
50	8
Market 63(F)
2	14
3	11
4	6
5	9
7	15
9	10
10	9
11	7
13	3
15	12
17	5
19	4
20	11
21	15
23	7
24	13
25	11
26	1
30	1
31	2
33	14
34	5
35	7
36	12
38	8
41	6
42	6
43	4
44	1
45	13
47	6
48	5
50	15
Market 56
17	12
19	1
31	5
36	13
50	2
Market 5
1	13
3	14
4	7
5	11
6	5
7	10
9	11
10	3
11	5
12	13
15	4
17	8
19	1
21	2
23	13
24	11
25	9
26	5
27	4
28	8
29	12
30	9
31	12
33	2
34	14
35	3
36	7
38	3
40	11
42	11
43	14
44	11
45	15
46	3
47	8
48	15
50	4
Market 206
3	1
4	7
5	13
7	7
11	5
13	10
17	2
19	13
20	10
21	5
23	4
24	9
25	10
28	5
30	13
31	4
33	6
34	14
35	14
36	3
42	7
43	5
47	14
48	3
50	13
Market 53(F)
1	12
2	1
3	11
5	13
6	15
8	11
9	9
10	4
11	5
12	1
13	2
15	14
17	1
18	11
19	15
20	14
21	3
23	13
24	11
25	15
26	10
27	13
28	11
29	7
30	1
31	6
32	13
33	15
34	11
35	9
36	3
38	1
40	4
41	6
42	4
44	11
45	15
47	15
48	14
49	13
50	8
Market 196
17	3
25	15
Market 79(F)
2	5
3	5
4	3
5	9
7	13
10	10
11	11
13	12
15	8
17	15
19	6
20	7
23	8
24	2
25	2
26	2
27	8
28	5
30	14
31	7
33	5
34	4
35	4
38	15
41	9
42	4
43	1
44	9
47	11
48	2
50	4
Market 168
17	8
19	14
24	15
25	8
31	8
36	9
Market 165
1	11
2	13
3	5
5	12
6	5
7	7
8	3
9	12
10	7
11	4
12	1
13	10
15	15
16	2
17	7
18	6
19	7
20	7
21	1
22	7
23	6
24	10
25	6
26	6
27	5
28	15
29	2
30	8
31	1
32	14
33	3
34	1
35	8
36	13
38	2
40	10
41	7
42	13
43	4
44	1
45	7
46	8
47	3
49	5
50	9
Market 20
17	7
19	9
25	7
31	1
36	15
Market 112
17	3
19	2
21	14
24	15
28	7
36	15
Market 203
5	3
13	13
17	13
19	13
21	1
24	12
25	14
28	4
30	2
31	13
36	3
43	14
50	1
Market 216(F)
17	9
19	6
24	9
25	9
31	6
36	7
Market 198
4	13
7	11
11	4
13	7
15	1
17	4
19	3
21	4
23	3
24	13
25	6
27	8
28	13
30	14
31	2
35	10
36	11
41	7
42	14
47	5
50	8
Market 208
13	11
19	9
21	9
28	9
36	9
50	3
Market 95
1	1
3	9
4	9
7	9
10	5
13	7
15	11
17	11
19	15
20	11
21	14
23	10
24	10
26	1
27	11
28	14
30	6
31	9
33	4
34	15
35	10
36	6
38	4
41	7
42	3
43	3
44	1
45	12
47	13
48	8
50	3
Market 27(F)
5	15
7	10
13	1
17	12
19	4
21	14
24	10
25	7
28	9
30	14
31	9
36	11
43	12
50	10
Market 29(F)
1	4
2	11
3	10
4	12
5	4
6	1
7	8
8	5
9	6
10	5
11	7
13	5
15	1
18	13
19	4
20	7
21	15
23	5
24	9
25	12
26	4
27	9
28	14
30	2
31	6
32	6
34	2
36	12
38	12
41	8
45	9
46	8
47	10
48	4
49	2
50	14
Market 226
4	1
5	2
7	13
11	6
13	11
17	3
19	15
20	12
21	11
23	10
24	15
25	2
28	5
30	10
31	4
33	15
35	13
36	13
43	12
44	9
45	6
47	11
50	8
Market 184
19	14
21	10
24	12
30	5
31	6
43	1
Market 127
1	10
3	10
4	5
5	2
7	11
10	14
11	7
15	6
17	13
19	15
20	4
21	4
23	8
24	7
25	14
26	6
27	15
28	6
31	6
33	1
34	2
35	11
41	10
42	1
44	5
45	4
47	13
48	2
50	1
Market 166(F)
5	15
11	9
15	1
17	6
19	5
24	12
25	15
27	5
28	2
30	13
31	4
33	1
34	8
35	10
36	11
42	1
43	11
48	13
50	5
Depot
