TPP_FSO_CapEuclideo.300.100.7.2
Total Cost:52942
25	6
33	8
47	10
61	7
62	7
78	14
83	11
84	10
90	14
99	12
Market 86(F)
2	7
6	3
17	6
20	12
28	13
38	13
43	9
49	2
54	2
55	1
60	2
63	13
65	2
71	4
74	10
75	4
79	8
84	7
97	12
Market 234
15	1
17	10
28	9
29	14
37	7
43	6
47	2
49	9
56	14
62	6
73	3
80	9
83	3
86	1
88	5
Market 62
5	14
15	15
17	2
38	9
41	7
53	4
61	12
69	10
71	1
78	6
81	15
84	7
89	5
Market 284
1	10
2	8
5	1
11	11
17	5
21	9
47	6
57	3
66	3
71	4
73	11
76	10
80	12
81	10
84	12
94	9
Market 172(F)
4	7
11	11
15	12
16	6
41	2
49	15
51	13
53	3
60	6
65	10
73	7
76	14
79	10
80	3
81	5
84	1
88	10
90	5
94	7
Market 185
4	5
25	5
28	2
29	7
35	1
51	14
52	4
53	7
57	5
73	9
80	9
91	6
93	3
Market 242
17	11
28	1
33	5
45	9
47	5
55	4
73	9
79	4
90	15
94	2
Market 125
6	10
11	8
13	13
19	6
20	7
45	9
53	10
54	10
60	8
70	9
71	8
75	1
82	2
84	7
Market 89
6	15
9	3
19	2
20	11
29	13
47	6
54	10
55	1
60	13
78	9
83	6
84	8
98	1
99	12
100	6
Market 191
2	6
14	12
15	5
28	14
47	4
62	7
72	14
88	9
89	15
90	8
99	13
100	12
Market 22(F)
31	11
42	14
52	9
62	12
82	3
84	11
91	1
95	14
Market 179
4	10
23	15
45	13
53	9
73	13
79	2
81	4
88	6
94	8
98	15
Market 283
11	5
15	5
26	5
29	14
31	13
48	3
54	14
71	13
74	2
81	9
89	1
98	1
Market 213
6	1
18	1
19	10
21	6
28	6
43	14
64	12
68	1
73	6
81	11
82	9
84	8
Market 246
4	3
16	1
35	4
44	8
51	10
53	3
55	5
73	6
85	14
87	5
92	11
Market 124
15	5
17	12
28	13
37	3
41	2
47	1
55	5
81	11
83	8
Market 11
6	5
19	15
21	10
24	2
28	12
37	14
44	7
47	3
51	4
54	10
84	1
88	4
94	8
97	5
Market 215
6	3
14	9
17	14
20	5
23	8
28	4
31	1
35	13
41	12
43	12
61	12
67	3
81	12
88	4
95	8
98	1
Market 85
2	6
4	7
13	13
19	9
20	13
21	1
26	11
29	1
33	15
41	6
44	1
47	2
54	15
62	1
69	3
71	9
75	2
76	8
84	13
88	4
Market 116(F)
20	10
37	7
38	8
41	14
69	6
81	5
86	7
92	9
Market 181
2	14
4	8
8	8
16	15
17	2
20	10
25	14
28	13
38	1
56	6
61	4
62	3
71	10
77	7
80	7
81	15
89	11
Market 26
4	11
19	5
37	9
53	14
54	2
55	15
61	5
71	12
82	1
94	14
Market 42
20	1
25	14
28	6
31	2
38	10
50	1
51	6
60	14
65	8
66	12
70	12
80	8
81	5
82	2
83	2
85	10
88	2
91	13
92	11
Market 70
8	6
14	5
16	8
17	15
20	2
29	9
33	6
41	13
43	1
45	9
47	2
60	4
62	9
72	8
75	5
79	11
81	6
83	6
86	1
87	10
88	10
89	14
92	1
Market 239(F)
15	3
23	6
26	9
29	9
31	12
43	3
45	2
51	13
61	2
70	4
71	10
81	12
84	7
87	9
90	2
98	7
99	14
Market 12
4	9
8	5
14	12
16	12
20	10
33	8
42	13
49	4
54	4
73	12
76	14
82	8
84	15
91	6
92	11
Market 153
4	15
8	2
14	7
15	7
28	11
51	3
53	5
60	4
71	9
75	5
77	5
82	7
89	3
98	9
Market 19(F)
6	8
8	7
14	1
17	12
19	7
20	12
28	1
35	8
43	2
47	15
49	13
55	3
60	10
66	10
70	3
83	9
84	3
87	8
91	10
92	11
98	7
Market 9
1	12
2	13
4	3
6	2
8	10
11	14
14	1
16	6
25	5
26	7
35	14
53	15
65	5
73	2
74	3
81	9
82	9
84	1
92	15
94	13
Market 162
6	6
8	6
12	6
16	8
17	13
28	14
41	12
47	8
57	4
62	9
65	1
68	12
73	1
84	1
88	9
91	6
Market 65
4	14
12	7
25	15
26	13
28	9
31	13
33	9
35	3
37	14
44	2
60	11
75	11
80	14
81	1
87	14
92	4
97	13
99	11
Market 164
13	2
29	6
54	1
58	4
76	7
Market 253
1	12
23	9
25	4
43	1
44	9
47	13
68	2
69	4
71	13
74	15
79	11
87	10
88	1
98	11
Market 130
4	3
14	2
15	14
25	4
33	13
37	7
47	5
53	1
73	12
78	2
83	8
87	3
90	12
98	9
Market 31
14	15
16	5
18	13
20	15
37	12
40	4
47	11
73	12
Market 297
4	1
7	7
10	11
15	13
16	11
26	11
35	2
37	15
42	5
43	9
51	15
54	5
65	8
66	5
68	1
73	2
74	14
78	6
91	11
Market 177
12	2
16	8
28	12
43	5
57	14
60	3
86	1
91	4
94	4
Market 294
17	1
43	4
58	11
75	11
80	2
88	6
93	8
Market 231
2	7
4	5
6	3
15	7
19	10
26	13
33	13
37	11
41	2
43	12
50	15
55	2
60	9
63	1
73	6
80	3
81	8
84	14
94	12
99	14
Market 290
11	4
20	8
55	10
63	5
72	13
74	9
79	12
80	9
84	6
88	13
91	14
99	4
Market 82
8	9
16	6
19	1
31	15
33	5
35	8
72	14
78	4
81	6
82	11
96	14
Market 148
20	5
29	3
38	4
74	14
76	12
79	13
89	10
Market 300
6	8
12	8
15	14
20	9
37	1
41	13
42	2
47	11
48	14
49	13
52	12
62	7
68	9
74	12
75	12
79	6
83	4
84	5
86	15
88	11
89	1
90	11
92	6
99	3
Market 273
2	3
4	7
14	9
20	7
26	6
29	8
37	14
54	1
57	9
59	8
72	6
74	2
84	4
Market 156
1	14
4	9
5	13
37	3
45	10
88	9
95	12
Market 35
12	7
16	1
17	9
21	9
35	10
37	10
63	2
70	9
75	4
82	7
84	14
98	11
Market 108
10	14
14	6
15	3
33	12
49	3
52	3
55	15
56	4
73	12
80	14
88	10
91	4
95	8
Market 68(F)
9	13
14	2
20	8
25	7
26	14
37	4
53	13
62	7
73	12
80	13
83	3
86	5
91	4
94	2
Market 287
1	2
6	12
14	2
16	5
25	14
28	7
31	12
37	5
41	2
55	1
66	1
80	1
83	13
86	5
88	1
91	4
92	1
Market 230
6	8
15	7
19	11
20	8
23	9
54	11
60	14
75	10
78	11
81	2
83	5
98	7
Market 49
20	15
29	6
36	9
47	3
54	4
60	3
64	5
95	7
98	11
Market 6(F)
2	11
4	1
26	1
29	12
33	5
38	6
59	11
71	11
75	10
76	12
78	2
Market 228
4	8
6	4
11	13
15	2
17	10
20	10
25	3
29	14
31	8
40	13
41	11
44	6
55	15
62	14
82	14
87	9
92	4
94	7
Market 94
2	1
4	2
19	4
38	3
39	11
49	3
56	13
62	10
80	9
84	4
99	3
Market 107
4	1
8	10
20	2
31	1
32	15
33	11
38	10
41	5
48	1
49	8
52	7
58	11
60	9
73	3
83	8
86	13
99	6
Market 80
3	3
15	11
16	7
20	13
25	11
31	12
37	6
38	7
43	2
49	2
52	14
60	11
68	1
69	15
74	13
82	4
83	14
84	8
94	13
Market 78
4	11
17	10
20	5
41	12
42	10
79	5
81	9
93	2
99	8
Market 199
13	13
19	3
28	1
35	14
38	7
41	14
51	7
53	9
54	4
62	7
71	4
73	13
75	12
89	7
90	14
91	11
99	6
Market 91
8	11
16	1
25	15
28	8
37	10
47	5
55	13
73	6
86	10
88	3
Market 210
15	4
25	7
31	8
41	2
47	14
53	14
54	6
58	7
60	15
61	4
62	8
67	11
83	7
88	1
95	11
Market 195
15	14
17	15
33	15
41	6
43	7
44	15
47	10
51	12
54	13
55	10
57	10
65	6
69	2
71	6
72	3
74	2
75	11
78	11
81	8
82	9
84	2
86	12
88	14
Market 265
28	7
32	1
43	1
55	1
57	1
66	9
71	3
78	15
83	6
84	1
88	7
Market 54
2	9
29	8
33	5
41	10
47	1
64	13
78	11
83	2
88	12
91	3
98	9
Market 32
4	4
6	2
15	9
33	9
41	5
47	1
59	12
Market 167
2	5
4	6
6	7
8	10
15	5
43	6
47	13
49	7
55	11
60	14
69	4
73	14
75	13
82	15
94	3
Market 114(F)
2	12
4	11
11	11
16	3
43	7
49	7
55	13
71	13
73	6
74	11
91	13
Depot
