TPP_FSO_CapEuclideo.250.100.7.5
Total Cost:48907
45	10
48	8
51	13
53	2
63	1
68	8
73	14
75	8
82	3
85	1
88	11
93	4
96	10
Market 215
3	13
8	7
12	7
13	10
14	11
22	14
29	11
41	1
43	1
55	8
83	7
86	5
87	8
90	5
91	3
94	15
100	5
Market 53
3	2
4	4
6	6
8	4
10	11
12	13
15	5
16	10
18	11
19	7
25	2
27	9
33	7
37	13
41	13
43	15
44	8
45	8
48	8
50	4
58	7
59	5
60	1
62	10
63	9
65	5
73	5
75	5
76	9
80	5
87	2
90	12
95	8
97	7
100	9
Market 35(F)
5	14
7	3
8	12
10	5
13	1
18	12
21	5
22	5
25	5
31	4
34	3
36	13
42	12
43	6
52	12
55	6
57	11
66	10
70	11
75	3
79	7
81	12
86	2
94	3
Market 125
4	12
5	4
9	5
15	1
24	6
25	2
32	2
36	9
38	1
43	5
44	3
51	15
54	11
56	5
59	6
60	1
63	2
74	5
81	1
86	15
88	5
94	15
Market 217
1	8
3	5
5	14
7	13
12	6
13	10
16	3
19	6
27	6
37	11
39	3
41	15
59	5
60	10
61	13
65	12
73	11
80	13
82	7
85	5
91	14
93	3
96	9
100	9
Market 218
8	15
44	6
52	9
73	9
96	6
Market 133
7	6
19	5
23	8
26	14
27	7
29	11
34	7
40	10
41	11
43	5
51	10
55	11
66	9
67	11
75	3
87	10
91	6
100	8
Market 91
1	13
5	7
11	13
12	15
18	7
30	2
41	2
42	15
51	15
55	2
57	12
68	9
78	13
88	6
91	14
94	14
100	10
Market 156(F)
8	12
12	11
15	6
20	5
34	2
52	13
59	10
75	12
93	12
Market 13
9	2
12	4
25	1
30	8
33	3
44	7
45	6
52	13
53	10
54	11
57	7
59	8
60	15
61	11
62	5
63	14
65	3
66	2
74	13
82	2
85	10
88	15
89	3
97	3
100	1
Market 71(F)
4	4
5	13
8	15
12	14
18	7
27	5
37	2
39	6
41	6
50	11
51	15
53	7
59	8
61	12
70	10
71	7
77	9
80	7
82	1
83	6
88	7
96	13
99	1
Market 29
11	12
13	10
15	12
19	15
20	8
22	10
25	6
27	15
33	14
41	9
50	7
51	3
54	8
55	3
59	15
61	5
66	8
78	3
84	15
93	6
94	10
96	11
98	10
99	7
Market 184
12	4
25	12
34	11
44	10
48	11
50	13
53	14
54	15
73	4
87	7
93	9
99	3
Market 236
5	11
13	4
22	8
25	4
33	10
54	15
65	13
73	15
86	2
92	2
Market 208
22	10
27	4
44	3
50	5
63	2
65	4
73	5
92	4
Market 22
15	9
21	4
34	7
48	3
54	9
Market 65(F)
3	9
39	14
42	2
55	2
70	8
75	4
80	12
81	2
86	4
87	5
90	7
91	8
92	6
94	4
99	4
Market 183
3	11
6	8
8	2
10	6
12	1
34	12
36	5
42	6
49	5
53	10
57	3
60	1
62	7
63	4
64	4
81	15
92	2
99	6
Market 152
8	3
12	3
13	10
22	15
33	3
41	5
54	13
63	3
65	3
Market 92
8	5
12	11
15	7
27	6
34	13
50	5
63	5
73	5
Market 59
1	12
6	6
7	10
11	2
12	7
20	1
27	8
40	3
43	1
48	5
50	1
52	12
60	15
61	11
65	3
68	10
72	12
73	11
75	4
81	7
82	10
89	15
95	2
97	15
98	15
100	1
Market 34
8	12
22	8
33	10
34	15
51	1
54	5
63	7
65	14
73	2
86	15
92	9
97	4
99	11
Market 178
1	11
5	11
73	6
92	11
99	7
Market 230
1	11
5	1
15	11
21	1
25	10
51	15
54	9
80	12
86	4
88	13
92	6
Market 194(F)
3	11
13	7
21	8
27	15
51	14
57	7
70	13
73	4
75	3
87	1
93	12
Market 79(F)
2	12
3	2
5	5
6	13
7	11
12	6
18	6
20	12
21	11
25	13
27	9
32	11
33	9
39	2
41	9
44	6
45	15
49	5
50	8
53	1
55	9
58	14
59	10
60	1
61	1
63	12
64	4
65	5
66	4
69	9
70	7
75	8
76	15
80	11
88	15
91	13
93	6
95	4
96	11
97	8
99	15
Market 130
3	7
12	5
16	3
20	5
63	10
67	3
73	10
Market 66(F)
6	8
12	1
22	15
44	2
54	13
61	10
63	4
65	8
73	8
92	2
Market 95
1	2
8	6
9	14
12	11
13	11
25	15
32	13
37	13
39	10
42	4
43	5
44	5
61	11
90	2
94	6
Market 173
2	2
3	2
7	15
8	6
11	12
16	13
19	3
24	14
25	11
36	3
44	11
48	10
54	8
66	4
73	11
75	13
81	9
84	11
89	10
90	5
91	1
96	6
99	15
Market 196(F)
5	15
13	13
33	3
34	12
41	1
51	12
54	14
62	13
63	5
65	14
96	12
Market 21(F)
2	7
3	5
4	9
6	10
15	13
16	3
17	5
25	14
33	14
34	12
38	8
42	15
48	8
53	12
55	5
59	12
66	8
67	2
80	6
82	9
86	3
88	8
89	11
91	10
92	13
93	7
96	10
97	13
Market 185(F)
6	3
7	11
16	1
37	12
40	10
42	1
56	8
65	9
75	12
81	13
82	5
86	12
97	3
Market 246
3	12
8	12
34	1
63	8
67	7
70	14
87	1
93	1
96	6
Market 94
3	2
13	14
15	10
41	1
44	14
70	11
75	3
92	9
Market 154
1	12
15	6
44	6
50	8
61	4
67	9
73	11
Market 86
13	13
21	5
27	15
33	12
34	12
48	8
65	9
73	13
91	5
Market 144
33	9
88	3
96	2
Market 68
1	8
61	9
65	5
Market 249(F)
2	10
13	2
15	15
33	6
37	9
44	11
48	4
55	4
63	13
81	15
91	15
Market 32
5	7
33	5
43	12
62	15
70	2
73	4
Market 138
13	2
15	11
21	4
34	13
41	4
63	6
65	14
75	1
Depot
