TPP_FSO_CapEuclideo.350.50.5.1
Total Cost:101419
2	1
4	5
7	3
9	13
11	8
14	4
15	3
22	2
26	8
33	4
38	15
43	8
44	6
45	9
47	1
49	13
Market 243
1	15
4	13
5	2
6	9
7	12
8	13
10	2
12	7
18	11
19	2
24	8
25	11
30	11
32	12
42	9
43	6
47	2
49	14
Market 283
7	4
14	8
46	14
Market 94
4	9
15	7
18	8
22	7
24	10
30	5
33	15
34	3
42	13
46	15
47	10
49	8
Market 237
1	7
6	5
7	6
9	6
11	12
12	1
13	9
19	1
22	9
23	15
25	14
28	1
34	6
37	1
38	9
46	7
Market 267
6	3
7	3
10	6
11	4
12	2
13	11
22	13
27	12
28	5
32	9
33	2
34	8
37	1
38	2
44	5
47	3
49	4
Market 58
14	5
15	4
27	6
32	14
33	5
37	7
43	11
46	2
49	7
Market 27
2	10
8	14
17	5
24	10
29	14
37	4
39	7
41	12
49	4
50	3
Market 241
1	14
5	12
7	1
10	11
13	12
17	11
22	1
26	6
27	10
34	10
41	7
45	5
46	11
48	9
49	2
Market 88
1	3
7	14
11	6
14	2
16	14
18	5
26	2
27	9
29	4
32	13
33	8
36	13
43	14
44	6
45	12
46	2
47	9
49	14
Market 282
3	5
12	15
14	4
16	5
17	5
19	11
22	12
27	12
36	14
37	10
43	2
44	4
45	2
48	11
49	15
50	9
Market 269
4	6
7	15
10	14
12	1
13	10
14	15
33	10
48	3
49	3
Market 238(F)
6	4
12	7
14	7
20	15
22	6
25	13
26	2
31	13
33	14
37	1
38	11
42	2
43	14
49	11
Market 127
4	11
10	15
12	8
14	6
16	11
19	3
22	6
28	15
31	11
36	3
38	4
45	9
47	6
49	3
Market 271
1	12
3	11
6	9
7	3
10	13
12	4
13	3
14	3
15	15
17	15
23	3
26	14
27	5
32	11
37	13
38	13
43	3
44	7
45	4
46	13
48	4
49	10
Market 116
8	5
11	11
14	10
18	7
24	12
30	10
31	3
38	11
42	2
49	10
Market 133(F)
2	10
7	1
9	5
15	1
19	14
21	4
26	9
33	14
36	7
43	8
Market 291
1	5
7	14
11	10
12	5
14	15
16	2
19	12
27	1
32	14
34	3
36	2
37	15
42	10
43	15
45	14
47	11
48	7
49	2
Market 316
5	7
6	15
13	5
15	2
16	2
25	6
34	9
49	12
Market 216
7	6
14	2
19	5
20	9
32	12
33	13
34	10
37	9
42	3
43	9
47	8
48	2
49	13
Market 107
1	12
3	9
4	14
6	9
12	6
13	2
21	15
38	15
42	5
43	4
47	2
49	8
Market 187
1	6
4	14
5	1
7	9
10	6
19	14
25	7
30	9
33	13
36	8
37	13
46	7
47	9
49	1
Market 275(F)
1	15
4	11
6	8
7	10
8	4
10	10
14	2
15	10
16	6
18	3
21	15
22	8
27	13
29	8
32	5
35	2
38	2
44	12
47	3
Market 159
2	14
12	5
14	13
19	1
22	2
32	6
38	1
43	8
47	3
Market 136
1	13
22	11
26	10
28	15
32	15
33	8
37	7
44	5
48	5
Market 55(F)
5	6
10	12
14	2
15	3
16	5
21	12
32	5
37	10
43	9
45	8
47	6
48	13
Market 186(F)
15	5
37	14
42	1
48	4
49	4
Market 131
1	15
2	4
6	2
7	15
11	1
12	3
19	12
30	14
32	2
36	15
38	5
47	9
50	4
Market 244(F)
2	7
12	2
24	9
25	9
26	1
27	5
28	10
29	10
34	3
36	10
42	9
47	7
49	10
Market 29
1	12
4	4
5	15
7	3
11	11
13	2
14	3
15	8
19	3
26	14
32	7
38	14
42	9
43	2
48	11
Market 125
1	2
4	1
7	9
12	3
18	14
19	10
22	9
24	11
27	10
29	15
44	13
Market 199
1	4
4	15
6	12
7	14
11	10
12	4
14	3
16	15
19	7
22	10
23	7
24	14
25	15
28	11
34	7
38	5
39	12
41	1
43	4
46	8
47	5
50	7
Market 112(F)
2	3
6	12
9	11
12	1
16	11
22	13
25	8
27	5
31	10
36	5
46	2
49	3
Market 254
1	10
6	2
7	7
8	2
12	8
15	11
22	5
25	8
27	10
32	11
36	12
38	2
42	4
46	10
Market 126
1	11
11	1
13	4
18	5
19	11
24	1
25	8
26	13
30	12
32	8
36	8
37	8
38	10
42	9
46	10
49	14
Market 89
1	9
10	7
12	10
22	2
24	4
25	7
27	10
33	10
42	5
43	12
45	6
47	8
49	4
Market 248(F)
11	3
14	12
15	7
16	12
23	15
27	12
32	10
42	10
46	14
Market 349
2	3
4	1
7	2
8	7
11	7
12	5
14	3
16	15
17	11
27	12
28	1
30	11
32	14
33	9
34	8
36	5
37	8
38	13
39	7
43	7
45	3
46	5
48	10
50	13
Market 280
4	13
7	6
8	15
12	7
19	3
31	13
36	11
38	6
42	8
47	10
Market 200
1	12
11	8
13	15
16	5
22	11
25	6
36	3
38	14
42	1
44	3
46	15
49	10
Market 49
7	5
11	1
12	13
13	1
16	2
18	9
25	3
30	9
31	2
49	1
Market 247
1	1
11	10
12	4
14	11
19	7
24	10
26	10
32	9
36	12
38	5
42	9
46	12
Market 110(F)
1	1
4	4
11	3
14	8
22	9
25	6
27	7
28	8
32	12
33	11
34	6
38	6
42	6
46	7
48	13
49	7
Market 177
1	14
4	5
11	1
13	14
16	1
22	12
23	4
26	13
29	2
32	15
33	1
38	12
39	10
42	8
46	1
50	8
Market 81
1	15
3	4
4	13
6	14
10	11
11	15
15	5
16	5
20	3
25	6
26	13
31	13
36	3
38	6
42	9
43	3
47	6
49	6
Market 20
1	8
7	2
12	2
14	14
16	11
19	7
22	12
23	13
25	12
26	9
27	4
29	6
32	10
34	7
36	11
37	8
38	2
40	4
42	2
43	6
45	10
47	3
49	4
Market 323(F)
2	13
6	14
12	5
13	13
14	4
16	6
19	9
25	8
26	11
33	5
36	9
37	1
38	5
45	9
47	14
48	11
50	12
Market 336
13	11
25	8
27	4
37	5
38	1
42	10
Market 205
3	12
4	14
12	10
13	9
14	5
16	9
24	15
25	7
29	3
32	6
40	8
43	14
47	4
48	8
49	1
50	2
Market 312
6	5
16	15
32	6
33	11
37	15
38	2
42	6
44	14
47	1
Market 301
1	13
7	15
12	2
15	12
22	4
26	13
32	4
45	9
49	8
Market 149(F)
7	12
9	7
12	10
18	10
19	3
22	2
30	12
32	2
42	6
43	6
46	15
48	13
Market 211
1	5
14	8
15	11
22	15
25	10
27	3
34	8
37	14
38	2
42	9
43	14
44	7
46	1
48	8
49	12
Market 227
3	11
5	7
6	4
7	9
9	2
13	2
14	13
16	11
17	10
19	5
22	1
26	15
29	11
32	11
37	13
38	3
46	4
48	11
Market 180
6	8
8	5
22	3
24	11
26	8
29	14
42	13
43	9
45	14
46	7
50	10
Market 170(F)
2	5
4	8
7	10
9	6
12	5
14	10
15	7
16	10
21	2
32	15
42	7
43	6
47	6
48	7
49	1
Market 251
3	7
4	14
8	10
10	1
17	6
18	6
19	14
22	2
24	10
27	4
29	12
30	10
34	11
36	12
37	5
38	2
41	8
44	6
49	7
Market 45
7	3
10	13
12	10
14	4
18	5
19	5
22	11
24	13
36	13
49	9
Market 217
1	3
2	4
6	3
7	6
8	15
12	6
14	4
19	7
22	14
25	6
27	9
30	6
33	2
38	2
44	5
49	7
Market 163(F)
4	10
7	13
11	7
12	4
13	15
16	4
17	15
21	11
27	14
28	15
37	1
38	9
43	11
47	7
49	4
Market 42
1	13
5	9
11	14
17	11
19	3
22	13
23	3
24	6
27	8
31	3
32	12
34	9
37	14
42	5
44	6
Market 3
4	5
7	10
10	3
11	5
13	6
18	4
20	6
22	2
24	10
32	8
37	6
41	7
42	8
43	15
46	1
Market 250
3	11
12	12
14	13
19	6
25	11
26	5
31	13
34	6
39	8
42	8
43	11
46	13
47	6
48	2
Market 172(F)
13	8
14	7
18	11
19	11
22	1
25	3
30	2
31	7
32	5
33	6
36	15
37	11
46	3
49	12
Market 134
3	9
7	9
13	10
16	13
25	6
27	1
37	14
38	3
43	12
47	2
Market 265
1	14
2	5
7	13
8	12
10	13
12	12
19	14
22	2
25	3
31	13
32	9
36	2
37	6
42	3
46	8
Market 273(F)
1	3
7	3
11	7
13	12
14	1
30	4
31	10
32	8
34	10
36	2
37	9
46	9
47	11
49	6
Market 181
2	11
4	10
15	10
16	1
24	7
26	2
28	5
33	3
34	6
36	6
43	5
Market 256
7	2
14	15
16	13
20	3
26	4
43	2
44	1
45	13
49	9
Market 183
1	5
11	10
12	1
19	13
32	6
37	10
47	14
Market 75
1	1
2	1
4	13
6	8
7	4
10	5
11	7
12	14
18	15
19	11
24	11
25	1
26	7
29	9
30	8
33	12
34	5
36	15
38	11
42	8
43	3
44	13
46	15
49	2
Market 158
7	13
8	7
13	13
14	4
18	14
22	13
24	5
28	14
34	15
35	5
38	15
41	8
43	12
Market 184
1	11
11	7
12	8
16	6
17	9
18	9
23	13
27	13
28	2
34	2
36	15
38	14
39	6
46	10
48	2
50	11
Market 225
1	6
7	5
12	6
13	4
19	13
29	13
30	3
34	8
36	8
37	1
46	7
50	13
Market 295
16	14
22	12
37	5
42	13
49	6
Market 288
1	12
7	6
10	13
14	14
16	10
18	2
22	9
23	14
24	14
27	7
33	14
34	6
36	4
41	15
44	5
46	13
47	6
49	2
50	12
Market 33
6	5
9	7
12	7
14	8
16	15
19	1
22	5
26	15
27	2
32	9
33	5
37	1
38	10
42	10
47	1
49	6
Market 343
1	3
4	2
7	7
8	15
14	8
19	5
21	15
25	14
26	7
32	7
38	11
43	9
46	3
Market 245
10	12
16	15
33	3
38	3
46	14
47	5
Market 338
6	5
7	2
8	7
10	14
14	6
28	4
33	9
34	8
38	1
45	6
46	5
Market 190
1	14
11	5
12	4
14	9
26	13
29	6
37	4
42	12
48	2
Market 294
1	1
11	14
12	3
14	3
15	14
20	3
21	10
22	8
24	5
26	14
27	4
32	4
42	4
46	8
47	12
48	6
49	2
Market 79
4	9
5	6
6	14
8	8
22	5
25	2
29	3
31	8
32	11
36	6
40	15
41	15
42	5
46	3
49	11
50	7
Market 60
7	3
14	8
15	9
22	4
24	13
31	13
33	4
36	15
41	15
43	7
47	6
Market 164
6	3
8	9
12	7
36	14
37	7
42	13
43	13
Market 86
1	11
3	5
7	1
12	5
14	5
22	5
31	15
34	4
45	9
46	14
Market 279(F)
1	3
4	15
5	7
6	15
11	13
12	7
13	3
15	11
19	9
21	11
25	1
27	1
30	2
32	6
33	14
36	8
37	10
41	12
42	9
43	11
44	8
46	4
47	12
49	1
Market 156
7	10
10	13
18	10
21	13
24	6
26	5
27	1
32	8
37	1
38	10
41	14
43	10
46	2
47	13
Market 5
4	2
5	12
7	15
8	3
29	7
30	5
37	15
41	13
45	11
46	14
50	11
Market 272
11	3
19	11
22	11
27	9
31	7
38	7
44	11
Market 308
3	13
12	11
14	9
16	14
25	15
28	1
31	5
33	13
34	11
36	10
38	12
42	5
45	9
49	7
Market 285
1	14
5	15
8	13
10	4
11	4
17	5
18	14
24	5
25	3
34	4
36	7
38	13
41	8
42	2
45	4
49	14
50	13
Market 105
6	1
8	15
10	11
13	7
15	5
17	8
19	1
21	6
23	13
25	2
29	4
30	3
36	5
40	12
41	10
42	6
47	15
48	14
Market 155
2	11
6	2
7	10
9	3
10	2
12	10
14	6
16	5
19	14
22	1
31	5
33	1
34	2
36	7
38	7
42	11
44	7
46	1
47	5
49	2
Market 157
4	12
11	6
12	7
16	5
17	8
19	6
22	8
24	6
25	9
27	6
28	3
31	3
32	6
36	12
39	7
Market 70
1	10
10	2
12	6
21	8
27	12
33	2
36	4
42	7
49	5
Market 153
5	12
8	10
12	2
14	7
19	5
22	1
25	9
37	14
38	15
47	5
49	8
Market 191
2	11
4	15
6	10
7	4
9	14
10	1
12	10
16	5
22	4
30	8
31	12
33	3
37	8
38	2
41	14
49	5
Market 259
2	1
7	14
10	10
14	4
16	12
22	11
25	4
27	6
29	1
33	15
34	10
38	11
40	3
46	12
50	3
Market 290
1	8
6	13
7	6
8	5
11	9
13	12
16	1
19	5
21	6
22	10
26	7
33	6
49	11
Market 233
2	5
6	4
8	6
12	6
14	7
19	5
22	6
23	2
25	4
34	1
38	11
40	4
45	15
46	7
50	4
Market 222
7	15
11	6
12	6
16	15
21	7
26	12
34	11
37	6
43	15
50	10
Market 144
10	10
12	2
14	11
16	2
19	10
22	7
26	7
27	2
33	10
37	7
38	5
43	4
47	6
49	11
Market 80
2	2
6	13
7	2
9	7
10	3
16	1
17	14
19	4
22	9
26	11
27	6
28	14
32	11
34	8
Market 348
5	11
7	2
13	10
14	1
19	9
22	3
30	6
36	6
41	2
42	5
49	8
Market 147
5	8
7	2
11	2
13	7
14	8
15	6
19	14
23	8
24	5
25	15
27	10
29	12
32	6
34	1
38	10
40	7
45	10
47	3
49	7
Market 71(F)
3	3
7	5
10	7
19	9
32	12
36	12
38	2
42	8
43	1
47	1
49	6
Market 65
6	10
9	13
10	1
12	5
17	2
19	5
22	2
28	15
34	11
37	4
39	7
45	14
47	6
49	5
Market 197
2	13
6	9
9	12
10	8
12	13
14	15
15	4
16	11
25	14
32	7
33	9
38	8
42	6
45	12
48	10
49	2
Market 53
1	3
2	15
14	14
16	6
17	11
19	14
22	1
25	3
27	2
29	4
30	4
33	6
34	11
36	14
37	9
38	9
41	10
49	15
50	2
Market 43
1	3
2	7
4	8
9	10
11	11
14	6
16	14
26	7
27	4
32	9
33	9
36	7
37	8
43	1
44	6
45	8
49	10
Market 101
2	15
6	11
7	13
8	4
10	13
14	6
19	11
25	2
30	1
32	7
34	15
36	10
37	4
42	4
43	4
47	2
48	3
Depot
