TPP_FSO_CapEuclideo.300.100.7.1
Total Cost:56244
80	10
82	4
85	6
87	4
94	8
96	9
Market 200
4	12
6	8
7	1
12	14
20	1
22	4
27	7
29	5
34	2
36	11
37	9
39	1
43	5
45	3
47	8
49	8
54	9
58	6
62	4
67	13
70	10
77	14
79	11
84	12
85	1
87	15
96	5
98	6
Market 280
2	8
7	7
10	1
34	1
36	9
38	12
71	4
80	2
Market 89
5	6
6	10
7	5
11	14
12	13
13	2
18	13
22	14
25	15
34	7
37	11
54	5
60	4
61	12
63	3
64	3
65	1
75	12
79	2
80	9
83	4
87	1
90	14
95	13
99	12
Market 248
1	12
4	10
17	6
18	9
28	10
41	2
57	8
59	4
63	6
70	8
89	13
99	13
Market 126
5	7
26	1
29	3
40	15
43	3
48	7
59	5
76	13
77	11
79	5
82	13
87	5
88	9
Market 254
7	10
10	13
22	11
23	2
39	12
46	3
48	13
54	3
59	9
61	13
68	12
77	10
Market 112
3	1
4	8
8	5
10	9
11	4
12	4
16	10
20	8
28	15
30	4
34	15
38	9
41	10
46	1
48	5
49	1
65	12
68	6
72	11
79	11
Market 199(F)
11	8
12	10
18	12
22	13
25	1
27	4
32	12
34	6
46	9
49	9
57	4
61	1
62	8
68	7
72	1
79	14
82	8
86	1
89	12
93	3
97	5
Market 125
5	8
6	11
7	3
11	15
28	10
34	13
41	10
45	14
48	15
57	11
58	5
61	7
64	13
68	15
71	13
82	6
85	9
87	5
96	7
100	3
Market 29(F)
10	14
22	8
28	2
42	7
48	10
58	13
68	5
70	12
72	13
90	4
94	15
Market 244
3	13
20	9
34	5
36	12
41	8
57	3
58	6
59	3
68	15
72	4
79	15
Market 131
5	8
7	12
11	2
13	14
16	7
19	2
25	6
34	3
36	3
44	2
58	4
64	3
68	11
73	1
77	6
78	7
83	10
90	11
98	1
Market 186
8	5
11	4
12	1
13	15
14	12
26	9
35	11
47	9
49	11
58	10
60	13
67	10
71	8
77	8
84	14
87	2
99	5
Market 55
5	4
7	5
11	5
26	5
32	10
38	6
40	13
59	3
61	11
75	12
77	15
80	15
84	2
87	8
92	11
95	6
Market 136
7	11
20	11
44	2
61	3
64	4
77	15
78	10
82	14
84	15
85	8
86	5
87	5
96	13
Market 159
12	6
17	15
27	6
45	8
48	6
58	10
64	7
78	10
79	10
99	8
Market 275(F)
2	2
7	5
10	15
13	2
14	2
18	4
21	3
34	12
36	7
38	4
47	9
48	11
49	4
72	4
79	8
88	11
91	2
93	2
Market 216
5	11
12	5
15	4
26	3
31	12
32	4
36	6
56	8
67	8
68	13
72	2
87	9
99	2
Market 107
9	5
14	8
20	2
28	11
30	5
44	13
47	7
59	2
67	4
75	6
95	1
96	14
100	6
Market 187
6	9
7	14
14	1
32	8
45	7
47	11
49	4
68	1
78	12
80	8
84	5
90	10
95	6
100	10
Market 291
4	8
5	4
6	9
7	15
11	6
12	11
18	1
22	2
24	10
27	2
30	4
32	11
40	1
41	1
47	15
48	1
54	14
59	10
68	3
71	10
79	11
82	15
84	3
89	15
96	11
Market 133(F)
7	3
58	15
84	6
88	15
91	12
Market 116(F)
12	6
14	12
20	12
29	8
36	7
37	5
38	7
41	2
44	12
49	10
57	2
58	3
59	9
67	9
71	1
81	1
87	14
89	4
90	6
100	4
Market 271
9	1
11	14
14	6
16	11
22	14
24	6
28	1
32	5
34	13
37	6
42	3
47	8
54	12
64	12
67	1
80	8
84	6
87	14
93	1
Market 127(F)
1	12
3	6
5	7
7	15
10	15
16	6
27	2
30	9
49	15
61	2
64	8
68	13
76	14
77	4
82	9
88	6
89	11
100	8
Market 238
1	12
4	14
6	4
12	1
16	13
20	14
29	5
37	9
49	5
55	15
61	7
85	7
89	7
Market 269
1	3
2	7
7	15
10	6
14	4
18	6
24	11
26	9
32	12
40	6
46	15
48	2
59	14
72	1
76	12
77	11
88	8
Market 282(F)
13	5
14	10
28	3
30	15
34	14
71	12
77	15
78	11
Market 88
4	7
6	8
7	3
11	3
21	9
22	12
51	7
58	5
88	3
100	14
Market 241
6	15
8	7
12	7
20	14
28	13
29	1
37	1
41	1
46	5
47	8
49	12
58	13
63	10
68	7
78	12
79	15
80	12
99	10
Market 27
1	4
18	6
22	9
63	5
68	3
70	6
71	9
73	11
96	1
Market 58(F)
1	13
10	13
12	8
18	5
27	14
28	1
34	1
41	2
47	12
57	10
59	6
62	7
64	12
67	11
71	3
77	14
81	8
89	2
Market 267
5	13
11	7
12	11
13	6
16	11
26	11
34	15
45	4
47	4
56	8
57	14
61	3
62	2
65	3
71	11
79	1
80	13
84	2
88	15
91	5
Market 237
8	13
13	10
16	5
18	9
20	2
28	13
30	2
32	11
34	13
38	1
47	5
57	10
59	1
60	4
61	6
67	10
81	1
84	15
85	6
95	6
100	3
Market 94
4	6
5	1
37	5
41	12
46	7
49	3
56	6
58	1
67	9
68	1
72	5
85	11
93	4
96	5
100	1
Market 283
1	15
22	1
29	12
39	13
41	5
54	13
60	13
67	1
68	8
71	12
72	4
75	7
85	14
Market 243
1	5
4	1
5	12
10	12
26	9
38	3
39	15
40	9
46	7
48	3
54	11
56	14
65	3
68	7
75	11
83	14
98	11
100	6
Market 158
1	8
3	6
10	15
12	13
24	2
34	14
44	15
45	4
46	1
59	7
61	3
65	4
72	4
77	8
84	6
85	10
88	9
89	14
96	14
Market 184
4	13
11	15
37	3
39	10
47	1
48	2
49	6
50	3
68	2
70	9
77	9
79	15
80	6
Market 225
1	10
3	5
4	8
7	2
8	2
12	4
29	15
30	11
34	6
38	10
45	9
47	5
49	3
59	12
72	6
77	3
78	5
80	10
82	14
84	14
85	7
96	3
Market 288
16	15
18	14
22	4
25	12
34	15
39	13
46	8
47	15
54	11
55	7
65	10
67	1
71	7
75	4
77	4
79	8
83	4
99	12
Market 33
22	9
29	4
30	5
32	7
54	3
59	8
61	10
65	14
76	3
79	12
82	2
93	5
96	1
100	11
Market 245
7	2
12	2
22	11
28	10
32	12
34	3
38	7
46	3
54	1
56	2
57	2
61	7
72	4
75	12
100	1
Market 295
7	10
9	7
11	8
18	4
24	7
28	10
30	15
32	9
38	13
39	11
63	5
65	8
70	3
82	9
89	9
Market 182
1	5
2	11
4	6
7	6
9	3
11	10
13	13
16	1
18	7
22	8
24	13
34	8
45	15
48	10
54	15
59	5
61	1
68	4
82	4
85	1
93	3
100	1
Market 235
1	7
8	5
9	3
14	10
32	5
54	3
79	15
85	11
100	5
Market 201
6	10
10	8
15	13
28	4
32	9
47	11
52	1
57	14
60	5
67	12
78	4
82	8
84	10
89	2
96	12
100	2
Market 150
6	3
10	9
12	4
13	11
14	8
17	11
18	6
22	11
27	2
28	9
37	1
44	14
48	10
79	2
93	15
96	13
100	6
Market 69(F)
1	8
4	12
11	1
12	3
13	8
25	4
38	8
47	1
48	13
59	3
61	5
63	4
64	6
70	4
74	10
81	5
94	5
96	3
Market 54(F)
7	2
9	15
18	1
37	9
38	10
41	13
60	2
68	14
72	10
82	13
85	4
Market 234
7	9
28	15
29	3
41	13
44	5
47	13
57	10
59	15
60	15
63	4
99	6
Market 4
3	1
7	1
8	10
13	15
15	10
20	4
24	7
28	9
36	13
37	3
38	4
43	3
44	6
45	11
47	4
60	1
63	6
68	7
70	1
76	11
77	7
78	7
79	12
85	12
93	1
95	4
99	14
Market 106
1	10
3	3
10	14
13	8
20	3
34	10
36	9
41	8
44	10
47	8
59	6
63	8
68	15
73	14
77	12
79	5
94	15
96	8
Market 35
1	12
7	2
39	10
48	14
50	10
59	13
61	12
62	8
63	4
79	5
82	2
88	1
94	12
99	10
100	5
Market 73
1	13
15	5
20	3
42	15
45	4
48	6
61	2
75	6
77	11
80	12
83	9
89	5
93	11
97	15
Market 19
6	2
7	10
8	10
16	10
22	14
29	15
34	12
59	12
61	14
70	4
80	5
84	4
Market 264
4	5
5	15
16	1
22	14
38	5
39	14
47	2
51	4
58	14
70	1
72	14
75	15
80	5
84	8
89	1
Market 262
11	13
13	9
22	5
32	7
36	1
39	4
45	12
48	15
68	9
79	2
82	4
83	4
86	1
Market 28
4	10
8	4
10	1
11	2
14	9
15	4
16	10
28	9
29	8
31	9
37	13
39	14
48	15
52	2
54	10
68	14
72	2
75	6
80	3
90	2
Market 139
10	9
28	13
30	12
39	5
47	10
54	1
67	12
72	4
75	12
78	1
79	6
85	3
87	6
90	8
95	4
Market 90
1	10
18	5
22	11
29	5
43	8
59	1
73	14
89	8
Market 229
36	2
47	13
65	1
76	12
79	4
84	15
100	12
Market 249(F)
1	10
3	15
4	13
10	2
22	2
28	3
29	15
44	7
49	4
63	10
64	11
67	4
68	4
70	7
75	9
84	4
90	1
Market 118
1	3
12	6
16	15
22	2
34	15
37	13
41	11
45	2
58	2
61	1
65	11
68	5
72	6
92	7
Market 97
1	1
7	7
14	3
18	8
29	14
34	15
35	4
49	2
60	5
61	12
71	4
72	12
77	3
99	15
Market 37
1	4
13	8
14	2
38	13
44	10
47	14
58	3
64	15
77	13
81	4
90	3
93	5
99	2
Market 38(F)
7	6
11	1
13	9
14	4
15	3
22	7
25	6
38	12
54	12
64	2
68	6
71	10
Market 148
14	12
20	9
30	14
50	2
72	1
78	4
82	12
Market 95
58	15
72	15
75	4
88	9
90	12
95	13
96	11
99	8
Market 124(F)
1	5
10	7
28	8
37	10
44	5
45	15
50	3
68	5
75	14
80	9
Market 246(F)
7	3
45	10
47	10
89	13
98	1
Market 286
4	8
6	14
11	12
16	3
18	4
28	4
54	11
57	12
58	14
70	2
72	4
93	8
Market 143
2	11
13	7
26	2
28	6
29	7
36	6
47	4
56	2
77	13
85	14
96	6
100	8
Market 64
1	3
15	6
16	4
22	6
29	8
45	10
68	9
72	4
85	13
87	8
Market 77
1	7
3	9
7	7
11	7
12	4
18	14
22	5
27	6
28	8
30	9
34	7
38	13
39	3
47	2
68	7
79	8
82	14
88	4
90	9
Market 98
3	11
10	13
28	11
30	8
38	8
45	6
46	5
71	2
84	3
87	2
90	4
94	6
Market 165
2	14
3	1
4	5
8	3
9	11
30	9
38	13
48	8
55	4
65	3
86	5
88	10
89	7
96	7
Market 258
18	12
36	8
49	14
57	12
59	11
60	1
64	2
76	1
Market 224
13	1
18	2
22	10
26	6
28	11
32	7
43	9
48	5
49	13
63	1
72	2
73	1
84	9
Market 113
4	15
11	13
16	7
25	11
32	2
34	1
39	8
41	12
45	14
50	15
55	7
58	15
61	14
70	7
76	1
77	2
82	10
86	2
87	7
88	2
89	11
94	9
Market 141
2	3
14	2
26	14
29	3
31	3
34	13
37	8
45	11
48	13
50	5
55	1
63	2
65	10
68	6
70	12
72	12
76	2
77	3
88	13
89	12
94	12
Market 102
2	15
14	7
18	14
28	1
37	10
49	5
59	10
82	14
84	12
92	11
Market 174
6	12
7	14
14	9
38	13
44	7
45	5
47	1
49	3
61	7
82	9
85	11
89	11
Market 14(F)
5	7
6	5
7	3
12	1
25	8
27	1
32	5
39	9
59	6
64	4
65	12
75	5
79	1
83	15
86	6
90	7
93	1
96	2
98	12
100	13
Market 67
1	12
4	15
6	7
10	1
11	6
26	13
31	2
32	14
39	4
40	8
45	1
47	11
48	11
56	3
65	15
68	15
70	1
72	9
75	14
80	3
86	15
87	4
90	5
95	10
98	13
Market 242
6	8
9	10
12	1
27	15
30	6
77	2
79	3
81	11
96	9
100	6
Depot
