TPP_FSO_CapEuclideo.250.50.5.3
Total Cost:73469
Market 162
6	4
9	15
10	7
17	10
33	2
Market 122
4	15
7	14
12	8
17	5
19	9
24	6
33	12
Market 127
1	2
7	5
8	14
9	2
10	3
11	9
12	5
16	8
17	2
31	6
33	5
34	7
39	2
42	3
45	1
47	4
49	13
50	13
Market 82
2	11
5	5
7	12
11	5
12	14
27	2
39	3
41	10
42	11
47	13
48	1
Market 80
1	12
4	3
5	7
8	1
9	2
11	3
12	13
14	3
19	1
20	7
26	8
28	12
31	12
38	5
41	4
45	15
Market 179
2	9
6	1
26	6
32	9
33	7
38	12
40	8
42	12
49	5
Market 72
1	14
2	5
6	10
21	5
28	13
34	9
38	14
41	2
47	7
48	2
Market 36
1	13
10	5
11	4
14	1
16	2
20	7
30	14
45	12
47	5
48	14
Market 165
12	12
17	5
20	13
21	12
26	13
33	15
37	6
39	5
45	12
48	2
49	12
50	6
Market 9
1	4
4	13
6	4
11	5
13	5
20	2
21	13
26	9
28	6
29	2
30	5
31	12
33	14
37	5
38	11
39	12
40	4
42	12
44	8
45	11
46	1
50	7
Market 171
7	14
13	3
17	1
31	3
34	11
37	8
42	4
47	3
Market 121
1	15
2	6
4	6
10	4
11	3
12	13
17	11
20	1
27	9
29	8
30	4
31	10
32	11
35	2
37	10
38	13
39	4
44	8
45	9
46	2
48	3
49	6
50	13
Market 109
4	9
6	13
9	14
10	15
15	3
21	9
28	8
31	10
35	5
37	11
38	1
48	2
50	12
Depot
