CapEuclideo.300.50.5.5
Total Cost:90228
39	3
42	2
48	1
50	8
Market 149
1	11
2	15
5	10
9	13
10	12
12	1
15	13
18	12
20	8
21	6
23	3
24	5
26	15
32	1
39	14
41	2
44	6
45	9
47	5
Market 240
1	12
11	10
15	3
16	14
20	9
23	9
25	13
33	12
38	1
43	4
46	12
Market 120
1	11
2	14
5	6
8	8
9	6
13	4
15	14
18	2
23	7
26	11
31	2
33	7
34	11
38	13
40	5
41	7
44	12
Market 58
2	12
4	9
11	4
14	7
15	9
18	15
20	5
24	10
25	12
32	10
48	5
50	13
Market 98
2	8
3	4
5	14
6	15
9	4
14	3
20	1
21	6
23	1
26	9
32	15
34	1
40	7
44	1
50	12
Market 46
2	2
4	13
7	11
12	2
17	15
29	13
32	12
38	5
39	13
44	15
45	10
49	2
Market 209
1	8
2	8
5	12
7	12
17	15
19	12
24	13
32	14
37	2
38	3
39	9
43	2
45	2
50	9
Market 214
2	13
4	4
6	15
12	7
14	7
15	13
17	10
22	11
24	2
32	15
36	12
39	12
43	7
44	11
46	8
50	8
Market 108
15	12
20	4
24	9
44	5
45	3
46	5
50	7
Market 27
2	12
3	7
10	6
14	10
20	4
25	3
33	2
34	2
38	11
40	5
47	14
Market 256
2	11
3	14
10	4
15	3
21	6
23	10
29	14
34	10
38	10
39	11
41	9
45	6
Market 151
5	13
16	1
19	15
21	13
24	14
26	10
38	14
39	10
41	12
44	8
45	2
50	14
Market 189
6	5
7	9
11	7
19	5
20	15
39	11
44	10
50	7
Market 172
2	4
4	4
5	6
7	12
12	3
13	4
15	1
18	6
22	2
23	1
24	12
28	11
31	12
36	5
38	12
42	4
44	6
45	7
47	3
50	4
Market 234
5	11
8	14
15	11
17	14
22	11
23	6
25	12
40	3
42	9
48	15
Market 224
1	8
2	10
4	15
6	6
8	6
9	13
15	15
16	7
17	12
18	12
21	5
24	13
28	10
29	5
32	3
34	9
47	3
48	13
Market 296
1	4
2	10
7	1
12	4
15	13
17	4
22	2
25	6
47	13
48	1
Market 109
3	15
15	3
21	9
22	14
23	13
32	8
38	10
39	13
40	7
43	5
44	11
45	13
50	4
Market 114
2	9
4	4
5	6
7	13
8	8
17	13
18	5
22	10
24	6
28	5
29	14
33	1
38	12
39	4
40	12
44	12
45	9
46	10
48	14
Market 61
3	8
9	4
15	4
16	11
20	9
26	2
28	3
33	9
34	2
41	10
43	9
44	10
47	2
Market 117
2	5
8	14
17	7
21	6
33	5
34	3
46	8
47	12
49	3
Market 137
1	8
5	10
16	4
17	12
20	15
23	14
25	6
28	14
31	5
36	2
38	7
40	2
44	4
48	12
Market 228
1	1
3	2
15	7
21	10
23	3
24	13
32	2
34	6
41	3
47	2
50	8
Market 159
1	13
2	13
5	15
10	11
15	10
16	15
17	4
18	1
25	7
29	6
33	4
44	2
46	12
50	14
Market 17
2	7
4	2
8	1
16	9
18	13
20	5
23	11
25	7
32	7
33	13
50	12
Market 132
1	7
2	2
4	13
10	10
16	7
17	9
19	7
23	3
24	1
29	7
39	2
41	14
45	13
47	7
Market 145
2	2
3	11
5	10
8	1
11	2
15	2
16	12
20	9
21	8
23	7
26	15
28	4
29	6
36	4
38	15
40	14
41	8
44	12
48	2
Market 205
1	3
3	3
4	15
5	11
12	5
15	4
17	9
23	11
24	4
28	15
32	9
38	1
41	11
43	2
44	1
48	10
50	6
Market 129
2	6
3	14
13	4
15	6
16	15
17	14
18	4
22	4
24	7
26	6
32	6
38	5
40	3
44	8
48	2
50	13
Market 243
4	3
5	15
7	12
12	3
17	4
18	7
22	10
24	7
25	15
28	3
33	7
38	11
39	7
40	3
44	10
45	13
48	7
Market 45
4	15
6	7
12	14
14	6
15	6
20	14
28	15
33	3
36	7
40	2
44	14
48	14
50	8
Market 103
4	7
8	5
20	5
25	13
31	10
38	4
50	1
Market 77
1	2
2	6
4	11
6	13
8	12
12	6
16	14
20	8
22	6
27	3
28	14
29	10
32	6
33	9
34	12
38	15
40	14
Market 128
1	11
4	14
6	4
7	13
12	6
24	8
29	3
32	2
37	5
38	6
39	3
43	10
45	4
49	9
Market 276
3	9
9	4
11	14
15	2
17	5
19	2
20	11
24	3
26	6
33	1
38	1
43	2
44	8
46	7
50	4
Market 171
1	13
2	10
4	12
5	13
9	8
14	15
23	11
25	13
29	12
34	12
47	3
Market 7
1	14
3	2
4	7
8	12
15	14
16	4
18	4
20	9
26	7
29	7
33	8
40	15
41	7
44	14
46	14
47	7
48	5
50	14
Market 299
3	4
8	6
12	4
17	5
19	1
21	6
23	6
39	2
41	9
44	13
47	13
49	14
50	11
Market 16
1	2
2	5
3	11
8	6
10	2
12	12
16	3
18	2
21	9
22	7
25	13
26	11
29	8
32	5
34	2
38	13
40	11
41	3
44	7
46	10
47	8
50	11
Market 97
3	11
5	9
7	6
9	14
15	11
33	3
Market 292
1	10
2	11
5	1
12	1
15	11
21	12
23	3
24	15
26	8
28	15
34	9
44	15
47	13
50	11
Market 69
1	15
2	6
12	8
18	7
20	5
23	10
25	2
38	12
40	11
44	6
50	9
Market 63
4	15
5	10
14	2
18	4
22	9
24	1
32	2
48	10
50	15
Market 227
1	7
2	15
3	15
5	11
6	11
12	7
13	3
14	10
21	1
28	12
29	5
31	14
32	2
33	11
34	10
38	15
39	14
41	7
43	12
44	1
45	11
47	15
Market 48
2	8
5	14
7	10
22	8
23	11
24	13
32	8
35	8
36	5
39	6
42	7
43	2
44	5
45	7
48	10
50	15
Market 282
3	4
12	11
17	4
18	6
19	7
32	1
37	7
43	13
48	9
50	14
Market 226
1	7
5	3
17	6
28	11
37	10
39	7
49	12
Market 166
2	11
3	13
10	11
12	10
16	2
18	13
29	6
30	8
33	12
38	12
39	4
41	9
44	9
50	10
Market 253
1	4
2	15
7	5
11	9
12	12
13	10
16	5
18	2
20	15
22	2
23	6
24	9
28	9
32	4
36	15
37	10
38	3
42	6
48	11
50	11
Market 131
1	13
2	2
4	11
8	15
11	15
12	10
15	9
17	10
22	5
24	10
29	1
40	15
42	9
43	15
46	12
48	2
50	7
Market 271
2	4
5	15
7	11
12	13
16	1
18	13
21	2
36	15
38	1
41	5
45	12
47	6
Market 12
3	7
12	12
18	14
29	14
37	13
38	15
43	3
50	10
Market 182
1	10
2	11
7	14
8	4
12	13
15	14
17	11
20	1
24	5
29	3
32	15
33	15
38	7
44	7
47	13
Market 87
2	4
3	3
6	8
14	8
18	15
19	5
24	14
26	15
45	5
47	7
Market 160
1	12
3	9
14	12
18	6
23	15
24	11
26	9
28	14
36	6
38	7
44	15
Market 28
1	5
4	10
11	14
15	6
18	1
22	15
23	13
25	13
28	14
36	3
38	10
42	6
44	12
48	4
50	8
Market 266
2	10
3	6
9	12
12	9
20	4
26	9
29	4
34	8
44	1
Market 121
1	4
3	13
5	2
6	12
10	3
15	5
16	2
22	7
26	14
29	5
32	10
38	13
45	14
47	11
Market 277
18	3
22	6
24	12
29	6
36	9
37	11
38	4
46	12
Market 40
2	13
3	2
5	10
7	13
12	10
16	8
19	5
21	12
22	2
24	6
26	10
28	11
38	9
43	11
44	8
45	7
Market 278
4	5
6	9
7	3
10	11
11	15
21	11
22	9
24	15
25	10
32	6
34	1
41	6
43	7
Market 126
2	13
5	8
12	1
15	4
16	10
20	7
23	5
36	11
38	8
40	11
43	3
48	2
50	15
Market 106
3	12
6	14
12	1
13	11
14	7
15	1
16	7
29	1
31	13
34	7
38	9
41	2
44	15
50	4
Market 82
4	14
5	6
11	11
16	15
17	10
20	12
21	9
22	10
28	11
36	8
38	1
42	14
44	4
Market 221
1	14
2	1
8	12
15	2
16	12
17	10
18	7
20	13
23	15
24	2
25	13
29	7
33	10
36	11
38	13
39	14
40	6
43	13
44	12
46	2
49	11
50	2
Market 3
10	4
16	10
24	9
27	4
31	3
35	13
39	10
42	9
45	15
48	8
50	5
Market 56
8	12
11	12
15	3
17	11
18	14
20	6
22	15
24	1
29	15
33	11
40	5
43	1
44	7
49	15
50	15
Market 162
5	6
15	11
16	5
21	6
23	15
25	2
29	15
31	13
38	1
41	12
44	5
47	4
Market 244
1	13
3	11
5	1
7	11
8	11
12	1
13	4
15	6
16	1
17	1
24	4
25	9
31	5
33	9
34	9
38	4
40	10
44	10
46	1
Market 153
2	1
4	6
5	2
15	5
16	8
17	7
18	2
20	3
26	3
29	12
47	6
48	3
Market 115
1	13
2	5
3	15
9	14
10	1
15	15
16	9
18	12
21	11
24	5
25	13
38	12
46	11
48	7
Market 201
2	8
8	11
13	11
14	5
15	11
17	11
18	5
23	11
24	12
29	3
32	14
37	12
38	12
40	12
44	4
50	9
Market 197
3	10
11	15
12	14
15	3
19	4
21	9
23	11
28	2
29	6
37	15
43	10
44	13
47	3
49	3
Market 50
1	9
2	6
3	12
6	12
15	7
16	14
18	9
19	2
23	11
24	11
30	15
32	8
38	11
41	10
44	10
45	8
47	13
50	3
Depot
