CapEuclideo.350.200.9.4
Total Cost:17375
154	14
170	8
175	15
184	13
188	3
189	13
190	8
Market 295
25	1
81	5
87	6
96	14
118	15
152	2
156	8
158	4
162	8
166	10
177	9
190	13
192	8
Market 121
21	15
29	3
32	5
33	5
78	5
84	9
103	2
106	11
144	5
172	5
185	1
Market 89
4	14
9	12
11	11
24	8
26	3
42	12
47	11
53	7
57	5
64	9
77	13
91	1
112	5
125	4
129	9
140	10
148	14
149	14
154	3
155	12
186	11
Market 9
3	1
6	12
29	8
34	3
39	12
47	9
54	4
57	6
59	8
71	8
157	10
161	12
172	8
174	14
176	2
187	3
196	2
Market 147
4	11
41	6
53	5
88	7
93	11
140	5
Market 56
44	8
53	3
73	14
95	13
120	9
121	8
157	12
159	14
165	5
174	8
185	15
190	3
Market 38
10	7
19	15
24	13
30	10
43	5
64	3
69	10
72	3
74	3
92	9
103	10
106	7
144	14
148	1
152	7
153	6
155	5
156	5
168	2
184	8
189	10
Market 176
100	2
140	13
156	13
169	1
197	7
Market 139
11	11
38	3
64	10
68	7
69	2
73	12
77	15
80	9
91	4
Market 254
2	6
6	12
26	1
33	1
39	8
56	4
88	10
90	2
94	3
99	13
119	14
127	7
136	3
140	11
146	12
148	11
153	11
157	9
159	11
161	14
169	14
172	15
184	4
Market 311
26	5
44	4
56	5
65	6
81	8
105	14
153	9
Market 163
11	13
31	7
33	2
44	11
81	6
118	14
124	13
133	2
143	3
153	2
190	1
200	5
Market 277
34	8
39	5
41	7
45	8
47	5
49	6
57	13
106	2
124	1
125	7
126	6
134	2
137	9
142	2
159	13
169	8
178	3
187	10
190	2
192	2
Market 340
15	4
69	9
109	14
113	1
168	11
170	13
Market 94
43	1
53	8
88	9
96	9
99	12
116	9
185	8
189	8
198	8
Market 258
2	14
9	13
11	6
30	8
42	4
84	5
87	12
93	10
94	8
116	7
123	13
124	7
135	12
153	2
176	12
Market 25
33	6
35	5
36	7
47	15
64	5
123	14
126	4
130	10
131	12
167	11
172	7
177	13
Market 343
11	10
16	7
24	5
52	5
86	12
99	9
107	3
158	9
176	12
Market 244
11	13
57	2
60	11
111	6
124	12
129	6
145	10
152	7
188	5
Market 49
2	4
3	5
8	9
11	7
14	8
24	5
25	1
29	9
30	8
41	11
56	11
67	5
105	2
109	1
113	9
127	9
129	7
132	9
133	11
161	3
168	8
185	14
190	6
Market 201
8	7
13	5
54	5
77	7
82	1
101	9
103	6
130	10
135	11
153	12
164	5
198	13
Market 142
11	14
46	6
114	5
152	6
180	7
Market 10
10	9
26	12
33	1
46	4
50	15
93	4
106	7
115	10
134	14
135	7
140	1
143	6
Market 202
11	1
53	9
176	5
Market 204
8	11
10	11
43	15
50	9
54	7
70	15
88	15
100	3
106	4
115	3
124	9
133	15
134	14
142	5
170	9
171	12
186	4
190	8
Market 231
30	7
37	13
49	4
54	4
73	11
125	1
154	10
157	5
158	11
160	7
163	4
169	8
184	4
Market 190
5	15
64	14
105	5
125	11
129	9
135	2
151	3
155	4
172	2
190	6
199	7
Market 125
49	11
56	11
65	11
67	7
77	3
99	15
127	6
151	3
175	11
Market 268
4	7
9	1
30	2
45	10
109	1
121	6
130	6
137	1
148	9
152	6
185	14
186	14
188	13
Market 350
8	5
11	2
15	5
88	3
113	14
158	5
161	14
172	3
Market 280
116	8
118	7
145	11
152	1
154	8
Market 45
36	14
66	9
71	7
125	6
170	5
Market 19
19	10
32	13
60	15
67	6
75	4
149	1
154	14
200	1
Market 76
14	4
49	2
101	8
134	15
137	9
143	3
190	5
Market 211
49	6
69	6
87	5
111	2
120	1
124	9
136	11
143	11
177	1
184	10
Market 148
10	14
24	5
29	11
45	12
50	11
65	8
93	8
119	7
126	1
130	15
135	1
136	12
144	6
148	12
149	3
169	8
172	4
186	7
192	8
Market 224
42	7
59	7
83	15
87	9
107	6
132	10
134	8
135	1
158	7
174	10
Market 145
9	2
10	3
25	12
26	4
32	10
38	11
41	3
64	3
70	2
71	15
72	9
89	9
113	9
125	15
146	5
148	14
152	7
156	6
166	10
182	5
185	6
191	3
Market 91
44	1
79	9
87	7
118	2
167	8
Market 155
2	7
9	5
11	4
19	1
45	13
49	5
69	3
72	12
77	5
81	4
86	2
96	5
100	3
101	15
103	4
106	5
116	12
140	11
164	14
170	6
175	7
178	4
183	10
187	8
Market 215
25	11
27	10
29	13
30	12
33	14
36	5
44	1
47	6
65	4
70	6
71	10
74	15
81	15
82	7
92	14
106	1
111	10
129	1
140	9
144	10
146	3
149	13
152	12
154	11
161	11
Market 111
27	1
54	15
64	1
71	4
80	15
100	4
112	14
120	14
121	13
140	12
144	3
152	2
162	8
166	2
177	14
186	2
190	14
Market 84
106	8
111	5
126	14
143	8
144	15
152	3
157	7
167	14
176	3
177	15
180	8
184	12
189	5
193	15
Market 126
29	15
33	6
38	11
41	12
43	5
80	4
83	1
88	14
120	1
124	13
129	14
161	7
167	1
178	10
185	1
198	14
Market 179
18	14
26	1
32	13
35	1
38	11
39	5
44	14
46	4
54	13
60	14
80	3
83	2
88	9
96	6
109	6
121	6
123	5
158	4
160	13
165	13
182	6
187	9
189	12
196	6
Depot
