CapEuclideo.250.100.7.1
Total Cost:47991
76	4
77	4
80	2
84	8
85	15
86	1
Market 23
1	2
2	12
9	6
10	15
15	4
27	8
32	9
35	11
67	11
68	13
72	12
75	9
81	2
90	10
96	4
99	1
Market 121
1	11
3	9
6	10
8	5
14	10
15	2
24	8
26	4
31	6
45	6
49	3
50	11
62	12
68	1
71	4
72	3
80	9
85	4
97	11
98	12
Market 239
1	5
10	10
13	3
22	9
27	7
41	1
46	10
73	1
79	8
81	4
86	7
90	4
92	14
94	12
Market 129
12	5
14	10
17	1
24	7
27	4
28	2
29	2
30	14
31	5
33	1
37	9
42	8
44	9
45	12
46	4
47	15
51	12
52	5
55	15
56	9
58	7
69	10
70	6
76	10
78	13
87	12
90	4
91	11
93	1
96	12
Market 108
6	4
41	15
69	10
78	1
Market 178
1	10
2	9
6	5
27	12
28	9
32	4
33	2
46	7
51	13
52	12
60	14
69	1
72	3
76	1
78	9
84	1
85	15
88	9
89	4
91	13
100	2
Market 100
33	3
69	3
Market 195
1	5
10	3
33	3
38	6
41	7
58	4
81	13
89	5
Market 162
1	3
26	14
27	15
33	10
52	5
56	5
68	7
73	1
78	9
83	12
95	14
Market 169
1	14
3	2
4	15
5	1
8	7
10	9
12	1
15	15
16	4
17	10
18	9
19	7
22	6
30	4
33	9
35	9
38	5
40	14
41	8
45	1
48	6
52	2
55	5
60	1
70	9
72	1
74	13
75	11
76	9
90	13
92	11
93	6
95	7
98	12
Market 111
2	12
4	8
6	15
7	5
15	6
19	8
24	8
27	5
29	2
45	8
51	12
52	13
60	1
72	7
75	14
76	2
77	15
79	13
80	2
82	4
83	8
84	7
86	11
88	3
89	5
91	6
98	12
99	13
100	10
Market 41
1	5
6	9
8	3
9	3
12	7
15	7
19	4
24	14
26	3
30	11
33	2
39	13
46	5
57	10
62	6
67	12
70	8
76	7
81	13
82	4
83	8
85	14
88	14
90	15
92	10
93	12
95	14
100	14
Market 99
2	2
27	10
33	11
54	11
81	6
95	12
100	13
Market 59
1	12
38	7
51	1
58	14
68	8
78	6
89	15
Market 147
12	2
51	2
69	11
78	6
80	7
Market 80
33	7
78	13
95	8
Market 144
10	10
41	14
52	15
78	3
80	14
Market 222
2	5
12	7
27	4
38	4
51	2
52	9
58	14
68	3
75	8
93	1
95	12
100	1
Market 191
1	8
4	6
6	12
7	10
9	4
14	12
15	7
18	15
19	2
24	8
26	10
27	14
32	7
33	2
46	15
55	8
68	4
69	15
73	9
76	7
89	3
92	2
93	1
95	6
Market 153
2	14
7	14
9	14
10	5
19	9
21	15
28	11
36	13
41	5
45	1
55	10
60	14
64	2
78	8
86	12
88	7
94	10
96	5
99	3
Market 233
2	7
4	10
6	15
13	12
15	9
22	1
25	3
26	14
27	12
30	3
33	11
42	12
45	9
46	4
48	15
51	9
53	3
57	12
60	14
61	1
68	8
69	10
71	7
78	15
81	6
84	2
86	6
95	2
96	3
Market 71
12	6
18	4
26	8
27	5
31	11
33	3
50	4
60	7
65	3
75	4
76	1
90	9
96	3
100	3
Market 65
1	9
12	10
22	11
24	10
27	13
29	11
30	5
31	5
36	12
40	10
44	7
45	5
47	15
50	1
51	8
52	2
60	8
68	4
72	2
75	2
76	8
79	14
81	14
83	1
84	4
85	14
86	1
89	14
92	7
97	10
99	3
Market 197
1	5
3	15
4	15
6	12
13	5
15	6
20	3
22	2
25	14
28	14
30	14
32	11
33	5
34	2
39	7
44	12
46	11
52	9
54	14
55	2
57	6
61	2
67	13
68	3
69	5
70	4
73	15
78	9
79	10
82	14
91	10
93	6
97	15
99	12
100	6
Market 53
1	9
5	4
13	7
14	13
17	1
18	3
20	9
21	4
22	5
34	3
39	11
46	1
50	9
52	14
53	7
55	10
72	3
77	12
80	3
82	3
86	11
93	4
97	5
100	9
Market 43
1	9
10	5
12	3
69	4
80	5
81	1
95	6
Market 101
3	13
5	4
8	15
9	13
14	14
17	9
19	15
20	11
28	6
32	14
35	8
37	12
41	9
46	3
48	7
51	9
55	3
59	9
63	4
65	11
67	14
73	13
78	7
79	15
81	5
86	9
88	7
97	8
Depot
