CapEuclideo.350.100.8.2
Total Cost:33284
38	5
41	3
43	10
44	4
49	9
51	3
53	2
55	15
56	15
69	13
71	10
74	10
81	7
84	2
86	8
90	5
92	3
Market 36
12	6
41	1
49	14
88	9
Market 232
4	2
5	2
17	3
44	14
50	4
51	3
61	14
66	2
69	15
92	12
Market 222
14	13
16	5
32	2
38	15
43	2
47	10
58	12
63	8
73	6
74	6
79	3
95	9
Market 241
34	11
41	10
45	9
46	7
49	11
53	6
72	11
84	11
85	14
88	11
90	3
Market 292
38	6
40	3
49	12
50	10
51	12
73	11
79	7
92	4
97	10
Market 268
3	4
12	6
21	12
25	11
31	13
40	5
43	9
61	15
91	6
Market 4
13	7
15	7
18	8
30	15
44	11
55	7
62	2
64	10
96	7
Market 145
14	13
45	13
46	12
63	3
67	11
70	8
73	6
85	15
86	7
92	13
Market 51
1	15
17	7
25	1
40	4
61	10
66	10
85	13
86	7
90	8
91	10
Market 289
5	11
7	11
8	2
19	13
22	11
55	11
79	14
92	1
Market 266
43	9
56	4
70	12
84	8
Market 228
4	5
5	9
14	1
25	3
34	11
42	13
46	6
50	14
56	10
62	10
67	1
69	13
73	7
77	4
80	13
90	8
95	2
97	9
Market 6
38	8
44	6
53	1
56	14
62	13
67	3
68	6
73	8
85	9
92	11
93	4
98	15
Market 49
8	14
13	15
17	15
22	3
38	4
48	3
53	7
55	14
Market 230
5	6
13	14
56	8
64	7
73	3
89	1
90	13
92	1
97	11
Market 287
6	9
11	6
23	12
40	9
43	5
48	9
49	7
62	14
64	10
65	10
92	4
Market 108
7	9
11	11
25	7
38	7
55	12
61	13
63	12
68	5
71	11
76	3
95	12
Market 35
15	3
21	11
34	8
40	13
45	9
53	10
54	10
56	6
62	3
68	15
70	4
86	10
90	7
Market 156
26	5
30	3
38	9
60	10
73	14
79	5
93	14
Market 273
1	11
34	7
40	8
53	4
65	11
76	5
Market 300
20	14
29	5
43	14
53	7
59	6
73	10
80	9
90	6
Market 148
34	4
41	13
46	7
49	13
56	12
62	14
77	12
Market 330
5	2
13	13
18	6
36	8
47	11
50	15
51	3
54	15
62	5
73	1
84	11
94	13
Market 306
4	13
5	4
12	13
14	14
17	7
38	14
45	11
54	11
56	4
76	2
88	14
90	7
94	12
95	15
Market 290
10	1
17	1
22	12
29	4
45	2
50	11
59	3
74	6
88	8
Market 231
3	9
7	10
11	11
18	8
22	4
30	6
56	5
63	2
70	1
75	4
78	9
83	9
84	10
85	15
89	10
90	10
92	1
95	9
Market 297
11	9
12	8
36	2
43	10
47	5
51	13
69	6
76	7
80	7
85	5
89	1
91	3
94	10
Market 177
1	10
17	15
36	7
39	14
44	7
60	2
79	8
90	2
91	7
Market 294
4	7
7	14
8	5
53	7
79	1
89	14
Market 220
17	12
27	5
43	15
56	14
60	12
66	9
81	7
Market 138
1	7
47	10
58	3
89	14
Market 291
3	12
5	8
7	14
10	7
22	7
34	9
36	4
53	8
57	15
63	5
65	8
74	1
83	7
92	11
94	1
Market 130
21	9
26	7
30	12
34	10
67	8
Market 253
4	8
19	15
22	1
32	10
38	13
45	8
62	1
66	10
95	4
Market 164
7	3
17	4
26	6
34	10
42	6
53	1
78	6
99	2
Market 314
5	9
7	3
53	12
60	10
85	12
Market 320
4	3
13	8
16	11
25	3
27	12
32	12
45	15
51	14
96	11
Market 346
1	14
6	9
7	6
62	12
66	4
71	7
86	8
92	4
Market 339
1	2
22	2
27	8
49	1
63	9
79	7
86	7
88	9
Market 19
10	6
16	3
26	9
45	1
50	6
53	13
60	15
78	13
95	3
99	9
Market 153
1	9
2	11
12	13
17	13
32	8
45	4
55	12
81	12
95	4
Market 12
19	4
22	8
49	14
69	11
75	4
76	14
90	7
92	4
Market 239
8	7
17	1
27	2
45	1
48	6
51	4
65	15
72	3
74	10
77	11
90	14
91	2
96	5
Market 70
1	14
2	7
4	1
13	2
20	5
25	8
31	10
38	4
48	13
54	10
66	11
73	4
79	10
88	13
90	4
95	9
Market 309
7	6
12	15
24	1
42	5
51	10
68	2
76	2
78	5
90	12
100	1
Market 85
7	5
28	8
47	12
69	11
85	9
97	6
Market 116
1	6
4	6
6	8
13	9
16	8
17	9
19	7
22	15
28	6
47	3
52	9
63	7
67	14
73	4
Market 181
2	12
9	3
12	15
69	12
77	11
80	4
90	15
Market 26
1	6
9	6
28	3
45	14
48	7
49	9
50	4
52	2
58	4
67	4
78	5
90	1
97	5
Market 127
7	3
8	7
22	3
25	11
32	1
74	14
81	2
90	5
97	2
Market 184
7	12
9	8
14	1
44	6
49	8
88	1
92	2
96	13
Market 226
34	15
44	5
45	6
46	9
75	5
83	11
Market 29
1	11
7	13
9	1
21	7
30	5
38	8
41	3
49	13
50	11
65	6
95	6
98	2
Market 166
17	13
23	13
29	1
42	7
51	5
67	9
68	15
78	2
83	9
84	12
92	1
97	10
Depot
