CapEuclideo.300.200.9.3
Total Cost:15990
168	1
189	12
195	8
Market 77
23	8
24	2
31	1
44	7
69	6
70	3
95	15
99	5
121	10
148	15
149	7
162	12
183	2
185	2
196	3
Depot
