CapEuclideo.350.50.5.5
Total Cost:102949
43	10
47	3
49	4
Market 218
1	1
3	4
5	7
6	8
9	4
14	8
21	2
22	4
30	3
32	1
33	11
39	1
44	1
45	11
46	9
49	3
Market 133
1	8
4	9
15	5
16	4
19	7
22	8
26	15
32	2
35	2
38	12
41	8
44	12
46	11
Market 91
9	7
10	11
15	14
16	7
17	5
21	13
25	10
30	7
34	1
35	10
38	10
41	9
42	8
43	9
48	12
49	8
Market 156
1	15
5	9
12	6
15	7
16	15
22	5
29	1
31	4
36	11
37	10
40	13
42	12
44	3
46	7
Market 346
3	6
5	14
9	3
16	8
17	7
23	7
25	5
31	10
34	5
36	11
38	2
41	12
48	2
49	10
50	1
Market 34
1	4
2	8
10	13
14	13
15	4
19	10
22	6
23	8
30	11
32	10
36	7
38	11
41	14
43	10
46	2
49	3
Market 347
7	12
12	3
19	13
21	3
31	2
33	6
39	1
44	9
46	11
48	7
49	11
Market 59
1	7
2	8
5	13
8	11
12	10
15	1
16	1
17	12
24	2
27	5
28	7
30	14
36	9
37	1
44	12
45	12
46	2
Market 178
1	7
3	7
13	3
15	1
16	8
17	6
25	14
30	10
34	9
36	7
38	4
44	15
46	11
49	13
Market 230
4	15
6	4
24	14
26	8
31	2
36	11
40	11
41	6
44	1
45	4
46	2
48	8
49	14
Market 194
1	13
2	9
3	2
6	14
7	14
14	15
16	2
19	5
23	10
30	3
33	14
35	9
41	4
42	2
43	4
44	14
45	5
47	15
Market 79
2	1
4	12
5	13
6	4
10	4
11	5
12	11
14	3
15	11
17	10
18	5
21	1
23	13
24	6
30	10
33	10
34	4
35	1
36	3
41	12
42	9
48	14
49	9
Market 130
2	7
5	13
19	1
21	9
22	6
27	15
31	4
36	11
44	4
45	5
48	14
49	11
50	9
Market 328
14	5
15	3
16	10
17	6
21	10
22	7
23	5
24	2
26	15
30	6
31	12
32	8
34	3
36	13
37	12
39	9
41	13
42	10
44	10
45	2
46	13
49	1
Market 196
2	3
21	2
22	8
23	6
32	9
33	11
38	3
39	6
44	11
45	3
46	4
49	8
Market 173
16	14
22	15
39	14
49	2
Market 323
2	13
7	13
12	6
15	3
16	10
17	13
22	8
23	9
24	10
41	14
45	1
46	15
Market 310
2	14
8	15
15	6
16	11
17	6
22	13
24	3
36	9
37	8
41	2
44	14
49	10
Market 66
16	14
19	3
22	3
33	2
36	10
39	7
41	3
42	7
44	7
46	14
48	3
49	13
Market 305
2	5
6	4
8	6
12	11
15	15
16	2
19	2
21	7
23	3
42	2
44	1
48	13
Market 95
3	11
4	12
5	2
7	12
19	5
22	1
25	11
33	11
36	13
38	5
39	6
42	9
46	14
Market 320
2	12
4	12
5	6
8	1
12	6
16	10
17	13
19	8
22	13
24	15
26	14
31	9
37	6
39	9
40	6
41	8
42	10
44	1
45	1
Market 92
2	1
4	9
5	1
7	14
16	14
17	8
21	13
22	5
27	1
33	4
36	2
39	15
42	3
45	8
Market 152
2	5
5	14
12	9
19	15
21	11
22	13
29	3
34	5
36	4
39	8
41	8
42	6
Market 183
2	13
4	11
7	14
12	2
15	6
16	14
21	11
27	11
31	1
33	9
36	14
39	10
41	15
46	13
Market 22
1	8
2	1
3	15
6	1
10	15
15	6
16	2
18	1
22	7
24	12
30	15
31	3
32	2
35	15
36	5
39	8
41	9
42	4
44	9
45	5
48	3
49	5
Market 65
1	12
2	13
11	1
15	15
16	7
17	7
21	13
22	1
24	9
28	11
33	15
37	1
40	4
Market 263
3	5
4	6
8	12
10	8
12	10
13	4
14	5
17	4
19	12
25	2
26	8
30	14
31	10
36	9
38	11
41	6
42	2
46	9
Market 29
2	6
4	12
7	11
8	5
12	7
15	2
16	14
17	2
20	9
21	15
22	2
27	3
39	15
43	8
45	8
46	12
48	13
Market 71
1	11
4	8
8	2
17	11
19	1
21	12
24	13
27	7
29	12
33	13
39	10
40	10
41	8
42	8
44	2
45	2
49	14
Market 13
4	5
10	1
15	8
22	14
26	3
27	15
30	1
31	10
33	14
41	7
42	4
Market 259
1	10
3	15
9	14
13	13
16	8
25	1
34	4
36	13
39	13
41	9
42	2
44	11
45	8
46	8
48	2
Market 270
2	2
4	10
5	13
7	15
8	12
12	4
16	4
24	5
31	11
33	13
34	10
36	9
42	3
46	4
48	10
49	15
Market 303
3	6
4	6
5	5
7	15
10	6
14	10
16	11
19	9
22	14
30	3
31	12
36	15
38	14
41	2
44	8
45	8
49	10
Market 184
10	5
13	12
17	3
22	10
31	11
32	3
41	11
45	5
46	1
Market 236
7	6
11	13
17	5
24	5
26	2
31	4
32	5
36	9
44	10
48	12
49	1
Market 208
1	4
4	11
6	5
10	14
16	14
19	13
21	2
26	8
32	11
36	8
38	1
40	14
41	1
42	2
44	8
45	14
Market 313
1	7
4	13
5	5
13	7
14	14
15	7
19	15
24	13
25	3
31	12
33	9
36	5
39	10
41	5
42	5
43	5
46	2
48	7
Market 285
2	8
6	7
10	7
14	6
19	15
21	3
22	11
26	9
31	8
32	6
41	5
44	6
45	6
48	1
Market 21
2	5
16	8
19	10
31	5
36	5
41	14
44	4
Market 281
3	5
8	1
10	3
12	13
14	11
19	6
21	15
22	2
24	15
26	8
29	14
32	10
35	1
36	11
38	14
46	1
Market 339
6	5
7	14
11	10
12	12
15	2
17	6
21	8
24	1
33	10
37	4
40	10
42	4
44	15
46	1
48	4
49	1
Market 185
4	2
12	15
21	10
24	15
31	5
33	6
40	1
Market 246
1	11
2	10
4	3
7	15
15	5
19	14
21	12
22	10
23	1
31	11
33	10
36	5
41	11
46	1
49	8
Market 94
7	3
15	12
16	1
24	12
36	5
39	14
42	8
44	8
Market 154
1	4
5	4
8	6
15	2
16	15
17	10
29	4
31	14
37	5
39	1
41	4
42	12
43	9
44	8
48	7
49	10
Market 86
4	8
7	15
16	10
21	3
33	3
41	10
42	14
43	12
46	4
47	3
49	4
Market 144
4	11
8	13
16	14
19	1
21	15
24	10
26	4
34	5
41	3
42	10
45	7
46	6
48	7
49	1
Market 210
2	14
10	9
19	8
23	5
26	3
30	14
36	5
42	13
45	14
Market 318
5	3
8	9
12	14
17	2
21	8
24	13
28	3
30	7
31	10
32	4
36	3
37	3
40	4
41	3
46	11
Market 138
2	3
5	7
8	1
22	9
27	7
34	13
37	2
40	6
41	14
42	12
45	5
Market 32
3	8
6	15
14	3
16	2
19	10
23	15
26	14
30	15
32	12
36	12
Market 249
9	8
17	8
22	4
30	4
32	12
39	5
45	5
46	8
Market 68
15	4
19	5
23	6
31	2
39	1
48	6
49	14
Market 329
8	8
12	5
17	2
19	11
21	2
22	14
24	15
27	6
31	14
36	14
41	12
45	13
48	13
49	15
Market 330
5	8
15	6
17	8
21	2
30	11
32	3
34	14
36	14
37	6
42	6
43	10
45	12
Market 338
3	9
15	7
16	9
17	15
21	6
22	8
30	12
31	11
32	15
40	7
44	14
45	9
48	3
49	15
Market 206
3	14
6	11
16	14
17	1
24	3
28	14
30	6
40	12
41	7
42	11
45	12
Market 304
2	12
5	1
8	14
17	10
22	5
24	10
27	5
36	6
42	12
43	7
46	1
Market 104
2	9
4	3
7	13
16	2
27	15
31	1
39	9
40	7
42	3
45	1
49	5
Market 223
15	12
16	13
22	8
27	9
31	8
34	9
36	13
42	5
43	4
45	1
46	10
49	7
Market 179
10	3
16	15
21	12
36	7
38	12
40	8
44	5
46	11
49	7
Market 199
2	6
4	13
5	8
12	8
15	14
19	6
22	2
23	1
24	12
27	5
31	9
32	7
36	11
41	6
44	12
45	3
48	5
49	9
Market 322
2	4
22	14
36	3
40	6
41	12
49	9
Market 169
5	2
8	14
12	5
16	7
19	10
21	13
24	9
30	15
32	3
33	7
39	14
40	12
45	8
Market 24
2	4
4	12
15	10
16	10
22	4
26	2
30	13
31	4
35	7
36	10
39	2
Market 5
8	1
12	9
17	4
33	11
34	1
36	8
39	3
42	9
44	11
49	13
Market 291
1	8
5	6
6	12
10	10
13	12
14	9
15	9
16	14
18	13
21	6
25	12
26	2
30	4
35	10
42	7
43	5
45	15
46	10
47	8
48	4
Market 211
8	6
12	11
15	2
24	13
26	9
31	4
36	12
41	8
45	3
49	5
Market 321
4	6
15	7
16	2
21	10
23	1
31	1
36	15
39	5
44	9
45	3
48	2
Market 135
4	6
7	12
11	8
15	11
16	5
19	4
22	12
23	4
24	8
26	12
31	11
32	15
36	11
40	7
42	3
45	10
49	5
Market 202
1	15
2	7
6	15
12	1
14	7
16	2
19	5
24	14
26	1
33	6
38	8
39	4
42	4
44	9
45	7
46	4
48	2
49	3
Market 325
1	14
4	12
6	5
7	1
10	2
11	1
12	8
14	8
16	7
21	5
24	3
31	5
39	12
41	8
46	10
49	3
Market 229
2	2
5	6
7	8
8	6
12	5
34	5
41	8
46	6
Market 274
1	5
2	7
4	6
7	2
12	14
21	4
24	4
27	12
33	11
36	14
39	2
42	8
45	3
46	13
48	12
Market 67
1	9
2	6
4	15
6	13
10	10
12	7
14	13
16	3
17	5
21	6
22	2
23	12
26	9
29	12
30	2
34	3
36	4
37	14
38	11
40	1
42	14
44	2
45	14
46	9
Market 233
2	4
12	15
17	9
21	11
24	14
31	7
37	11
42	8
46	11
48	9
Market 212
2	15
6	11
10	4
19	5
21	11
22	2
26	6
31	10
32	4
40	3
41	13
42	13
46	15
48	12
Market 252
2	8
4	9
7	11
19	15
22	2
23	9
24	7
26	14
36	7
41	2
42	9
46	13
49	14
Market 254
4	13
5	3
11	8
12	3
15	14
19	9
21	4
24	8
33	8
42	14
45	15
48	11
Market 187
1	8
2	8
3	6
12	13
15	6
21	6
23	12
38	7
39	10
41	14
43	15
44	6
49	8
Market 307
1	15
4	10
6	11
11	12
14	8
15	8
16	1
19	14
22	8
26	6
30	10
31	7
32	13
39	15
41	15
49	7
Market 14
1	2
3	11
5	11
10	3
13	9
15	4
16	3
17	14
23	7
25	15
30	5
35	2
40	9
44	4
Market 195
2	12
7	6
12	13
15	14
16	14
21	15
22	6
24	6
27	15
31	13
33	2
39	13
42	9
44	15
49	14
Market 57
2	15
3	12
4	3
5	14
7	5
8	13
15	3
16	4
19	3
30	11
32	1
37	3
39	1
41	15
42	4
45	10
46	5
48	13
49	15
Market 343
1	4
5	7
10	12
12	7
14	7
15	9
16	3
17	4
23	2
24	9
27	2
30	10
31	7
36	14
49	6
Market 42
6	13
14	6
19	9
42	13
44	3
45	15
Market 241
1	8
2	8
5	1
7	10
8	6
11	15
12	5
15	4
16	10
17	9
21	2
23	11
24	13
26	10
27	4
29	4
31	8
33	15
36	1
39	14
41	7
42	15
44	8
48	15
Market 290
5	8
12	11
15	4
16	10
17	15
19	2
21	14
22	11
23	11
24	7
26	15
27	8
31	8
41	4
46	12
48	4
49	6
Market 174
15	8
16	8
19	15
25	1
32	12
34	1
38	13
41	13
42	15
46	2
Market 170
3	12
9	9
17	9
22	9
24	7
32	15
34	8
37	6
41	2
42	1
44	14
45	15
46	11
48	3
Market 216
1	14
10	5
12	15
19	11
21	15
22	10
23	4
24	2
32	11
36	5
41	9
43	2
45	2
49	4
Market 38
1	11
10	13
16	15
17	14
19	7
21	6
30	9
31	8
32	11
36	7
39	11
40	2
Market 76
7	4
11	2
15	7
24	8
36	8
44	9
Market 283
1	13
4	3
10	15
15	14
16	12
21	14
26	15
31	12
32	2
39	6
41	8
45	14
46	5
48	8
49	3
Market 308
2	10
12	6
15	4
16	3
17	14
19	6
27	15
31	6
34	5
40	1
42	12
44	6
45	1
48	1
49	11
Market 298
5	10
15	13
20	5
21	13
22	3
24	12
34	5
43	12
44	7
Market 168
1	4
3	13
5	1
9	15
12	8
15	6
24	3
32	11
34	2
36	12
44	15
46	5
49	7
Market 119
3	12
4	9
5	13
6	13
8	7
11	4
12	12
15	14
16	8
19	4
23	13
26	7
31	7
32	8
33	11
34	11
39	5
42	2
45	3
48	11
Market 158
5	8
8	7
16	15
21	9
42	12
46	15
49	11
Market 99
5	14
15	7
19	6
23	9
25	2
40	6
41	9
45	7
46	12
Market 85
9	7
16	7
24	13
30	11
34	1
36	15
49	2
Market 295
3	3
4	11
5	6
6	14
14	6
19	6
22	15
23	4
24	9
26	6
27	1
30	11
34	4
39	4
42	14
43	3
45	7
48	2
Market 139
2	5
4	4
5	2
6	6
16	9
17	7
19	15
23	15
27	7
30	3
32	5
40	14
41	4
42	7
45	4
46	1
49	11
Market 262
7	9
12	3
15	11
24	5
31	7
33	8
36	5
39	4
42	1
43	8
46	2
47	10
48	11
Market 19
1	13
2	1
7	6
11	8
15	8
16	12
22	10
23	9
27	2
31	15
32	6
33	10
36	9
39	12
41	1
44	14
45	8
49	12
Market 331
4	7
7	4
8	9
12	3
19	1
21	10
23	8
31	5
36	2
37	9
39	8
42	7
44	7
46	15
Market 335
4	9
8	8
16	5
17	9
19	4
22	6
31	4
33	9
34	13
36	9
40	10
41	1
45	15
46	7
48	14
Market 150
1	15
8	4
12	8
15	14
17	12
22	11
24	6
28	15
31	1
34	12
40	4
41	10
42	1
44	10
49	7
Market 317
5	3
6	13
11	7
12	2
15	6
16	2
17	8
27	6
31	6
36	11
Market 118
24	2
33	9
42	6
44	5
45	8
48	11
Market 93
3	3
5	3
12	1
13	15
15	6
21	15
22	9
25	11
26	14
31	8
34	14
42	4
49	6
Market 350
1	8
5	10
14	2
23	1
24	14
26	12
30	8
32	11
34	9
41	5
45	4
46	11
48	11
49	3
Market 146
2	6
16	9
24	3
28	2
40	10
44	3
46	11
48	4
49	1
Market 102
2	5
4	4
7	2
15	14
16	4
19	6
22	13
27	2
36	9
39	9
41	3
42	13
48	6
50	8
Market 78
2	2
7	3
19	15
23	14
31	10
33	9
39	8
45	6
48	10
Market 302
2	12
5	2
8	14
10	10
15	5
21	8
23	3
24	14
25	6
30	10
34	11
36	15
46	8
48	14
49	10
Market 115
1	3
5	11
9	3
10	1
12	3
17	9
23	13
24	2
26	13
30	11
37	4
38	7
41	3
46	10
49	4
Market 153
1	13
2	12
4	13
12	10
19	10
21	4
22	14
23	12
39	13
41	15
42	6
Market 244
2	14
4	7
7	5
16	7
19	9
22	5
23	4
27	15
31	2
33	2
45	10
49	14
Market 201
1	3
6	11
11	9
12	12
14	15
16	3
17	11
19	6
20	15
24	8
26	2
27	15
32	15
33	8
36	1
37	3
39	2
40	13
44	14
45	12
46	4
49	7
Market 197
4	15
5	14
16	3
17	1
21	1
24	15
31	11
40	4
41	8
42	13
46	8
48	5
Depot
