CapEuclideo.300.50.5.3
Total Cost:82256
Market 104
1	15
2	6
10	7
13	10
16	9
17	6
26	4
35	4
43	12
47	2
Market 251
6	13
10	11
16	7
17	2
18	1
22	5
23	11
24	1
29	5
31	6
32	2
35	9
37	14
43	6
47	12
50	5
Market 203
4	10
29	1
38	15
39	6
40	6
44	12
45	3
Market 115
3	9
10	3
13	6
17	10
23	5
28	13
35	4
36	14
38	11
43	12
44	8
47	10
50	6
Market 152
1	11
10	11
11	1
16	14
18	1
20	9
22	13
23	1
24	3
28	12
29	1
31	11
35	1
43	5
50	3
Market 5
1	7
2	13
9	7
12	7
13	7
18	9
19	15
20	12
22	3
23	2
26	10
28	3
29	3
31	2
36	9
38	1
40	5
43	11
44	10
47	3
50	12
Market 19
1	15
2	1
5	6
10	8
20	3
23	7
24	12
31	9
43	9
44	6
45	2
Market 73
2	2
3	15
16	9
18	7
23	12
28	11
36	9
46	4
47	9
50	3
Market 117
10	3
12	3
14	9
19	8
26	7
31	12
38	11
41	2
44	7
48	14
Market 292
2	15
5	10
19	5
24	14
30	14
31	2
35	7
38	15
43	13
44	13
47	12
Market 212
7	9
10	4
17	11
19	13
20	6
22	14
26	8
28	7
31	12
35	8
42	1
44	1
Market 218
1	12
5	6
7	9
18	8
20	10
23	8
31	1
42	6
44	12
47	13
50	1
Market 217
2	4
3	6
5	14
6	12
18	1
22	7
23	15
24	6
29	7
37	8
44	3
Market 95
1	6
5	2
10	4
12	14
16	11
17	3
19	11
24	3
26	2
28	3
Market 42
1	13
9	5
12	13
18	1
19	10
21	3
22	14
24	9
35	7
43	6
Market 54
5	12
13	12
16	4
22	4
44	12
Market 299
2	10
3	13
5	15
7	12
10	10
12	5
19	11
22	12
23	6
25	14
26	13
28	12
35	14
40	5
43	14
47	13
Market 215
1	14
7	9
17	11
21	8
23	6
24	4
31	13
47	2
48	6
50	9
Market 172
1	1
2	8
6	1
7	14
13	11
17	12
18	3
20	13
26	10
33	4
35	12
43	13
Market 184
1	2
5	8
7	10
10	14
16	2
17	15
20	11
24	5
28	12
31	10
33	13
43	6
44	10
48	11
50	6
Market 148
5	2
10	2
12	6
18	12
22	13
23	9
24	8
26	7
31	1
35	6
42	15
44	13
47	6
Market 144
2	12
5	3
10	8
12	15
17	7
19	9
20	9
22	7
24	4
31	6
35	14
36	4
37	9
49	10
Market 61
5	7
19	6
26	6
33	6
37	15
46	9
Market 252
12	13
16	9
21	12
31	3
35	4
47	5
Market 124
2	1
3	14
6	14
10	1
12	9
16	12
18	13
20	7
23	5
25	14
28	4
29	4
35	1
36	3
42	11
44	7
48	10
Market 151
2	14
3	13
12	4
16	8
17	9
18	10
20	6
24	2
28	6
38	14
42	3
43	3
50	11
Market 211
1	1
2	12
7	15
17	3
22	4
24	7
28	10
38	10
43	10
44	1
Market 14
6	3
7	3
8	3
11	12
17	12
19	7
20	7
21	3
25	2
26	13
29	8
35	13
37	3
43	4
48	15
Market 68
2	8
5	8
7	12
10	14
12	14
17	7
21	12
22	14
28	5
35	2
38	9
44	3
50	13
Market 57
7	1
10	12
12	10
13	1
16	9
17	5
18	5
20	11
24	9
26	12
29	6
31	5
33	10
34	10
35	8
38	3
40	9
43	3
47	7
Market 174
10	10
16	9
26	5
28	13
38	12
43	7
47	8
Market 25
10	13
11	7
16	10
18	13
21	3
23	2
26	11
33	2
36	3
44	13
45	12
46	2
48	10
Market 102
2	2
10	10
18	13
19	8
29	5
31	13
43	12
47	2
Market 60
5	9
7	8
13	3
17	6
25	9
26	6
28	12
31	11
44	5
Market 267
1	5
2	5
16	11
18	13
19	9
23	10
24	13
28	1
29	15
35	14
38	9
42	13
Market 111
5	15
10	3
18	14
26	14
31	7
35	3
36	10
43	1
44	2
50	10
Market 133
1	6
2	3
7	10
19	5
20	6
26	1
35	6
44	11
Market 161
7	8
19	14
23	11
24	10
26	7
28	7
31	8
35	4
36	8
47	4
Market 101
2	12
5	7
7	9
20	13
23	2
24	7
26	3
31	1
33	11
36	8
38	4
47	4
50	8
Market 263
1	1
2	14
10	13
26	8
28	6
35	6
36	8
43	12
47	14
50	14
Market 289
5	15
10	10
12	5
18	1
20	11
22	12
26	14
29	11
30	15
31	8
32	2
43	4
44	11
46	10
48	6
Market 20
2	5
5	3
12	4
17	7
20	5
22	15
24	2
26	2
28	7
32	13
37	8
42	12
44	13
46	15
47	13
Market 156
10	15
18	14
20	7
23	7
32	10
36	2
38	8
49	3
Market 4
2	4
5	5
7	4
10	4
12	4
17	3
18	3
19	1
21	13
22	2
23	3
24	13
26	4
29	3
30	12
31	12
36	15
47	6
50	9
Market 150
1	5
2	12
5	3
10	4
12	15
17	14
18	3
24	10
26	14
28	11
42	8
43	8
48	12
Market 206
5	4
6	5
12	3
16	12
17	10
19	1
24	14
28	10
31	1
32	12
40	3
42	14
43	2
48	5
50	15
Market 77
1	2
2	3
5	4
10	13
12	11
13	8
18	6
19	1
20	2
23	4
24	7
28	10
33	1
42	13
43	7
44	6
48	10
Depot
