CapEuclideo.350.50.5.2
Total Cost:98471
19	9
21	1
22	7
25	4
30	15
32	9
34	14
40	5
43	11
50	2
Market 302
1	2
2	15
3	11
7	12
16	15
17	11
21	7
25	5
28	13
30	9
40	4
41	10
43	2
44	7
47	3
50	1
Market 97
1	13
2	11
12	5
16	9
17	13
18	7
21	6
22	9
23	7
27	12
30	12
31	7
40	13
41	15
44	13
48	4
49	5
50	2
Market 128
7	8
11	5
45	9
Market 110
4	9
7	5
8	8
12	4
17	14
21	3
22	9
27	8
31	12
34	9
38	9
40	3
47	13
Market 312
2	15
4	9
12	4
13	1
14	3
49	14
Market 192
5	13
6	6
8	13
9	3
10	2
13	6
14	3
15	13
17	9
19	2
21	14
23	13
25	8
26	7
32	3
34	9
38	10
40	10
42	9
44	15
45	4
47	7
48	6
49	10
Market 282
1	8
3	9
4	7
5	9
7	1
10	5
12	13
14	5
15	4
17	2
25	3
40	14
45	7
Market 268
4	7
5	5
6	3
25	3
Market 4
1	8
4	1
5	7
16	4
23	9
24	3
27	7
29	7
31	13
40	1
41	12
43	11
45	3
47	4
48	3
49	9
Market 145
7	10
11	12
12	3
22	6
24	12
28	3
30	15
32	10
38	4
40	8
43	3
47	4
48	7
49	4
50	11
Market 51
7	15
13	15
14	13
17	4
18	6
22	10
23	9
30	10
34	12
38	6
42	11
48	6
Market 289
1	15
5	9
10	4
11	2
14	13
17	12
19	1
22	13
23	6
25	9
30	5
34	9
38	15
43	10
44	4
45	7
49	12
Market 266
1	10
4	5
6	10
7	1
15	2
38	12
49	9
Market 107
1	15
4	4
5	13
11	10
13	7
18	12
19	4
23	5
25	5
26	2
27	15
30	5
32	3
34	7
40	5
42	12
44	13
46	1
48	9
49	3
Market 94
4	7
5	9
6	14
7	15
8	5
13	14
22	4
40	14
Market 80
4	8
5	5
10	2
12	6
27	14
45	11
Market 78
2	7
4	11
6	12
7	4
25	5
38	6
43	9
45	13
Market 327
1	3
6	5
8	4
9	6
12	8
13	10
14	1
17	15
19	1
21	14
22	15
23	14
26	7
27	1
30	8
32	5
34	6
38	1
40	5
42	14
43	12
45	13
46	9
50	1
Market 276
2	7
3	3
4	13
5	5
6	12
17	13
25	1
49	15
Market 214
1	4
5	9
10	2
16	4
19	1
22	10
23	2
25	2
27	1
38	3
40	7
44	6
47	7
48	12
49	5
50	5
Market 338
4	15
5	7
8	12
10	13
11	12
14	13
16	15
17	2
18	10
27	14
31	14
38	15
41	3
45	3
46	10
49	15
50	8
Market 48
1	8
6	10
12	1
15	14
25	15
49	9
Market 322
1	14
3	1
12	8
25	2
38	5
40	10
43	3
45	1
Market 270
1	15
5	13
7	6
11	6
15	4
17	15
21	14
22	7
25	4
26	2
27	9
34	14
38	12
40	4
44	7
48	13
49	7
50	9
Market 308
4	13
5	1
6	6
7	2
10	5
14	4
15	6
38	4
Market 55
3	7
5	2
9	15
11	5
17	10
18	11
22	9
23	7
26	9
30	9
32	2
38	8
40	15
44	5
45	7
46	9
50	9
Market 337
1	4
4	9
9	1
11	2
12	10
15	14
16	6
23	5
26	5
27	4
28	7
32	3
33	3
34	4
36	8
41	4
49	14
Market 45
16	11
22	13
24	3
25	6
36	2
38	10
43	9
48	4
50	9
Market 102
1	11
10	14
11	6
15	10
16	14
25	11
45	8
Market 218
3	2
5	10
7	9
10	5
11	11
13	7
15	14
21	13
23	12
26	14
27	4
38	7
40	15
49	1
Market 98
1	12
6	12
8	14
11	9
14	13
15	14
16	12
17	1
25	15
38	7
40	4
45	15
47	7
49	6
50	12
Market 319
1	5
4	15
6	4
10	1
13	10
14	9
17	15
22	3
23	12
24	2
28	8
30	12
32	4
38	6
42	2
44	3
45	10
46	12
Market 188
1	12
3	9
7	9
10	11
11	6
12	8
15	4
16	13
17	8
43	9
45	15
Market 60
11	9
13	1
40	8
43	7
Market 249
1	11
4	10
7	12
8	2
13	3
21	5
22	6
23	1
34	5
36	11
37	12
41	1
45	4
47	12
Market 157
2	15
4	15
5	1
7	3
10	14
11	12
12	11
14	1
15	7
16	5
17	3
21	9
22	2
24	11
27	4
31	10
33	10
36	2
38	14
41	1
43	10
46	10
47	7
48	1
49	7
Market 245
4	8
5	2
9	7
13	3
17	9
19	9
25	11
32	14
38	8
39	14
40	6
43	13
47	11
49	2
50	9
Market 267
6	1
7	14
10	6
13	2
17	8
18	12
19	12
21	8
24	13
25	15
26	1
27	8
28	8
29	10
30	3
31	3
32	10
38	5
41	15
43	1
45	9
46	14
47	15
48	4
Market 329
5	2
11	2
19	10
21	10
23	8
25	8
26	10
30	3
32	10
40	4
45	12
49	10
50	13
Market 96
4	6
6	9
7	7
13	9
20	5
22	9
24	8
27	14
36	14
38	12
40	10
41	12
45	4
47	4
49	3
50	13
Market 21
6	7
7	1
8	1
12	11
21	11
25	2
26	13
28	6
32	2
34	8
43	2
44	4
45	3
49	13
50	8
Market 61
4	13
11	3
17	14
20	8
21	6
22	9
24	11
25	3
26	10
30	7
32	11
38	4
41	15
43	8
45	13
47	4
48	13
Market 66
3	8
7	5
8	9
17	15
22	3
25	8
34	14
38	3
40	1
41	11
43	7
47	15
49	6
Market 193
1	1
2	11
3	15
6	11
8	14
12	13
25	6
27	11
34	11
37	9
38	9
41	15
44	9
45	3
46	14
47	5
50	5
Market 120
1	1
3	8
5	2
6	5
7	8
11	13
16	14
21	4
22	5
25	3
26	1
32	11
38	9
43	6
45	5
47	10
48	14
49	9
50	3
Market 221
1	3
2	1
7	11
12	11
14	4
15	5
17	11
21	7
22	7
25	9
27	13
31	2
37	12
40	10
43	15
46	2
47	6
49	1
Market 83
4	7
6	9
11	15
18	11
25	9
30	1
31	8
38	1
40	2
41	15
43	3
46	14
47	14
48	5
49	10
50	3
Market 269
1	14
3	11
4	15
6	4
7	9
11	5
15	8
16	15
30	9
32	5
47	15
Market 326
1	3
7	8
15	7
25	6
40	10
48	14
49	8
Market 17
9	1
11	10
15	10
17	4
22	15
24	3
27	4
29	11
36	3
38	8
40	3
44	14
45	3
50	11
Market 34
4	15
11	13
12	8
22	3
38	14
45	8
Market 75
6	6
7	12
11	11
16	5
17	7
19	15
20	15
25	2
26	2
28	7
30	9
32	10
34	12
35	1
38	11
40	12
42	3
45	4
Market 205
7	5
12	11
22	8
23	9
26	3
30	4
32	11
43	10
46	15
Market 328
2	1
4	12
6	13
7	2
11	15
12	5
16	7
17	9
21	13
22	4
26	3
27	1
34	14
38	11
42	8
45	7
49	9
50	6
Market 169
5	6
7	12
12	6
16	5
17	7
22	3
24	10
25	7
26	15
27	5
29	12
31	11
32	6
34	14
36	4
38	13
41	10
44	9
45	15
46	7
49	11
50	10
Market 118
4	7
5	13
10	11
13	5
14	13
22	7
25	1
45	14
50	11
Market 285
1	1
5	9
7	13
11	9
16	14
21	4
23	13
25	7
26	14
27	10
30	4
32	8
34	15
40	6
42	5
43	7
44	8
45	12
47	14
Market 170
4	2
14	5
22	15
23	2
25	13
34	9
45	14
49	6
Market 122
3	10
7	8
9	11
10	4
11	5
12	14
13	14
22	15
40	15
43	7
45	1
49	5
Market 18
3	15
6	11
17	15
19	12
25	3
38	8
40	1
44	5
45	13
46	9
49	7
50	13
Market 154
1	5
4	6
5	3
6	9
10	13
11	13
12	7
13	3
16	8
17	9
23	11
25	13
27	13
34	12
38	9
40	2
43	3
49	12
Market 219
4	6
6	5
11	10
12	13
13	10
14	14
16	10
19	3
20	3
21	8
24	7
25	3
26	11
27	2
29	8
30	7
31	11
32	9
33	12
34	7
36	10
38	3
40	13
42	10
44	2
45	1
48	4
49	6
Market 217
4	2
5	5
11	13
17	6
19	15
21	7
40	15
42	1
44	2
50	15
Market 194
1	11
6	5
7	6
16	10
17	9
27	7
38	7
43	9
45	9
49	9
Market 40
1	7
7	3
12	11
14	2
19	7
22	2
25	3
30	13
32	9
34	10
38	13
42	7
43	10
44	4
45	2
48	2
50	11
Market 335
4	1
7	1
9	8
17	9
24	1
29	14
34	3
38	9
40	2
49	10
Market 133
4	3
8	12
13	4
21	2
22	3
23	6
30	15
32	2
34	4
38	8
42	1
44	5
50	15
Market 163
4	13
5	4
7	15
8	3
12	15
15	13
17	1
20	7
21	6
22	13
24	11
25	2
28	11
33	12
36	10
41	7
42	5
44	3
47	7
48	11
49	15
Market 103
17	7
18	9
21	2
22	15
24	7
26	9
28	9
30	14
34	14
37	11
41	13
45	3
47	12
50	8
Market 211
4	8
5	8
7	2
8	3
10	7
12	7
14	3
17	8
18	8
20	14
22	10
27	1
30	12
36	10
40	8
44	1
45	13
47	2
49	7
Market 343
5	12
7	13
12	5
22	8
27	1
32	13
36	1
38	13
42	9
46	11
47	2
49	11
Market 332
1	10
2	2
3	1
4	10
6	7
11	2
12	14
17	8
49	4
50	1
Market 37
3	1
4	10
5	2
12	7
16	12
17	4
25	7
30	10
34	4
38	15
40	13
43	14
44	10
48	9
49	6
50	10
Market 144
2	11
7	6
9	1
11	10
Market 63
7	13
11	3
12	14
17	7
19	3
23	15
24	1
28	6
31	5
34	2
36	10
38	1
40	5
41	11
42	7
44	8
46	10
47	1
48	3
Market 56
2	12
4	6
7	5
12	15
13	6
16	11
43	6
Market 196
1	7
4	9
5	6
7	2
8	10
12	9
16	15
38	10
Market 79
1	3
3	2
5	10
8	5
11	12
12	12
15	13
17	7
20	5
23	1
24	6
25	5
26	2
31	1
38	9
46	5
47	4
48	14
49	12
50	14
Market 53
5	5
9	2
11	14
16	9
17	2
19	6
21	8
26	10
30	4
32	4
34	5
38	4
40	12
42	5
44	7
45	5
48	14
49	13
Market 206
1	9
7	1
10	12
17	9
18	2
20	7
24	2
25	10
27	5
36	13
40	14
43	13
44	5
45	9
49	9
Market 293
1	8
5	10
7	5
9	4
10	8
11	1
13	1
15	12
16	14
17	11
20	12
22	13
25	3
34	11
38	12
40	10
41	1
43	2
47	4
48	9
50	14
Market 5
5	5
7	4
10	14
17	3
20	3
21	5
24	7
27	4
45	11
49	5
Market 264
3	14
4	10
8	10
12	8
13	3
25	2
38	7
Market 20
13	8
17	11
23	10
43	8
46	14
50	14
Market 165
7	11
10	5
11	8
17	7
22	1
23	8
30	15
34	2
40	4
44	11
45	12
46	7
47	2
Market 318
1	12
5	5
16	9
45	7
Market 168
1	13
4	13
8	1
14	13
17	14
23	10
25	8
30	6
34	4
43	2
44	5
49	12
Market 316
4	9
9	11
14	15
Market 296
5	1
10	6
11	8
13	11
21	13
34	9
43	10
45	2
49	12
Market 57
1	12
4	13
5	15
6	13
10	10
11	10
14	10
16	15
18	3
22	10
23	4
25	7
27	3
29	7
34	3
36	9
38	7
40	4
41	5
43	11
44	12
45	10
46	8
48	6
Market 225
1	14
2	3
5	10
6	14
17	3
21	5
22	10
24	15
27	2
36	10
41	8
43	11
45	6
47	7
48	8
50	6
Market 146
1	2
3	11
6	7
7	1
12	5
16	3
17	3
22	15
23	4
34	2
45	1
Market 139
1	2
7	1
10	5
11	12
12	1
16	12
17	12
18	9
19	12
21	2
32	13
40	2
41	6
43	7
44	7
45	2
46	5
47	6
48	5
49	5
Market 199
1	11
4	13
10	11
11	2
14	12
15	2
16	7
20	14
24	11
28	15
30	5
36	13
40	11
43	10
47	5
48	10
49	9
Market 324
1	13
4	6
12	13
17	6
23	12
25	10
30	10
32	4
34	4
38	14
45	13
48	8
49	4
50	6
Market 91
5	13
14	13
15	3
19	4
25	1
26	2
27	5
34	11
39	1
41	13
42	1
44	13
47	7
48	1
50	11
Market 210
6	14
7	2
9	6
14	4
15	14
21	4
30	6
38	8
48	1
Market 265
3	12
5	5
6	10
7	3
17	1
18	13
20	6
23	1
24	6
27	11
31	5
40	2
41	12
44	14
45	2
47	5
48	14
50	4
Market 54
4	12
10	10
14	9
25	8
43	10
45	1
Market 321
1	1
3	7
4	13
6	13
11	4
16	13
17	13
22	9
23	13
24	1
25	1
27	12
29	1
31	4
36	15
38	8
40	4
41	9
44	14
45	8
47	6
48	15
50	2
Market 208
3	9
9	13
11	15
13	14
14	11
17	4
43	1
45	10
49	5
Market 198
11	14
25	5
40	6
Market 95
1	8
3	4
7	5
9	9
10	10
12	13
17	7
19	14
22	1
26	9
32	5
34	4
38	14
44	12
46	2
49	9
50	4
Market 32
4	10
7	11
11	14
14	4
25	6
40	3
Market 167
4	5
10	2
11	11
12	7
13	5
15	12
21	10
23	4
25	3
27	15
29	1
34	11
36	6
40	14
44	15
46	14
47	5
48	6
49	8
Market 114
4	8
8	13
13	4
41	13
45	4
47	10
Depot
