CapEuclideo.300.200.9.4
Total Cost:16093
58	11
65	3
69	2
75	14
77	3
79	9
93	6
97	7
118	10
136	8
142	14
166	7
193	11
Market 202
6	14
12	3
25	14
86	10
96	12
109	7
117	11
160	4
161	2
173	1
182	11
185	14
Market 204
3	1
19	11
47	4
56	2
60	4
89	13
114	11
117	14
142	14
147	3
Market 231
17	10
18	5
19	12
45	10
54	5
69	4
115	10
120	3
122	6
143	9
147	10
158	9
171	7
192	1
194	14
Market 190
6	13
8	3
11	7
33	14
48	1
54	5
57	2
59	10
65	1
132	6
135	6
149	2
161	14
194	10
Market 125
10	5
31	13
36	3
56	7
60	11
65	8
89	5
93	13
105	2
115	7
122	4
149	13
160	8
196	7
199	10
Market 268
2	1
34	5
53	4
58	15
63	2
67	14
79	10
176	7
Market 233
13	12
23	14
37	6
117	12
150	8
169	4
192	10
200	15
Market 179
23	13
27	8
37	13
44	3
64	15
65	5
69	7
80	15
93	13
112	1
114	10
117	9
130	9
131	2
132	7
147	15
176	5
193	7
200	10
Depot
