CapEuclideo.300.150.8.5
Total Cost:39970
47	8
50	13
62	3
63	2
73	15
81	9
83	8
97	7
107	2
125	15
134	7
Market 73
34	11
51	4
53	8
65	1
99	13
113	7
123	5
132	5
139	4
Market 193
15	6
20	1
28	10
36	10
58	13
71	14
72	9
87	9
92	6
103	8
107	9
113	9
141	15
142	15
148	1
149	14
Market 2
18	15
23	8
38	15
47	9
61	7
65	9
93	7
105	4
125	3
Market 10
3	8
11	15
15	7
20	6
25	15
34	2
54	10
69	6
73	7
75	12
80	2
91	10
95	9
103	7
120	8
129	1
134	8
139	7
Market 284
2	1
8	13
26	10
28	2
37	15
43	9
46	9
53	10
86	11
96	13
103	13
109	14
114	5
115	15
126	10
139	11
Market 237
13	11
32	3
50	6
55	12
62	12
65	3
76	6
89	12
100	12
105	9
114	6
129	11
130	8
133	6
148	13
Market 257
2	6
3	1
4	3
9	1
12	2
22	10
23	11
24	15
29	15
34	8
36	3
38	14
39	1
48	8
53	11
62	9
64	2
68	14
72	7
94	1
95	9
100	6
103	11
115	8
122	10
129	4
132	1
Market 258
1	3
16	2
38	2
43	1
45	3
50	8
51	5
66	12
75	15
83	10
85	8
86	9
91	11
101	15
109	10
114	14
124	13
127	8
138	12
Market 220
4	6
15	5
19	7
20	11
33	10
40	12
43	5
48	8
53	14
54	6
61	11
62	11
63	15
64	2
65	10
67	8
70	9
78	15
106	2
110	8
126	3
Market 30
39	3
40	2
44	10
63	11
65	12
71	3
106	9
133	10
136	7
141	9
Market 81
21	4
41	14
60	13
65	3
101	12
129	6
130	1
Market 238
19	15
31	3
33	4
46	8
51	5
65	14
76	8
106	4
130	6
132	15
133	6
139	5
145	12
Market 275
3	8
10	4
19	1
25	10
58	3
59	2
62	5
70	6
71	4
85	10
95	2
99	1
122	6
138	14
148	10
Market 110
2	12
4	5
5	13
29	5
32	6
44	4
57	2
58	12
68	6
101	5
113	7
120	10
125	7
132	3
150	7
Market 44
8	5
12	7
16	3
34	14
62	7
64	4
78	12
88	10
107	10
111	3
112	8
120	2
123	10
142	14
Market 219
31	10
38	9
44	8
72	3
125	1
127	3
131	12
134	10
136	7
Market 33
4	7
12	4
16	4
17	15
18	6
24	10
31	1
32	14
37	6
48	5
50	14
51	2
63	1
64	6
65	1
67	15
70	12
72	1
77	14
88	2
107	11
108	1
125	8
128	12
129	8
131	6
133	15
136	8
139	10
Market 127
1	13
2	8
7	12
17	14
19	12
23	15
44	10
51	10
62	15
66	10
81	8
89	9
91	13
99	3
103	5
106	6
130	6
141	3
143	14
145	10
Market 147
1	15
19	14
47	13
58	5
60	7
66	14
71	5
81	9
90	6
100	4
113	8
114	8
124	1
126	15
135	7
141	11
Market 25
2	2
21	13
23	15
35	8
42	7
50	4
64	8
66	9
93	5
112	12
114	14
137	9
139	9
140	4
Market 242
3	15
7	13
10	4
24	8
25	9
32	15
40	11
51	2
52	9
53	9
55	14
64	12
66	15
71	2
80	1
85	13
99	15
109	3
115	14
Market 47
16	7
17	15
20	3
24	8
28	15
32	12
58	13
62	9
75	2
78	10
86	7
87	3
93	7
100	4
113	1
Market 157
10	11
14	5
15	2
16	2
31	4
48	1
68	1
81	12
97	1
99	13
101	14
128	8
135	3
138	7
139	13
140	4
Market 161
1	11
5	8
9	7
16	14
21	11
23	5
26	5
38	8
39	11
50	15
57	13
61	14
64	10
65	13
72	3
73	5
89	13
91	1
92	8
98	14
101	13
107	10
111	4
128	3
141	7
Market 4
4	13
30	4
64	8
77	5
129	3
135	1
Market 232
11	1
44	6
51	3
53	12
55	10
65	14
66	8
77	5
80	13
95	11
97	10
107	10
111	6
113	4
114	4
127	4
128	12
136	1
143	3
Market 53
2	1
6	12
10	11
15	12
17	10
18	2
19	11
20	3
22	11
23	14
24	9
26	4
30	15
32	4
34	9
45	5
47	7
51	14
58	13
59	3
61	1
66	8
71	12
83	13
86	8
91	7
106	9
126	8
127	5
136	2
141	9
145	9
147	4
150	2
Market 35
11	11
18	2
19	9
36	6
39	7
43	8
48	10
60	8
95	14
97	14
105	1
115	2
124	6
126	2
129	1
137	9
138	4
139	2
148	5
Market 125
1	4
2	6
40	7
49	2
65	4
68	7
92	9
96	11
105	7
120	4
142	3
Market 217
6	5
16	9
38	15
42	3
43	9
55	4
64	11
71	3
89	9
107	7
128	1
Market 218
7	15
12	1
20	1
23	10
24	1
32	7
40	15
50	14
52	9
65	15
70	11
105	11
126	1
143	5
Market 133
2	8
3	4
10	4
17	11
23	12
29	7
55	3
77	4
80	11
87	2
107	7
141	14
150	5
Market 91
1	2
5	5
7	8
12	2
14	3
18	5
26	5
32	14
38	10
41	14
62	2
66	14
89	14
95	12
105	14
111	2
119	9
129	3
138	10
145	5
Market 156
21	13
33	3
46	8
53	6
70	4
73	10
94	4
112	14
141	6
Market 71
28	8
32	4
61	12
80	7
81	13
83	15
88	11
99	6
126	9
134	8
145	6
Market 13
26	2
34	8
47	4
58	7
72	2
75	3
80	13
90	12
96	15
97	7
99	1
109	12
111	15
120	5
137	6
145	10
Market 259
2	7
5	11
11	10
28	4
50	14
54	6
65	7
68	13
89	3
100	4
103	10
109	1
111	14
123	5
131	11
138	10
Market 270
25	3
50	8
51	9
60	11
68	1
73	13
83	2
91	5
99	13
107	14
127	2
150	2
Market 29
2	4
3	8
12	10
15	9
29	6
60	3
71	3
91	3
113	2
126	7
132	11
141	9
Market 263
20	14
32	2
41	7
47	7
48	9
67	7
80	12
89	15
93	6
103	9
113	7
118	1
136	12
Market 65
1	4
2	5
4	11
26	9
33	5
41	8
44	1
49	15
61	1
77	11
78	13
84	2
91	11
101	6
102	4
103	14
106	5
123	2
138	5
139	13
140	9
143	1
145	1
148	7
Market 152
2	1
12	8
14	10
20	5
33	3
71	5
97	14
113	4
127	15
132	3
Market 183
11	12
24	7
33	6
45	13
46	15
53	2
62	8
65	8
70	1
71	3
80	3
91	6
103	11
107	9
113	11
120	11
139	15
Market 22
2	11
3	12
17	4
22	14
25	8
50	11
71	3
78	6
106	13
123	4
136	8
Market 184
7	4
12	1
19	15
32	1
63	10
68	2
95	6
Market 236
3	4
4	12
12	13
15	6
19	2
21	3
39	9
47	9
58	15
62	13
65	1
71	14
100	4
139	3
Market 208
2	9
11	6
15	3
21	11
34	1
39	14
42	5
48	5
53	11
59	3
62	14
68	15
72	6
83	15
128	11
131	15
137	13
142	9
Market 285
22	14
25	13
32	11
52	7
66	9
69	4
77	6
81	4
82	5
86	1
98	12
101	15
107	9
112	5
114	1
134	3
Market 246
5	3
18	9
39	7
44	10
51	12
59	8
89	7
105	2
107	1
124	15
Market 185
16	4
28	9
37	14
41	9
55	7
61	15
66	6
68	13
70	6
72	7
75	15
81	10
84	2
99	3
102	5
104	13
113	1
124	11
129	7
132	8
135	7
136	3
138	3
140	2
141	13
Market 281
3	14
15	3
31	3
57	2
64	12
75	11
91	6
113	6
132	7
138	9
Market 21
1	4
17	3
37	10
47	7
50	5
57	2
62	6
72	14
130	14
132	11
Market 196
20	12
22	2
38	1
51	5
57	2
58	11
63	10
65	12
109	9
115	13
145	10
Market 173
17	11
18	15
24	5
28	6
32	15
50	10
52	11
61	15
70	9
77	3
85	15
90	4
94	2
100	1
114	2
132	6
139	5
Market 66
5	15
13	4
15	2
43	7
54	2
78	8
85	13
109	1
115	7
120	6
131	11
145	14
Market 95
2	8
6	13
18	10
20	5
32	10
44	3
51	15
67	8
77	10
83	8
128	10
135	2
137	14
142	10
Market 92
16	5
17	4
18	15
23	1
38	12
39	9
50	4
58	2
70	8
91	13
111	3
113	6
129	9
132	5
139	3
Market 59
28	5
41	4
48	10
55	14
81	8
99	3
111	3
123	7
133	5
136	2
139	8
Market 34
15	1
16	5
20	11
28	9
49	3
51	3
52	8
55	15
83	5
97	6
99	8
108	11
131	14
Market 230
2	14
5	14
8	11
10	10
15	2
44	7
47	5
50	15
52	14
53	12
58	13
63	14
124	8
128	13
131	12
148	8
Market 178
1	2
5	10
10	11
35	13
38	7
40	1
51	10
58	15
61	15
62	3
64	2
65	2
68	1
72	7
73	4
80	3
93	14
99	12
114	11
134	4
149	1
Market 130
1	3
18	6
23	2
24	10
31	7
63	3
111	13
129	5
Market 79
14	15
20	13
31	7
42	12
44	13
48	10
52	3
64	5
66	4
75	10
80	8
81	12
83	13
85	12
89	6
102	2
105	5
106	1
120	11
121	15
126	15
128	6
132	6
137	2
139	9
141	2
150	9
Market 194
1	14
5	13
6	6
15	10
24	13
29	10
32	3
39	2
50	11
51	2
62	13
66	10
73	13
93	15
105	5
125	2
128	10
131	15
134	3
137	8
Market 215
22	12
23	10
28	14
33	6
34	11
40	14
50	7
53	9
59	15
72	14
77	6
97	8
114	8
124	9
130	3
141	9
Market 165
12	2
29	1
32	1
42	5
55	5
62	11
63	13
65	2
86	10
127	6
136	15
146	2
Market 141
15	5
34	6
80	5
89	15
93	15
97	14
99	4
109	14
112	6
124	6
128	14
132	8
135	15
137	8
Market 176
7	14
8	4
19	2
24	4
28	1
33	15
43	4
44	14
47	13
51	10
60	7
62	13
64	9
70	5
71	12
77	3
81	1
91	8
97	7
98	14
99	5
101	8
103	8
111	8
114	11
124	3
133	10
141	12
148	11
Market 100
44	9
65	15
99	6
120	11
130	5
136	13
Market 191
1	13
6	12
8	12
15	8
19	2
20	6
24	11
32	8
33	13
44	11
45	8
46	6
61	9
63	8
76	15
78	2
81	13
95	6
106	14
109	10
113	13
120	3
132	15
Market 229
15	10
23	5
28	2
29	8
37	12
38	1
43	5
44	1
48	10
53	10
55	11
63	12
66	14
70	6
82	1
106	14
111	7
113	6
142	13
148	4
Market 274
15	4
16	12
17	14
27	7
32	1
38	5
39	5
43	15
61	8
71	7
77	9
106	14
113	4
127	8
132	6
Market 202
1	5
4	3
16	3
40	11
50	14
55	10
58	3
60	9
89	13
91	14
102	4
105	1
121	5
135	8
139	13
150	9
Market 135
12	12
32	8
39	14
45	6
50	9
55	3
58	12
60	7
64	5
72	13
80	7
85	13
100	15
102	13
105	12
111	11
131	8
Market 211
21	15
38	1
77	4
90	12
102	2
106	10
113	5
126	6
138	9
Market 291
1	12
21	1
47	8
58	13
62	3
70	7
72	5
74	2
76	5
82	3
91	13
103	8
126	5
130	1
136	8
140	7
143	12
148	2
Market 5
1	13
2	8
20	1
21	8
23	11
26	15
29	3
37	12
40	7
44	11
48	7
52	5
61	9
62	2
68	3
85	4
88	2
90	7
92	3
100	11
106	1
107	6
114	15
120	3
128	7
134	5
142	11
147	14
148	13
Market 24
2	3
6	6
20	15
23	5
28	1
45	1
46	14
62	15
64	9
65	8
71	14
80	15
83	3
95	2
97	7
99	4
103	1
107	1
130	4
133	15
145	5
Market 169
1	14
14	7
33	3
42	15
58	5
61	15
76	3
77	10
81	1
87	8
99	12
114	1
129	7
130	8
135	9
143	3
150	3
Market 199
14	10
15	15
17	4
66	14
72	4
74	10
75	3
87	15
91	10
98	9
100	1
111	2
120	12
135	3
Market 57
12	6
22	13
55	4
66	1
73	1
75	7
95	9
115	5
120	5
128	10
132	14
141	13
Market 195
4	3
10	6
12	13
23	8
36	3
41	12
61	14
84	9
115	9
137	11
139	11
150	14
Market 42
2	14
5	2
15	6
16	15
19	10
28	14
30	8
32	5
36	12
39	2
43	13
45	6
58	2
61	8
64	3
70	10
72	1
78	10
89	14
99	2
102	9
103	6
122	4
127	14
135	3
136	4
138	10
150	8
Market 241
2	8
6	14
24	14
48	12
58	4
72	11
74	14
81	6
84	10
96	15
100	11
130	15
131	8
137	2
138	9
Market 290
1	3
12	1
14	15
15	5
17	8
20	3
25	6
39	2
44	1
45	7
46	6
48	10
72	7
76	13
78	13
98	6
100	10
136	15
138	12
139	7
141	15
Market 174
23	6
38	14
44	1
45	5
58	15
62	8
63	1
66	12
67	11
78	2
101	6
145	5
Market 170
3	14
16	15
23	3
24	13
26	6
36	3
63	12
71	8
92	15
101	3
138	7
Market 216
13	10
31	9
37	10
45	10
62	3
63	2
80	12
88	14
103	2
105	15
107	10
Market 179
1	15
15	13
39	1
44	11
58	8
68	1
76	8
80	14
87	1
111	6
112	8
124	7
128	3
135	14
Market 223
2	13
20	5
31	12
32	14
45	10
53	11
59	14
60	11
72	11
85	4
97	13
101	7
103	7
107	6
111	5
123	15
128	7
129	6
138	5
141	7
145	6
Market 104
3	7
4	11
20	11
25	6
40	5
94	10
97	10
100	7
109	9
145	11
Market 154
15	8
19	1
32	7
33	5
43	15
45	8
59	10
70	9
71	4
74	9
78	10
96	14
101	1
106	9
111	4
114	1
128	6
143	7
Market 94
3	2
31	7
62	5
71	12
72	6
105	5
134	8
Market 210
2	4
11	15
14	5
21	3
23	13
42	9
43	12
47	2
72	12
89	1
103	3
115	7
129	11
135	6
150	10
Market 144
15	5
22	9
24	15
25	11
34	9
59	4
60	9
62	7
77	10
91	15
96	2
132	14
145	3
Market 86
4	13
16	7
20	15
28	11
29	7
35	6
37	15
43	7
46	3
55	11
65	6
83	8
103	2
120	15
125	13
142	13
Market 68
2	10
6	13
9	6
20	4
21	4
29	5
38	1
57	5
63	15
72	15
73	8
76	1
83	14
97	14
103	1
106	8
112	10
113	5
118	15
120	4
137	6
143	9
Market 249
4	12
11	5
15	4
36	11
38	10
48	13
51	8
62	13
63	14
85	14
91	8
94	12
95	11
97	12
98	14
107	9
110	7
120	4
136	1
139	10
144	4
145	4
Market 32
29	2
33	14
36	5
38	3
63	5
69	8
77	12
103	1
114	9
120	15
128	11
Market 138
12	13
15	2
17	15
28	2
53	1
80	2
87	1
114	8
Depot
