CapEuclideo.300.150.8.4
Total Cost:40879
35	6
49	4
Market 115
13	4
20	13
27	11
48	1
54	5
65	3
73	13
79	10
84	5
91	13
96	6
97	3
109	14
118	9
120	4
126	10
133	2
136	2
137	11
140	15
145	1
146	3
Market 43
5	15
6	5
11	3
13	12
15	15
49	11
58	13
60	13
63	10
64	9
66	12
70	4
78	4
80	10
82	9
88	10
91	5
98	4
99	8
107	13
109	14
114	15
118	10
122	10
123	12
127	7
132	5
134	5
136	10
142	1
145	3
146	5
147	7
Market 264
38	11
56	1
Market 188
2	4
12	5
23	8
28	8
32	7
67	2
97	10
131	13
134	1
149	12
Market 270
3	1
11	12
13	3
16	3
31	6
44	15
50	3
52	4
54	7
58	2
64	12
79	13
80	6
81	3
93	2
105	15
107	12
114	15
117	8
118	13
122	13
125	8
132	14
139	8
145	9
Market 35
4	7
12	7
19	9
67	7
71	10
84	4
100	10
101	4
103	13
117	6
119	6
120	9
122	10
123	9
130	2
133	2
135	15
141	1
145	9
147	14
Market 214
13	8
15	4
26	9
27	12
28	9
48	11
69	3
82	13
106	1
107	5
130	8
142	14
Market 279
15	13
18	5
27	3
38	6
51	15
62	5
63	4
65	12
69	9
82	7
96	8
97	5
99	4
102	15
105	9
106	7
134	4
136	10
139	8
140	11
Market 153
27	3
48	12
50	5
63	9
65	4
71	10
78	8
87	11
93	11
95	8
96	1
101	12
103	5
132	5
143	8
Market 284
2	6
9	7
10	11
17	11
23	14
31	4
50	2
54	4
57	12
63	5
67	6
70	10
95	1
100	12
110	13
115	13
121	1
127	1
149	5
Market 3
1	4
20	2
36	7
63	15
64	3
68	3
73	4
78	4
83	1
96	11
98	6
102	4
106	6
110	4
127	13
136	7
139	13
143	15
144	14
148	9
Market 87
2	5
32	3
35	8
37	12
38	4
49	6
50	1
65	9
66	8
68	10
70	4
74	10
76	2
100	4
106	5
116	9
117	5
119	11
Market 230
4	8
8	9
11	13
12	8
18	10
20	2
48	12
50	1
54	4
61	10
62	13
64	4
65	13
66	9
75	4
78	6
82	9
93	9
102	1
122	15
132	2
139	6
Market 225
4	15
11	5
27	13
37	9
38	10
57	5
59	2
64	12
76	2
91	10
93	13
101	6
105	15
114	5
132	14
136	11
139	8
141	13
Market 39
4	2
6	13
8	1
9	14
17	8
19	9
21	5
23	1
29	7
31	3
33	10
43	8
48	13
52	8
53	13
60	7
62	13
64	7
66	8
67	13
69	7
72	10
75	4
81	7
89	9
91	1
93	2
96	10
101	14
114	3
122	14
123	15
140	7
141	9
147	3
Market 151
3	3
6	15
18	7
22	9
26	5
27	10
35	6
37	13
38	7
43	14
48	10
51	5
53	4
58	15
62	4
63	2
67	2
77	14
80	6
87	14
88	14
89	12
96	4
106	9
107	15
110	1
114	8
123	11
132	3
135	13
139	9
142	10
145	3
150	15
Market 257
11	2
18	4
20	12
31	4
37	5
51	4
54	2
55	11
67	6
75	4
96	10
102	14
103	13
105	13
114	5
119	8
124	5
130	12
139	7
Market 53
9	11
10	10
12	7
34	14
37	12
39	2
42	13
51	9
52	6
57	2
71	15
72	14
89	11
90	5
96	2
103	14
110	9
119	15
120	4
125	12
127	6
132	12
134	5
139	1
140	6
144	4
147	11
Market 245
2	7
10	9
42	9
49	12
56	1
67	3
89	8
90	3
100	15
111	7
138	8
142	9
Market 242
3	2
11	3
12	13
25	6
65	6
75	10
87	12
106	8
117	9
125	6
136	14
137	14
Market 152
15	4
18	6
23	3
35	15
55	1
65	11
132	4
Market 144
4	7
8	12
18	11
19	9
26	12
35	2
38	14
54	4
59	9
61	8
86	13
130	10
141	10
Market 67
22	7
32	10
33	13
44	4
47	14
50	4
52	8
64	3
67	6
69	4
75	11
91	9
95	12
115	7
125	5
130	14
134	10
139	15
Market 232
11	13
15	8
23	13
49	1
50	12
52	5
57	13
61	5
63	14
77	11
79	5
80	15
86	7
89	8
96	1
107	1
123	14
125	1
130	2
136	15
145	3
Market 210
2	3
11	2
27	13
32	9
38	6
45	4
51	7
64	1
67	5
79	9
103	10
139	9
Market 28
10	4
18	9
31	4
44	11
48	14
62	5
65	11
70	4
106	4
109	6
110	8
118	2
122	14
140	1
145	14
Market 228
2	2
10	15
11	6
12	10
18	1
25	14
34	14
96	5
105	13
117	7
122	1
130	12
136	6
Market 7
11	15
17	7
38	5
44	10
52	11
57	2
62	8
73	13
77	1
86	15
87	5
98	6
100	13
101	4
111	3
115	7
117	3
119	15
120	11
125	1
134	1
135	4
Market 34
7	15
9	7
11	15
12	11
13	10
21	11
32	13
49	2
56	12
57	3
63	5
67	3
69	13
75	8
79	2
95	4
98	5
117	9
127	14
136	11
142	15
146	5
Market 120
3	10
17	10
51	7
52	5
54	5
125	13
Market 133
2	3
13	8
31	1
52	12
64	15
76	7
93	14
107	4
114	7
117	3
134	10
146	12
147	2
Market 218
4	6
23	14
25	6
28	11
51	9
52	3
57	4
61	15
79	4
82	14
84	14
110	14
122	2
125	7
Market 77
10	4
15	11
18	2
19	13
23	10
27	14
31	15
44	8
45	7
47	15
57	2
59	1
61	13
71	4
75	3
86	5
89	12
93	2
98	5
99	9
102	4
109	8
110	5
115	15
141	4
Market 106
11	2
15	4
23	2
25	11
32	8
34	6
63	2
64	1
80	5
82	11
98	3
106	7
110	14
115	7
132	7
139	11
140	3
146	5
147	5
Market 6
3	1
11	11
19	4
22	10
23	14
26	15
32	7
37	3
49	5
56	7
58	1
61	12
65	14
86	10
88	5
96	1
105	4
107	8
109	7
120	6
122	5
131	2
140	5
143	7
Market 150
4	4
11	13
19	12
44	1
45	10
47	2
50	1
54	5
65	6
67	3
77	13
85	6
98	11
102	13
109	6
137	6
Market 18
5	9
10	11
19	14
30	13
46	10
49	15
56	11
60	3
69	3
73	6
88	6
103	10
107	13
118	6
127	2
130	10
Market 169
2	13
6	8
11	13
13	1
15	6
38	9
50	7
55	2
57	12
62	13
63	6
65	2
66	12
68	7
88	2
89	3
97	2
106	1
114	6
115	12
117	11
122	1
141	11
142	7
150	13
Market 130
4	1
15	11
20	2
28	1
52	14
61	1
72	7
75	14
79	10
80	1
87	4
93	14
136	11
Market 219
12	5
22	11
24	14
25	12
37	7
41	1
52	1
56	8
67	5
69	7
71	3
73	9
76	11
79	5
90	4
91	7
93	8
94	3
97	12
99	2
110	12
111	6
112	1
118	15
123	6
135	11
136	7
141	7
147	13
148	7
150	13
Market 196
21	2
31	7
48	4
54	11
Market 23
16	3
25	7
31	8
37	1
40	7
61	13
75	9
76	13
89	13
107	6
111	4
112	14
117	14
118	8
121	14
133	12
135	13
136	12
137	4
142	4
150	12
Market 168
3	6
11	7
22	10
38	4
61	6
62	11
63	6
64	6
115	4
117	7
120	12
132	4
Market 193
2	12
9	9
15	7
27	11
50	14
56	1
65	3
75	15
77	10
79	7
81	10
86	8
87	10
89	6
105	7
109	7
118	4
130	10
Market 216
32	14
37	14
54	1
Market 116
12	11
21	6
22	10
27	4
31	3
33	4
36	10
37	10
38	4
50	3
56	8
96	12
98	5
105	2
117	14
130	9
140	3
147	9
Market 265
4	5
12	11
17	4
19	14
27	10
30	13
35	12
37	6
44	6
45	11
50	5
51	15
66	5
69	7
88	2
96	3
103	3
105	14
111	14
113	3
114	15
120	5
125	6
127	6
144	13
146	2
Market 259
20	7
36	5
44	2
60	13
66	14
67	11
102	10
105	14
106	14
109	14
120	13
122	1
134	5
147	7
150	3
Market 113
11	11
31	2
32	4
39	1
44	10
66	1
69	6
70	8
72	1
75	4
79	5
87	4
88	11
93	15
97	3
98	6
107	5
111	11
117	5
134	5
137	4
141	12
145	14
Market 51
15	5
23	9
34	9
40	9
43	9
45	8
52	13
54	3
56	14
70	10
74	3
76	1
88	15
94	6
95	7
96	7
103	2
105	3
110	10
112	14
118	9
126	3
127	2
130	8
131	6
134	15
139	8
145	4
149	3
Market 114
1	15
15	6
27	3
32	15
38	3
51	4
56	2
61	4
67	5
72	14
96	6
115	13
117	15
Market 252
11	7
31	7
39	10
51	15
63	2
80	9
86	6
132	4
139	8
140	1
Market 5
12	11
37	15
58	10
79	4
80	7
82	9
97	2
99	9
102	8
117	15
130	2
134	11
136	2
147	4
Market 122
9	4
27	13
30	1
35	13
40	12
48	14
62	9
72	11
79	10
87	11
88	6
109	10
114	5
120	14
125	14
127	2
Market 189
8	15
12	6
18	10
20	12
23	4
35	11
58	10
61	4
72	9
89	7
93	12
97	7
103	9
109	4
125	9
132	13
137	15
145	3
Market 41
6	14
17	15
19	6
35	11
51	3
54	4
57	5
65	8
69	2
73	15
79	11
97	9
102	13
106	6
113	6
115	2
116	8
127	7
134	1
146	5
150	3
Market 290
35	14
48	13
54	5
62	2
63	4
69	9
115	15
143	10
Market 44
8	15
10	15
23	13
52	11
55	12
61	12
63	10
65	2
66	7
71	10
77	15
86	11
96	6
100	10
103	12
106	5
107	5
110	6
113	1
124	12
132	15
Market 2
1	4
4	4
8	5
13	14
19	2
20	2
27	10
28	15
32	5
48	14
64	11
72	10
110	6
120	8
134	1
142	9
143	7
147	2
Market 181
11	13
30	14
31	8
37	11
43	2
49	15
50	10
52	3
58	14
63	13
69	12
70	15
73	11
75	13
77	2
81	3
83	14
92	13
98	5
102	12
105	9
110	11
115	14
120	13
122	13
123	12
130	12
131	8
132	10
142	13
148	6
Market 164
18	7
24	8
40	14
48	11
Market 129
4	11
5	5
10	10
18	13
84	10
86	2
89	8
94	11
105	9
117	14
126	6
129	1
134	3
141	8
145	1
Market 59
20	3
31	13
36	3
55	6
63	14
64	11
72	9
76	4
78	7
91	1
93	8
96	15
97	12
98	6
103	7
107	11
111	1
140	14
143	2
145	15
Market 213
3	4
32	9
38	9
46	6
55	9
56	7
58	3
65	4
69	12
78	7
85	12
94	4
95	12
97	15
101	2
110	4
115	7
131	9
134	6
136	3
141	3
142	7
Market 70
3	6
12	12
13	6
22	15
24	11
32	12
37	10
43	12
57	6
59	12
62	13
66	12
74	9
78	14
90	10
94	2
96	3
106	5
108	11
110	14
113	1
116	2
120	2
127	6
145	6
Market 205
13	14
19	4
45	2
52	4
66	1
70	9
79	11
81	2
107	13
109	12
112	2
127	4
134	9
136	14
137	7
147	15
Market 13
28	8
31	15
48	7
65	2
82	6
84	2
87	9
88	1
103	4
121	1
125	10
142	13
Market 31
8	10
17	9
18	11
27	1
33	5
36	1
56	2
65	15
68	9
81	7
82	1
87	9
98	12
101	2
105	5
114	13
125	5
135	14
145	15
147	4
150	5
Market 235
13	4
22	7
26	12
28	13
30	13
38	4
49	3
54	5
55	9
59	10
63	7
67	14
70	13
76	4
77	3
86	2
101	14
102	3
109	7
113	12
115	9
122	5
136	4
Market 109
4	11
7	5
18	14
19	1
22	3
26	10
44	2
47	8
60	9
66	11
67	15
85	9
87	9
99	8
101	8
109	4
110	15
118	5
123	9
126	5
127	7
130	7
140	1
Market 124
6	12
29	12
41	5
47	8
48	1
56	5
65	7
70	3
72	14
109	8
114	1
130	6
137	14
Market 195
11	4
21	10
38	8
52	10
66	1
67	4
80	9
82	3
106	9
114	10
115	1
116	10
138	9
142	14
150	12
Market 194
34	4
44	10
69	10
87	3
Market 127
6	12
23	14
25	1
44	9
47	4
50	7
52	2
53	5
54	5
59	11
63	9
69	1
72	2
79	13
89	4
101	6
102	8
106	3
117	6
122	8
125	4
130	12
137	12
142	14
146	7
Market 171
2	10
19	5
27	8
32	11
53	10
59	1
86	14
91	1
94	5
102	4
107	5
118	2
120	13
125	7
150	4
Market 239
18	13
22	13
33	2
37	2
53	2
56	5
57	11
61	11
63	12
75	10
77	3
79	10
88	9
95	4
106	6
109	15
112	7
118	1
127	5
133	12
Market 293
25	14
38	2
49	13
62	8
79	4
102	11
110	8
112	3
135	13
141	7
143	9
Market 200
1	11
2	10
11	1
13	13
25	11
33	6
49	10
52	15
54	8
64	10
97	1
Market 143
1	3
13	15
18	14
19	2
22	7
37	1
44	4
61	13
63	2
66	10
67	14
75	8
80	4
87	2
89	7
91	7
93	11
102	5
105	9
111	13
112	15
118	1
148	2
Market 154
2	4
4	6
10	2
19	4
23	3
28	4
38	12
47	11
54	14
84	15
89	7
95	15
96	2
110	2
143	7
Market 185
3	3
5	10
22	8
28	10
42	11
45	9
51	8
64	3
67	10
68	6
72	2
75	9
82	5
88	5
92	9
98	6
101	4
106	10
123	9
125	9
130	1
132	4
135	7
136	15
142	9
Market 241
16	2
22	14
25	13
35	4
54	8
57	15
59	2
66	10
76	1
79	3
84	12
89	4
90	15
106	13
107	1
110	3
113	1
146	4
150	10
Market 199
1	6
10	13
13	2
27	4
47	9
54	12
65	6
72	13
73	3
89	2
93	13
100	5
102	9
103	2
110	3
111	13
113	5
121	3
132	12
134	4
138	3
139	2
142	4
143	4
147	8
Market 273
12	2
25	12
38	7
44	1
51	11
54	9
56	12
57	5
62	11
67	10
75	7
86	1
96	11
97	12
102	3
103	2
107	7
112	5
117	5
122	12
127	9
136	12
148	2
Market 209
10	3
13	13
31	4
32	12
49	6
52	4
56	7
60	7
61	7
63	6
65	5
97	6
107	5
114	13
134	15
Market 103
2	3
4	10
37	1
60	3
80	8
87	8
96	8
121	12
138	1
143	10
Market 119
7	5
11	5
17	15
20	5
33	13
35	1
38	2
56	9
59	4
60	2
63	8
64	1
65	3
75	2
82	6
83	14
86	10
91	4
103	8
105	13
109	10
115	3
122	12
127	12
143	1
145	13
150	13
Market 177
38	6
51	4
56	2
68	2
69	10
81	15
82	14
89	14
93	9
95	13
97	12
100	12
105	6
109	9
112	9
117	8
125	10
130	6
132	15
140	9
149	12
Market 182
4	3
5	13
42	6
49	12
51	12
54	3
98	2
105	2
110	7
117	10
142	12
147	14
Market 74
5	4
22	15
23	5
25	13
26	13
42	9
54	11
57	9
59	8
79	5
88	5
139	1
Market 291
3	6
12	13
19	1
21	3
31	5
35	11
38	12
39	10
52	15
57	15
60	4
66	8
67	14
74	10
81	10
84	6
86	15
90	10
91	10
95	10
97	4
99	8
103	8
105	14
108	1
111	5
114	11
122	8
125	13
127	3
133	10
137	10
138	2
140	15
148	8
Market 21
9	12
33	3
45	4
48	6
57	8
82	4
90	10
94	12
96	4
97	14
105	7
115	6
120	15
126	11
143	9
Market 285
6	13
43	6
52	13
60	11
75	3
81	4
96	4
101	9
107	3
114	15
125	2
145	2
148	5
Market 99
4	4
11	11
19	10
28	7
38	4
54	12
55	7
56	8
64	2
66	15
71	6
75	5
79	2
86	15
102	9
139	2
142	9
149	10
Market 98
4	13
18	13
23	13
25	1
37	5
57	15
64	7
65	6
79	10
80	6
130	3
146	10
Market 262
13	5
17	12
35	1
38	12
49	6
63	6
66	10
67	8
69	6
89	15
93	13
117	7
125	13
136	5
146	13
149	1
Market 61
2	13
12	2
19	11
26	13
31	14
35	1
37	8
38	10
40	6
55	15
56	7
65	5
66	11
69	7
75	12
82	1
84	8
88	1
89	14
94	15
98	7
111	10
113	3
115	3
117	14
120	6
122	14
138	11
141	1
142	9
147	5
Market 79
2	13
38	3
54	3
57	2
82	2
93	13
96	1
99	1
113	2
120	10
122	4
132	6
137	7
141	9
Market 208
26	5
32	2
44	3
61	4
64	10
67	2
110	11
139	15
147	9
Market 81
4	15
52	10
59	3
72	15
76	4
86	6
97	14
99	15
111	7
114	3
118	3
123	15
125	9
130	14
139	7
Market 197
12	7
18	6
38	13
44	3
49	12
50	12
51	2
52	11
61	3
65	10
66	1
89	5
96	11
101	2
105	3
112	15
114	8
115	6
122	1
127	12
130	10
131	12
137	10
142	3
146	4
Market 287
4	6
25	1
45	8
57	14
59	8
66	9
69	4
79	3
84	1
96	11
100	6
107	4
111	12
119	14
121	1
128	12
132	11
136	15
139	1
Market 207
3	3
17	9
20	9
23	15
31	4
32	9
47	4
51	2
52	1
54	15
57	8
58	8
59	8
62	12
66	9
72	15
77	3
87	2
90	6
93	11
97	11
98	9
99	11
100	1
104	10
114	1
115	1
120	13
121	7
124	14
125	6
127	10
131	4
132	4
137	3
139	4
141	5
144	3
147	4
Market 161
6	14
15	3
19	3
25	15
27	13
38	2
56	13
73	12
84	5
86	3
89	3
97	11
105	5
111	8
117	6
138	6
149	14
Depot
