CapEuclideo.350.100.8.4
Total Cost:32962
64	4
74	4
78	9
Market 216
10	9
56	12
87	13
Market 116
4	1
25	4
36	3
38	4
45	8
61	2
69	5
70	15
72	14
80	13
88	15
91	7
96	6
97	10
Market 265
4	15
11	1
38	6
41	6
43	10
45	13
46	11
54	11
60	14
73	5
78	4
80	14
88	3
89	12
Market 259
32	11
47	2
49	11
60	6
64	14
67	10
Market 113
3	10
4	4
8	10
22	7
49	12
54	14
67	3
69	9
75	7
84	9
93	1
Market 317
11	4
12	5
16	5
20	7
33	6
53	7
56	10
59	4
66	5
77	13
91	1
95	12
99	2
Market 333
3	4
14	15
18	13
23	15
25	11
34	3
45	4
49	4
54	4
67	15
78	9
81	1
84	10
89	7
Market 132
8	13
10	9
12	4
19	1
27	11
57	12
64	12
77	4
83	8
88	4
Market 51
2	10
3	7
17	10
25	6
30	13
41	8
45	5
49	4
55	3
57	7
65	12
81	10
89	15
96	6
97	1
Market 114
5	4
25	8
41	5
69	6
72	12
83	1
87	2
Market 252
33	13
43	13
60	9
82	1
83	2
Market 325
11	14
19	5
24	5
26	10
29	4
30	8
33	15
39	3
54	5
56	1
64	1
68	10
80	12
82	11
93	4
96	5
Market 5
29	15
32	2
41	12
43	7
46	10
60	4
64	14
69	2
87	15
Market 122
9	13
11	13
15	4
19	6
26	4
43	11
44	3
49	2
73	3
94	1
95	9
97	5
Market 308
1	3
4	15
39	4
47	7
50	2
65	13
68	3
Market 189
9	7
10	3
11	11
24	2
32	9
41	6
67	3
70	8
72	15
86	7
88	9
94	7
Market 41
25	10
26	3
29	3
32	8
35	9
38	4
45	13
50	3
64	3
68	11
69	10
70	5
74	3
81	8
92	12
93	11
96	7
99	7
Market 290
39	5
41	7
42	2
43	1
49	5
70	9
80	15
93	12
Market 44
8	8
33	1
38	1
49	14
50	14
56	15
60	2
96	13
97	8
100	9
Market 332
3	8
6	13
11	14
18	15
25	14
38	1
45	5
49	5
57	15
67	3
84	14
Market 21
19	2
39	6
68	15
77	11
93	10
Market 285
30	7
33	13
38	10
96	11
Market 99
2	6
10	12
26	8
64	14
99	1
Market 98
9	12
29	12
42	6
71	4
77	5
93	10
96	9
Market 262
11	9
17	7
30	14
59	7
65	10
83	15
87	9
91	5
94	2
Market 61
4	15
9	7
38	5
93	2
Market 79
1	4
8	10
32	4
42	10
46	11
50	10
55	2
67	1
70	1
78	11
83	15
86	1
87	12
93	13
Market 208
2	6
57	4
Market 345
8	4
25	8
34	8
38	4
49	3
56	12
60	8
66	2
71	10
87	1
92	3
95	13
Market 335
6	15
10	6
14	4
15	2
19	4
32	2
43	4
45	3
46	6
53	10
56	13
59	3
64	9
69	13
70	9
72	10
73	3
78	14
95	2
Market 81
3	8
8	2
9	13
14	11
15	5
16	14
24	2
27	7
33	12
42	1
44	11
54	10
59	4
72	2
81	9
88	2
95	14
96	10
Market 197
9	13
22	13
25	3
41	12
43	4
49	11
81	11
Market 287
6	12
18	2
54	14
64	13
69	9
89	14
Market 207
8	1
17	15
35	3
45	10
64	11
65	9
Market 161
2	8
6	5
15	6
19	9
24	14
25	14
41	2
42	6
51	1
57	3
78	14
80	12
87	7
94	14
Depot
