CapEuclideo.350.100.7.3
Total Cost:64643
73	13
79	7
91	4
Market 159
7	14
10	2
11	3
19	2
25	13
29	13
31	5
37	9
55	7
58	7
71	7
77	10
78	3
95	8
97	10
Market 234
2	13
5	9
12	8
16	5
21	7
22	5
24	6
26	8
38	3
43	14
44	1
48	15
49	2
63	2
76	14
82	11
89	7
95	1
97	6
Market 321
5	5
8	15
12	13
38	10
67	3
73	4
89	6
Market 228
2	4
5	12
22	8
26	11
27	1
33	3
39	12
40	10
48	1
69	15
73	12
79	9
94	4
Market 317
6	9
7	11
12	15
16	11
19	9
31	1
33	9
41	1
43	12
44	8
52	8
60	10
73	7
89	9
91	11
94	4
Market 316
1	6
22	1
40	13
44	15
48	1
56	12
63	13
70	8
77	6
79	10
81	7
86	3
Market 63
8	1
11	13
17	1
24	14
30	12
31	15
38	8
40	1
41	15
48	11
71	14
77	10
84	15
87	1
90	1
Market 138
3	6
5	9
9	9
10	9
11	7
19	10
25	4
31	15
33	9
34	15
36	10
39	10
43	4
44	15
46	4
56	6
59	1
63	12
64	7
82	1
99	4
Market 107
3	6
7	9
10	8
14	9
16	6
19	14
22	2
27	1
48	6
59	2
61	13
62	7
69	9
75	3
82	9
84	9
85	1
90	12
92	15
99	7
Market 306
25	14
55	4
76	11
79	10
Market 66
8	3
24	2
25	1
31	8
43	11
46	13
53	12
55	6
70	2
71	8
97	12
Market 348
2	14
10	9
16	13
28	11
34	3
44	7
45	3
49	7
59	15
63	7
73	8
77	12
81	1
82	7
Market 247
2	1
5	15
8	13
9	7
10	12
33	11
39	14
43	14
45	6
48	5
50	15
53	2
55	7
59	14
62	11
70	1
83	4
85	15
89	15
95	3
100	15
Market 288
5	12
13	13
14	11
16	2
21	9
23	15
27	11
28	2
32	6
33	5
38	5
40	11
41	6
42	2
43	1
44	13
56	10
61	12
64	11
67	13
69	9
70	3
75	12
76	4
81	11
83	14
85	10
86	8
89	8
91	2
99	4
Market 229
1	2
7	14
14	7
27	6
28	4
32	14
38	2
56	6
62	13
67	10
71	14
76	3
78	14
81	12
84	9
85	9
90	12
96	3
Market 2
5	9
11	7
25	6
33	7
37	15
41	3
53	7
61	5
71	3
90	14
95	12
Market 40
1	9
2	8
6	8
7	9
8	5
10	12
17	12
24	12
29	5
38	2
48	5
58	13
60	8
63	13
69	4
71	8
99	15
Market 177
1	13
3	14
9	1
11	8
16	13
18	5
19	8
22	3
40	11
52	5
70	9
75	6
77	3
79	12
97	3
98	8
Market 55
5	2
11	9
16	9
19	3
36	10
39	11
44	15
55	10
59	12
63	5
65	2
76	3
77	5
78	3
81	4
89	3
94	5
95	15
99	12
Market 225
4	15
6	5
14	7
20	10
25	8
33	13
38	15
52	7
55	10
66	12
70	8
71	3
73	12
95	4
97	15
Market 322
2	8
8	14
11	1
22	9
31	1
32	9
33	11
40	1
43	11
55	9
61	13
64	7
93	10
Market 81
1	3
12	2
36	12
40	5
56	15
58	2
59	8
85	10
93	3
94	13
Market 194
3	9
10	15
12	1
14	2
19	5
25	5
26	2
32	7
33	15
37	10
46	7
52	6
89	11
97	13
99	9
Market 79
2	2
7	5
12	15
25	6
38	2
44	14
46	4
51	5
67	14
69	14
75	15
78	10
89	15
90	10
92	1
Market 131
7	14
20	9
21	5
24	9
25	8
26	3
32	12
37	11
38	2
39	5
40	13
43	9
49	7
60	8
67	15
70	12
71	15
73	4
78	11
81	11
85	7
89	5
90	12
94	11
95	3
99	14
Market 276
8	7
11	15
13	3
16	12
17	5
22	9
24	8
30	9
43	1
45	13
48	14
62	2
63	7
64	13
66	2
71	15
76	14
79	4
81	11
97	4
Market 279
8	7
10	7
14	8
22	5
30	15
31	9
33	14
35	3
39	3
58	4
97	2
99	3
Market 58
1	5
13	8
19	4
21	12
40	12
66	5
69	11
75	5
77	4
83	3
85	2
89	1
94	10
Market 13
7	1
9	12
20	8
40	11
41	4
43	8
52	8
56	14
63	4
65	7
81	3
94	8
99	14
Market 209
11	1
13	10
18	9
24	10
26	12
31	14
32	9
53	1
55	8
64	7
70	11
78	6
87	10
95	10
Market 94
2	12
5	2
6	5
8	4
11	8
25	13
37	14
38	6
41	12
43	15
53	2
64	7
70	1
71	2
78	5
81	11
84	4
87	6
90	11
97	5
Market 15
1	15
32	1
33	1
44	14
45	8
49	11
50	4
54	3
59	7
67	6
70	8
84	13
86	9
99	5
Market 330
13	2
32	3
35	14
40	12
45	9
53	5
64	1
71	4
78	7
97	6
99	8
Market 167
2	4
8	15
22	4
23	10
27	1
34	9
43	7
49	1
61	9
62	13
77	11
79	13
90	6
95	11
96	11
Market 204
5	6
13	13
16	5
22	5
23	10
27	8
32	9
37	13
39	4
41	6
46	3
47	14
53	5
62	10
63	8
66	9
67	10
69	1
73	9
78	14
83	14
86	5
90	3
91	8
92	13
99	15
100	8
Market 6
11	7
17	14
19	10
25	1
27	3
31	15
33	9
37	8
44	9
50	15
64	13
77	3
79	11
81	7
85	7
86	13
89	6
97	4
99	15
100	6
Market 97
5	11
7	9
10	10
17	8
22	7
25	9
29	3
33	6
41	7
46	9
59	4
69	10
73	10
76	7
Market 12
10	3
14	15
31	3
66	4
69	8
73	7
77	7
79	13
84	2
94	7
Market 219
4	12
11	1
27	10
31	1
37	2
39	9
48	12
62	11
64	15
70	2
85	13
89	2
94	5
Market 112
12	10
24	13
25	1
30	9
34	14
36	14
39	6
45	4
55	12
61	15
64	8
89	15
92	11
95	14
98	7
Market 296
26	6
33	1
36	9
38	5
45	3
55	3
59	6
64	6
70	10
87	1
Market 250
3	15
11	11
27	10
31	6
39	12
46	3
59	4
62	12
79	2
85	6
91	2
92	13
95	3
99	1
Market 314
3	6
12	8
21	14
23	1
24	10
31	1
37	13
41	3
43	5
45	1
46	1
50	7
53	10
55	5
60	4
61	1
63	12
69	3
77	2
90	9
94	11
99	8
Market 239
4	8
7	5
8	11
11	14
27	5
31	9
40	6
49	9
52	13
66	2
82	9
89	13
94	15
95	3
Market 91
10	9
13	13
22	3
31	2
35	9
37	5
45	14
53	5
55	12
61	12
73	5
78	15
81	5
84	6
Market 335
9	13
12	13
33	11
37	5
39	12
40	5
43	3
45	5
61	14
64	13
69	8
74	5
81	3
82	5
85	12
87	15
97	3
99	6
Market 34
13	10
17	8
26	1
31	6
34	12
45	1
48	6
56	14
70	14
73	6
91	11
92	8
99	15
Market 62
1	3
7	1
11	11
25	15
27	12
49	5
55	15
59	1
85	7
98	14
Market 214
8	11
17	6
20	12
22	12
27	9
35	3
39	10
41	13
46	14
62	7
66	1
74	12
77	1
79	12
99	13
Market 345
8	13
19	11
24	9
29	11
40	4
44	10
46	8
64	2
65	2
69	13
71	10
81	1
89	5
97	10
Market 278
7	12
37	10
46	2
48	14
55	5
81	5
85	10
89	6
99	15
Market 256
3	1
5	6
12	11
25	11
26	6
27	3
31	11
37	14
53	3
60	3
62	7
77	2
85	10
89	8
97	9
Market 44
1	6
9	4
11	2
23	11
31	8
34	6
39	11
52	5
55	2
69	7
71	11
77	8
82	12
89	10
92	4
95	5
97	12
Market 56
12	5
16	15
24	5
26	6
33	2
34	5
35	14
38	3
39	2
50	12
55	8
59	12
69	2
82	1
83	8
85	14
90	12
95	11
99	14
Market 246
22	5
34	8
35	3
59	7
63	9
64	1
80	13
83	1
86	15
92	15
94	15
Market 305
11	14
23	7
44	15
64	1
66	6
69	3
70	7
76	4
78	14
83	8
95	15
97	12
Market 38
1	5
17	12
19	14
24	4
33	9
34	14
37	3
41	11
42	13
46	14
59	6
66	6
69	12
79	5
81	3
82	7
83	9
90	5
95	5
99	5
Market 86
2	11
5	6
7	6
24	13
56	6
59	6
60	3
65	12
81	6
97	11
Market 98
5	10
7	7
9	12
24	10
27	3
33	4
35	1
39	4
40	13
43	10
45	1
48	3
50	2
53	9
55	11
61	4
69	2
91	6
95	1
100	1
Market 302
26	3
31	9
44	10
59	4
63	8
71	15
77	6
83	4
84	13
99	11
Market 290
9	5
10	5
12	2
14	8
19	3
25	4
32	1
34	10
37	7
40	13
43	6
51	12
55	13
59	8
63	8
69	10
78	11
82	13
95	4
Market 350
8	15
22	4
23	4
24	6
28	10
32	8
33	15
34	9
38	7
48	8
49	2
50	11
55	14
61	9
69	2
76	6
79	8
82	9
86	4
Market 221
2	5
11	1
19	11
31	1
34	13
44	9
45	2
58	1
59	1
60	13
66	4
71	7
76	8
81	6
Market 69
5	13
7	11
10	10
12	7
17	2
25	1
27	7
37	4
40	13
41	11
43	14
49	1
53	2
58	10
69	9
71	11
79	3
81	8
82	14
Market 70
2	1
7	12
8	13
21	14
34	10
40	5
43	5
50	11
55	14
56	7
70	10
78	8
87	4
89	5
97	7
Market 128
5	10
8	8
25	8
37	6
46	13
50	13
61	12
63	14
66	6
76	12
94	4
99	5
Market 240
2	14
37	2
61	13
71	9
81	15
94	14
Market 104
2	5
3	6
9	4
11	14
12	10
22	11
24	5
33	2
37	4
38	8
52	5
55	8
69	1
71	8
81	8
95	3
96	13
Market 251
1	15
22	14
31	7
33	12
43	6
48	14
58	4
61	11
73	1
95	11
Market 203
2	5
7	4
10	7
26	1
32	14
48	1
50	7
61	12
81	11
90	14
Market 115
1	15
5	7
24	8
25	6
34	3
45	11
70	8
75	1
77	5
Market 152
2	10
3	5
9	14
22	9
24	10
25	15
33	15
35	2
39	7
40	14
50	13
55	3
59	6
66	1
69	10
71	3
74	4
76	7
82	4
94	13
99	9
Market 333
9	14
22	15
27	7
35	7
40	1
41	7
59	3
70	2
77	9
85	9
87	8
90	5
94	10
99	12
Market 199
5	1
7	2
10	13
31	2
46	4
77	7
90	9
95	9
Market 43
2	4
6	9
23	8
25	11
26	13
34	13
45	1
48	10
56	9
63	2
68	2
69	9
76	4
77	9
78	7
91	13
95	1
Market 125
2	14
9	14
11	14
13	6
24	7
25	3
37	11
38	2
39	2
41	3
43	3
45	6
46	12
55	14
61	1
64	6
68	15
69	11
77	3
83	11
84	9
85	3
95	11
Market 136
5	11
6	15
10	4
14	15
22	14
28	4
38	15
40	15
41	3
44	12
55	1
63	2
68	13
69	10
76	6
77	15
79	7
84	9
94	8
99	14
Market 304
2	3
5	9
7	11
8	7
9	8
11	2
13	8
16	5
31	9
40	3
45	4
62	8
63	8
76	5
79	4
83	7
92	11
94	9
96	10
Market 5
1	1
5	14
9	3
10	1
12	8
13	14
16	12
22	5
23	12
25	5
31	3
34	8
39	1
41	2
48	3
55	6
56	2
61	1
69	15
76	4
77	12
82	9
85	8
86	15
97	13
Market 19
9	13
31	2
44	12
63	15
70	13
76	13
81	9
97	8
Market 73
3	9
6	12
8	4
10	12
12	8
22	14
31	9
33	2
37	3
38	3
43	5
48	8
49	12
52	11
60	9
61	6
69	6
71	5
77	8
79	1
81	8
82	1
84	14
89	13
91	9
97	8
Market 117
2	4
13	4
27	15
44	3
46	8
55	1
61	13
70	13
71	14
83	15
95	3
97	2
100	3
Market 292
12	8
19	6
44	11
46	8
61	14
70	3
81	3
99	11
Market 311
24	10
26	5
29	14
31	13
34	2
43	6
45	8
53	15
70	5
71	14
79	9
82	13
83	1
86	10
90	11
Market 212
5	1
13	15
16	1
21	4
25	8
30	4
35	7
37	6
41	6
45	8
66	13
79	3
85	8
91	10
95	13
98	15
Market 218
5	5
8	11
34	9
41	5
46	15
49	10
63	11
66	13
71	6
77	10
81	11
86	6
Market 217
2	8
8	3
11	10
27	4
34	13
45	8
48	6
50	8
59	8
62	10
76	10
79	11
81	14
82	2
85	12
86	3
91	3
95	8
97	10
Market 343
5	15
6	15
13	2
22	10
23	15
25	9
34	13
39	10
41	8
46	5
65	1
69	13
71	9
73	7
77	2
79	10
92	10
100	12
Market 95
9	15
16	4
20	4
37	12
41	1
46	5
53	7
55	10
62	12
66	4
70	14
83	5
85	14
89	5
97	6
Market 265
5	12
8	2
10	9
12	13
19	5
22	3
25	7
29	15
31	14
33	9
37	1
43	11
45	3
55	8
63	15
64	1
69	8
73	8
77	13
79	11
81	3
86	3
87	9
90	7
97	1
99	7
Market 308
2	2
5	12
8	12
11	6
13	5
29	3
40	9
45	3
60	13
63	5
64	7
69	5
83	7
89	11
Market 257
1	2
8	9
16	10
38	5
46	7
63	7
71	1
73	15
76	11
77	9
97	11
Market 196
7	9
11	7
19	6
23	15
28	4
32	4
52	2
60	2
65	11
70	1
71	3
77	15
78	2
82	7
83	2
Market 32
2	14
7	9
8	8
9	15
31	13
35	6
40	5
46	3
70	11
71	9
73	1
79	8
90	4
Market 168
10	9
16	4
21	14
28	4
32	1
34	5
37	9
40	6
44	11
46	13
55	14
63	8
66	7
71	12
86	8
Market 227
13	2
14	9
19	4
20	9
25	5
28	8
31	9
34	10
40	14
41	10
43	8
73	5
79	10
81	8
90	5
97	11
98	6
Market 51
2	10
7	11
8	6
19	15
24	9
26	5
34	5
36	6
39	10
41	14
43	14
49	3
73	6
75	2
83	15
95	7
Market 29
5	11
9	9
11	2
24	11
25	4
35	2
37	9
59	12
61	13
64	4
66	9
67	15
77	13
87	8
90	7
94	13
97	13
Market 46
1	11
2	11
8	7
11	9
16	14
22	15
28	5
33	13
40	8
44	4
79	2
Market 258
2	13
3	10
7	1
10	8
11	1
19	12
25	5
34	4
44	9
48	14
49	1
69	15
77	13
81	7
89	3
94	13
97	1
Market 169
23	4
34	12
40	15
59	1
61	12
64	15
70	13
76	1
77	14
81	11
82	11
84	3
90	7
94	1
95	1
Market 328
1	1
3	15
6	14
12	14
19	7
21	1
22	11
41	15
46	6
48	10
49	13
51	12
53	6
61	1
69	10
71	8
77	12
78	14
81	10
97	2
Market 54
5	10
10	2
13	15
32	7
36	2
41	7
64	13
67	14
69	4
73	14
78	11
90	12
95	4
Market 42
10	8
19	6
41	13
43	6
71	11
82	2
99	7
Market 299
2	2
3	6
19	12
25	9
40	8
45	15
53	13
59	13
67	2
69	10
70	8
76	3
82	15
Market 215
1	6
9	3
16	10
20	2
27	9
33	15
34	4
39	12
40	5
41	9
43	9
44	12
45	2
46	5
49	3
55	9
61	2
66	5
70	6
75	7
79	8
81	9
94	4
95	7
99	9
Market 172
2	9
10	12
16	8
19	1
25	7
34	3
45	5
46	14
48	9
49	6
50	13
64	8
78	7
86	8
89	2
90	12
Market 184
1	13
7	14
9	4
10	12
13	5
19	3
20	15
24	1
25	3
35	12
43	10
45	15
52	10
53	12
59	11
64	12
79	8
81	13
87	9
90	11
94	3
95	11
97	4
Market 148
1	10
11	3
20	7
53	3
55	3
61	8
71	15
77	2
79	5
92	4
Market 144
2	11
7	13
10	13
13	1
17	8
19	5
21	9
24	5
25	13
26	5
31	4
34	2
38	6
40	15
43	10
46	13
53	8
55	5
59	6
60	14
64	5
66	7
67	5
69	11
70	3
73	13
78	13
89	12
90	3
99	1
Market 61
7	9
10	3
13	11
16	11
39	9
43	3
46	4
49	4
77	10
78	7
83	1
92	7
95	8
Market 252
2	14
17	7
25	3
31	10
33	5
50	9
57	4
66	11
86	2
95	4
Market 124
9	10
13	12
22	12
24	5
27	4
30	2
39	13
41	15
43	11
49	1
62	10
64	9
66	6
70	15
74	13
76	12
77	6
91	11
92	4
Market 151
7	9
10	3
17	4
29	4
32	2
34	15
40	14
41	10
46	10
50	2
55	7
58	8
62	8
67	13
70	9
83	2
99	5
Market 211
2	12
16	15
27	14
31	9
55	2
59	1
64	15
79	13
92	6
Market 14
3	9
8	12
14	6
19	7
43	12
50	12
59	3
65	12
95	9
Market 68
1	12
2	8
7	3
8	15
14	3
17	3
19	6
22	11
23	15
24	11
33	5
55	3
59	14
62	13
86	13
91	9
99	10
Market 57
9	6
22	14
24	4
31	7
32	1
39	3
45	4
46	1
48	15
49	6
52	11
55	11
63	7
76	14
77	11
78	5
83	7
90	15
94	13
Market 174
8	13
11	14
39	10
41	10
44	10
49	6
55	1
56	13
59	11
63	7
69	11
88	6
98	8
Market 25
1	14
10	10
16	1
24	6
25	2
27	8
34	3
37	8
46	3
53	2
59	1
64	12
80	9
90	13
Market 102
7	9
31	14
40	10
45	12
55	5
70	2
77	6
81	9
86	8
97	2
Market 60
10	3
11	14
32	2
34	3
36	10
38	4
55	5
59	1
66	5
67	9
78	5
94	7
Market 315
10	13
11	9
12	12
13	12
21	1
31	13
38	14
43	1
48	1
53	2
79	3
82	4
95	3
Market 267
6	2
18	2
33	5
40	4
48	14
55	14
60	6
66	7
70	5
73	8
81	10
85	10
87	4
95	6
98	8
Market 329
24	2
53	13
61	7
64	6
66	4
75	1
78	8
87	8
96	1
Market 20
1	14
8	8
14	4
43	3
48	14
50	5
59	7
61	15
67	4
70	15
73	5
75	7
77	7
85	11
94	1
99	4
Market 289
3	3
8	14
10	8
14	6
22	8
34	1
37	12
44	2
48	5
55	14
59	12
66	4
86	2
97	9
Market 133
7	2
11	3
14	15
24	7
33	13
45	12
56	4
61	11
68	2
77	11
95	6
99	9
Market 111
1	12
7	11
8	2
10	11
22	6
23	9
32	13
43	11
49	7
63	7
69	11
73	7
83	1
94	2
100	10
Market 161
8	13
11	5
17	4
24	6
27	2
31	10
33	1
38	6
41	5
43	10
58	1
70	7
77	10
79	8
95	12
Market 101
4	3
10	12
18	11
25	3
27	12
36	11
37	10
43	10
45	12
46	8
50	14
60	10
70	4
79	10
84	11
94	14
99	14
Market 263
7	6
10	13
11	9
17	12
25	1
26	11
27	2
28	4
38	10
45	13
55	3
67	2
73	1
83	1
85	13
94	10
97	11
99	4
Market 21
2	14
8	11
11	7
13	12
21	8
22	7
23	6
40	7
45	2
50	7
70	5
73	7
77	15
86	5
90	5
93	7
95	6
99	15
Market 207
9	6
22	7
25	1
39	7
41	11
63	7
77	10
83	12
94	5
Market 273
8	12
10	1
11	3
16	10
31	6
39	1
40	12
46	10
49	1
74	12
95	9
97	12
100	15
Market 183
10	4
11	8
16	13
17	10
40	2
46	2
48	7
49	14
55	13
99	13
Market 270
8	1
10	10
11	13
12	6
16	5
20	1
27	6
36	9
41	15
44	10
46	5
49	2
50	9
55	14
62	15
64	10
66	10
81	13
83	8
87	2
94	1
Market 41
2	11
9	12
11	3
24	14
31	6
34	4
40	13
41	6
46	10
52	13
57	1
65	14
69	13
89	8
94	6
98	12
99	3
Market 53
1	10
7	11
12	14
19	5
21	14
25	3
26	12
29	1
31	10
35	1
39	11
40	13
49	7
59	13
69	14
78	3
85	3
89	8
90	2
Market 150
14	10
22	1
31	9
35	6
42	2
48	11
61	10
66	6
69	4
73	1
81	3
83	8
84	8
87	2
89	4
95	13
98	5
Market 206
7	3
8	4
14	15
25	12
26	14
30	1
32	3
33	10
35	1
50	15
55	7
59	3
83	10
84	15
87	14
90	7
99	8
Market 77
10	2
11	7
12	12
19	11
22	3
25	4
34	7
50	6
55	3
64	2
67	10
69	13
73	7
77	8
95	8
Market 4
3	14
5	10
12	14
18	5
24	12
35	7
37	12
53	9
64	12
77	6
82	2
83	15
Market 156
5	3
9	13
16	15
17	10
20	1
27	7
29	5
31	8
33	15
37	13
39	12
45	8
59	9
64	3
66	15
74	4
76	13
77	7
86	3
92	12
97	12
99	15
Depot
