CapEuclideo.300.100.8.5
Total Cost:31626
18	11
23	7
24	1
28	10
39	14
42	13
50	12
58	6
64	8
95	15
99	7
Market 122
4	13
6	14
16	7
17	9
32	1
35	6
39	5
44	6
48	5
51	3
55	15
57	3
81	3
86	5
90	13
91	6
94	6
95	9
97	4
99	1
100	12
Market 102
2	1
5	2
17	14
39	8
43	12
53	15
59	4
62	2
66	14
72	9
99	4
Market 78
1	3
5	11
7	8
8	12
12	3
22	9
33	9
40	14
58	15
64	2
65	9
70	9
87	15
99	10
100	9
Market 146
1	3
7	9
10	11
15	6
19	13
20	15
23	12
24	6
38	2
41	2
58	11
60	14
66	9
72	14
81	15
87	12
96	15
Market 150
8	6
19	14
54	8
59	7
61	2
65	4
68	9
89	12
94	13
Market 93
1	5
14	4
51	2
57	2
72	11
78	13
98	6
100	8
Market 118
13	4
36	15
38	14
89	13
Market 206
2	1
6	5
10	13
12	11
14	11
16	12
17	6
18	2
23	6
27	7
29	5
34	11
38	7
44	15
46	8
49	14
51	8
58	11
66	5
69	10
72	13
75	15
85	8
91	11
Market 154
4	11
11	9
24	1
38	10
45	3
51	5
53	8
58	5
65	13
66	4
67	12
77	10
97	2
Market 86
4	9
5	14
16	1
32	6
36	5
38	9
41	5
42	10
44	10
65	8
68	15
89	14
99	2
Market 144
10	6
13	3
16	2
17	4
18	14
24	7
28	15
38	15
39	11
43	13
47	4
50	9
51	8
62	3
68	2
80	11
83	13
98	12
Market 68
23	12
28	1
44	10
51	9
73	14
Market 249
2	8
10	4
16	10
19	12
20	7
48	8
73	10
93	15
Market 32
5	6
6	13
15	2
18	5
22	2
36	13
61	14
63	8
68	8
72	2
80	2
Market 138
1	3
18	6
23	2
31	7
48	2
94	5
Depot
