CapEuclideo.350.150.8.2
Total Cost:41662
Market 247
1	10
32	5
46	9
94	14
105	12
109	5
130	2
140	4
144	13
Market 59
1	3
12	10
16	7
21	7
23	11
25	10
30	14
40	1
73	8
83	4
112	10
140	10
Market 310
1	10
11	15
16	9
26	6
27	9
34	10
42	6
49	13
71	1
90	10
102	7
105	12
116	11
Market 74
1	12
5	10
21	10
32	9
40	2
43	10
44	13
46	7
50	1
115	1
126	9
130	5
144	14
Market 88
1	3
6	11
7	9
16	13
36	8
38	13
42	12
43	11
45	11
51	10
57	9
60	4
63	4
66	5
89	15
94	8
96	14
97	6
101	6
110	4
122	10
124	9
127	11
141	4
145	14
Market 90
5	8
8	2
10	6
11	14
14	7
19	8
25	15
42	15
43	3
45	3
51	14
53	10
61	3
89	14
110	1
133	11
Market 115
11	11
16	4
27	2
38	1
58	2
62	14
63	3
80	3
86	2
92	9
102	1
110	13
114	4
116	6
122	11
138	15
Market 174
17	13
26	10
73	6
100	6
107	9
110	4
114	15
119	7
123	9
125	5
130	11
Market 235
7	11
12	7
16	10
32	13
48	12
61	6
65	15
69	11
70	11
73	15
81	12
105	1
112	12
114	6
116	1
118	15
122	5
147	7
Market 132
7	6
28	9
40	4
43	15
52	10
60	2
63	9
69	8
78	11
88	9
93	12
102	5
106	6
114	15
125	8
Market 223
9	6
10	3
14	1
17	5
20	9
25	6
41	8
45	15
56	3
61	6
62	8
67	1
69	13
73	10
77	3
80	13
84	15
85	9
97	9
105	6
109	6
113	7
117	8
122	12
130	15
133	10
134	14
135	8
150	5
Market 277
5	1
11	5
19	11
24	13
25	15
34	9
42	14
50	5
51	6
54	14
66	13
67	7
71	1
76	1
80	1
85	5
92	2
95	7
102	12
105	7
107	2
112	4
114	12
121	5
124	15
137	14
141	9
146	13
148	6
Market 237
12	13
15	12
17	7
27	1
45	1
50	9
51	7
62	3
73	15
85	10
88	8
90	7
95	15
96	14
103	15
112	7
128	2
130	12
Market 46
4	4
6	6
8	2
17	13
19	3
30	4
45	6
60	15
62	11
67	3
73	15
90	3
96	9
98	3
103	13
105	2
118	2
119	4
125	3
147	15
Market 158
9	3
47	12
78	11
105	5
132	6
Market 238
2	12
5	14
12	15
62	8
63	5
72	12
74	14
81	4
95	6
103	1
108	11
138	4
Market 309
10	1
11	11
18	9
21	13
26	12
31	10
45	10
55	11
63	3
66	3
127	14
146	3
Market 70
7	7
17	1
23	4
25	3
30	5
40	11
43	5
48	6
67	10
78	15
79	4
83	3
84	3
94	1
96	13
109	14
122	10
127	9
129	1
133	14
142	10
Market 239
5	5
10	5
24	9
40	9
46	12
49	7
54	12
56	4
65	10
72	2
93	14
133	15
141	15
144	9
Market 19
1	5
8	7
12	6
21	6
24	4
40	11
56	2
74	8
80	7
84	8
85	11
86	11
99	8
112	12
119	12
122	2
128	9
129	3
133	2
141	13
143	1
144	12
146	8
147	8
Market 153
17	14
27	5
30	2
38	3
52	7
53	10
58	9
60	8
68	4
70	10
72	3
80	9
83	6
92	4
102	15
112	13
125	6
Market 12
10	1
34	6
52	4
95	14
108	6
109	2
113	11
116	14
127	7
Market 26
7	12
49	12
62	9
69	7
70	10
74	10
78	5
88	7
90	1
99	12
109	8
117	4
122	1
125	1
Market 42
1	7
6	1
16	12
17	9
21	3
27	5
62	2
97	7
112	2
122	8
147	2
Market 181
1	12
2	11
3	9
5	5
11	9
12	5
22	9
44	13
47	4
59	10
65	8
79	14
92	1
105	4
119	7
130	10
135	9
138	3
144	7
150	12
Market 116
1	11
3	4
4	13
5	4
7	14
12	10
17	13
23	13
24	13
25	5
29	1
34	10
44	12
48	15
56	4
60	14
65	9
71	4
80	5
84	8
86	8
90	14
109	11
110	15
133	10
150	13
Market 85
1	2
6	1
10	10
14	14
16	15
38	2
62	1
68	14
73	4
79	10
89	5
97	3
105	11
108	2
110	5
130	1
141	11
143	8
149	6
Market 301
1	10
7	6
9	7
27	6
38	8
40	3
45	9
48	3
52	11
56	12
70	10
73	5
84	8
89	1
109	11
121	2
130	1
136	4
137	12
Market 38
3	8
4	7
7	1
11	14
19	4
43	2
49	3
65	8
69	13
70	9
73	7
82	4
114	15
118	15
135	10
142	6
Market 3
4	4
6	13
14	4
27	12
33	3
46	14
69	11
73	15
86	9
90	9
92	1
95	7
108	9
111	1
116	1
138	7
Market 15
18	8
84	3
86	4
97	2
102	13
113	13
127	8
130	5
134	12
150	10
Market 43
7	1
18	8
30	7
61	5
78	5
79	9
89	6
96	3
113	14
122	2
123	10
133	14
147	7
Market 16
3	9
7	2
16	8
22	15
24	14
31	8
32	6
38	1
64	1
65	7
77	12
86	13
92	5
113	3
114	8
117	6
125	7
127	8
130	4
137	14
Market 47
11	15
17	4
34	3
41	14
53	1
84	12
105	3
112	3
130	8
135	8
147	2
Market 44
5	10
11	6
13	8
14	11
19	9
25	13
27	11
32	14
38	7
40	4
71	9
82	9
86	15
90	3
102	1
109	5
114	5
116	4
118	5
121	5
130	8
132	10
135	7
140	2
144	11
146	15
150	7
Market 180
15	13
25	6
42	13
48	14
62	7
67	2
99	4
108	2
109	15
125	4
147	7
Market 274
6	4
9	14
11	2
25	4
41	13
49	9
58	5
61	13
63	7
107	9
109	15
123	10
133	11
147	8
Market 58
5	10
7	12
22	12
26	3
34	11
40	10
42	11
47	3
78	2
90	11
108	13
123	8
125	13
135	5
145	13
Market 105
7	15
10	1
27	6
30	6
43	1
70	9
71	9
72	2
79	12
88	1
90	11
97	5
105	1
110	6
122	7
127	3
129	8
131	8
137	12
141	15
142	6
Market 92
25	11
38	4
45	10
58	4
73	11
89	13
92	6
101	4
144	9
Market 22
1	12
3	7
5	4
26	2
38	14
42	3
52	2
56	11
61	12
66	4
69	3
74	6
90	6
95	1
96	14
109	3
117	6
125	12
Market 41
4	2
7	3
13	5
25	13
50	14
54	7
61	15
69	2
74	8
81	7
85	5
103	10
109	3
112	9
117	12
128	10
134	15
Market 233
3	15
7	6
11	2
13	15
22	9
30	9
32	12
78	4
89	15
92	12
93	6
105	8
109	3
113	3
117	12
122	3
134	15
Market 248
7	2
25	2
28	6
44	11
47	9
50	6
51	11
62	5
68	4
74	4
78	15
90	15
92	4
94	12
105	11
114	2
127	8
128	12
130	10
143	4
Market 7
5	12
7	4
43	5
44	1
47	10
64	13
68	12
90	5
97	9
105	8
113	2
125	11
141	4
Market 151
6	9
36	3
43	14
47	4
49	15
76	11
88	13
96	11
98	6
109	11
112	3
120	10
122	12
Market 76
3	4
4	8
19	15
24	15
32	10
44	11
61	12
66	10
70	13
74	1
94	13
113	13
141	1
143	6
Market 100
1	10
17	12
22	3
43	4
45	3
49	5
53	3
56	9
61	1
84	13
92	13
95	8
102	3
108	6
127	3
130	5
137	10
141	12
144	5
Market 204
51	6
74	9
95	15
97	4
141	8
Market 209
9	8
17	9
22	14
48	15
68	5
79	2
86	6
95	11
101	12
108	13
121	9
130	5
143	9
150	8
Market 86
8	9
19	9
21	3
22	15
28	8
34	15
53	14
92	4
136	9
Market 234
15	5
26	2
34	9
43	3
45	7
47	7
56	4
78	1
84	15
102	7
108	1
147	8
Market 348
13	9
18	2
31	1
43	3
58	11
88	11
112	1
125	10
Market 325
3	8
7	2
23	13
30	4
40	6
41	9
44	8
60	12
74	14
83	15
97	2
99	2
109	8
123	11
125	7
140	4
144	12
145	6
Market 62
31	13
66	3
89	14
145	6
Market 172
1	11
5	3
6	2
7	4
10	1
17	8
22	6
23	4
30	2
38	9
49	4
51	3
53	15
60	14
75	11
84	13
91	14
105	1
123	7
125	4
130	2
Market 185
30	3
38	7
45	14
47	2
56	1
60	10
68	8
69	1
70	13
115	9
120	3
130	15
136	4
Market 242
1	3
25	3
35	9
47	7
53	4
72	9
90	13
93	13
94	11
131	5
143	10
Market 125
17	1
20	14
44	14
45	11
61	5
64	3
76	5
81	1
86	1
88	6
92	14
94	5
95	6
112	7
124	4
128	13
134	10
143	6
Market 89
4	7
11	12
17	5
27	4
45	4
58	8
60	15
61	5
79	11
84	10
85	13
97	11
113	7
124	3
144	11
146	11
Market 191
5	7
11	14
22	7
26	4
29	1
41	7
43	5
47	5
49	8
63	15
69	1
70	10
92	13
93	15
95	12
96	2
97	8
107	13
109	12
114	2
122	2
124	3
131	14
133	10
138	15
141	9
142	9
143	8
144	15
145	6
149	12
Market 250
9	11
14	15
17	13
33	9
40	14
50	4
62	1
70	9
74	9
75	3
90	8
103	3
107	13
109	12
114	6
135	7
144	13
Market 28
1	4
26	2
47	8
50	1
51	2
56	8
68	8
81	12
85	15
102	8
109	6
114	3
122	10
128	7
134	8
147	12
Market 131
4	15
16	14
19	1
22	13
27	12
36	3
50	3
55	7
62	1
68	8
70	11
79	8
84	12
91	7
94	10
109	4
113	2
124	15
130	3
133	2
138	12
Market 240
27	1
56	9
57	3
67	14
69	8
78	1
93	11
95	8
109	13
112	1
114	13
122	14
131	1
138	2
142	14
Market 342
5	6
7	13
14	8
27	11
34	4
45	1
47	7
51	7
52	11
56	10
61	3
63	13
66	9
72	1
83	7
88	10
109	9
122	4
125	11
135	2
Market 244
4	7
19	12
27	10
32	10
40	4
43	2
54	11
69	15
78	1
82	13
88	1
112	2
122	3
135	13
Market 121
1	11
2	11
3	1
16	6
22	8
25	2
43	10
62	11
68	13
72	10
80	15
84	2
94	1
95	15
102	15
105	15
108	8
111	10
113	2
114	1
125	7
130	11
133	8
134	15
138	9
143	2
144	1
Market 178
23	10
73	5
74	14
76	2
85	10
94	12
105	11
108	15
113	5
115	14
119	8
124	12
126	2
133	9
135	15
Market 147
5	5
12	13
34	10
42	11
43	6
49	9
56	5
67	8
68	3
74	5
109	9
118	5
Market 73
4	7
17	15
25	8
38	1
39	14
44	7
54	13
58	5
60	2
76	10
85	1
89	10
94	11
96	3
113	10
147	2
Market 159
1	9
7	9
12	7
17	4
23	9
30	10
63	6
69	6
74	12
94	9
96	7
99	12
124	8
125	2
130	12
143	1
145	10
Market 343
5	5
7	14
11	6
28	3
31	10
56	13
73	3
76	14
85	2
88	6
94	4
95	14
98	1
105	11
115	15
119	9
125	15
135	7
142	2
Market 211
4	10
21	5
24	2
30	15
44	11
45	15
50	8
54	4
64	10
97	5
102	3
112	6
113	6
116	8
143	5
144	6
150	15
Market 103
9	6
41	9
53	12
65	1
69	6
71	7
76	15
77	15
107	2
108	13
114	3
116	14
124	6
125	12
128	10
130	9
146	13
Market 163
4	1
8	12
13	9
21	10
22	10
32	1
34	7
67	5
79	9
83	4
85	9
92	1
97	10
107	9
108	9
112	6
123	15
140	11
Market 133
4	10
18	15
25	3
41	1
61	4
62	3
68	1
70	1
81	12
94	3
114	6
131	7
134	4
138	13
Market 335
40	14
64	14
84	4
96	11
110	7
117	4
123	4
128	15
142	8
144	4
Market 40
23	8
53	8
56	15
58	8
60	6
74	10
78	3
82	9
97	8
98	15
105	3
118	15
144	9
Market 194
6	10
29	9
37	15
55	12
63	11
69	15
Market 217
7	11
14	9
20	5
21	12
31	2
40	4
41	12
43	9
50	13
70	13
76	15
104	3
108	6
129	11
Market 219
6	2
7	5
11	15
22	8
31	13
43	6
51	12
70	12
71	12
73	1
74	14
94	8
108	7
114	12
125	5
128	9
130	4
138	3
149	9
Market 154
5	3
6	7
21	2
23	10
24	7
31	11
38	8
40	13
65	9
80	2
83	10
99	1
105	8
108	15
112	11
132	6
135	14
145	8
Market 285
19	6
34	9
38	15
40	10
56	2
62	3
115	12
127	5
136	5
Market 170
6	9
40	15
44	13
62	7
80	1
92	6
108	11
124	2
Market 122
1	6
10	8
13	12
17	1
19	8
24	9
46	14
48	3
62	9
73	10
86	1
88	8
105	11
108	14
109	15
114	13
116	7
122	1
141	15
Market 18
4	1
7	5
18	9
27	14
37	8
40	5
56	12
62	8
66	5
72	13
73	3
86	3
94	9
101	11
111	7
119	10
128	4
130	7
133	13
144	3
Market 37
5	9
15	1
16	12
25	15
27	1
44	1
50	12
78	6
112	4
118	6
130	12
131	2
140	2
145	8
147	8
Market 332
3	14
4	3
11	13
12	15
28	7
36	10
40	6
43	11
53	7
62	11
81	2
84	9
85	12
88	8
90	12
106	7
138	1
142	8
144	3
Market 144
20	4
31	1
46	3
67	6
96	15
103	11
114	13
125	13
135	15
140	15
Market 63
13	10
22	3
32	11
49	3
55	9
61	4
67	3
85	13
129	11
Market 56
2	3
5	9
12	1
20	15
21	8
27	10
34	14
43	2
48	13
63	4
84	4
88	14
96	2
99	9
101	14
114	2
123	11
128	13
Market 293
6	10
11	12
17	14
38	8
45	2
53	5
66	4
68	1
73	10
74	9
80	12
85	7
86	4
88	15
97	14
105	8
107	10
123	10
125	6
136	4
143	14
148	2
Market 5
7	15
11	11
12	12
44	8
48	1
49	11
63	10
64	10
69	14
73	4
77	15
78	11
84	4
95	11
99	1
108	9
109	13
121	5
129	14
137	2
143	8
Market 206
25	10
34	6
38	4
49	14
62	10
76	8
84	2
86	13
89	14
110	10
113	8
130	1
Market 53
4	3
6	8
7	11
23	12
28	6
36	1
40	13
51	13
52	9
63	7
74	15
84	1
92	15
99	9
135	5
140	10
Market 196
4	13
5	8
10	9
14	12
21	2
29	13
36	2
46	12
67	2
80	2
105	5
109	5
113	13
124	6
Market 79
9	6
22	15
28	6
38	12
44	5
45	5
67	4
68	15
70	4
85	5
96	2
97	12
103	5
107	10
122	10
132	15
141	14
142	9
144	2
Market 168
3	14
8	2
15	15
19	13
30	5
40	4
42	4
55	11
56	7
60	14
75	7
91	8
97	4
125	7
128	15
130	1
147	15
Market 57
7	1
8	14
41	13
43	14
50	1
56	14
65	15
66	11
69	3
71	2
94	13
102	4
125	10
140	9
Market 296
4	1
12	9
13	2
25	8
31	10
54	10
62	12
66	11
67	7
70	9
76	4
121	13
147	5
Market 316
22	13
29	2
38	15
44	4
49	10
53	2
69	15
86	10
92	12
95	4
105	9
122	7
125	3
130	6
141	15
146	13
Market 318
27	7
47	4
53	7
56	10
62	5
63	12
76	14
87	6
89	7
97	8
105	6
110	14
125	3
130	1
Market 165
13	13
22	10
45	13
64	13
75	6
130	4
135	3
147	14
Market 20
10	5
26	1
47	10
49	9
50	15
51	10
53	4
63	12
67	12
69	12
77	11
84	6
90	15
97	1
98	8
106	7
108	4
Market 347
9	8
13	5
18	4
20	11
25	3
50	3
61	10
85	9
124	15
Market 254
1	3
3	8
21	11
23	10
38	11
58	7
60	13
63	1
71	4
116	14
125	2
135	5
Market 112
20	15
21	12
45	11
67	8
68	7
102	2
122	2
133	3
Market 315
26	5
54	11
69	11
84	1
87	15
90	4
95	9
99	3
102	1
119	6
121	6
122	15
124	13
143	3
Market 298
1	13
3	1
7	2
12	7
18	6
19	4
30	12
55	14
61	7
68	1
80	10
84	2
94	8
101	13
113	1
130	9
143	13
Market 136
4	15
13	14
17	2
42	12
85	8
88	6
95	15
107	9
Market 350
12	8
13	3
21	15
28	8
40	14
43	9
50	15
78	1
85	9
98	15
112	11
118	10
125	3
145	11
Market 341
2	4
3	10
4	13
7	10
17	11
40	2
53	1
62	13
66	12
68	15
72	3
73	1
74	15
85	10
88	1
94	6
103	10
112	2
135	13
Market 213
6	7
11	9
14	13
22	7
37	12
50	10
56	9
59	13
64	14
67	1
86	7
90	14
91	6
92	13
94	5
109	2
124	9
133	2
141	1
145	5
Market 283
11	9
15	15
22	3
25	4
42	1
48	7
58	1
64	10
68	14
84	15
86	7
105	10
108	10
115	11
135	8
148	9
Market 179
10	1
12	1
20	7
40	10
42	7
54	1
74	2
82	14
119	1
122	2
124	6
127	15
130	10
132	11
133	9
Market 124
3	14
17	3
21	3
24	7
27	14
49	15
58	9
67	8
74	2
90	9
106	9
125	6
147	9
Market 11
5	1
7	4
10	14
14	13
32	2
51	13
90	11
92	11
96	11
119	2
141	3
143	11
Market 215
17	9
26	7
36	6
38	14
69	9
74	12
94	12
102	14
109	15
110	5
116	14
138	13
150	15
Market 246
40	15
43	10
45	1
56	14
60	15
61	12
62	5
74	2
78	9
85	4
97	6
98	14
103	4
108	10
109	5
Market 323
8	6
12	6
16	7
19	14
41	14
42	7
51	5
67	9
71	11
74	6
77	4
88	8
89	8
90	8
102	8
117	7
119	2
123	11
135	7
138	12
147	7
Market 203
12	14
15	7
17	1
49	4
56	5
61	2
62	6
65	15
66	10
69	10
71	1
86	2
107	7
112	4
113	10
121	9
123	13
143	14
145	2
147	1
Market 216
6	1
28	7
49	11
53	6
62	2
90	4
92	7
108	8
127	12
141	8
144	10
Market 321
10	13
11	1
26	8
51	9
56	2
68	11
69	3
77	9
84	3
92	6
108	13
117	4
127	6
146	10
Market 208
3	9
16	15
22	5
30	9
48	9
56	6
63	6
65	7
95	15
102	15
113	5
121	11
127	8
137	1
144	9
146	1
Market 198
20	14
61	8
76	9
113	4
133	13
Market 95
3	11
14	12
18	7
24	15
38	8
53	1
55	6
74	6
90	11
95	2
105	5
113	12
124	2
133	3
146	3
Market 27
23	6
30	15
38	7
48	6
55	5
63	2
65	13
72	10
73	13
74	5
81	1
85	11
106	13
109	9
110	1
114	9
116	5
122	13
140	15
143	7
146	14
Market 29
11	2
12	5
16	3
21	2
25	5
34	14
43	9
56	13
58	4
62	13
64	12
69	6
72	12
73	3
88	12
92	11
102	7
112	13
135	3
140	4
144	6
Market 226
5	1
7	8
10	5
15	6
17	2
22	6
26	10
36	11
47	12
51	3
56	15
69	4
85	1
90	14
95	1
105	6
113	8
114	8
130	14
134	4
142	8
147	2
Market 184
4	6
5	11
11	9
22	12
23	7
27	4
31	3
40	2
60	9
62	11
63	11
84	5
89	12
90	13
96	10
136	8
149	9
Market 127
12	5
54	10
65	13
80	8
106	10
117	11
138	5
144	5
Market 166
25	1
26	12
33	5
38	9
66	12
73	3
84	10
99	2
107	8
130	3
Depot
