CapEuclideo.250.150.8.1
Total Cost:31368
41	15
51	2
76	4
82	3
88	9
96	2
98	15
100	12
101	8
121	12
125	3
130	14
135	3
137	11
138	8
143	7
150	11
Market 161
1	7
2	5
16	7
19	3
22	9
31	14
35	8
41	5
53	6
68	3
78	6
81	11
82	12
86	11
88	2
90	10
102	5
113	6
121	9
123	6
137	2
139	5
Market 8
6	11
34	3
56	9
79	13
84	9
98	12
115	2
132	4
135	3
Market 11
2	15
6	10
37	6
51	11
105	6
108	13
125	2
133	11
Market 21
28	15
32	12
49	14
51	10
54	2
94	10
100	13
108	1
111	1
129	10
131	5
148	4
Market 240
6	8
16	3
38	1
46	1
60	12
72	11
76	7
78	8
96	3
132	7
Market 44
1	10
2	3
33	4
54	8
55	6
68	4
79	14
83	12
129	9
Market 62
31	6
50	11
51	15
76	13
125	6
134	6
137	4
Market 119
27	4
35	2
42	1
51	11
74	7
76	4
85	6
91	3
104	15
105	2
112	1
126	9
135	4
136	15
Market 85
4	2
9	15
10	15
22	5
27	6
33	14
35	5
51	5
72	13
78	3
88	7
95	3
100	9
113	13
Market 7
9	2
10	5
32	3
33	14
51	1
72	6
90	12
98	13
101	1
121	12
134	4
140	7
Market 26
1	5
12	4
44	7
50	3
103	6
104	9
116	1
139	10
Market 6
2	3
6	2
13	11
41	9
50	13
56	5
60	8
65	4
97	7
101	4
113	2
115	1
125	14
149	7
150	10
Market 230
26	6
29	1
33	6
46	10
51	8
54	1
65	4
82	3
88	1
91	15
98	6
117	15
120	3
130	1
132	6
147	13
149	14
Market 17
82	7
93	4
99	15
101	5
113	7
115	5
128	7
130	7
Market 190
1	13
6	10
7	9
10	14
12	6
15	2
24	8
33	6
62	12
85	4
89	12
92	14
100	9
103	6
108	6
120	9
121	2
128	12
129	10
131	5
136	15
Market 15
19	7
23	6
33	10
38	11
50	11
52	5
56	5
58	7
66	4
72	14
78	2
84	14
89	1
90	15
100	4
101	6
110	15
128	12
136	8
Market 56
10	10
48	12
81	1
83	9
98	13
99	3
100	15
128	6
150	3
Market 175
6	4
21	5
34	10
38	3
60	15
68	11
69	5
72	15
88	4
91	4
104	12
121	1
126	8
128	2
143	8
Market 72
1	3
2	12
19	6
29	2
51	1
72	12
80	14
81	7
90	3
100	1
118	9
123	10
147	4
Market 109
3	14
12	9
54	14
73	1
108	7
120	6
122	12
Market 196
4	7
9	9
35	12
42	2
54	1
65	10
82	10
99	3
117	8
128	14
135	13
140	6
143	9
147	3
Market 87
8	15
12	2
15	7
25	2
27	11
30	14
38	15
51	9
52	7
57	15
76	4
89	11
104	14
115	1
126	9
Market 92
14	10
28	2
30	14
33	13
44	9
47	15
52	5
53	8
55	15
56	3
69	10
70	6
91	11
103	5
110	6
123	2
127	11
130	12
133	1
137	3
139	12
Market 79
6	8
7	6
14	4
24	4
38	2
54	8
56	15
58	10
71	14
77	7
78	1
89	6
94	7
97	8
100	12
101	12
108	15
114	13
123	14
129	10
142	6
148	12
Market 60
12	14
19	11
31	14
33	12
36	6
68	10
99	8
130	15
Market 164
32	4
33	3
34	2
46	13
49	14
51	13
56	14
72	15
76	5
78	14
80	7
85	15
91	13
93	3
126	10
132	5
134	13
Market 86
2	12
13	15
33	6
34	14
40	14
60	3
69	4
79	7
80	7
93	6
108	8
136	3
Market 70
2	1
19	12
33	10
50	2
67	5
75	8
104	13
120	8
127	4
129	2
Market 157
2	11
37	4
69	12
73	3
91	4
105	14
Market 156
27	4
45	12
52	14
55	11
56	4
58	8
69	13
83	11
87	12
95	5
101	8
111	9
114	11
121	15
129	13
137	3
146	7
Market 5
26	8
28	8
33	3
54	6
65	3
79	6
81	13
86	5
93	11
100	8
107	5
109	3
125	6
133	7
Market 105
19	8
22	7
53	8
56	10
68	8
69	5
86	3
89	15
102	8
109	12
121	13
125	15
133	7
Market 155
18	4
27	8
39	13
41	6
52	9
68	11
95	12
98	15
100	13
103	11
124	12
128	1
135	3
Depot
