CapEuclideo.350.150.8.3
Total Cost:43443
52	4
64	1
65	14
69	2
73	9
76	12
83	12
95	3
99	15
104	9
107	10
112	7
114	8
146	3
Market 155
10	2
11	12
17	12
19	6
22	3
27	11
39	5
44	2
53	9
63	1
64	5
66	6
73	7
76	14
90	7
95	3
103	6
104	5
107	5
116	11
120	6
124	1
125	5
Market 83
10	13
24	1
39	11
48	10
55	5
59	6
61	1
78	14
95	11
100	11
105	4
112	2
115	12
116	2
117	4
126	1
127	10
140	11
Market 334
11	3
31	2
41	6
43	3
77	12
120	11
124	7
125	12
126	7
127	14
128	8
140	1
146	7
Market 37
3	6
16	4
19	12
23	11
25	3
36	12
45	3
50	3
55	10
64	2
100	1
117	8
120	11
130	8
149	10
Market 260
9	12
38	6
43	10
45	3
59	6
64	6
70	10
77	12
94	1
95	12
103	13
109	10
120	15
133	6
135	15
141	3
148	14
149	4
Market 162
22	5
49	3
55	11
71	15
77	10
81	1
103	10
132	15
140	14
146	10
148	10
150	4
Market 326
11	2
31	5
40	11
103	1
104	4
136	9
146	7
Market 122
11	15
12	8
13	14
17	2
70	15
82	1
83	10
89	13
114	14
116	9
125	7
126	4
141	4
143	13
146	1
Market 114
31	8
37	1
55	1
61	1
69	1
104	13
141	5
Market 236
110	6
122	14
131	4
Market 241
5	13
7	9
11	14
14	10
20	10
26	3
31	11
34	13
59	1
63	3
82	10
85	2
111	11
119	11
126	12
134	11
141	10
149	14
Market 153
3	2
13	5
16	13
24	12
25	9
26	5
27	1
34	1
38	1
43	10
65	7
75	7
78	13
94	2
106	11
109	15
112	15
120	13
123	5
124	7
133	3
Market 11
4	7
5	9
10	12
25	13
33	13
39	10
41	4
44	10
59	4
63	7
69	11
71	10
77	6
83	2
86	14
89	6
105	10
110	9
113	5
142	14
144	13
148	14
Market 23
1	3
5	15
14	10
20	4
22	10
23	8
24	11
35	2
40	10
46	12
64	4
71	11
77	13
84	6
87	8
93	12
94	4
95	12
101	5
104	7
109	10
113	13
115	1
142	4
150	1
Market 127
1	12
6	2
9	15
14	5
20	4
22	4
23	15
37	12
50	4
66	4
78	6
83	5
86	13
89	5
101	14
Market 303
1	2
7	7
10	3
11	14
22	14
27	6
31	7
38	4
40	8
55	5
58	10
62	1
63	10
67	9
70	7
76	3
77	9
82	5
83	4
100	8
101	13
112	11
115	6
116	7
118	1
120	4
121	4
124	3
125	2
132	4
136	5
139	10
140	8
143	1
150	9
Market 82
95	5
104	8
120	13
147	9
Market 80
11	9
43	2
95	15
139	3
141	6
Market 272
5	2
8	14
11	14
20	11
43	6
55	5
82	8
104	10
125	13
128	4
Market 179
16	12
22	3
24	13
26	13
29	8
38	1
49	2
63	13
64	7
77	3
82	11
86	12
90	3
97	6
108	10
119	13
121	1
143	10
Market 72
22	1
79	15
120	11
141	5
146	2
150	13
Market 36
10	8
19	14
43	10
45	14
49	2
78	4
81	15
85	3
94	6
95	10
114	15
129	2
146	12
148	2
150	10
Market 165
2	14
7	9
16	6
17	10
25	12
27	1
34	2
43	5
59	15
60	3
62	7
65	13
69	9
75	3
78	11
83	13
92	15
97	12
98	2
110	3
115	5
128	7
129	13
136	8
Market 9
16	6
26	3
27	15
29	5
32	12
36	6
43	9
50	7
55	13
64	2
67	15
76	3
78	7
90	12
91	12
99	15
110	10
114	11
120	12
122	14
125	4
147	11
Market 340
7	2
12	14
33	6
34	13
56	5
69	9
112	15
116	14
119	14
131	13
143	1
Market 286
31	6
40	4
46	6
61	1
69	8
70	2
104	2
120	9
128	10
132	12
Market 143
1	15
5	9
9	10
34	3
37	6
38	3
39	4
40	2
41	15
43	14
52	3
58	2
69	14
77	14
79	8
84	13
94	13
97	14
98	5
100	10
102	2
103	1
104	4
105	1
107	7
112	11
115	8
118	10
119	10
120	8
123	8
124	7
125	4
126	12
134	6
140	5
145	5
Market 266
22	11
25	11
55	11
94	14
104	1
116	7
125	3
128	4
133	10
136	13
141	12
Market 238
7	9
10	14
25	2
50	5
69	10
81	11
122	5
131	9
139	7
Market 320
31	15
46	12
89	12
94	3
103	12
134	8
Market 26
11	11
25	13
31	2
40	5
46	3
50	8
69	4
70	2
97	3
127	6
132	9
139	15
142	12
143	4
150	3
Market 96
2	15
3	15
21	5
24	7
31	6
32	10
38	13
39	6
43	8
46	3
58	3
59	4
69	12
73	6
74	8
79	3
83	12
85	12
90	2
94	11
103	14
105	14
112	15
120	1
121	13
122	11
124	4
132	5
140	11
148	1
Market 103
5	12
10	9
11	15
12	8
31	3
41	12
50	13
60	7
73	8
92	4
95	8
100	3
102	11
111	2
114	13
116	6
135	3
148	2
Market 216
25	11
61	4
77	3
99	4
149	11
Market 188
16	3
24	3
37	11
38	6
70	12
79	8
81	11
94	11
103	2
106	13
108	15
109	11
115	13
116	14
117	3
129	5
132	13
140	10
146	4
Market 226
2	14
9	8
39	6
55	14
61	8
77	15
92	11
94	14
99	14
101	14
104	5
120	12
126	11
128	5
129	7
134	15
149	11
Market 313
2	10
7	12
8	9
32	5
34	10
48	3
49	1
55	8
64	2
85	12
97	6
100	12
106	9
109	8
110	14
124	14
139	5
141	5
146	10
Market 166
1	4
8	15
24	6
26	7
30	10
34	3
37	4
53	2
56	3
61	15
63	4
71	11
76	4
97	11
105	1
107	15
121	10
141	11
Market 324
10	1
63	8
101	10
149	13
Market 307
5	12
7	8
9	14
10	7
13	13
17	4
19	8
21	9
31	13
32	6
36	13
42	2
46	14
50	7
55	4
56	1
77	11
82	6
83	14
86	2
100	11
110	10
115	4
125	12
132	3
140	2
141	15
142	6
Market 319
1	1
5	3
12	12
19	11
25	4
30	1
33	11
40	4
46	4
48	11
49	13
50	9
51	5
53	9
59	12
61	1
69	8
74	5
76	12
77	1
89	15
94	15
97	8
108	8
113	6
120	2
129	14
146	12
Market 332
8	1
11	13
16	5
17	1
24	2
27	14
37	11
40	1
43	14
48	4
52	4
75	12
79	10
89	5
95	8
109	9
115	11
116	9
123	9
124	5
133	14
140	7
144	10
149	2
Market 231
7	13
13	14
19	11
26	10
27	2
33	1
34	1
46	8
48	9
59	8
62	5
65	2
66	15
70	7
79	8
86	2
90	3
105	8
106	5
112	10
114	9
121	15
123	7
124	3
141	15
142	6
147	15
Market 176
11	10
36	8
77	15
138	9
149	6
Market 280
2	8
5	1
8	1
9	8
13	2
22	9
25	5
31	1
36	10
40	1
43	1
48	14
63	12
64	7
71	9
79	4
86	13
108	1
129	4
131	13
143	4
148	3
149	13
Market 123
7	3
9	9
13	8
21	12
23	1
34	3
35	13
45	1
50	7
71	3
83	3
87	10
94	11
98	2
99	8
104	14
107	2
115	1
119	3
120	14
134	12
Market 71
8	3
12	7
21	1
27	4
29	11
31	14
36	8
37	12
40	4
59	5
66	4
70	2
79	11
81	1
91	3
106	13
115	8
122	1
126	12
127	8
134	6
Market 33
9	2
11	2
17	10
22	15
29	5
30	8
31	9
37	15
39	1
45	8
59	9
63	4
64	3
65	1
76	13
99	7
105	5
109	6
124	2
142	4
Market 173
6	12
16	5
20	12
22	14
24	2
33	2
38	3
40	4
41	13
43	5
44	1
46	14
49	2
56	4
61	6
63	2
64	6
66	1
69	6
84	14
86	8
87	8
91	9
104	6
109	3
120	13
124	11
144	12
Market 52
12	1
13	1
22	6
25	6
34	2
36	7
37	15
40	15
46	8
59	14
64	6
77	4
82	2
91	13
97	15
101	10
103	11
121	3
124	10
125	6
128	12
140	9
141	9
Market 99
7	13
8	13
14	4
16	13
17	15
34	3
49	7
59	11
61	3
63	7
89	1
91	15
101	11
108	13
110	9
114	15
116	15
120	15
129	12
139	8
143	1
Market 87
1	12
5	11
7	9
8	11
13	15
20	12
23	9
28	2
31	9
37	4
38	4
41	15
49	7
50	2
63	7
66	8
68	8
70	13
71	8
79	9
82	9
83	2
94	2
103	2
107	12
113	5
122	6
125	12
128	10
132	8
140	11
144	1
Market 141
3	3
11	5
32	1
55	1
58	1
67	6
70	7
85	12
100	12
106	7
110	11
121	6
133	2
134	15
Market 338
70	1
76	11
101	9
124	10
126	11
141	6
148	3
149	8
Market 298
40	13
44	15
48	7
55	3
56	12
66	5
70	6
78	5
81	7
82	1
86	3
95	12
104	11
108	2
109	7
112	7
127	10
128	6
134	8
137	1
150	15
Market 149
7	14
22	2
30	13
39	5
49	7
60	14
64	14
66	7
82	3
84	9
85	7
90	12
98	12
101	12
109	6
110	3
113	2
119	1
121	8
124	9
128	15
131	10
132	10
139	3
140	1
146	9
Market 129
2	8
10	10
11	15
12	10
13	15
21	9
22	7
33	6
45	11
46	6
50	1
73	10
86	3
114	10
146	2
Market 7
5	2
12	13
21	10
32	13
38	13
41	1
52	10
61	14
64	2
72	5
77	8
79	1
81	6
86	2
97	2
99	14
104	8
114	8
117	9
125	2
130	13
132	10
141	11
143	13
149	2
Market 157
8	13
12	14
19	5
25	3
32	5
37	3
44	10
45	6
53	14
61	6
69	9
70	1
73	10
79	3
83	1
89	8
101	5
110	1
115	8
124	13
125	14
128	15
146	13
149	12
150	14
Market 274
25	7
40	13
55	3
99	13
146	9
Market 275
7	11
13	13
16	5
25	1
31	1
35	12
48	14
50	9
59	11
60	8
62	8
64	12
70	1
71	15
79	4
83	6
92	11
101	8
105	7
113	4
114	8
116	8
128	14
146	10
150	3
Market 78
7	2
13	11
31	11
33	4
55	8
69	7
81	6
82	5
99	8
103	12
104	3
123	12
125	6
128	9
141	3
147	10
149	14
Market 175
3	12
7	1
16	5
17	9
19	1
28	10
31	14
37	14
38	11
46	6
49	2
50	2
51	3
73	9
79	7
87	5
90	11
91	4
106	6
108	12
116	7
117	12
127	15
141	8
Market 76
7	10
31	10
34	13
37	11
44	15
46	7
49	12
55	12
64	12
66	5
70	15
73	9
104	14
129	4
143	8
150	6
Market 180
8	4
9	13
16	13
18	3
22	2
24	11
31	7
33	15
41	14
61	3
64	1
69	5
71	10
81	12
82	13
85	5
91	9
97	2
99	8
103	13
104	3
106	9
109	13
128	2
136	9
141	2
148	7
Market 210
8	13
10	15
11	1
14	2
26	2
31	10
40	8
71	8
97	6
98	8
129	6
Market 339
1	13
2	1
5	10
8	13
12	5
14	15
16	4
22	14
25	13
38	15
39	7
44	14
49	9
50	11
55	1
60	13
81	5
82	8
84	9
87	4
107	3
112	12
119	8
120	3
123	2
150	5
Market 213
10	13
25	4
31	15
38	14
45	7
48	1
61	12
71	8
76	3
104	5
109	7
126	9
131	15
Market 130
46	10
61	14
143	3
145	6
Market 200
43	15
48	4
69	15
71	8
77	15
94	6
97	8
104	3
109	4
122	9
140	7
146	1
148	8
150	9
Market 198
25	5
132	4
140	13
141	4
Market 27
3	9
12	1
19	5
24	2
25	5
37	10
39	10
43	11
46	7
55	9
61	13
62	2
69	1
70	2
75	15
89	11
97	8
99	3
116	14
132	10
134	15
138	1
141	10
147	12
150	5
Market 282
50	12
103	12
132	12
135	13
140	2
150	6
Market 337
2	5
5	10
9	12
11	2
27	10
29	4
31	6
32	7
41	6
45	1
46	10
49	5
50	13
52	13
58	2
65	14
67	14
75	6
78	11
85	14
89	8
90	12
95	3
96	11
101	7
110	4
114	6
122	4
124	10
125	14
132	11
134	13
143	2
144	1
Market 230
14	6
18	8
23	1
45	9
50	7
55	14
81	14
104	2
124	1
129	11
141	15
149	4
150	6
Market 293
11	2
12	2
24	4
25	5
33	6
37	7
71	7
77	7
90	3
103	1
110	1
124	13
127	11
140	11
141	1
150	12
Market 90
55	7
77	7
104	14
110	5
124	3
128	1
136	7
142	10
150	11
Market 41
5	10
18	11
36	11
45	12
50	14
53	9
55	2
56	5
83	15
84	6
86	8
91	1
104	13
120	14
125	5
129	3
130	7
136	3
140	8
142	13
148	3
Market 270
1	5
14	7
25	9
34	10
38	15
41	7
45	15
46	9
50	8
55	10
73	12
87	12
104	6
107	4
110	9
140	4
148	8
150	9
Market 183
4	3
7	11
14	7
37	10
45	4
49	1
64	8
67	9
69	9
84	9
90	12
116	9
126	11
Market 273
9	1
40	10
45	12
49	3
53	15
62	10
70	2
81	9
91	8
100	1
104	8
116	12
117	6
120	2
126	15
Market 207
2	11
6	2
8	4
13	10
26	1
39	3
40	12
41	12
49	6
53	5
61	12
73	15
83	6
94	1
98	12
126	10
128	9
142	13
150	3
Market 21
5	9
13	8
19	5
22	7
26	1
29	10
31	3
34	7
39	1
45	11
46	15
48	1
52	7
58	14
60	3
61	1
64	7
65	8
69	8
83	7
86	10
89	6
95	7
100	11
104	12
105	7
110	6
116	1
124	5
140	3
141	8
142	2
150	4
Market 263
2	10
8	11
17	3
24	12
31	7
34	7
35	2
37	3
52	11
59	9
60	9
62	13
67	8
75	1
97	1
98	3
109	6
111	11
118	11
126	14
132	8
136	1
140	6
150	9
Market 289
5	15
8	7
11	13
12	10
19	15
21	13
23	10
27	10
36	9
37	2
44	4
62	12
66	9
79	2
81	11
85	6
90	8
99	5
101	8
128	1
131	8
134	7
136	9
Market 133
6	15
9	3
16	2
18	12
22	10
49	10
50	15
66	5
79	10
81	10
82	7
86	10
94	12
104	2
108	8
110	14
117	14
125	12
127	10
142	5
148	11
Market 111
2	2
9	12
10	9
50	8
53	14
76	11
78	10
83	12
99	13
120	10
Market 161
5	5
22	3
23	7
24	9
41	5
44	15
50	2
55	7
66	13
69	3
71	6
76	4
90	3
98	8
101	9
105	5
110	12
113	7
126	5
Market 101
2	5
27	13
38	9
50	7
54	11
81	11
82	9
100	15
101	6
105	9
110	8
116	5
121	3
137	2
139	3
141	11
Market 124
8	2
25	14
40	9
61	7
63	15
104	2
114	4
124	7
139	3
149	13
Market 252
10	10
45	10
46	1
55	14
61	5
82	2
90	8
104	8
115	15
116	4
127	1
135	14
Market 61
7	9
11	12
19	9
31	1
41	1
49	4
55	14
60	10
63	3
78	8
89	9
95	8
106	10
109	2
116	10
118	8
129	1
132	10
135	13
139	14
Market 144
25	10
31	13
34	4
50	7
59	3
66	9
99	4
101	2
121	8
126	7
128	4
132	8
146	10
Market 148
61	10
94	13
103	11
120	12
128	12
150	14
Market 184
5	14
126	10
138	2
Market 172
16	11
22	4
25	15
27	5
30	2
43	7
44	11
52	7
64	3
77	9
81	1
90	6
94	14
97	5
102	5
104	11
105	13
110	1
116	11
125	12
126	6
130	6
150	9
Market 215
14	10
15	10
19	2
24	8
28	4
40	8
63	1
71	14
81	10
88	13
90	1
94	7
115	12
122	6
135	3
Market 299
10	8
35	6
37	10
39	9
40	13
46	2
48	14
49	10
85	15
87	2
89	6
91	8
107	2
110	12
116	8
120	6
124	13
Market 54
40	7
110	7
122	11
134	7
140	11
147	13
Market 328
2	12
5	4
6	8
10	12
16	4
28	4
34	5
36	6
38	2
40	6
41	6
44	11
46	3
48	5
50	8
61	3
63	8
69	4
71	4
86	8
99	9
142	7
146	14
148	5
150	11
Market 169
8	3
12	8
17	14
19	6
34	4
46	8
48	15
56	5
61	7
63	14
64	9
71	14
76	1
99	14
101	12
103	9
114	3
126	14
143	9
146	2
Market 258
4	15
5	13
7	6
8	11
10	2
14	4
19	9
25	14
26	14
31	9
33	8
35	3
48	7
55	9
67	8
73	8
104	2
105	14
150	9
Market 265
5	3
6	1
14	3
16	15
20	1
21	15
23	14
27	14
29	14
31	12
34	4
36	1
37	13
41	10
44	2
52	7
58	3
68	4
70	8
76	13
86	6
87	8
92	6
98	5
106	5
108	5
109	10
112	10
114	4
128	10
Market 95
5	2
10	14
16	13
24	10
45	8
59	1
78	3
86	10
103	1
106	13
108	6
120	5
125	4
127	8
129	11
Market 343
1	1
10	3
22	5
31	7
43	1
59	10
69	14
86	9
90	8
95	10
100	1
116	11
120	14
124	11
131	10
138	5
Market 217
2	1
9	5
10	15
16	6
25	9
26	1
27	8
35	1
39	14
41	2
45	11
49	11
67	10
70	3
71	12
85	9
90	12
99	1
101	13
102	3
103	4
115	6
125	9
127	4
134	4
139	8
148	2
Market 218
12	10
34	1
37	2
61	13
69	11
71	9
76	13
140	5
150	4
Market 212
10	3
22	2
33	9
37	3
50	4
53	14
55	11
56	14
63	4
64	3
66	14
70	3
77	3
81	3
109	14
120	10
126	14
127	3
142	15
148	2
Market 311
2	5
5	14
9	10
11	14
12	6
13	14
14	15
27	13
33	13
61	11
76	15
81	14
98	6
101	3
116	2
120	7
Market 292
9	9
69	13
103	14
140	1
149	3
Market 117
16	2
33	13
50	4
59	4
61	9
64	13
67	9
116	1
126	15
143	3
Market 73
9	4
10	12
21	9
40	13
48	9
49	5
59	13
71	11
76	7
77	8
82	12
83	3
89	10
90	3
101	10
104	12
118	10
120	12
123	2
128	10
135	8
140	15
142	11
146	2
Market 19
14	15
19	14
34	1
41	11
49	7
61	13
65	5
70	1
75	9
79	6
82	7
83	15
85	4
106	6
110	6
111	9
114	3
147	4
Market 257
2	4
9	8
22	8
32	9
38	6
44	14
48	12
49	13
79	11
83	1
86	6
92	5
112	10
118	6
126	6
135	2
Market 196
22	3
79	12
134	8
140	7
141	10
Market 136
1	3
2	4
9	5
11	11
14	7
22	14
37	7
38	14
45	9
48	8
49	2
59	4
60	4
76	1
77	6
79	13
89	1
95	7
101	4
109	2
113	13
114	10
116	6
119	9
120	5
125	12
126	12
132	6
143	11
Market 32
55	2
63	6
69	8
86	5
95	4
97	11
116	8
124	5
135	8
142	6
149	13
Market 168
1	11
22	8
59	6
64	5
109	5
124	8
132	8
144	1
Market 227
9	5
10	9
32	7
34	9
49	10
51	12
63	11
67	11
70	11
78	4
82	13
84	8
90	3
98	3
110	9
112	13
115	11
117	12
119	8
126	10
127	13
131	8
135	8
140	1
Market 51
2	14
4	8
7	3
8	8
23	15
28	4
33	5
34	8
35	6
38	5
50	13
60	1
66	14
67	13
70	11
89	15
91	9
92	15
95	14
98	4
102	4
103	13
104	5
117	1
126	7
128	12
131	13
141	12
Market 29
11	7
14	15
23	6
55	7
59	4
60	13
61	14
84	15
87	10
95	11
97	5
98	10
103	9
104	13
105	14
107	4
113	13
116	11
122	6
144	4
146	14
147	3
150	8
Market 46
2	4
8	15
9	14
22	1
76	2
147	3
148	3
150	2
Market 151
8	7
13	11
25	10
37	9
38	4
52	11
59	15
62	12
69	3
78	7
82	15
83	1
89	2
94	4
95	12
101	6
103	11
108	5
110	10
116	2
129	9
135	2
141	4
Market 211
3	6
7	1
9	4
10	7
12	10
22	10
31	2
32	9
33	15
39	2
40	3
44	9
53	3
59	3
73	3
79	1
85	15
86	11
103	7
110	7
126	8
134	2
142	3
149	3
Market 14
7	2
11	6
41	9
55	6
81	10
94	5
124	5
126	15
132	7
140	7
147	8
Market 68
31	10
123	11
132	13
135	3
142	1
Market 57
12	6
16	3
20	6
35	2
40	14
43	6
46	12
49	6
81	13
103	4
110	14
119	9
130	1
140	13
149	6
Market 174
10	3
46	14
77	11
94	5
126	14
148	7
Market 102
7	7
77	9
89	4
103	3
114	2
133	12
136	9
142	14
149	13
Market 25
9	9
16	8
22	10
25	1
33	4
39	2
45	8
49	6
77	11
85	3
86	8
89	15
97	15
104	13
105	1
108	4
113	13
114	13
117	7
119	8
121	1
130	9
138	14
140	1
150	10
Market 315
3	2
5	2
11	11
12	10
26	5
29	5
32	3
36	4
39	1
43	9
55	11
70	4
73	1
74	12
97	15
99	4
102	1
103	3
104	15
109	3
115	3
122	7
139	11
150	14
Market 267
17	11
31	14
37	7
43	15
55	4
56	15
63	15
79	10
94	3
101	10
115	3
120	5
132	2
Market 329
16	14
34	1
38	12
45	5
76	13
77	14
91	2
94	2
97	9
109	12
129	6
142	7
148	12
150	6
Market 20
2	13
7	11
10	10
16	11
44	8
46	4
69	8
73	4
77	9
124	11
125	2
142	4
149	3
Market 156
46	13
103	4
126	1
149	10
Market 4
21	14
32	1
55	14
62	11
71	3
76	7
97	14
110	13
120	3
131	15
Market 150
7	8
31	9
43	14
46	3
69	13
99	4
124	11
147	11
Market 206
2	4
16	1
19	12
23	8
25	5
27	7
34	13
36	8
39	1
45	1
51	10
53	13
64	4
67	2
76	4
91	6
99	3
109	9
115	15
128	14
130	5
140	12
141	15
Market 77
2	13
8	2
10	10
12	2
13	10
32	9
36	12
40	5
53	1
56	7
59	8
104	2
106	6
117	6
121	12
124	1
130	3
133	15
147	13
Depot
