CapEuclideo.350.100.7.2
Total Cost:66786
30	2
34	4
43	3
44	12
46	11
48	5
50	3
62	14
66	9
67	14
68	4
73	9
85	6
86	10
89	8
92	12
95	7
Market 192
3	2
4	2
7	9
11	15
12	5
13	3
18	13
22	7
24	6
31	5
34	7
45	2
56	1
73	4
94	8
Market 312
4	8
6	2
17	8
29	10
43	5
Market 110
1	11
4	12
6	5
7	15
8	1
13	8
17	13
23	13
25	7
29	1
30	12
43	14
44	14
47	15
48	1
54	12
60	11
67	12
69	11
72	11
73	8
76	11
77	6
78	1
83	4
85	4
88	8
90	4
93	4
95	9
96	4
97	8
Market 266
13	10
20	9
38	8
40	10
Market 289
3	14
6	9
7	3
10	10
12	1
25	10
27	3
28	14
36	4
40	4
46	15
48	3
49	4
52	6
54	10
58	14
60	9
61	6
63	9
64	12
66	11
67	6
69	14
71	11
72	5
73	15
75	3
77	2
79	2
81	2
83	13
95	4
97	7
Market 51
16	3
17	9
22	2
51	10
70	12
76	2
85	9
89	12
97	7
Market 145
7	15
10	11
15	2
32	13
34	11
42	7
46	7
47	12
49	5
52	11
58	3
69	1
70	3
71	6
73	1
77	3
78	6
82	12
85	4
95	5
98	3
Market 286
5	13
17	9
28	8
32	6
36	15
51	12
53	14
63	1
66	9
67	4
79	2
86	4
92	5
95	2
Market 4
4	6
7	15
8	12
24	6
27	5
31	1
32	1
38	7
43	15
45	1
Market 268
2	11
6	15
11	1
15	6
23	15
38	2
94	6
Market 292
9	11
11	15
19	7
21	9
26	10
90	14
Market 241
1	4
3	11
5	3
7	13
10	6
11	7
12	6
21	12
26	2
34	2
36	12
44	4
47	8
49	14
50	10
54	11
55	13
56	14
60	2
68	8
70	10
71	7
76	2
88	8
96	14
Market 222
1	3
6	5
9	1
13	8
17	9
26	4
41	10
43	4
46	9
47	7
50	7
52	14
53	15
56	15
58	6
63	8
73	10
86	11
88	3
90	10
95	3
97	6
Market 232
1	1
5	5
16	9
17	8
18	2
21	4
23	10
24	2
25	11
30	7
40	14
45	9
Market 36
1	14
7	7
12	15
20	4
29	6
30	7
43	14
62	11
85	5
Market 13
3	12
17	7
24	9
26	10
53	1
55	5
58	8
64	4
65	8
68	15
74	11
75	5
76	8
80	11
83	7
84	13
89	3
94	1
95	11
96	13
97	4
99	9
Market 161
1	11
5	11
10	8
16	6
22	8
29	13
40	9
43	10
46	14
49	10
52	8
53	5
54	4
55	3
56	15
57	14
63	1
64	5
68	9
69	6
71	2
78	9
83	15
91	5
97	12
99	14
Market 77
1	9
3	9
17	6
22	6
28	2
38	10
40	1
44	6
45	12
47	10
49	2
56	3
62	8
63	6
66	12
67	1
70	9
72	7
74	15
76	5
82	7
86	4
88	3
90	15
96	15
97	4
98	7
100	8
Market 149
1	10
7	13
10	3
21	14
26	7
27	14
34	6
36	7
43	15
46	4
48	13
49	8
51	4
55	3
56	6
59	14
60	9
61	14
63	4
68	4
70	3
71	11
74	6
77	13
80	12
82	14
83	6
84	14
88	8
89	13
90	8
96	4
97	5
98	11
Market 227
3	7
7	5
18	5
23	7
48	1
50	6
56	2
62	1
90	11
92	4
Market 81
4	15
13	8
17	15
21	9
25	11
39	15
41	3
44	7
45	15
48	1
49	11
54	11
57	6
61	2
62	11
63	6
65	1
66	9
68	11
73	3
77	10
79	2
81	14
83	4
88	4
Market 142
11	13
15	14
32	10
38	7
45	1
56	7
58	4
69	11
73	3
74	7
78	12
86	9
89	2
90	9
94	9
97	5
Market 187
2	15
4	7
5	1
10	12
11	15
12	4
21	13
30	15
50	9
69	13
73	6
90	15
Market 229
6	9
11	12
13	14
16	9
25	9
27	4
31	2
32	9
34	2
40	10
49	10
50	13
51	3
55	14
58	12
61	9
63	12
67	6
69	4
70	10
75	15
80	2
94	14
99	4
Market 23
4	1
9	13
11	14
25	7
40	4
43	14
45	14
48	11
50	8
51	7
53	1
60	15
62	7
67	14
68	5
70	4
78	8
80	1
86	9
89	13
94	13
96	2
97	13
Market 173
17	9
18	3
24	12
43	9
48	12
50	3
53	13
55	7
60	6
65	9
66	9
68	9
93	15
94	13
97	11
Market 295
10	2
11	11
12	7
15	12
17	13
23	4
24	10
25	1
26	3
31	1
38	12
62	7
63	2
65	3
67	2
68	12
70	14
74	14
78	14
84	13
88	4
94	7
95	15
97	6
Market 251
13	4
14	7
19	1
21	12
32	9
50	12
53	10
62	10
63	10
70	12
Market 255
8	9
32	3
41	12
48	1
55	11
60	15
62	10
66	11
69	7
72	14
77	8
80	12
89	3
90	9
91	8
98	1
Market 24
5	1
6	9
7	14
10	6
11	13
12	10
17	8
26	13
34	3
43	1
49	4
92	7
Market 171
5	8
7	2
10	7
21	3
27	6
34	9
35	11
43	8
45	4
47	7
48	3
49	9
56	11
61	13
73	6
74	4
80	14
94	10
95	11
Market 252
6	6
10	3
25	15
26	6
Market 117
1	11
2	15
4	15
16	2
17	1
23	4
24	9
27	10
40	9
51	13
54	11
72	6
73	12
80	12
88	1
89	8
90	4
91	5
93	3
97	6
99	8
Market 257
1	8
6	2
53	12
54	9
58	9
60	13
61	15
62	5
64	12
70	9
72	1
77	12
79	12
80	5
88	10
92	4
Market 104
4	3
12	6
20	14
40	10
56	15
73	14
Market 2
10	11
11	11
12	8
16	4
27	2
38	12
47	4
52	10
56	4
58	10
60	14
61	10
66	9
68	4
69	8
73	5
78	2
84	7
85	13
86	4
Market 72
1	3
4	12
21	3
22	8
34	8
40	14
43	5
45	10
Market 278
3	7
4	14
10	1
34	6
43	15
45	4
49	6
51	6
52	1
56	12
65	3
67	1
69	1
76	6
77	12
78	4
79	1
92	15
97	15
Market 25
1	6
4	13
10	1
12	3
25	14
26	5
28	6
30	3
38	12
41	9
42	7
44	5
45	9
49	9
51	10
52	2
56	7
58	5
60	10
64	1
66	7
68	7
69	8
70	5
75	14
84	4
85	5
91	8
92	14
95	14
98	12
Market 135
4	8
11	10
14	3
16	6
17	14
19	6
30	7
31	11
36	1
45	15
48	13
51	2
53	8
58	5
67	1
74	9
89	14
92	6
94	11
95	6
Market 99
16	15
38	14
40	3
44	14
58	3
60	8
63	11
69	5
70	11
90	13
94	4
97	13
Market 236
3	8
4	1
7	3
13	2
14	2
17	10
23	7
24	4
25	8
30	9
44	5
Market 258
8	14
13	8
18	6
25	13
34	4
38	14
49	15
60	10
62	8
80	10
86	6
88	3
93	2
Market 64
12	13
20	6
40	14
Market 262
7	14
11	5
20	14
21	11
27	1
49	7
52	11
53	13
60	14
69	3
88	5
96	5
Market 33
3	9
5	2
7	12
9	11
30	4
40	14
45	1
48	12
49	2
50	4
51	8
54	13
58	3
66	2
67	11
68	13
71	10
78	1
85	9
88	2
89	10
90	1
97	1
98	15
99	1
Market 141
2	9
8	9
19	9
21	11
26	3
27	4
38	9
41	3
42	11
46	7
49	7
50	9
53	9
54	11
56	15
60	2
63	9
65	15
66	9
70	2
74	15
77	7
78	13
86	7
87	13
89	10
Market 333
7	3
9	6
22	5
23	7
38	1
41	9
54	8
55	9
60	9
61	7
63	11
66	14
84	11
86	8
96	15
97	2
99	1
Market 50
5	2
7	1
8	11
25	9
36	8
38	13
40	5
47	11
49	3
50	13
60	3
61	4
68	15
84	15
85	13
89	3
Market 344
1	2
4	10
14	2
21	7
26	2
27	3
45	2
46	14
47	4
Market 207
4	5
5	10
12	11
13	5
19	15
20	12
21	10
23	2
26	5
32	2
41	15
48	8
49	9
50	13
54	3
55	12
58	14
61	15
65	12
66	4
67	7
71	11
76	8
78	2
90	6
94	7
95	12
97	8
Market 52
3	10
7	1
8	15
15	7
24	12
25	8
43	1
Market 10
4	13
5	4
11	15
24	11
27	10
30	2
43	2
44	1
45	11
47	10
53	3
58	14
60	12
66	10
68	12
69	8
78	13
88	6
90	8
Market 336
1	9
6	8
9	3
13	2
15	9
19	10
22	15
25	8
34	6
40	3
62	1
Market 272
4	6
5	7
6	13
11	14
13	11
16	7
17	11
26	7
28	6
29	1
40	15
43	5
47	5
53	12
90	4
Market 334
6	9
11	13
14	9
20	5
38	9
41	12
43	15
49	14
52	15
61	4
66	1
68	10
74	1
78	4
80	13
88	12
96	6
Market 275
5	5
6	2
11	6
25	2
28	12
45	14
46	11
52	11
62	3
63	13
84	2
90	10
Market 137
5	4
6	10
9	9
19	1
25	9
33	8
50	8
55	11
58	5
61	13
63	7
72	6
74	13
79	5
80	3
84	8
85	8
88	6
89	5
94	14
99	3
Market 331
5	11
7	7
8	10
22	14
25	14
34	2
41	5
43	4
50	1
53	3
84	3
85	2
90	13
92	4
Market 189
5	4
7	12
10	8
25	3
34	4
44	3
45	7
46	2
47	7
53	13
55	10
62	13
65	13
68	15
73	11
74	11
77	10
78	10
79	3
84	10
88	9
89	10
90	6
94	12
96	11
97	6
Market 288
5	9
9	12
15	13
25	5
34	11
42	13
46	14
47	7
56	15
84	15
Market 317
1	13
4	10
5	13
16	11
19	14
23	8
30	3
32	5
38	2
45	13
51	7
58	4
66	12
69	8
73	12
80	9
81	1
83	9
86	9
88	6
91	12
94	9
96	2
97	9
Market 201
11	6
16	15
22	6
28	9
29	8
43	5
44	8
48	15
53	8
54	10
57	15
58	9
62	7
63	5
65	3
69	11
70	3
73	4
78	5
79	11
81	11
84	8
88	11
90	7
92	11
97	8
Market 129
3	4
5	11
6	1
7	5
23	3
30	7
31	7
44	11
47	1
56	1
57	10
60	12
66	14
67	9
70	7
71	1
72	12
73	14
81	7
83	5
85	5
89	13
90	10
92	4
94	7
96	12
99	8
Market 123
5	6
14	3
34	3
41	14
47	2
70	14
73	7
85	7
88	15
97	4
Market 113
5	10
16	4
17	6
21	11
22	3
30	13
37	14
50	6
52	6
53	8
58	14
61	5
62	15
64	1
65	15
66	1
69	1
72	13
80	6
84	4
85	5
96	1
Market 212
6	7
7	5
10	8
26	4
29	5
40	2
43	1
Market 150
4	7
7	13
28	6
43	6
45	6
61	6
69	4
73	13
79	11
Market 9
4	13
14	12
21	2
26	7
36	2
40	15
43	1
45	9
46	12
47	6
49	8
51	14
52	6
53	10
54	4
60	14
61	14
64	15
69	2
70	1
73	15
76	10
78	3
84	5
86	12
89	6
95	2
96	14
Market 162
1	5
3	12
17	14
22	10
49	4
53	10
67	8
69	4
73	3
84	6
89	13
95	1
96	9
Market 65
1	6
5	9
11	2
17	9
22	11
28	7
54	9
62	10
64	3
73	7
82	4
92	5
99	2
Market 339
3	12
7	14
13	11
41	13
49	7
56	13
58	3
61	11
66	15
68	1
89	1
94	8
95	9
96	14
Market 346
1	13
12	13
16	11
17	7
27	2
31	13
38	14
60	11
61	12
70	10
88	9
96	2
97	9
Market 320
1	11
7	2
12	7
14	11
17	1
23	1
30	14
41	4
44	14
53	5
73	10
Market 314
4	15
7	4
9	14
10	7
13	14
17	7
21	8
22	9
38	14
53	11
56	12
60	14
61	2
68	5
69	11
78	11
84	12
86	1
88	11
92	10
97	12
Market 164
1	12
16	9
22	1
27	2
34	15
42	11
43	2
45	6
47	4
49	4
Market 253
5	11
22	1
34	6
45	3
50	5
53	1
62	1
65	13
79	11
80	5
83	7
85	10
88	8
92	13
Market 130
5	15
6	3
14	5
32	10
34	1
38	3
46	15
49	10
56	9
62	10
67	14
68	13
70	10
73	8
89	13
90	7
92	8
95	15
Market 291
3	7
7	8
8	3
12	9
13	3
38	12
41	10
49	15
61	8
62	2
70	7
73	3
94	14
97	15
Market 138
1	7
7	12
10	4
12	10
17	14
23	11
24	2
34	15
45	15
46	9
47	13
50	5
52	15
66	14
70	4
73	5
85	8
86	15
88	7
89	1
94	4
Market 220
1	3
9	14
29	10
41	13
44	4
62	8
84	13
Market 294
8	1
11	15
17	3
19	9
23	8
27	10
28	6
38	13
43	6
62	6
69	7
84	6
90	11
Market 177
3	15
5	4
7	6
25	11
30	9
43	9
47	7
49	4
53	15
56	8
58	2
61	3
63	3
66	4
67	15
73	13
74	5
79	3
80	14
95	14
98	8
Market 297
12	14
17	1
27	2
44	4
48	1
51	6
54	14
62	9
63	11
67	12
74	3
76	6
78	1
83	5
84	4
86	15
93	11
94	5
95	1
96	13
97	11
98	1
Market 231
7	8
11	9
12	13
17	10
22	12
23	14
27	4
38	7
47	14
48	5
51	13
54	14
56	5
64	10
67	11
70	9
71	9
74	6
77	14
78	9
80	1
84	2
85	15
89	11
90	11
95	2
96	6
99	13
Market 290
1	15
6	14
11	1
17	5
43	9
44	15
50	14
62	11
68	12
69	3
74	8
90	9
92	1
97	2
Market 306
3	11
4	7
7	10
8	5
13	14
21	9
23	4
25	3
26	7
40	8
42	11
49	4
52	12
56	5
60	14
66	11
76	15
94	10
95	1
Market 330
1	11
4	13
7	5
16	14
17	4
20	12
21	3
22	4
38	11
40	2
41	5
43	15
45	5
47	9
48	9
49	3
50	15
66	8
68	15
74	4
84	3
85	4
92	2
Market 82
4	2
7	12
16	11
19	3
21	10
34	7
40	1
53	1
56	8
61	10
69	13
70	12
92	4
Market 31
4	15
21	11
22	10
25	8
26	9
27	1
34	15
38	3
45	7
47	12
50	1
54	8
56	14
61	3
64	11
75	2
80	4
81	2
89	3
92	4
94	10
97	12
99	7
Market 273
7	7
8	4
12	4
13	10
18	6
19	1
25	2
50	2
54	10
56	10
60	6
63	15
64	13
67	11
70	9
75	10
76	6
79	15
80	2
86	11
88	8
89	2
94	7
99	6
Market 156
4	8
5	9
9	1
11	13
21	8
25	2
37	9
41	10
46	10
Market 35
1	3
5	10
10	1
21	15
22	5
34	7
42	14
50	3
53	8
56	3
61	3
62	6
66	9
86	15
95	7
97	5
Market 108
6	9
15	10
21	8
25	1
26	11
33	5
38	4
42	10
43	10
Market 287
7	1
14	7
17	12
23	8
30	7
45	3
48	15
49	14
54	6
57	6
64	1
70	6
72	3
79	7
84	6
85	2
88	9
Market 300
1	11
5	14
14	5
15	4
21	7
27	14
34	14
36	14
45	8
46	7
53	12
56	6
Market 148
8	8
16	8
30	12
45	15
90	1
Market 202
6	12
7	11
11	3
12	7
17	1
22	12
25	15
29	4
51	12
53	10
62	1
66	11
73	11
85	11
92	4
95	4
Market 280
4	3
5	14
12	2
16	11
18	9
23	14
40	12
43	3
44	6
45	2
47	3
49	9
56	10
90	3
Market 183
6	8
11	12
25	2
50	14
56	10
58	8
66	2
73	6
80	9
86	2
89	2
92	9
Market 303
14	11
23	8
32	2
40	3
41	7
53	12
54	4
58	1
59	11
60	8
63	6
64	2
74	1
77	2
84	7
85	1
86	13
90	14
95	2
98	8
Market 279
3	1
4	7
6	14
12	15
30	1
38	15
40	13
43	14
54	14
56	14
58	1
60	10
62	5
63	14
72	2
75	12
78	4
80	2
83	15
86	7
93	14
94	15
96	7
Market 69
43	6
44	9
49	1
51	4
52	6
56	4
75	4
78	6
91	6
93	5
98	15
Market 101
10	10
11	10
18	8
20	15
38	3
40	10
41	5
51	14
53	3
54	12
56	2
61	2
64	13
67	5
69	9
74	12
78	1
85	2
86	2
88	6
92	9
93	10
97	9
98	1
99	1
Market 14
7	7
11	12
15	5
22	5
27	8
53	8
56	6
62	3
70	12
84	1
92	5
95	7
Market 8
3	14
5	10
18	14
20	15
25	3
32	3
34	11
40	14
41	4
90	8
Market 340
10	1
22	8
27	4
40	4
56	11
Market 143
6	1
11	8
16	7
23	2
36	6
44	13
49	11
50	1
57	9
61	10
63	4
66	4
68	8
70	13
74	6
76	11
81	9
94	5
99	12
Market 197
1	9
5	10
10	8
16	1
25	13
27	6
45	11
47	1
50	15
53	13
69	10
Market 67
1	12
3	11
11	1
17	12
32	2
Market 299
4	4
19	1
31	12
40	3
41	10
49	9
50	7
68	11
70	9
73	15
85	5
89	15
92	7
Market 345
12	13
17	1
22	15
28	8
37	8
49	11
53	7
65	3
67	9
69	11
70	11
75	1
78	10
79	8
90	1
91	7
92	6
94	10
Market 281
1	13
10	3
14	15
16	9
25	1
31	4
32	15
40	4
51	2
57	9
58	8
65	7
67	6
70	12
74	9
81	5
85	12
88	8
90	12
95	15
97	4
99	7
Market 305
1	6
3	10
6	5
16	8
17	1
22	1
45	7
51	5
53	11
60	2
64	7
66	3
68	8
71	13
78	2
83	2
94	4
Market 230
4	6
5	7
11	15
23	5
31	10
50	10
66	3
76	8
84	2
88	2
89	14
92	11
Market 49
1	5
8	7
10	2
26	8
34	7
45	1
47	5
50	8
61	5
66	3
67	5
68	6
71	14
73	8
74	5
81	14
84	1
86	15
88	13
92	15
95	15
Market 6
2	11
5	8
11	1
22	4
25	15
27	15
44	1
48	7
58	1
60	13
62	7
66	13
70	6
72	9
73	10
75	10
76	5
79	13
86	1
89	9
90	12
91	3
92	14
93	13
94	8
95	7
99	8
Market 228
2	12
3	9
4	4
12	15
38	1
44	12
73	1
92	12
94	6
Market 94
21	4
22	5
27	10
31	14
42	2
43	2
61	8
67	5
84	10
85	7
89	15
Market 107
6	7
22	2
27	9
32	10
38	14
43	10
45	14
49	9
51	4
90	12
Market 80
4	9
8	8
16	6
20	14
43	3
Market 78
1	10
4	6
7	8
8	15
22	3
25	6
31	1
32	11
38	15
41	14
45	14
48	9
50	14
53	2
62	14
66	3
67	1
73	10
74	5
80	8
84	15
85	13
90	4
95	2
Market 327
1	13
4	5
6	10
25	3
28	7
38	12
47	5
54	7
61	15
62	4
64	3
67	11
69	11
72	3
77	11
81	6
85	10
88	1
90	14
97	3
99	8
Market 214
1	11
3	4
4	8
6	14
17	8
19	9
24	15
25	4
34	9
47	2
48	10
51	13
56	5
61	14
64	6
68	1
72	3
73	12
90	10
92	6
95	9
Market 276
5	1
11	4
30	3
38	9
47	8
49	8
Market 146
5	4
25	5
26	1
27	1
30	9
34	10
42	3
50	15
56	2
62	10
84	13
90	10
Market 225
4	5
8	14
17	7
23	15
32	3
38	10
49	6
51	11
52	7
54	4
58	9
59	4
66	3
73	3
76	15
78	5
79	2
85	14
86	6
89	14
90	12
93	12
Market 139
1	9
7	15
12	1
16	13
43	13
45	11
51	14
56	12
61	8
70	14
95	2
Market 199
1	3
4	3
5	11
7	5
11	5
12	2
13	4
17	6
18	1
23	3
25	13
32	1
40	3
43	9
45	14
50	9
70	8
84	10
85	6
92	1
95	4
97	2
Market 324
6	6
25	4
30	7
38	2
45	15
Market 91
11	1
29	9
40	4
45	12
48	6
49	6
56	11
62	1
90	3
92	4
94	11
Market 210
1	8
7	4
31	10
45	13
47	10
49	3
52	9
60	2
63	7
73	6
88	2
95	8
Market 54
1	12
11	9
12	14
21	4
22	9
27	12
44	5
46	14
49	9
56	8
73	7
85	13
97	14
Market 265
2	3
3	14
5	7
15	1
26	3
40	6
52	7
53	5
62	6
68	7
69	1
75	7
76	4
78	3
82	9
88	1
90	9
91	8
98	15
Market 195
2	9
4	14
24	7
31	11
40	13
49	2
61	5
62	5
74	9
85	10
90	8
92	11
94	10
Market 307
1	15
4	9
6	9
14	13
15	5
20	7
25	10
26	2
47	7
84	3
94	8
95	1
Market 68
4	3
21	15
36	6
Market 311
11	14
14	1
23	7
25	8
29	7
36	13
43	10
47	5
51	3
53	10
58	8
63	2
64	15
73	1
74	6
78	7
79	8
88	9
95	9
Market 167
5	6
7	6
34	13
40	3
42	1
45	9
47	7
48	14
56	4
61	2
62	2
64	6
65	3
67	4
69	3
75	13
77	9
80	13
85	9
91	5
99	9
Market 32
7	8
15	3
21	12
29	4
37	15
38	6
56	14
Market 114
4	7
7	2
11	10
13	10
14	15
17	6
18	4
22	9
32	11
50	6
56	15
61	6
62	6
79	2
84	11
85	10
92	12
97	8
Depot
