CapEuclideo.300.150.8.3
Total Cost:37203
78	1
115	12
Market 34
10	8
19	15
22	7
26	7
47	4
49	1
59	15
67	13
88	15
95	8
117	8
134	15
148	10
Market 91
2	14
7	12
10	13
16	10
20	5
26	5
31	8
43	6
44	13
54	10
58	2
60	7
63	15
67	8
68	11
73	10
76	12
78	5
82	1
104	3
107	14
113	13
119	7
122	6
125	1
127	1
128	6
132	4
137	2
146	5
147	11
148	10
Market 239
20	1
26	9
28	10
32	6
47	4
55	11
56	2
80	8
84	8
87	13
95	12
Market 250
18	14
31	2
44	5
48	1
55	8
59	4
127	14
140	13
Market 296
6	14
16	12
22	5
25	14
28	7
33	5
35	5
47	11
57	11
64	3
68	15
69	4
89	6
96	5
99	1
110	13
113	2
116	4
117	11
119	6
125	5
126	7
Market 112
67	9
68	15
77	7
82	6
117	9
132	7
134	9
Market 219
23	12
32	7
48	13
65	3
76	8
106	8
107	10
117	8
123	5
137	8
149	3
Market 12
12	7
20	8
24	15
28	11
43	5
44	2
47	7
64	5
70	8
87	10
116	3
121	1
127	13
131	6
142	10
146	9
148	12
Market 97
3	3
5	7
12	7
19	8
22	12
28	12
35	14
54	9
69	7
76	10
87	6
92	14
96	4
116	11
126	1
137	13
Market 6
23	9
24	4
32	2
76	12
104	9
Market 204
11	12
35	11
37	3
43	12
44	1
62	1
64	13
65	2
66	11
70	7
76	7
77	13
85	11
88	5
93	2
96	7
105	5
112	10
119	15
122	9
134	3
145	12
149	7
Market 167
5	14
16	1
31	5
35	12
42	13
44	1
48	12
58	9
65	14
77	1
80	5
87	10
88	13
90	14
95	4
119	15
120	4
132	13
136	4
146	13
Market 15
1	14
5	5
7	4
12	4
26	7
31	4
38	10
43	6
53	3
55	11
69	13
82	2
87	7
99	9
101	13
110	9
116	3
142	2
144	7
Market 209
1	8
31	7
58	8
69	8
71	13
Market 13
18	7
23	4
24	14
26	9
29	6
48	10
51	5
65	5
69	7
77	6
81	8
93	13
97	9
98	4
103	10
105	8
110	7
117	4
121	12
125	1
135	11
142	8
148	7
Market 94
10	1
11	10
24	8
31	11
36	7
44	1
46	14
50	15
60	14
67	11
73	11
129	7
133	15
140	4
Market 69
13	2
17	15
22	6
24	9
35	3
40	3
54	4
69	14
79	8
87	11
89	7
105	13
120	10
126	13
133	1
135	9
146	10
Market 221
1	9
10	8
17	14
23	14
26	14
35	11
36	14
54	3
57	4
59	5
60	12
69	14
71	12
73	4
76	3
84	13
99	8
110	13
116	15
117	4
119	4
121	4
125	11
131	13
135	3
147	2
148	8
Market 290
12	1
21	14
23	1
26	3
36	9
58	11
67	14
76	2
88	4
101	3
104	8
108	2
120	5
123	3
126	5
128	1
131	14
137	15
142	2
146	1
Market 70
3	6
19	1
21	3
22	12
40	6
60	13
65	14
71	12
81	10
87	14
88	6
99	2
102	11
117	9
120	13
142	6
150	7
Market 229
2	14
53	11
65	14
73	9
76	8
77	9
94	6
96	11
113	13
120	14
135	15
137	8
142	5
Market 2
2	10
3	9
16	2
26	8
28	4
54	9
68	1
69	1
130	2
140	12
Market 40
10	11
31	15
59	6
67	4
76	14
78	10
80	4
87	10
99	5
107	3
134	10
135	4
146	1
Market 177
5	13
16	12
17	7
24	2
26	7
31	1
33	1
41	2
64	3
76	13
81	3
87	9
93	13
104	13
108	11
118	9
137	12
142	1
145	2
146	1
Market 55
5	5
28	11
38	13
44	3
65	6
77	1
87	4
99	10
104	7
112	7
122	5
133	6
141	6
148	2
150	12
Market 288
1	1
10	13
44	10
48	15
54	6
55	3
61	7
67	3
80	14
87	11
110	7
140	14
146	5
148	13
Market 247
3	2
7	2
8	3
24	4
50	2
53	1
66	5
68	15
76	3
80	10
87	15
105	10
107	6
117	14
124	15
128	6
141	14
144	10
146	10
Market 128
28	7
35	4
48	12
67	11
71	15
76	4
82	7
87	12
103	12
105	15
110	12
123	1
127	13
128	2
134	8
146	4
Market 240
30	14
36	7
38	10
44	3
55	10
67	7
76	1
85	10
94	15
103	15
124	13
126	6
127	13
133	1
135	8
142	8
148	13
Market 104
5	2
24	3
29	7
56	14
64	7
67	5
75	15
142	15
Market 251
7	3
12	15
17	8
23	6
24	9
47	5
64	8
65	8
66	3
67	8
71	11
77	7
84	8
89	15
91	10
94	14
110	14
126	3
133	9
137	4
139	15
Market 203
1	15
12	3
22	10
23	11
35	8
39	15
40	3
47	11
54	2
67	14
92	6
104	2
107	10
109	5
110	5
112	8
115	13
117	11
126	6
139	12
150	5
Market 115
1	11
12	15
36	4
43	14
51	5
56	8
57	11
61	1
68	15
69	1
71	2
77	14
78	4
79	7
82	13
91	14
99	7
106	10
116	7
123	3
124	3
132	4
135	7
137	15
141	7
142	12
144	3
Market 152
3	6
23	11
49	3
55	8
77	2
148	11
Market 199
2	13
8	4
26	12
71	12
79	4
87	1
116	7
120	15
126	2
127	14
149	7
150	13
Market 43
13	6
19	14
20	9
21	11
24	1
26	5
31	15
33	7
38	11
41	11
50	13
57	15
58	8
61	14
63	6
66	4
69	2
71	8
95	13
104	11
109	7
110	14
112	12
113	11
117	13
122	12
125	14
127	6
136	1
Market 125
39	2
55	15
75	2
90	5
104	2
118	14
124	3
134	6
145	5
148	5
149	1
Market 136
10	15
18	15
20	3
28	6
29	9
31	1
40	1
56	8
58	5
65	14
68	1
76	3
84	12
89	13
95	10
101	12
104	3
108	5
118	5
123	13
Market 32
2	1
7	5
10	6
20	9
36	10
47	7
50	1
64	13
71	7
76	12
87	4
116	9
132	7
Market 168
10	14
16	3
33	4
62	9
88	4
91	12
118	12
121	9
145	7
Market 227
10	7
31	6
42	10
43	9
47	2
54	9
70	4
75	13
77	10
84	11
85	7
95	13
134	10
Market 51
1	15
6	1
7	14
26	15
28	3
29	9
55	12
65	8
70	15
73	7
78	9
79	3
80	15
89	10
99	12
121	12
127	3
147	14
149	14
Market 29
1	10
32	8
34	8
43	1
56	11
59	4
61	7
69	12
74	8
76	14
81	4
107	4
108	8
110	3
121	3
135	6
142	11
Market 46
2	6
3	2
10	7
18	8
29	3
43	2
64	3
103	4
107	10
110	4
133	10
149	1
150	1
Market 258
26	1
28	10
49	1
75	5
77	2
80	1
110	2
111	4
128	10
131	5
132	13
148	7
Market 169
17	12
23	1
31	10
36	14
42	15
53	6
54	12
64	2
75	6
87	5
95	3
131	10
132	5
Market 265
4	15
7	13
12	9
17	9
23	14
29	6
49	12
56	12
75	11
77	11
80	9
121	9
146	1
Market 257
5	5
10	6
36	4
53	2
55	1
110	4
149	3
Market 196
7	4
9	13
10	10
22	10
26	4
43	3
44	13
48	1
56	7
59	13
67	15
80	12
88	3
103	12
116	11
117	6
124	13
135	4
142	2
144	5
146	6
Market 19
26	4
40	2
44	10
58	4
64	8
72	14
80	8
89	6
91	15
95	9
99	15
102	13
104	5
108	11
110	11
115	1
118	13
128	7
143	11
146	9
148	12
Market 73
12	9
18	5
20	6
42	12
59	6
64	15
121	7
126	3
133	11
Market 117
12	15
24	4
26	1
54	9
64	1
76	8
82	7
84	14
87	3
98	11
101	10
110	12
130	9
Market 292
1	11
19	1
26	7
31	14
35	4
54	4
65	1
69	8
77	4
91	8
110	11
112	7
116	12
Market 212
19	11
22	15
47	1
99	5
103	9
144	14
Market 218
17	14
20	6
35	11
44	4
47	9
61	5
65	5
87	15
89	4
90	11
116	11
117	5
118	10
124	11
127	2
128	12
142	9
147	13
Market 217
19	8
24	4
42	1
48	4
51	1
62	14
68	9
70	7
76	9
77	1
82	15
84	8
99	6
114	3
126	8
132	9
133	2
134	2
141	14
Market 95
10	1
24	3
26	5
31	11
32	8
48	15
49	7
56	14
68	3
77	1
110	13
118	8
120	14
124	4
127	11
132	9
133	7
Market 42
3	10
22	13
37	3
47	6
51	12
61	4
67	5
69	10
120	4
124	9
146	13
148	15
Market 54
28	12
50	14
67	10
88	4
99	2
107	3
117	15
127	6
131	7
146	9
148	2
Market 299
12	11
19	15
20	3
22	9
23	6
28	13
43	13
44	12
61	3
67	11
70	13
87	3
88	12
103	3
107	15
122	12
124	9
134	7
146	8
150	12
Market 215
13	7
25	9
64	9
104	13
108	5
119	10
127	1
132	10
134	15
145	1
Market 172
10	13
20	15
31	14
42	8
43	7
65	12
68	12
88	14
104	1
113	9
116	2
122	13
128	13
137	12
142	1
Market 184
5	11
10	10
17	14
28	2
40	9
43	1
53	13
56	15
68	3
81	4
85	6
87	11
91	15
104	10
117	7
118	2
122	4
131	3
133	10
135	1
141	7
145	15
Market 148
2	14
7	6
31	3
43	3
60	1
77	13
84	2
99	13
110	10
129	10
143	5
Market 144
33	14
35	15
61	7
87	8
88	1
93	7
114	14
127	6
132	9
149	5
Market 61
19	8
36	8
37	2
50	8
54	12
59	10
65	4
69	4
82	10
107	8
110	9
116	7
117	10
122	10
146	3
Market 252
5	15
34	14
46	8
58	13
69	15
76	12
93	11
103	9
124	12
127	7
142	10
Market 124
2	1
5	4
6	9
22	12
53	4
124	4
125	1
146	4
150	4
Market 151
20	5
24	13
44	10
45	9
47	6
49	10
56	10
57	4
60	14
70	14
71	14
77	2
78	2
85	10
95	5
108	8
117	12
119	13
127	5
131	10
133	10
134	7
135	7
141	4
Market 211
26	7
28	2
36	3
38	14
50	9
53	4
55	6
60	13
63	10
64	10
66	2
71	1
77	4
83	9
84	13
91	10
96	13
98	5
99	7
101	15
103	9
118	2
119	4
120	9
122	12
124	9
127	14
128	6
131	2
145	10
149	3
Market 14
2	15
5	13
16	13
18	13
21	13
24	2
26	4
29	5
43	3
55	5
60	6
64	1
72	11
79	4
84	12
91	11
95	10
98	3
102	2
121	11
126	3
133	7
134	9
144	13
148	3
Market 68
47	12
72	4
89	3
128	2
Market 57
8	2
28	2
31	11
47	13
52	3
53	5
58	10
60	9
61	13
72	10
93	5
94	13
117	11
132	2
Market 174
24	2
31	14
39	5
47	3
124	1
135	2
Market 25
12	2
24	4
32	3
38	8
47	3
59	6
66	9
67	7
76	12
78	9
87	1
117	6
122	11
124	12
126	13
127	1
128	13
137	12
148	7
Market 102
18	7
48	11
55	15
64	1
67	12
76	15
80	10
93	14
104	7
120	11
124	10
125	15
128	11
148	4
150	9
Market 60
7	2
16	10
17	12
50	15
56	6
91	9
95	8
112	10
118	6
133	9
142	15
Market 267
2	11
5	10
7	15
20	12
31	13
35	2
38	3
43	1
50	10
53	13
64	9
66	15
67	14
71	13
78	11
80	4
82	11
85	1
88	4
93	7
94	2
116	3
126	8
134	14
137	3
Market 111
16	2
29	3
35	13
43	14
47	11
48	3
50	13
72	1
77	13
132	7
142	10
148	11
Market 133
7	1
17	14
18	10
19	14
20	4
26	10
31	13
146	13
Market 161
1	5
7	9
20	13
23	9
29	12
31	2
48	1
50	15
54	9
57	12
58	4
61	2
63	5
79	14
86	15
87	9
104	2
110	12
122	9
128	8
149	4
Market 101
5	15
17	3
20	6
33	12
35	4
36	7
44	11
51	3
53	7
54	4
69	3
77	9
78	4
82	7
88	7
93	13
98	7
99	1
101	3
108	8
114	9
117	2
120	11
122	2
123	2
128	7
137	9
146	13
148	9
Market 263
1	11
23	2
35	4
37	9
49	4
51	3
56	15
60	13
65	13
75	9
82	9
88	14
93	11
97	6
106	10
114	1
134	7
138	8
Market 289
7	13
23	12
31	3
36	14
40	10
58	8
65	5
67	10
77	9
82	13
95	2
98	5
104	9
135	9
142	13
148	2
Market 20
2	4
3	2
16	4
29	7
43	6
46	5
51	8
53	14
65	10
69	3
81	14
84	9
87	12
99	1
114	4
116	8
135	15
138	2
144	8
Market 156
7	8
29	3
35	5
43	3
53	13
56	1
63	7
69	1
76	4
80	7
84	13
88	4
103	15
135	14
144	1
Market 4
18	2
20	3
24	13
43	5
46	4
69	15
89	12
93	12
101	12
106	1
114	6
116	8
121	10
124	11
126	8
128	7
139	10
141	5
143	11
149	13
Depot
