CapEuclideo.350.200.9.3
Total Cost:17592
171	2
Market 78
21	1
29	11
66	4
81	1
116	10
120	5
185	8
Market 175
24	12
37	12
52	10
60	3
63	2
64	12
87	5
104	3
122	11
128	2
136	12
150	8
154	15
176	2
179	9
183	13
186	11
197	2
Market 76
50	9
83	6
140	8
162	6
187	4
Market 180
10	15
59	8
64	3
70	13
76	3
110	7
113	2
119	1
134	2
135	2
158	6
179	1
184	7
186	6
193	5
197	6
Market 210
8	8
43	4
109	2
121	13
134	12
142	15
162	7
Market 339
11	1
26	6
45	9
46	3
50	14
71	9
76	4
81	11
126	6
154	5
171	13
180	7
187	4
Market 130
49	10
69	8
70	12
95	1
107	9
110	2
113	4
116	14
119	1
170	10
183	7
Market 200
85	9
110	8
119	1
125	12
141	12
162	9
175	14
Market 198
22	6
36	7
59	14
77	4
82	2
106	13
121	6
126	15
149	8
151	7
154	15
163	3
180	4
184	9
189	12
Market 27
5	10
55	5
83	15
86	8
112	1
116	14
117	6
146	3
147	10
157	3
200	11
Market 230
2	5
14	15
25	6
68	2
109	6
116	11
125	15
144	11
152	15
158	2
175	4
183	9
Market 293
2	13
27	7
32	4
59	2
61	3
63	7
74	4
82	9
102	13
103	8
104	11
109	7
121	8
131	10
134	4
157	1
160	11
164	12
182	3
Market 90
12	12
19	11
25	4
43	3
46	4
51	5
61	4
89	15
95	3
104	3
110	7
112	5
124	7
125	6
126	13
142	5
149	15
151	3
159	15
167	5
183	12
188	6
Market 226
19	15
40	4
41	14
50	5
55	13
64	2
94	2
95	11
115	12
128	13
159	6
168	14
169	3
183	3
190	11
Market 313
1	13
16	13
25	5
30	13
64	14
115	8
120	1
136	6
169	6
175	6
177	15
179	2
186	2
Market 166
4	3
7	11
8	1
32	1
37	10
49	1
69	9
73	7
77	13
83	2
90	11
91	12
98	9
117	6
130	1
132	5
179	12
183	6
199	7
Market 324
1	11
11	13
20	1
28	11
44	13
46	5
66	10
77	9
83	8
103	13
104	13
126	12
134	2
149	14
154	1
157	14
159	2
168	1
188	2
Market 307
5	9
11	9
18	11
22	3
24	8
25	1
38	1
39	2
64	7
82	11
84	1
85	3
89	15
90	3
104	6
107	7
132	5
147	3
175	5
189	1
196	6
200	6
Market 319
5	12
9	14
13	13
21	9
25	6
26	1
45	12
48	1
56	1
59	5
83	14
104	1
126	11
141	15
146	9
155	6
162	7
189	12
Market 332
1	7
25	1
28	2
53	13
59	1
63	12
66	4
79	4
92	10
99	14
124	8
148	2
150	2
188	14
190	1
Market 238
9	9
32	3
40	13
43	8
92	4
94	2
105	4
116	7
120	15
124	11
128	10
136	12
142	2
186	10
Market 320
13	8
23	1
37	7
50	7
69	15
113	5
147	9
174	3
182	2
184	2
187	6
Market 26
5	5
13	14
21	9
23	4
28	10
33	7
56	13
71	7
77	13
78	7
94	5
112	15
113	7
132	6
141	5
146	5
164	4
188	5
196	9
Market 96
5	12
6	1
26	11
73	12
79	9
81	15
104	8
148	4
166	9
169	10
177	9
179	13
182	2
184	12
Market 103
8	10
32	5
44	10
45	5
50	5
58	15
61	6
72	14
99	13
108	13
114	9
120	3
124	1
125	5
129	3
133	3
148	10
164	9
Market 216
130	13
137	2
152	9
155	1
169	11
Market 188
5	4
22	11
28	4
41	6
46	3
55	11
63	8
71	4
89	12
90	8
101	8
109	5
141	5
148	15
154	8
172	8
179	15
Market 41
1	1
6	1
14	7
45	11
95	11
97	8
106	7
116	7
132	11
136	5
146	2
163	13
176	6
193	5
Market 270
9	9
49	6
77	10
104	13
119	2
134	8
164	12
182	7
Market 183
17	7
26	12
31	3
41	1
70	3
99	3
109	9
150	2
173	5
Market 273
16	9
39	11
63	5
71	14
77	12
89	5
105	8
127	4
183	6
199	12
Market 207
1	12
7	11
13	15
20	12
23	9
24	6
33	13
37	4
41	8
49	7
63	7
67	1
69	11
71	8
73	12
83	2
94	5
110	1
129	5
177	4
178	14
184	5
199	3
Market 21
5	12
55	6
73	8
90	13
97	3
103	12
141	10
190	2
197	8
Market 150
11	11
14	10
24	11
25	5
61	10
77	13
84	6
87	8
94	8
103	1
148	9
166	6
173	5
Market 206
20	12
35	13
41	13
43	10
44	1
45	14
49	2
63	2
66	1
87	10
91	13
97	7
105	1
139	3
140	11
147	9
153	7
173	14
188	12
Market 77
48	10
64	2
142	3
154	15
162	13
177	10
179	3
191	9
Depot
