CapEuclideo.300.100.5.2
Total Cost:136401
97	14
99	4
Market 118
4	3
13	12
15	2
19	11
25	14
28	8
33	10
41	1
43	13
49	10
51	10
53	5
57	8
74	5
82	3
84	14
87	12
88	13
98	6
Market 169
4	8
6	5
9	13
14	15
15	15
16	7
17	8
19	1
25	7
28	3
29	1
31	12
33	13
35	5
41	1
46	14
51	5
60	3
62	10
63	10
66	2
73	11
75	11
82	10
83	15
84	1
86	1
89	9
91	6
98	4
Market 270
9	10
28	7
41	1
49	8
53	13
73	3
79	9
82	1
88	1
Market 55
2	11
6	7
16	15
17	7
18	13
19	7
24	4
25	4
26	4
33	3
37	13
40	8
44	14
46	11
48	5
49	4
50	8
53	14
54	4
55	15
56	3
60	14
62	11
63	12
68	4
73	11
75	7
76	10
78	5
79	8
80	2
81	7
83	3
89	3
90	4
93	8
94	1
Market 48
2	7
12	10
17	12
19	5
25	15
37	3
41	12
43	7
47	12
49	12
51	12
60	10
82	10
83	1
Market 97
2	5
5	12
13	13
15	6
17	1
19	15
23	11
25	14
29	13
33	7
35	10
37	5
41	6
43	4
47	14
48	15
52	14
57	12
62	8
63	5
73	3
74	13
78	1
79	13
84	11
86	4
91	12
94	11
97	12
Market 128
6	6
14	12
15	8
16	5
31	10
33	5
54	2
55	15
71	14
82	13
83	10
84	10
Market 110
8	5
13	1
16	12
17	14
25	13
33	1
35	5
37	13
45	1
47	11
54	3
55	9
60	9
65	11
70	8
73	11
74	11
75	12
78	5
79	1
81	7
82	9
85	4
95	7
98	3
Market 266
2	3
4	4
14	1
20	2
31	11
33	1
41	2
73	6
84	7
Market 107
13	2
15	2
19	9
26	14
28	6
31	1
37	9
41	1
43	8
47	15
53	13
62	9
65	15
69	7
70	15
74	6
83	9
84	10
85	5
87	9
99	4
Market 94
4	4
6	11
12	2
31	6
37	15
47	2
55	15
73	13
84	8
88	12
Market 80
4	8
7	7
17	11
19	1
20	3
31	9
33	1
35	7
41	12
43	11
63	10
73	9
74	6
82	10
Market 78
2	1
4	9
6	3
13	13
15	14
33	13
47	3
84	5
Market 214
1	4
14	8
15	4
20	15
28	1
38	3
47	5
55	1
60	6
62	7
71	15
81	6
82	4
86	1
91	8
94	15
99	12
Market 276
1	13
11	5
13	15
14	4
20	14
73	7
Market 146
6	10
14	3
81	10
Market 225
4	12
14	9
15	13
16	1
18	3
26	9
31	9
32	14
33	7
38	5
41	2
42	12
49	7
51	12
53	15
54	14
55	1
61	14
62	14
65	6
71	13
74	8
79	9
83	6
86	7
88	3
90	13
94	13
98	1
Market 139
9	6
13	5
19	4
20	9
22	6
31	5
33	14
37	9
41	10
42	4
48	15
51	7
53	5
54	10
55	5
56	15
57	5
60	7
61	9
62	2
64	9
65	4
69	6
71	5
73	4
74	9
78	11
79	14
82	4
83	5
84	11
85	1
88	1
89	7
94	3
97	3
98	9
Market 199
6	15
8	15
13	2
15	5
16	1
20	9
26	4
28	9
29	2
31	15
33	11
35	8
37	12
38	10
43	3
45	9
51	6
54	10
55	5
56	3
60	1
62	10
65	8
70	1
71	1
73	4
74	4
75	13
79	12
81	5
83	2
85	10
86	2
88	7
91	10
92	11
95	11
100	7
Market 91
4	6
6	15
14	1
15	13
16	7
19	7
20	15
23	15
29	4
35	12
37	13
38	4
40	5
42	13
43	10
45	1
49	2
53	6
54	2
56	6
60	9
61	7
62	7
65	6
71	10
73	1
74	13
75	14
76	8
79	13
82	14
83	15
86	6
87	2
91	14
95	12
98	7
99	3
Market 210
2	3
4	9
13	14
14	11
17	15
20	5
31	12
41	4
47	7
57	14
62	1
71	9
74	13
80	1
81	2
83	11
84	6
91	10
98	12
Market 265
14	9
15	3
23	9
25	3
29	7
31	1
33	2
34	6
35	3
37	12
39	14
43	3
45	12
51	5
55	5
60	14
62	5
63	3
65	3
66	9
70	12
71	4
74	15
78	14
79	14
82	2
83	7
84	10
88	10
90	13
100	5
Market 54
6	13
14	5
15	12
20	2
28	2
29	14
31	3
33	9
62	15
63	2
74	3
80	5
81	2
86	6
Market 296
4	2
6	3
8	4
14	14
16	4
17	15
20	9
25	9
28	6
33	4
41	7
47	14
51	9
54	10
55	4
60	12
71	3
74	7
80	1
88	3
91	7
Market 57
2	10
12	14
16	15
17	7
21	1
26	6
28	1
29	13
31	3
40	5
41	5
43	7
46	9
47	2
49	4
54	5
55	7
56	13
60	10
61	7
62	10
69	14
71	3
73	6
77	8
78	2
79	13
80	9
83	12
84	6
86	15
90	9
92	11
94	9
98	1
99	2
Market 168
4	1
6	15
15	12
31	2
41	8
54	6
60	13
74	1
81	12
82	3
83	2
84	4
88	8
Market 79
6	5
15	8
16	11
21	10
25	6
28	3
29	10
31	2
33	13
35	1
37	14
40	7
41	6
45	10
47	9
52	6
53	11
54	6
55	1
56	14
59	1
67	11
69	11
70	10
72	5
74	10
81	11
82	7
83	13
84	7
86	8
87	11
88	8
91	12
95	10
98	11
99	3
100	11
Market 196
31	8
33	3
55	15
Market 53
1	8
4	7
5	14
12	8
14	7
15	15
25	12
26	3
28	11
41	2
48	7
50	7
52	7
54	5
55	12
58	11
62	1
71	7
72	9
73	2
79	4
80	2
82	2
83	6
84	2
86	13
88	12
89	14
94	8
97	8
99	3
Market 206
5	9
7	15
14	2
16	10
21	10
26	11
28	9
31	10
37	7
38	4
42	10
49	8
51	11
55	2
57	10
59	4
65	3
69	4
74	6
75	13
81	9
82	8
84	14
86	9
88	2
91	11
94	3
98	9
99	12
Market 5
1	3
4	4
6	7
11	4
14	10
17	13
20	11
21	9
25	9
28	13
29	7
33	15
42	4
48	12
50	12
53	2
54	1
55	7
56	6
59	5
60	3
63	6
64	11
68	3
69	14
74	5
76	12
80	2
82	15
83	4
84	3
86	9
89	14
93	6
94	11
99	1
Market 293
4	12
8	10
13	10
14	5
15	1
16	2
25	6
26	10
28	3
31	14
38	13
41	7
42	9
44	15
51	8
54	8
57	13
62	2
65	4
69	2
73	13
75	11
76	14
79	2
86	12
91	9
98	14
Market 56
2	3
4	8
9	5
11	15
15	4
20	13
23	15
25	11
31	12
33	1
37	5
41	11
43	2
57	12
60	10
74	8
75	8
78	1
82	7
83	4
92	11
98	14
Market 63
11	2
19	14
23	9
26	1
33	4
38	12
41	8
47	6
51	15
53	1
57	3
60	12
61	1
62	12
65	12
71	5
73	13
74	3
78	9
79	2
81	15
83	6
84	12
85	3
88	3
98	1
99	4
Market 144
4	14
14	11
15	14
20	2
55	11
81	14
84	9
88	11
91	2
Market 37
4	9
9	1
15	1
17	13
19	1
25	8
37	1
41	9
45	11
49	4
51	14
54	2
55	8
70	6
72	2
73	12
74	1
80	6
87	4
92	8
100	7
Market 18
2	11
3	5
13	3
15	12
20	13
29	1
31	2
33	15
42	1
47	15
51	2
52	4
57	5
62	12
64	8
73	4
74	7
76	6
80	11
82	4
Market 122
6	10
8	5
14	2
20	13
28	11
33	5
35	1
40	10
41	13
45	12
51	8
56	10
57	1
60	6
61	10
63	11
70	3
73	4
79	15
81	2
83	8
86	8
87	3
88	4
94	7
98	9
100	3
Market 170
4	8
6	9
15	11
20	12
31	12
54	15
55	8
62	7
71	6
84	3
88	2
Market 285
9	8
19	14
20	6
23	2
25	10
28	7
37	9
47	12
49	8
51	6
57	2
62	11
65	14
70	6
71	4
73	9
74	13
78	7
82	11
83	2
84	5
85	3
90	7
94	11
Market 154
2	4
9	12
14	10
16	14
19	3
25	7
28	3
33	7
35	15
38	8
41	5
52	9
54	2
56	7
60	2
62	5
63	2
67	3
72	13
73	12
74	9
76	5
78	3
80	14
81	10
84	9
88	15
91	4
93	10
98	1
Market 219
5	13
14	11
17	14
23	14
26	8
28	3
29	1
31	15
34	11
36	2
38	9
39	3
43	14
47	14
49	10
50	9
51	1
52	12
54	4
55	3
56	5
57	6
60	7
61	13
70	7
73	10
75	12
76	14
79	8
80	14
81	8
83	10
84	5
87	15
88	10
89	6
91	3
94	3
95	6
98	4
Market 217
1	1
4	3
6	3
8	11
11	11
15	9
23	4
35	9
41	14
43	9
45	1
47	1
51	4
66	5
73	7
74	11
78	11
83	2
84	11
88	11
98	9
Market 194
3	8
4	1
8	8
12	9
13	10
20	10
31	6
54	5
55	3
60	10
62	4
81	11
84	7
Market 40
4	1
9	3
20	15
25	3
28	6
33	10
37	12
47	4
73	7
83	8
Market 133
4	7
6	6
15	2
17	12
19	12
20	6
21	8
25	14
26	3
31	7
38	2
42	2
43	7
45	9
49	8
51	9
55	1
60	4
61	3
62	14
69	13
71	1
73	3
76	15
82	11
83	3
84	11
85	7
87	4
92	7
94	7
99	13
Market 163
2	3
16	8
20	11
21	10
23	1
26	5
29	2
33	12
35	8
38	11
40	11
41	13
43	10
44	9
47	6
48	14
51	1
52	12
53	4
54	14
55	7
58	12
61	13
62	12
63	13
68	9
69	4
71	3
76	2
79	6
81	10
82	4
87	10
89	1
90	1
97	9
99	3
Market 103
1	2
11	6
14	6
15	15
19	5
29	11
35	4
37	8
41	7
42	1
43	10
51	3
52	6
54	10
56	2
57	10
64	4
82	6
86	3
88	2
91	9
92	8
95	8
100	3
Market 211
10	14
14	13
15	15
17	6
19	6
20	3
23	5
31	7
40	5
41	15
43	12
47	10
50	15
62	10
63	6
69	13
72	7
73	8
76	6
80	3
84	14
88	9
91	3
96	6
Market 159
4	11
6	14
20	5
28	8
31	4
37	10
38	4
44	5
49	10
57	15
62	1
71	14
74	11
76	12
79	14
83	6
88	9
90	4
98	6
Market 73
6	2
16	1
17	13
25	14
29	7
31	10
33	13
37	10
48	7
55	10
58	5
64	5
69	14
72	13
73	4
74	1
76	4
80	9
82	9
83	12
86	8
97	12
99	11
Market 147
2	11
23	5
31	11
37	4
40	3
45	10
48	11
53	13
58	14
61	3
65	4
70	10
73	13
74	13
75	7
76	15
78	1
79	5
82	5
84	15
87	3
98	11
100	11
Market 178
6	7
8	7
13	13
16	5
17	3
28	7
31	12
33	5
38	15
41	4
43	3
56	13
63	9
71	9
72	6
80	1
81	12
84	4
86	1
88	7
89	10
91	5
Market 121
1	4
4	11
6	6
14	6
17	8
19	15
24	13
25	11
28	12
29	5
41	2
48	6
50	11
55	11
56	2
60	4
71	9
76	4
80	6
81	9
82	7
84	9
88	2
91	7
93	4
99	10
Market 244
4	11
6	8
8	1
25	15
41	1
74	7
81	14
Market 131
2	9
4	15
6	4
12	9
14	11
15	13
25	11
26	3
28	9
29	9
31	2
32	14
33	3
35	1
37	2
41	12
42	1
43	8
44	15
45	7
47	8
49	12
51	8
53	12
54	9
57	3
62	8
65	7
69	5
71	15
73	15
74	11
78	5
79	5
82	2
84	6
86	12
88	3
90	4
91	1
98	2
99	8
100	3
Market 28
6	5
20	13
25	14
31	12
41	15
47	4
51	4
53	4
55	15
61	2
71	9
73	5
75	4
81	2
83	1
84	6
92	13
98	10
Market 250
2	5
6	3
20	7
28	14
31	15
33	13
74	1
81	5
84	11
Market 191
6	13
11	2
14	12
16	6
17	8
20	11
25	7
31	11
33	11
35	14
41	3
43	6
46	3
52	7
53	10
61	15
66	5
70	9
72	1
73	3
78	14
79	10
81	5
82	3
86	6
87	15
88	9
91	6
92	1
95	10
98	13
100	12
Market 89
2	11
4	6
6	4
15	8
20	10
25	8
33	7
44	4
47	3
49	4
51	1
53	3
54	14
55	7
61	3
62	1
65	3
69	14
73	10
74	11
77	11
81	13
82	2
84	3
90	15
94	5
Market 125
3	1
13	9
17	15
19	3
25	3
29	7
33	9
35	9
40	9
41	7
54	10
55	12
56	13
60	3
73	3
74	2
78	15
80	15
81	9
84	5
92	4
95	13
Market 242
2	6
4	13
6	11
12	8
13	5
15	2
20	15
41	3
81	13
83	4
84	7
88	11
Market 185
4	2
5	8
8	9
15	12
16	12
17	11
25	1
26	3
29	14
31	9
33	2
37	11
38	9
43	4
48	11
51	14
52	1
54	9
55	13
56	11
62	14
64	9
71	1
72	14
74	3
79	3
80	9
82	2
83	2
84	1
88	9
91	6
94	14
99	8
Market 172
2	5
4	9
6	12
62	12
Market 284
2	9
4	6
11	4
12	12
17	12
21	10
25	7
26	12
31	3
33	6
37	12
38	3
43	13
47	11
48	3
54	8
57	6
59	4
60	4
62	12
64	13
69	15
71	9
73	11
74	6
79	10
80	11
82	10
83	7
86	8
89	2
91	3
94	6
Market 62
6	12
7	6
13	9
17	8
19	2
28	9
33	3
37	15
51	14
57	9
70	9
92	14
Market 234
4	8
13	8
15	13
26	8
28	13
33	3
38	8
54	13
62	3
71	6
81	13
88	14
Market 86
2	9
6	13
11	1
14	12
17	9
19	4
41	11
43	14
73	4
74	12
82	3
84	14
Market 209
9	9
14	4
15	6
16	11
17	1
20	13
26	9
29	2
33	12
36	1
37	4
38	3
43	8
48	1
49	4
50	14
52	8
54	4
57	3
58	9
62	15
63	5
68	15
71	14
73	12
76	7
78	4
80	3
81	12
83	1
84	15
86	14
91	3
92	8
97	11
98	15
99	2
Market 204
4	1
6	15
8	4
14	12
25	15
37	14
Market 100
4	8
6	4
11	10
14	5
20	2
28	6
33	4
73	13
74	13
81	2
83	5
Market 76
4	14
5	14
12	4
15	15
20	4
31	11
41	14
Market 151
8	5
14	2
17	11
19	6
24	7
33	5
37	5
39	6
41	5
43	4
46	7
47	10
48	1
49	2
50	15
53	1
54	6
55	13
57	2
60	14
63	13
71	8
76	12
78	4
80	11
82	11
83	5
84	7
86	15
87	3
88	11
89	1
93	6
96	10
98	2
100	13
Market 7
4	13
6	6
12	2
15	6
16	6
20	1
25	14
31	10
33	13
34	14
37	6
38	13
39	14
41	4
47	2
49	11
51	2
52	5
53	2
55	15
56	3
64	1
70	9
71	1
72	14
73	14
78	12
82	1
83	3
85	14
86	10
87	8
88	3
90	10
91	15
92	14
94	3
Market 248
4	7
14	11
17	14
19	11
33	5
35	11
41	12
47	13
54	4
55	4
60	14
63	14
73	9
74	12
78	5
83	5
88	14
89	14
91	5
Market 233
7	15
16	6
17	7
20	10
29	10
33	8
43	12
46	10
50	6
52	11
54	7
55	3
56	2
58	13
68	5
73	15
74	9
76	7
78	10
80	12
81	6
83	8
84	8
86	11
89	2
Market 41
5	12
6	3
15	11
20	7
31	15
33	13
39	1
41	10
47	7
53	1
54	7
55	3
70	9
71	7
78	7
79	4
83	6
94	3
98	6
Market 22
4	9
15	1
16	2
17	11
29	15
37	12
41	2
43	8
47	8
55	14
60	6
62	14
72	4
75	4
80	15
81	13
88	10
89	10
Market 92
2	2
4	15
5	12
6	9
12	11
13	9
15	9
31	15
33	12
73	15
74	13
84	5
Market 105
2	1
5	1
11	13
15	1
17	15
23	15
29	4
33	15
35	1
41	8
43	4
49	13
53	14
56	8
57	9
60	15
62	13
72	14
74	8
78	4
81	13
83	9
84	3
86	10
91	15
95	11
98	4
Market 274
2	3
6	7
15	12
17	11
20	9
25	7
37	8
41	7
43	4
47	9
53	9
54	13
55	1
57	8
60	9
62	1
73	1
75	12
81	15
84	3
88	3
90	8
94	7
98	6
Market 58
9	5
18	15
20	2
21	3
25	4
32	15
33	1
41	2
44	9
47	14
49	6
51	8
55	6
57	14
61	9
73	10
74	11
79	7
83	11
87	13
90	8
94	14
98	14
Market 179
1	12
2	5
6	15
11	15
12	6
16	13
18	2
21	3
28	10
30	5
31	12
33	5
44	4
54	15
57	3
60	13
61	1
69	11
74	10
75	4
80	12
81	14
84	7
88	10
89	2
90	2
94	10
97	7
Market 283
4	11
9	14
14	1
16	11
17	6
20	15
25	4
28	15
35	12
37	4
43	9
47	5
49	6
53	14
54	10
56	11
60	6
63	3
71	6
75	1
78	15
81	6
82	12
84	1
86	7
87	3
88	15
92	3
95	12
Market 213
3	2
13	4
15	13
16	1
25	15
31	6
35	7
37	9
40	5
41	12
43	3
47	3
49	9
52	8
55	5
56	10
60	9
62	3
66	6
75	6
81	1
83	1
84	12
88	4
92	9
95	8
98	2
Market 136
4	11
6	3
8	15
15	9
18	14
20	10
25	1
28	14
41	2
42	3
51	11
57	10
62	1
65	1
69	15
73	6
75	1
79	13
83	6
86	13
88	12
90	9
Market 298
11	13
13	9
15	10
17	1
23	11
28	7
31	15
37	3
40	15
43	11
47	13
51	9
54	2
55	9
57	4
62	2
70	9
72	10
74	12
75	4
81	12
82	7
86	11
88	7
91	10
100	12
Market 240
4	10
8	8
17	5
20	10
23	8
31	1
33	13
41	8
62	7
71	3
73	9
81	9
82	6
83	3
88	3
Market 264
5	10
16	10
17	3
20	3
28	8
41	6
43	5
63	2
73	3
81	13
83	7
Market 165
4	2
6	9
14	15
17	11
19	10
20	8
23	6
25	15
26	9
28	11
31	10
33	14
37	6
38	14
41	11
47	12
52	5
54	14
57	3
58	10
60	11
62	14
63	4
66	2
68	11
71	4
72	15
73	11
74	4
76	7
82	4
83	3
88	4
92	10
93	15
95	4
99	9
Market 20
7	2
8	9
28	2
33	15
41	4
47	4
51	5
55	1
57	4
79	13
88	3
Market 254
5	9
8	5
15	13
20	1
25	4
33	2
41	4
54	15
55	5
62	14
81	6
88	9
Market 112
2	5
11	1
14	8
20	9
31	8
54	10
62	9
74	15
80	14
82	14
83	13
84	7
Market 203
2	12
4	12
5	15
15	15
21	9
25	2
31	8
32	13
33	14
37	5
38	13
41	1
42	5
43	2
44	10
49	13
50	9
51	15
52	14
53	13
54	7
56	15
58	4
60	11
62	15
65	8
68	1
71	4
72	6
74	14
82	14
84	1
89	4
91	5
94	13
97	12
98	10
Market 216
1	12
4	2
6	5
11	14
20	5
28	14
33	9
84	10
Market 198
4	10
6	4
16	8
25	7
28	2
31	8
33	7
55	9
60	13
71	13
73	13
83	2
84	14
86	15
88	1
98	5
Market 208
2	1
6	2
11	7
12	10
20	8
33	2
41	2
47	6
51	12
57	14
73	1
88	6
Market 95
16	6
17	12
21	6
26	15
30	6
31	11
37	9
41	3
43	11
47	11
51	8
57	10
58	4
62	15
71	10
76	8
79	3
80	9
81	7
91	9
99	7
Market 27
4	4
16	3
25	14
26	5
31	9
33	1
42	14
43	14
44	1
47	4
48	5
49	2
54	12
55	5
57	5
60	5
68	6
69	3
74	1
75	2
79	4
80	9
83	2
84	11
91	1
97	2
Market 246
2	9
4	4
9	1
26	15
28	11
33	9
37	4
41	3
45	14
47	8
51	15
55	2
60	1
65	1
73	8
81	11
82	10
84	2
85	8
88	14
98	8
99	11
Market 215
2	2
4	6
8	10
15	11
17	2
19	15
20	7
27	10
29	8
34	2
37	14
38	3
41	11
43	4
47	10
55	3
60	9
62	12
63	12
70	9
74	6
80	7
81	12
83	8
84	14
87	1
90	6
91	3
100	5
Market 11
2	3
8	11
14	1
15	10
16	1
19	4
20	12
21	4
23	10
26	3
28	2
31	4
35	10
38	3
41	5
42	8
43	8
46	8
47	8
52	15
55	1
56	9
57	8
58	6
60	13
61	8
62	12
63	1
65	15
68	9
71	14
74	1
80	9
81	8
82	2
83	9
84	12
88	5
90	4
91	8
92	10
93	10
96	10
98	9
Market 124
4	7
6	4
9	3
15	5
17	9
25	2
31	9
33	8
37	13
41	1
51	3
55	14
57	10
60	14
71	15
73	7
74	1
79	11
81	3
82	13
84	12
88	5
94	5
Market 180
2	1
5	2
10	10
11	2
14	1
17	3
19	13
23	12
28	8
39	12
41	2
47	9
49	12
51	4
53	6
54	6
55	6
62	8
65	9
73	13
75	15
79	6
82	9
83	3
85	3
87	9
92	3
94	1
100	4
Market 44
4	10
5	8
9	5
15	9
16	3
17	7
25	6
31	3
35	14
41	7
43	13
45	13
51	8
55	6
56	1
57	6
62	7
63	4
66	3
73	2
75	1
81	10
83	11
86	3
87	1
91	11
100	5
Market 47
15	15
18	1
25	5
28	1
35	14
38	4
40	10
43	1
48	1
51	8
55	10
57	6
59	10
60	13
65	5
69	11
70	13
76	2
78	7
81	7
82	4
86	6
89	14
90	5
92	12
94	10
100	6
Market 16
5	8
6	7
9	1
17	5
25	15
31	7
33	12
37	11
43	15
47	3
54	3
55	2
71	2
73	2
75	7
78	4
79	9
81	1
83	4
84	15
85	5
87	9
92	4
94	5
98	9
Market 43
14	12
16	11
17	12
20	11
25	14
26	14
29	8
33	8
35	2
37	3
45	15
46	2
47	10
49	8
54	4
55	8
61	7
62	15
63	5
74	13
75	11
78	14
79	4
80	13
81	12
82	9
83	11
84	14
85	3
89	3
90	14
91	4
92	11
99	13
Market 15
2	2
4	9
25	5
28	14
33	12
37	11
40	12
41	12
49	9
55	10
56	3
60	10
61	3
63	14
74	5
75	13
78	11
79	8
82	15
86	5
100	12
Market 3
14	4
15	1
16	12
17	12
20	10
21	1
25	4
28	7
31	6
32	3
38	1
42	4
44	10
49	11
51	14
53	15
54	4
55	11
59	13
60	9
61	7
65	9
71	2
73	3
74	11
75	9
76	7
79	11
80	5
83	12
84	6
88	3
89	4
90	1
91	7
98	10
Market 38
4	1
6	10
14	7
15	3
17	11
23	5
25	5
31	10
33	5
41	4
47	11
49	10
53	14
54	14
55	8
60	6
62	4
65	13
70	3
79	2
81	3
82	8
87	5
92	8
98	13
100	3
Market 46
4	15
28	9
41	13
73	14
81	10
88	1
Market 237
2	5
4	12
9	13
16	3
20	11
23	13
25	9
28	5
29	1
33	15
35	9
43	12
45	4
49	15
51	7
54	1
56	11
60	3
63	6
66	15
70	4
71	14
72	6
74	6
87	9
Market 277
2	8
6	13
8	14
11	4
14	6
17	12
19	10
28	6
31	5
33	12
39	1
41	14
43	6
45	3
47	15
50	12
51	2
52	1
54	14
61	7
62	7
68	1
70	13
71	6
75	12
76	5
80	8
86	13
89	14
92	8
99	6
Market 223
2	11
6	1
14	12
15	11
16	5
17	1
19	7
20	3
21	7
25	12
31	8
33	4
37	14
39	8
41	13
43	7
45	10
49	4
54	15
56	10
57	2
62	7
65	8
70	5
74	15
76	2
82	10
83	10
84	3
85	10
86	15
88	12
91	4
92	11
Market 132
5	15
9	1
14	7
16	7
20	7
38	3
62	9
91	6
99	4
Market 158
1	11
4	11
6	5
11	10
15	4
19	12
20	3
28	5
31	14
35	12
41	10
55	10
60	9
74	2
78	8
81	6
82	12
83	9
88	9
91	6
99	7
Market 238
6	8
8	11
15	15
33	14
54	11
55	7
62	4
73	15
74	14
81	2
82	3
84	5
Market 235
2	6
15	7
16	8
19	11
28	4
33	6
37	11
48	4
49	13
51	15
52	13
53	1
54	10
58	1
60	1
65	10
70	3
72	4
75	1
76	13
78	15
79	12
81	5
82	6
84	5
88	5
89	3
90	11
94	6
95	4
97	1
Market 109
8	1
14	6
15	11
19	3
23	14
28	10
29	1
33	10
34	6
39	3
41	4
51	15
54	13
57	10
60	3
61	1
65	1
81	3
85	10
88	2
90	10
92	4
94	4
98	9
100	3
Market 174
6	15
10	13
13	14
15	5
28	12
31	2
41	12
54	13
60	3
71	7
73	4
78	2
81	15
84	11
88	4
Market 115
14	13
15	12
19	11
25	1
26	6
29	14
33	8
34	5
38	3
41	5
42	5
43	15
45	13
55	5
57	7
60	10
61	4
63	15
69	12
76	5
78	2
79	7
81	3
82	9
84	1
86	11
88	4
90	13
92	3
98	15
100	3
Market 90
8	6
15	14
37	6
47	2
54	14
55	6
60	14
73	6
83	13
88	7
94	6
Market 88
8	13
17	9
20	12
33	10
41	6
43	3
47	9
51	14
60	15
71	13
79	6
94	3
Market 74
12	7
20	2
28	13
31	8
33	11
41	5
55	4
74	8
83	7
84	15
88	2
Market 59
2	15
4	11
6	15
12	9
14	14
15	14
16	8
17	6
23	1
25	3
29	7
31	11
35	12
37	8
40	4
49	7
51	8
54	4
55	12
57	10
63	8
66	6
70	6
73	6
74	13
75	1
81	9
82	3
85	6
86	15
88	5
92	4
100	5
Market 247
2	3
4	1
9	2
12	5
16	8
17	13
20	11
23	15
26	13
28	2
31	13
34	3
37	5
38	7
39	15
41	6
42	11
49	4
51	9
53	4
54	9
55	14
59	15
61	4
62	12
69	10
70	9
76	13
82	11
83	7
84	7
86	7
87	10
90	14
94	6
99	14
100	12
Market 84
1	7
6	5
11	13
16	6
17	6
19	1
20	11
29	11
31	11
35	8
38	8
43	4
48	9
54	3
58	11
71	9
74	9
78	10
81	12
83	2
84	7
93	8
97	7
Market 126
4	5
6	7
12	11
20	15
31	10
41	1
Market 134
2	12
5	14
6	10
12	1
15	8
17	10
19	1
20	5
29	5
41	1
78	14
83	1
Market 224
4	3
6	8
25	4
33	10
73	7
Market 39
4	1
15	9
16	15
19	4
23	9
25	14
29	7
31	11
37	11
39	3
41	10
45	5
55	5
56	6
65	15
66	15
72	6
73	12
75	3
80	7
83	6
86	4
87	1
88	2
91	13
92	1
95	14
98	4
Market 152
4	12
14	9
20	6
25	14
26	6
28	9
55	11
79	4
81	15
94	8
99	15
Market 155
2	8
4	2
6	1
13	3
15	1
18	12
19	15
20	7
26	15
28	9
31	8
33	13
38	2
41	2
44	7
45	8
47	14
49	7
51	5
53	4
54	6
57	10
59	11
61	4
62	4
65	14
69	6
71	3
75	10
77	7
78	15
81	4
82	10
83	2
88	1
90	9
94	8
99	10
Market 186
4	6
6	9
14	14
15	13
41	6
60	6
73	7
Market 256
2	3
16	13
29	10
33	14
56	14
60	11
62	11
72	11
81	13
84	14
91	11
Market 175
6	1
7	11
14	1
16	2
17	13
20	13
23	5
28	7
31	1
33	1
40	15
41	12
45	7
46	12
47	11
51	11
52	13
53	4
55	5
56	10
57	6
60	13
61	5
62	4
63	3
65	3
66	5
73	2
74	9
75	7
78	9
81	3
83	11
84	14
85	10
88	4
92	4
94	10
98	2
100	13
Market 87
2	15
4	3
8	6
15	13
19	5
26	1
27	7
33	3
43	14
44	10
47	8
57	2
60	7
65	4
74	10
75	9
78	14
79	3
81	10
83	13
85	3
88	6
94	1
98	15
Market 261
2	3
4	9
5	12
12	4
14	7
16	12
17	9
19	2
25	4
28	9
31	15
33	3
35	3
37	10
40	5
41	14
45	14
56	8
60	1
61	11
63	7
71	6
74	7
79	15
82	1
86	14
87	12
88	5
91	8
95	7
100	4
Market 260
6	8
13	12
20	3
25	13
31	8
33	1
74	8
81	15
84	2
Market 212
2	8
6	2
17	2
19	15
37	15
47	3
60	3
74	1
81	15
83	10
87	13
88	5
Market 150
5	12
10	3
15	1
16	9
19	11
28	7
29	4
38	3
40	3
49	15
54	5
62	14
67	8
72	3
78	1
81	6
83	1
92	8
96	14
Market 9
2	12
4	15
11	11
12	5
13	13
15	8
16	1
17	1
19	13
26	9
29	4
37	3
38	2
43	7
47	1
48	3
51	4
53	8
54	2
55	7
56	14
57	9
62	14
63	13
72	15
73	12
76	14
78	7
79	2
80	9
81	7
82	6
84	9
86	5
93	3
94	9
Market 19
1	11
19	8
23	13
31	10
33	2
34	14
35	7
47	11
48	9
51	4
58	5
60	2
61	9
65	14
68	10
72	6
73	10
75	1
78	3
80	1
84	2
85	13
86	10
89	11
91	4
94	5
98	1
100	1
Market 153
9	4
11	5
14	14
17	3
23	8
28	3
33	4
34	15
38	8
41	7
45	9
47	2
51	2
54	3
55	1
60	4
62	14
65	5
75	5
84	6
87	10
88	14
90	12
99	15
100	10
Market 12
13	5
14	5
20	8
41	1
47	3
51	13
55	10
62	5
71	13
73	4
79	13
84	6
Market 239
8	5
15	9
17	7
19	11
21	4
23	5
29	14
33	12
35	7
37	3
38	15
41	13
43	1
44	10
49	6
51	14
57	14
60	5
63	2
65	15
66	7
70	2
71	3
73	13
81	10
82	4
83	6
87	8
88	10
90	14
91	11
92	14
95	12
98	11
99	4
Market 70
6	13
14	11
15	14
17	4
19	10
20	14
25	9
28	11
37	10
38	10
47	9
55	4
57	13
73	13
75	8
81	14
82	15
83	9
90	14
92	11
94	8
Market 42
1	8
4	4
6	1
9	7
14	4
15	15
20	6
41	14
54	15
55	10
62	7
84	5
88	3
Market 85
2	8
8	8
13	5
14	7
17	2
20	9
25	15
28	4
37	12
39	7
41	14
43	9
47	3
53	5
54	4
60	6
61	8
65	2
71	4
73	7
74	10
79	6
82	6
85	6
98	13
Market 116
4	7
5	13
6	7
11	8
17	4
33	11
73	5
84	8
Market 181
