CapEuclideo.250.100.7.2
Total Cost:45032
94	6
100	5
Market 231
5	12
15	11
30	12
31	12
33	8
36	3
82	13
97	5
Market 82
7	9
13	10
19	10
40	5
43	10
44	2
51	12
53	1
54	2
55	1
68	13
71	9
74	9
82	8
90	5
96	9
100	7
Market 148
4	6
7	3
17	4
29	7
32	9
35	7
40	13
42	1
45	6
54	5
64	14
65	5
68	10
94	14
Market 202
5	13
7	9
10	10
17	7
20	13
24	3
30	2
33	9
34	9
38	7
50	9
52	8
55	4
56	8
60	15
62	13
67	6
69	14
78	5
92	14
95	15
Market 156
4	3
5	9
7	15
10	2
11	10
21	4
24	14
27	6
28	4
35	14
36	15
42	2
47	11
48	2
53	10
55	13
64	1
68	10
69	2
70	5
74	13
76	1
97	3
Market 35
11	15
21	6
28	9
41	7
51	3
54	15
58	11
Market 108
11	8
17	14
27	12
35	2
43	3
44	12
49	2
52	9
56	10
62	7
68	8
70	14
76	1
80	4
83	14
99	4
Market 230
4	1
7	10
18	6
21	7
74	15
80	3
92	4
99	7
100	3
Market 49
13	8
15	1
19	12
20	2
28	15
31	14
34	13
37	2
45	8
47	13
50	13
65	7
73	9
82	12
84	11
87	4
90	12
Market 6
13	7
25	7
28	13
30	10
34	6
45	5
57	4
70	4
74	1
97	12
Market 228
4	3
11	5
24	7
30	9
39	3
47	8
50	13
64	3
68	11
74	8
83	5
90	11
99	8
Market 195
21	11
25	10
26	15
29	13
30	12
52	3
60	14
64	4
87	2
90	1
97	4
Market 68
5	4
17	13
23	9
24	14
36	12
42	9
50	6
52	12
63	15
65	9
79	11
82	4
83	12
84	11
88	2
Market 167
13	7
18	3
21	13
23	6
31	9
44	14
45	9
65	3
69	12
71	6
84	10
Market 32
1	11
7	8
10	4
11	2
17	14
19	15
24	8
25	15
26	14
31	7
33	12
36	11
42	10
43	14
46	9
48	10
50	7
65	1
67	10
68	15
69	6
73	10
95	10
99	6
Market 114
25	6
31	8
42	10
43	7
60	5
67	9
69	1
82	11
94	2
Depot
