CapEuclideo.350.100.8.5
Total Cost:34580
70	8
74	7
78	14
81	12
86	13
87	13
89	13
92	1
95	13
Market 77
1	8
6	13
11	15
15	9
19	1
22	3
23	10
27	5
31	10
44	11
45	6
47	6
48	2
57	6
69	14
83	15
85	4
99	13
Market 128
14	15
17	10
19	6
22	4
27	5
39	13
41	14
43	5
45	5
49	6
64	11
Market 276
16	10
24	11
36	7
81	10
83	3
Market 171
15	14
16	3
23	15
24	8
37	10
41	10
60	6
62	6
69	15
71	1
73	13
77	8
79	4
81	2
82	9
94	9
98	5
Market 7
1	4
15	10
30	7
31	2
39	5
45	14
49	10
59	10
65	13
76	9
96	6
Market 314
15	1
24	8
32	1
42	6
45	14
49	3
61	10
64	6
67	7
79	6
94	3
Market 299
12	12
33	8
42	7
49	11
50	2
60	3
61	1
69	12
73	8
85	14
87	6
92	15
94	14
96	13
Market 16
1	4
2	14
12	1
19	13
24	3
29	2
42	14
59	2
70	10
Market 97
7	8
19	3
30	7
44	4
69	12
81	11
86	10
89	14
92	8
94	9
97	12
Market 69
2	8
3	2
16	2
24	13
42	11
64	3
65	11
68	10
78	8
98	13
99	7
Market 63
14	15
31	14
42	14
50	9
59	11
64	10
83	8
85	14
86	1
98	3
Market 227
7	11
11	10
19	11
24	7
26	2
32	12
42	5
46	9
53	3
55	13
60	5
62	1
68	12
81	10
91	4
92	10
95	2
100	6
Market 282
4	1
19	1
22	5
24	8
32	15
33	2
36	9
43	13
67	15
87	15
Market 48
12	4
15	4
41	1
48	2
67	10
73	13
81	8
Market 12
6	14
27	6
30	1
33	10
42	3
43	12
46	13
48	2
49	7
67	3
78	1
79	15
85	5
99	4
Market 182
3	4
8	14
9	4
10	11
11	13
22	5
27	14
36	13
42	8
44	9
51	1
60	6
64	5
65	7
70	11
79	11
Market 271
1	8
5	13
8	13
21	15
25	2
27	15
32	9
38	8
39	4
49	13
57	8
78	10
85	14
87	8
97	8
98	4
Market 131
8	13
15	2
26	3
27	2
46	10
49	2
57	7
59	5
62	14
63	2
73	5
77	14
78	7
83	6
85	13
89	6
91	12
95	1
97	3
98	11
Market 253
11	3
19	5
22	9
23	14
27	12
36	2
39	11
42	1
51	7
52	5
61	15
64	5
70	9
77	12
81	13
94	15
Market 166
1	4
10	11
14	5
22	8
24	14
25	3
30	7
36	9
41	6
45	3
47	8
48	13
49	9
61	10
62	11
64	13
68	15
69	12
73	15
78	4
85	4
93	9
94	1
Market 226
2	2
19	15
31	8
39	8
60	2
81	11
Market 84
15	10
17	5
21	11
24	5
37	5
41	14
51	11
53	14
60	14
65	14
85	6
92	11
Market 123
2	8
6	13
8	6
12	12
24	8
31	10
44	5
46	1
51	4
67	13
68	11
69	13
78	5
90	7
Market 255
15	6
17	14
19	4
31	5
36	9
42	13
48	11
53	5
60	10
69	7
89	13
92	12
95	7
97	11
Market 186
11	12
16	9
17	5
22	3
24	4
31	4
40	1
48	14
60	8
Market 55
2	10
7	15
10	12
16	3
18	5
23	13
26	4
34	9
36	11
39	15
52	15
61	2
64	3
77	2
81	12
82	7
83	15
86	2
89	9
90	3
98	7
Market 326
15	13
23	6
30	10
36	10
41	9
44	3
46	2
Market 188
3	12
8	6
10	11
15	2
21	13
26	8
31	4
36	11
38	7
41	9
42	8
46	8
60	4
Market 265
1	7
5	1
13	7
16	5
24	7
35	9
36	1
37	2
46	6
52	1
57	3
59	4
61	15
66	14
68	15
81	12
85	5
93	11
Market 124
11	6
37	9
41	5
45	7
73	11
Market 122
21	10
61	5
62	4
69	2
77	15
Market 316
8	7
15	13
16	12
21	9
24	4
30	6
31	5
39	15
41	11
64	12
Market 121
1	13
4	11
19	1
21	6
44	10
49	3
57	10
70	4
72	12
83	1
86	14
88	6
Market 333
24	9
36	5
51	9
52	15
69	7
77	12
79	9
81	4
84	12
86	14
91	5
95	3
Market 266
1	7
10	11
27	1
42	7
Market 87
23	11
24	3
30	2
42	6
45	6
52	8
58	15
59	9
62	7
64	6
78	6
79	5
88	15
Market 160
11	8
15	3
17	14
22	9
27	7
31	6
67	11
74	15
79	12
Market 28
4	3
17	11
21	7
22	5
33	1
70	2
92	2
98	5
Market 277
2	5
19	14
40	6
45	5
64	1
71	6
Market 315
2	13
19	5
22	5
33	13
61	1
62	8
65	9
71	5
73	10
88	4
90	3
93	9
95	11
Market 311
4	3
17	4
27	5
34	1
45	15
46	14
48	2
49	15
67	10
70	4
77	2
79	3
94	8
Market 40
12	11
21	5
25	15
38	14
39	6
64	13
Market 278
12	12
15	11
24	1
48	15
53	10
62	3
Market 126
1	7
2	1
6	14
14	6
23	4
27	15
45	14
48	6
60	10
87	2
Market 106
22	8
45	5
61	6
64	11
81	6
Market 82
2	4
4	9
8	9
27	1
33	4
36	2
37	9
38	8
41	2
42	6
45	8
46	9
59	1
60	2
62	4
69	12
Market 221
8	6
26	8
39	7
44	14
48	15
52	15
60	8
61	6
62	12
65	14
72	13
87	4
91	10
96	14
100	5
Market 3
2	7
5	14
6	5
15	1
16	2
19	6
35	6
42	9
44	14
46	12
49	7
66	1
73	5
80	15
81	12
86	9
88	3
Market 56
1	13
23	13
69	11
87	15
Market 162
2	10
19	14
30	10
65	3
Market 341
16	12
42	4
61	1
78	10
Market 244
16	4
26	9
43	15
46	6
48	11
59	15
Market 153
8	4
9	7
16	7
21	12
34	3
39	3
59	13
60	4
71	10
73	13
86	1
92	11
94	3
Market 115
1	2
4	13
14	3
22	14
30	14
44	1
45	12
53	4
67	4
84	12
87	11
94	12
95	5
Market 201
6	13
10	14
15	3
21	13
23	13
32	4
52	7
58	9
59	3
61	9
64	6
78	6
81	3
92	4
94	14
Market 197
6	9
21	15
36	8
39	15
46	6
62	10
65	8
Depot
