CapEuclideo.300.100.7.5
Total Cost:62375
29	4
33	5
43	7
44	1
45	8
48	4
52	11
54	8
58	4
88	14
94	13
96	4
97	8
Market 104
12	1
22	13
23	10
34	3
42	2
44	13
47	12
58	2
60	7
63	2
70	15
72	14
76	10
91	14
100	4
Market 223
3	12
12	12
13	11
16	7
29	6
33	6
34	1
38	5
39	7
43	10
46	4
50	15
51	12
52	4
53	6
57	8
60	4
63	10
72	3
75	14
78	3
86	3
91	10
95	4
100	4
Market 179
3	2
18	15
20	8
22	5
28	6
37	8
43	8
44	13
53	6
64	10
68	5
71	14
85	2
Market 199
2	7
4	11
12	6
16	5
21	13
23	5
33	10
38	3
40	12
59	11
64	1
70	9
71	9
77	13
81	2
92	12
95	9
97	9
Market 169
5	1
8	12
11	12
12	1
20	5
23	2
38	10
43	5
44	6
45	12
63	11
65	7
71	11
72	2
73	7
99	1
100	9
Market 24
1	1
4	11
5	11
8	5
10	14
15	6
18	9
20	6
24	4
28	13
32	9
34	11
38	15
41	1
48	4
50	10
53	8
55	4
58	13
59	9
61	8
63	7
64	8
71	7
73	7
75	14
78	12
81	3
83	9
99	5
Market 5
39	1
47	3
53	11
58	6
59	15
61	9
64	2
65	3
66	11
68	14
77	13
81	14
90	5
94	4
Market 291
6	5
8	8
14	3
15	14
16	7
21	11
30	2
31	4
38	9
48	4
50	6
53	2
57	12
58	7
62	14
65	8
68	2
71	3
78	12
93	4
99	10
100	11
Market 211
3	14
4	3
7	10
18	1
19	5
22	3
23	6
28	1
29	5
32	3
38	7
44	15
55	10
59	13
61	11
62	15
63	4
65	15
67	10
68	3
71	1
72	7
77	3
78	10
85	1
87	8
90	2
97	7
Market 135
4	6
11	6
16	4
32	5
33	3
34	8
42	2
45	9
48	1
60	7
62	5
64	5
65	3
71	10
73	11
83	3
Market 57
3	9
4	5
12	4
13	12
20	12
28	12
29	5
36	7
60	11
65	2
68	2
69	3
78	2
85	10
94	1
98	6
Market 195
16	4
24	5
31	10
32	1
40	3
41	12
46	8
48	1
50	8
59	3
67	6
72	10
76	7
80	14
81	3
83	6
91	2
96	9
98	12
Market 42
10	6
14	10
16	4
22	8
26	2
28	12
29	13
30	15
44	15
49	2
50	4
51	7
61	11
99	14
Market 241
15	13
19	5
23	12
27	8
32	7
50	14
55	6
60	11
64	2
65	8
66	2
81	9
Market 290
19	2
23	13
28	10
39	9
48	12
61	6
62	3
64	8
83	5
88	14
93	15
99	4
Market 174
1	5
2	2
7	3
19	4
24	7
36	11
38	1
43	3
71	13
76	1
85	1
94	3
100	15
Market 170
5	15
15	9
20	11
24	3
25	14
34	4
38	4
47	6
60	5
61	7
62	5
68	1
77	5
78	10
85	15
91	8
95	10
97	12
98	14
Market 216
13	12
15	7
23	5
24	8
32	2
38	13
39	3
45	4
50	11
59	5
66	6
72	10
81	5
89	4
Market 38
11	13
19	14
23	9
24	12
26	10
29	9
32	14
36	11
41	13
44	10
47	5
48	13
53	10
61	12
62	13
66	1
72	6
81	4
86	11
92	13
97	11
100	11
Market 76
2	1
13	4
24	13
38	1
43	3
64	7
65	1
85	6
Market 283
1	1
2	11
4	8
5	7
15	14
18	11
22	12
26	7
28	14
38	10
41	10
42	3
44	7
50	9
65	4
68	15
71	6
72	13
81	3
83	10
92	15
Market 298
4	11
5	6
9	14
12	3
13	10
16	9
18	6
24	10
32	14
33	1
38	7
48	3
51	2
52	5
53	15
60	1
64	6
70	13
83	10
91	5
97	15
99	7
Market 168
12	8
22	3
23	15
24	1
32	6
36	3
53	6
71	13
73	3
88	5
99	8
Market 158
1	1
6	12
16	11
51	3
66	8
72	4
78	11
85	5
95	3
Market 119
2	13
3	11
8	3
12	2
15	8
18	14
21	13
22	3
24	13
25	2
28	1
38	7
45	15
47	5
48	13
50	2
51	5
54	11
58	6
59	6
65	12
71	7
76	12
77	10
83	1
90	4
94	15
Market 19
3	9
14	5
15	2
16	3
28	12
29	2
32	10
36	13
43	15
44	8
48	2
57	3
58	2
80	8
86	5
95	9
Market 262
19	2
23	5
29	7
47	7
59	2
73	2
80	15
81	13
86	10
Market 139
3	3
4	7
12	12
16	12
23	1
28	2
33	10
40	8
52	8
58	1
60	7
71	10
74	2
87	8
91	6
97	6
Market 295
4	5
7	4
12	7
15	13
18	3
24	5
31	3
34	4
47	9
65	1
71	14
83	10
93	1
96	9
97	11
99	11
Market 85
4	5
11	15
12	9
16	7
23	12
29	7
36	8
38	14
43	12
48	15
49	8
53	2
54	1
55	3
58	3
63	4
65	15
71	10
93	8
95	10
Market 99
8	13
12	14
15	6
16	5
22	9
31	5
33	3
36	9
47	12
56	6
62	7
64	4
80	1
91	5
94	3
96	2
99	9
Market 239
12	2
37	13
44	10
55	3
58	3
68	10
72	13
77	1
78	12
Market 248
10	5
12	11
32	6
34	2
39	9
50	8
63	13
68	6
72	5
80	14
Market 264
38	2
58	13
64	1
72	15
77	11
83	1
85	10
95	14
Market 192
2	1
4	12
11	5
12	13
19	4
25	3
31	3
47	3
58	12
63	14
65	4
67	2
70	9
78	7
79	10
87	15
91	2
95	13
Market 269
3	3
13	12
15	5
20	8
22	5
23	4
28	6
35	8
36	1
38	12
42	7
48	10
53	14
65	2
66	1
68	8
72	8
80	13
Market 235
6	15
10	11
12	12
15	14
17	4
18	5
23	2
43	6
67	2
68	3
80	11
81	15
87	2
95	2
Market 231
1	7
4	11
6	14
11	5
12	13
14	6
15	3
16	12
19	2
23	5
42	10
43	5
49	11
52	10
55	14
57	4
60	15
66	3
77	5
80	5
91	8
93	15
94	6
95	10
Market 39
8	2
20	15
21	2
25	2
26	4
27	7
34	10
35	15
46	1
53	9
61	3
62	2
65	5
66	7
71	14
73	5
92	4
98	6
99	14
100	8
Market 187
8	11
16	9
17	13
18	9
20	4
32	14
33	1
38	6
40	6
47	8
51	10
62	1
63	10
70	7
72	5
73	9
81	7
83	4
88	10
91	5
95	8
Market 14
4	3
9	7
12	10
16	14
21	11
44	8
49	5
52	12
55	4
58	5
59	2
63	8
66	13
68	10
71	11
75	1
81	11
91	7
97	13
100	15
Market 254
8	7
11	5
19	5
29	5
32	5
36	6
43	8
48	10
49	4
66	8
100	7
Market 252
1	15
2	12
3	11
15	5
34	4
44	6
50	15
51	4
53	11
62	3
63	2
64	3
65	3
66	6
73	8
80	3
91	1
97	14
98	14
Market 212
1	7
11	14
19	14
24	3
28	4
32	4
37	14
43	13
48	5
50	14
54	6
58	12
65	7
73	13
77	1
78	14
80	10
81	2
85	15
91	3
95	7
99	11
Market 233
6	6
7	11
10	1
13	3
15	6
17	1
21	1
24	9
32	15
33	5
38	15
45	8
47	1
59	10
64	9
80	8
81	11
83	13
89	14
91	15
Market 67
4	4
6	6
8	6
15	10
26	12
40	15
42	15
44	2
48	10
52	9
59	2
61	3
62	10
65	15
66	4
72	2
81	11
89	9
99	13
100	5
Market 202
2	2
12	8
23	5
24	1
29	1
37	12
43	5
51	8
55	11
64	3
66	14
68	6
71	7
72	15
81	13
94	13
99	2
Market 274
15	2
31	1
32	8
41	10
47	13
50	14
51	14
60	11
63	1
67	15
76	4
80	13
93	14
95	8
98	3
99	6
100	6
Market 229
4	15
8	6
12	12
16	13
20	7
22	5
24	9
32	4
38	10
40	9
42	9
45	5
51	14
52	13
53	5
83	15
89	15
94	13
97	14
Market 191
1	11
7	5
18	5
31	2
44	7
51	5
53	10
59	5
64	6
66	13
80	7
88	6
100	4
Market 100
2	2
5	6
17	15
20	6
23	5
25	3
26	11
28	2
33	2
34	2
35	13
38	8
40	5
41	3
47	3
50	15
52	9
57	13
61	13
63	9
68	3
71	6
72	3
75	6
83	10
86	15
92	5
95	2
98	12
Market 176
2	6
4	10
5	11
6	7
19	4
20	4
24	9
25	5
33	5
34	9
38	10
40	7
44	12
47	13
55	10
70	14
71	13
72	6
76	8
85	8
97	2
98	2
Market 141
2	13
3	15
5	4
6	12
7	2
15	12
19	11
21	9
29	14
38	13
45	5
51	5
57	5
60	13
62	14
72	11
76	8
86	9
87	7
90	12
Market 165
1	2
2	7
9	14
16	2
21	13
22	3
23	14
36	1
38	6
47	14
65	11
68	8
81	6
83	14
84	9
85	10
91	14
Market 215
2	8
3	4
7	12
16	2
17	9
19	12
25	6
33	9
39	2
57	2
59	9
67	6
75	3
80	1
90	14
91	6
95	8
Market 53
1	12
2	13
22	1
26	11
34	11
39	9
41	7
43	9
62	11
63	10
68	11
70	9
71	9
73	5
89	13
94	5
95	2
Market 35
3	4
12	5
18	13
21	3
32	1
33	1
39	14
40	13
41	7
48	5
52	13
53	10
58	5
66	6
99	9
Market 125
1	8
5	14
6	13
11	11
13	14
14	5
18	14
21	2
23	14
24	8
29	2
47	5
51	13
53	3
57	9
65	15
72	2
77	12
81	10
92	9
Market 217
6	5
9	2
12	7
13	12
14	13
17	15
23	13
26	15
27	7
38	2
39	7
41	8
47	3
48	2
50	12
53	15
62	3
65	13
72	4
77	5
80	7
83	15
92	7
93	9
Market 218
2	8
12	8
22	11
23	8
36	12
46	8
47	15
50	11
52	4
71	4
72	7
77	6
78	14
83	2
Market 133
2	8
17	15
20	10
22	2
26	3
28	11
64	12
65	8
68	4
76	11
83	4
Market 91
1	13
4	2
10	15
15	4
19	1
21	4
22	4
29	3
34	5
43	7
44	9
51	7
53	1
54	2
68	7
76	11
82	4
85	2
92	8
94	4
95	11
99	3
100	9
Market 156
2	8
12	3
15	5
16	13
17	13
20	1
32	8
34	6
41	3
43	14
46	12
47	2
53	8
58	8
62	5
66	2
70	14
83	4
84	9
95	7
Market 71
1	13
4	6
7	12
11	4
15	14
17	6
19	6
38	3
49	9
50	8
51	9
56	4
58	5
63	14
66	14
67	15
86	8
97	6
99	13
Market 13
2	8
8	4
9	4
15	6
16	8
17	6
19	1
21	15
46	14
58	15
61	9
63	1
65	6
67	11
77	13
80	8
88	1
91	6
99	13
Market 259
4	12
5	10
7	6
8	10
12	13
18	13
24	12
28	10
42	13
45	4
51	3
53	15
94	6
97	6
99	4
Market 270
5	13
8	12
20	10
21	9
23	15
24	12
26	12
32	5
33	9
40	9
43	4
47	13
58	14
63	10
64	15
68	8
70	5
76	15
78	8
85	8
91	5
Market 29
8	5
16	5
17	11
18	13
38	9
44	8
48	13
58	5
61	13
63	14
72	10
78	14
81	11
92	13
95	15
99	2
Market 263
4	4
12	10
16	14
17	15
18	2
19	7
23	3
28	15
34	3
47	2
49	14
50	14
52	5
59	3
62	3
63	8
65	12
66	14
76	13
80	3
95	3
97	12
Market 184
2	11
5	3
12	9
20	15
24	11
25	12
32	8
41	8
42	10
43	4
46	10
55	4
61	12
62	11
66	1
72	6
73	13
85	5
100	15
Market 236
5	2
8	14
21	3
22	13
34	4
36	3
43	13
46	10
48	6
70	12
76	14
85	3
Market 285
14	6
32	1
39	5
44	13
64	2
70	10
81	15
82	2
91	11
Market 208
15	11
26	6
42	15
97	2
99	10
Market 22
1	2
2	8
3	13
5	4
15	1
18	10
23	7
24	10
31	11
32	10
37	8
38	11
44	8
51	6
68	12
72	13
74	14
78	8
80	13
81	12
86	10
90	14
96	15
97	3
100	3
Market 65
6	5
15	11
25	3
29	1
30	8
33	10
44	15
50	4
58	15
62	10
64	4
76	3
98	7
99	12
Market 183
15	15
25	15
33	8
65	1
77	3
85	4
Market 152
15	13
25	14
29	15
55	7
62	10
72	7
76	10
92	9
Market 92
8	9
10	6
12	3
13	5
18	10
24	14
33	5
39	5
50	9
62	13
63	13
65	2
66	1
68	13
98	15
Market 59
4	13
12	6
21	4
23	7
41	4
52	12
53	3
58	5
59	12
60	4
64	7
69	7
74	10
77	9
80	5
Market 34
17	15
20	11
22	11
41	11
48	15
53	4
60	3
63	7
66	4
68	13
80	12
83	1
84	5
88	10
96	11
98	9
99	12
Market 178
2	12
10	9
15	9
22	12
31	9
34	7
41	2
64	10
67	12
70	12
71	4
79	4
80	1
83	12
92	9
99	6
Market 230
1	3
6	11
14	15
15	8
16	5
22	12
26	8
32	3
34	9
37	10
45	10
50	9
62	3
66	9
71	4
77	3
80	11
81	12
83	13
86	11
87	10
91	6
93	2
Market 194
20	12
27	1
28	9
41	13
45	7
48	14
53	12
59	6
63	13
64	8
68	4
83	3
99	4
Market 79
1	12
8	2
15	4
17	7
23	11
24	8
31	12
38	12
50	4
55	14
60	8
68	4
71	10
81	7
87	15
88	2
91	9
Market 130
1	3
3	7
6	8
15	14
31	11
50	9
53	1
62	8
63	10
64	13
67	8
71	2
72	5
74	2
78	13
90	2
100	10
Market 66
1	10
17	4
43	14
44	7
48	9
51	8
85	11
Market 95
1	2
2	6
3	8
15	6
18	8
22	12
26	9
28	7
38	8
39	14
43	7
44	8
47	5
53	12
58	11
64	9
66	2
68	15
72	5
77	11
80	7
84	2
93	14
99	12
100	4
Market 173
15	8
16	10
17	10
20	3
31	11
45	6
58	11
66	9
68	10
72	14
83	4
87	12
89	1
97	3
Market 196
1	15
16	15
22	2
31	14
34	14
38	5
39	14
48	8
51	12
58	14
59	15
63	9
64	2
65	13
67	2
71	13
73	2
75	11
76	2
89	8
90	5
96	5
98	15
99	3
Market 21
2	7
14	15
25	9
35	5
44	1
47	4
50	8
53	11
65	6
68	7
72	7
76	6
77	8
91	8
93	7
98	14
Market 281
19	15
24	1
32	2
50	5
62	8
63	12
66	3
68	8
77	3
99	1
Market 185
1	7
2	5
3	14
4	11
5	14
6	11
8	13
11	9
16	15
18	9
19	5
39	14
40	1
41	5
48	12
51	2
60	15
61	6
68	13
92	11
95	12
99	1
Market 246
11	15
24	5
28	4
31	10
32	14
38	9
44	11
45	7
51	15
52	9
60	7
63	15
64	8
74	11
76	3
88	12
97	13
Market 94
2	2
3	12
17	5
18	9
29	7
38	5
43	13
44	1
50	4
55	6
77	12
81	13
83	7
85	10
95	11
99	6
Market 154
2	9
8	12
15	3
32	12
47	2
48	13
61	10
62	12
64	6
66	9
67	5
68	1
72	4
73	9
74	11
76	8
88	11
90	10
95	9
96	11
97	1
99	4
Market 86
1	11
2	10
4	3
7	15
26	14
34	13
41	5
47	6
63	13
65	13
67	13
88	3
99	4
Market 144
2	6
3	12
16	12
21	8
23	8
24	9
29	10
40	12
44	10
52	14
62	8
65	5
74	2
83	6
90	11
95	9
98	4
Market 68
2	13
11	14
16	3
17	5
25	13
36	12
38	10
42	1
44	6
46	12
53	1
58	5
64	12
72	5
73	4
75	7
80	3
82	5
Market 249
1	2
3	10
14	3
17	7
24	14
44	6
48	7
52	3
59	8
64	5
71	3
78	6
83	5
86	8
98	5
99	8
Market 32
12	9
38	12
58	2
61	15
63	5
66	9
68	1
84	2
96	2
100	7
Market 138
15	2
24	15
25	14
38	3
47	12
50	13
58	5
64	15
65	5
70	9
80	12
83	14
Depot
